############################################################
# Benchmark Host: moxie
# Number Of Processors: 32
#
# Number Of Scheduled Runs: 1
# Start Time: 02/05/2008 - 03:20:57
############################################################
#
# Run: 1
#

## Size: 300

### nproc: 1
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 1 T 300 4 false false true
Number of procs=1
graphType=T
N=300
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Generating graph...
Graph generated.
Creation time:0.3174 s
M=360000 t=0.3259 s  1.10 MegaEdges/s sc=0 sa=0
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 2 T 300 4 false false true
Number of procs=2
graphType=T
N=300
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Generating graph...
Graph generated.
Creation time:0.3226 s
M=360000 t=1.0158 s  0.35 MegaEdges/s sc=329 sa=2626
 (verification  0.27 s)
M=360000 t=0.7271 s  0.50 MegaEdges/s sc=227 sa=2350
 (verification  0.03 s)
M=360000 t=0.7072 s  0.51 MegaEdges/s sc=230 sa=2176
 (verification  0.03 s)
M=360000 t=0.6760 s  0.53 MegaEdges/s sc=263 sa=2382
 (verification  0.03 s)
M=360000 t=1.6760 s  0.21 MegaEdges/s sc=687 sa=4554
 (verification  0.03 s)
M=360000 t=1.1176 s  0.32 MegaEdges/s sc=689 sa=3512
 (verification  0.03 s)
M=360000 t=1.9287 s  0.19 MegaEdges/s sc=990 sa=5216
 (verification  0.03 s)
M=360000 t=1.9181 s  0.19 MegaEdges/s sc=2424 sa=8526
 (verification  0.03 s)
M=360000 t=1.1182 s  0.32 MegaEdges/s sc=2184 sa=6866
 (verification  0.03 s)
M=360000 t=1.2790 s  0.28 MegaEdges/s sc=2183 sa=7106
 (verification  0.03 s)
M=360000 t=1.1572 s  0.31 MegaEdges/s sc=3335 sa=9214
 (verification  0.03 s)
M=360000 t=1.1188 s  0.32 MegaEdges/s sc=3013 sa=8536
 (verification  0.03 s)
M=360000 t=1.2884 s  0.28 MegaEdges/s sc=3890 sa=10140
 (verification  0.03 s)
M=360000 t=1.0983 s  0.33 MegaEdges/s sc=3376 sa=9300
 (verification  0.03 s)
M=360000 t=1.0486 s  0.34 MegaEdges/s sc=2677 sa=7800
 (verification  0.03 s)
M=360000 t=1.0883 s  0.33 MegaEdges/s sc=2962 sa=8380
 (verification  0.03 s)
M=360000 t=1.1573 s  0.31 MegaEdges/s sc=4099 sa=10752
 (verification  0.03 s)
M=360000 t=1.0184 s  0.35 MegaEdges/s sc=3309 sa=9038
 (verification  0.03 s)
M=360000 t=1.0485 s  0.34 MegaEdges/s sc=3286 sa=8986
 (verification  0.03 s)
M=360000 t=1.0982 s  0.33 MegaEdges/s sc=3514 sa=9538
 (verification  0.03 s)
Completed iterations for N=90000

### nproc: 4
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 4 T 300 4 false false true
Number of procs=4
graphType=T
N=300
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Generating graph...
Graph generated.
Creation time:0.3110 s
M=360000 t=0.7282 s  0.49 MegaEdges/s sc=607 sa=15502
 (verification  0.11 s)
M=360000 t=1.8568 s  0.19 MegaEdges/s sc=950 sa=28907
 (verification  0.03 s)
M=360000 t=1.0716 s  0.34 MegaEdges/s sc=1598 sa=33440
 (verification  0.03 s)
M=360000 t=1.0988 s  0.33 MegaEdges/s sc=1931 sa=26403
 (verification  0.03 s)
M=360000 t=1.0399 s  0.35 MegaEdges/s sc=2138 sa=28664
 (verification  0.02 s)
M=360000 t=0.8825 s  0.41 MegaEdges/s sc=2273 sa=25972
 (verification  0.03 s)
M=360000 t=1.0299 s  0.35 MegaEdges/s sc=4710 sa=41147
 (verification  0.03 s)
M=360000 t=0.6899 s  0.52 MegaEdges/s sc=4687 sa=35651
 (verification  0.03 s)
M=360000 t=0.0411 s  8.76 MegaEdges/s sc=90 sa=2257
 (verification  0.03 s)
M=360000 t=0.6240 s  0.58 MegaEdges/s sc=4376 sa=31914
 (verification  0.03 s)
M=360000 t=0.7200 s  0.50 MegaEdges/s sc=4251 sa=34264
 (verification  0.02 s)
M=360000 t=0.8465 s  0.43 MegaEdges/s sc=4520 sa=33483
 (verification  0.03 s)
M=360000 t=0.7409 s  0.49 MegaEdges/s sc=4506 sa=31001
 (verification  0.03 s)
M=360000 t=0.5898 s  0.61 MegaEdges/s sc=4713 sa=35679
 (verification  0.03 s)
M=360000 t=0.0423 s  8.50 MegaEdges/s sc=124 sa=2396
 (verification  0.03 s)
M=360000 t=0.7576 s  0.48 MegaEdges/s sc=4679 sa=35964
 (verification  0.03 s)
M=360000 t=0.6892 s  0.52 MegaEdges/s sc=3851 sa=30956
 (verification  0.02 s)
M=360000 t=0.9730 s  0.37 MegaEdges/s sc=4936 sa=38215
 (verification  0.03 s)
M=360000 t=0.5399 s  0.67 MegaEdges/s sc=4011 sa=29239
 (verification  0.03 s)
M=360000 t=1.0095 s  0.36 MegaEdges/s sc=4731 sa=36350
 (verification  0.02 s)
Completed iterations for N=90000

### nproc: 8
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 8 T 300 4 false false true
Number of procs=8
graphType=T
N=300
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Generating graph...
Graph generated.
Creation time:0.3165 s
M=360000 t=1.1016 s  0.33 MegaEdges/s sc=1038 sa=90525
 (verification  0.18 s)
M=360000 t=1.0192 s  0.35 MegaEdges/s sc=2515 sa=121182
 (verification  0.09 s)
M=360000 t=1.0889 s  0.33 MegaEdges/s sc=2925 sa=130905
 (verification  0.03 s)
M=360000 t=1.6179 s  0.22 MegaEdges/s sc=2921 sa=156244
 (verification  0.03 s)
M=360000 t=0.9591 s  0.38 MegaEdges/s sc=5114 sa=137455
 (verification  0.01 s)
M=360000 t=0.5647 s  0.64 MegaEdges/s sc=5678 sa=122043
 (verification  0.03 s)
M=360000 t=0.7891 s  0.46 MegaEdges/s sc=6257 sa=145008
 (verification  0.03 s)
M=360000 t=0.0470 s  7.66 MegaEdges/s sc=30 sa=18564
 (verification  0.01 s)
M=360000 t=0.2188 s  1.65 MegaEdges/s sc=922 sa=53766
 (verification  0.01 s)
M=360000 t=0.5200 s  0.69 MegaEdges/s sc=5547 sa=108517
 (verification  0.02 s)
M=360000 t=0.4584 s  0.79 MegaEdges/s sc=5634 sa=115689
 (verification  0.03 s)
M=360000 t=0.4887 s  0.74 MegaEdges/s sc=4780 sa=103418
 (verification  0.03 s)
M=360000 t=0.4779 s  0.75 MegaEdges/s sc=5022 sa=106888
 (verification  0.01 s)
M=360000 t=0.8002 s  0.45 MegaEdges/s sc=6048 sa=143159
 (verification  0.02 s)
M=360000 t=0.7031 s  0.51 MegaEdges/s sc=6287 sa=136262
 (verification  0.01 s)
M=360000 t=0.8672 s  0.42 MegaEdges/s sc=6188 sa=139736
 (verification  0.03 s)
M=360000 t=0.0483 s  7.45 MegaEdges/s sc=64 sa=19373
 (verification  0.01 s)
M=360000 t=0.2234 s  1.61 MegaEdges/s sc=1377 sa=62350
 (verification  0.02 s)
M=360000 t=0.7623 s  0.47 MegaEdges/s sc=6119 sa=133099
 (verification  0.02 s)
M=360000 t=0.7519 s  0.48 MegaEdges/s sc=6002 sa=137723
 (verification  0.01 s)
Completed iterations for N=90000

### nproc: 16
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 16 T 300 4 false false true
Number of procs=16
graphType=T
N=300
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Generating graph...
Graph generated.
Creation time:0.3122 s
M=360000 t=0.9618 s  0.37 MegaEdges/s sc=4322 sa=429468
 (verification  0.08 s)
M=360000 t=1.2234 s  0.29 MegaEdges/s sc=4598 sa=610298
 (verification  0.08 s)
M=360000 t=1.0751 s  0.33 MegaEdges/s sc=5612 sa=594544
 (verification  0.02 s)
M=360000 t=0.6313 s  0.57 MegaEdges/s sc=6305 sa=493734
 (verification  0.01 s)
M=360000 t=0.7546 s  0.48 MegaEdges/s sc=6482 sa=527779
 (verification  0.02 s)
M=360000 t=0.8105 s  0.44 MegaEdges/s sc=5747 sa=471548
 (verification  0.01 s)
M=360000 t=0.0956 s  3.77 MegaEdges/s sc=996 sa=87382
 (verification  0.01 s)
M=360000 t=0.8347 s  0.43 MegaEdges/s sc=6070 sa=516044
 (verification  0.01 s)
M=360000 t=0.6957 s  0.52 MegaEdges/s sc=6140 sa=480086
 (verification  0.03 s)
M=360000 t=0.8269 s  0.44 MegaEdges/s sc=6272 sa=537789
 (verification  0.01 s)
M=360000 t=0.7472 s  0.48 MegaEdges/s sc=6039 sa=503683
 (verification  0.01 s)
M=360000 t=0.7815 s  0.46 MegaEdges/s sc=6361 sa=520759
 (verification  0.02 s)
M=360000 t=0.7027 s  0.51 MegaEdges/s sc=5677 sa=474143
 (verification  0.01 s)
M=360000 t=0.7938 s  0.45 MegaEdges/s sc=5766 sa=518495
 (verification  0.01 s)
M=360000 t=0.7977 s  0.45 MegaEdges/s sc=6046 sa=507726
 (verification  0.01 s)
M=360000 t=0.7476 s  0.48 MegaEdges/s sc=5986 sa=516825
 (verification  0.03 s)
M=360000 t=0.7989 s  0.45 MegaEdges/s sc=6080 sa=525581
 (verification  0.01 s)
M=360000 t=0.7619 s  0.47 MegaEdges/s sc=6083 sa=503284
 (verification  0.01 s)
M=360000 t=0.6783 s  0.53 MegaEdges/s sc=5803 sa=500204
 (verification  0.00 s)
M=360000 t=0.8645 s  0.42 MegaEdges/s sc=6324 sa=541380
 (verification  0.01 s)
Completed iterations for N=90000

### nproc: 20
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 20 T 300 4 false false true
Number of procs=20
graphType=T
N=300
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Generating graph...
Graph generated.
Creation time:0.3171 s
M=360000 t=2.0002 s  0.18 MegaEdges/s sc=3530 sa=1025721
 (verification  0.09 s)
M=360000 t=2.1516 s  0.17 MegaEdges/s sc=3598 sa=1170816
 (verification  0.12 s)
M=360000 t=2.1979 s  0.16 MegaEdges/s sc=3045 sa=1174368
 (verification  0.09 s)
M=360000 t=0.9672 s  0.37 MegaEdges/s sc=4892 sa=833103
 (verification  0.01 s)
M=360000 t=0.2050 s  1.76 MegaEdges/s sc=733 sa=203501
 (verification  0.01 s)
M=360000 t=0.2457 s  1.47 MegaEdges/s sc=733 sa=159324
 (verification  0.01 s)
M=360000 t=0.8850 s  0.41 MegaEdges/s sc=4899 sa=723589
 (verification  0.01 s)
M=360000 t=0.9061 s  0.40 MegaEdges/s sc=4792 sa=740149
 (verification  0.01 s)
M=360000 t=0.9583 s  0.38 MegaEdges/s sc=5296 sa=796324
 (verification  0.01 s)
M=360000 t=0.8841 s  0.41 MegaEdges/s sc=4829 sa=737744
 (verification  0.01 s)
M=360000 t=0.2181 s  1.65 MegaEdges/s sc=253 sa=131424
 (verification  0.01 s)
M=360000 t=0.9052 s  0.40 MegaEdges/s sc=5193 sa=753553
 (verification  0.01 s)
M=360000 t=0.0789 s  4.56 MegaEdges/s sc=742 sa=66577
 (verification  0.01 s)
M=360000 t=0.1572 s  2.29 MegaEdges/s sc=736 sa=92284
 (verification  0.01 s)
M=360000 t=0.0302 s 11.93 MegaEdges/s sc=341 sa=28580
 (verification  0.01 s)
M=360000 t=0.2393 s  1.50 MegaEdges/s sc=748 sa=165431
 (verification  0.01 s)
M=360000 t=0.1934 s  1.86 MegaEdges/s sc=683 sa=114936
 (verification  0.01 s)
M=360000 t=0.8422 s  0.43 MegaEdges/s sc=4802 sa=701473
 (verification  0.01 s)
M=360000 t=0.1453 s  2.48 MegaEdges/s sc=778 sa=93857
 (verification  0.01 s)
M=360000 t=0.9626 s  0.37 MegaEdges/s sc=4941 sa=753703
 (verification  0.02 s)
Completed iterations for N=90000

### nproc: 24
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 24 T 300 4 false false true
Number of procs=24
graphType=T
N=300
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Generating graph...
Graph generated.
Creation time:0.3116 s
M=360000 t=1.8929 s  0.19 MegaEdges/s sc=4879 sa=1464670
 (verification  0.10 s)
M=360000 t=1.9690 s  0.18 MegaEdges/s sc=3662 sa=1504680
 (verification  0.11 s)
M=360000 t=1.9475 s  0.18 MegaEdges/s sc=3772 sa=1485117
 (verification  0.01 s)
M=360000 t=1.2424 s  0.29 MegaEdges/s sc=4768 sa=1239221
 (verification  0.02 s)
M=360000 t=0.9575 s  0.38 MegaEdges/s sc=4785 sa=1045522
 (verification  0.01 s)
M=360000 t=1.0104 s  0.36 MegaEdges/s sc=4739 sa=1076841
 (verification  0.01 s)
M=360000 t=1.0967 s  0.33 MegaEdges/s sc=4618 sa=1090177
 (verification  0.01 s)
M=360000 t=0.2031 s  1.77 MegaEdges/s sc=552 sa=152558
 (verification  0.01 s)
M=360000 t=0.3004 s  1.20 MegaEdges/s sc=783 sa=254477
 (verification  0.01 s)
M=360000 t=0.9720 s  0.37 MegaEdges/s sc=5000 sa=1047946
 (verification  0.01 s)
M=360000 t=0.2307 s  1.56 MegaEdges/s sc=517 sa=204486
 (verification  0.01 s)
M=360000 t=0.2863 s  1.26 MegaEdges/s sc=676 sa=190452
 (verification  0.01 s)
M=360000 t=0.9155 s  0.39 MegaEdges/s sc=5176 sa=1033586
 (verification  0.01 s)
M=360000 t=0.9338 s  0.39 MegaEdges/s sc=4837 sa=1030983
 (verification  0.00 s)
M=360000 t=0.9925 s  0.36 MegaEdges/s sc=4748 sa=1044816
 (verification  0.01 s)
M=360000 t=1.0872 s  0.33 MegaEdges/s sc=5111 sa=1125660
 (verification  0.01 s)
M=360000 t=0.9786 s  0.37 MegaEdges/s sc=4858 sa=1030387
 (verification  0.01 s)
M=360000 t=1.0187 s  0.35 MegaEdges/s sc=4730 sa=1044789
 (verification  0.01 s)
M=360000 t=1.0626 s  0.34 MegaEdges/s sc=5034 sa=1084204
 (verification  0.01 s)
M=360000 t=0.9594 s  0.38 MegaEdges/s sc=4838 sa=1077502
 (verification  0.02 s)
Completed iterations for N=90000

### nproc: 30
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 30 T 300 4 false false true
Number of procs=30
graphType=T
N=300
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Generating graph...
Graph generated.
Creation time:0.3149 s
M=360000 t=1.7980 s  0.20 MegaEdges/s sc=4403 sa=2080718
 (verification  0.09 s)
M=360000 t=1.9449 s  0.19 MegaEdges/s sc=3819 sa=2276472
 (verification  0.10 s)
M=360000 t=1.8420 s  0.20 MegaEdges/s sc=3718 sa=2137369
 (verification  0.01 s)
M=360000 t=1.2728 s  0.28 MegaEdges/s sc=4842 sa=1778478
 (verification  0.01 s)
M=360000 t=1.1294 s  0.32 MegaEdges/s sc=4885 sa=1654078
 (verification  0.00 s)
M=360000 t=1.0041 s  0.36 MegaEdges/s sc=4679 sa=1508835
 (verification  0.01 s)
M=360000 t=1.1323 s  0.32 MegaEdges/s sc=4958 sa=1649594
 (verification  0.01 s)
M=360000 t=0.1895 s  1.90 MegaEdges/s sc=769 sa=251601
 (verification  0.01 s)
M=360000 t=0.2519 s  1.43 MegaEdges/s sc=344 sa=253339
 (verification  0.01 s)
M=360000 t=0.4006 s  0.90 MegaEdges/s sc=770 sa=410495
 (verification  0.01 s)
M=360000 t=1.1126 s  0.32 MegaEdges/s sc=4682 sa=1611650
 (verification  0.01 s)
M=360000 t=1.0254 s  0.35 MegaEdges/s sc=4684 sa=1590527
 (verification  0.01 s)
M=360000 t=1.0221 s  0.35 MegaEdges/s sc=4582 sa=1518457
 (verification  0.01 s)
M=360000 t=1.0816 s  0.33 MegaEdges/s sc=4587 sa=1580264
 (verification  0.01 s)
M=360000 t=1.1157 s  0.32 MegaEdges/s sc=4865 sa=1690157
 (verification  0.00 s)
M=360000 t=1.0843 s  0.33 MegaEdges/s sc=4977 sa=1614407
 (verification  0.01 s)
M=360000 t=1.0761 s  0.33 MegaEdges/s sc=4794 sa=1585395
 (verification  0.01 s)
M=360000 t=1.1354 s  0.32 MegaEdges/s sc=4491 sa=1639927
 (verification  0.01 s)
M=360000 t=1.0915 s  0.33 MegaEdges/s sc=4662 sa=1605556
 (verification  0.01 s)
M=360000 t=1.1386 s  0.32 MegaEdges/s sc=4676 sa=1685844
 (verification  0.01 s)
Completed iterations for N=90000

#<<<< BEGIN BATCHING >>>>

#### bsize: 1
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 30 T 300 4 false false true 1
Number of procs=30
graphType=T
N=300
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Generating graph...
Graph generated.
Creation time:0.3119 s
M=360000 t=1.7463 s  0.21 MegaEdges/s sc=4621 sa=2036808
 (verification  0.09 s)
M=360000 t=1.9043 s  0.19 MegaEdges/s sc=4018 sa=2271437
 (verification  0.10 s)
M=360000 t=1.4451 s  0.25 MegaEdges/s sc=4241 sa=1873528
 (verification  0.01 s)
M=360000 t=1.0266 s  0.35 MegaEdges/s sc=4961 sa=1649916
 (verification  0.01 s)
M=360000 t=0.3711 s  0.97 MegaEdges/s sc=617 sa=330883
 (verification  0.02 s)
M=360000 t=0.0256 s 14.07 MegaEdges/s sc=186 sa=47694
 (verification  0.01 s)
M=360000 t=0.3775 s  0.95 MegaEdges/s sc=627 sa=386895
 (verification  0.00 s)
M=360000 t=1.0182 s  0.35 MegaEdges/s sc=4763 sa=1540107
 (verification  0.01 s)
M=360000 t=1.1449 s  0.31 MegaEdges/s sc=5009 sa=1698465
 (verification  0.01 s)
M=360000 t=1.1709 s  0.31 MegaEdges/s sc=4764 sa=1680908
 (verification  0.01 s)
M=360000 t=0.3755 s  0.96 MegaEdges/s sc=570 sa=467812
 (verification  0.01 s)
M=360000 t=1.0739 s  0.34 MegaEdges/s sc=4890 sa=1605170
 (verification  0.01 s)
M=360000 t=1.0955 s  0.33 MegaEdges/s sc=4629 sa=1616540
 (verification  0.01 s)
M=360000 t=0.9936 s  0.36 MegaEdges/s sc=4883 sa=1581972
 (verification  0.01 s)
M=360000 t=1.0531 s  0.34 MegaEdges/s sc=4738 sa=1568435
 (verification  0.01 s)
M=360000 t=0.9212 s  0.39 MegaEdges/s sc=4545 sa=1475863
 (verification  0.01 s)
M=360000 t=0.3003 s  1.20 MegaEdges/s sc=457 sa=324673
 (verification  0.01 s)
M=360000 t=0.8861 s  0.41 MegaEdges/s sc=5020 sa=1499353
 (verification  0.02 s)
M=360000 t=1.0718 s  0.34 MegaEdges/s sc=4824 sa=1634540
 (verification  0.00 s)
M=360000 t=1.1836 s  0.30 MegaEdges/s sc=5140 sa=1731405
 (verification  0.01 s)
Completed iterations for N=90000

#### bsize: 10
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 30 T 300 4 false false true 10
Number of procs=30
graphType=T
N=300
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=10
Generating graph...
Graph generated.
Creation time:0.3256 s
M=360000 t=2.0713 s  0.17 MegaEdges/s sc=1208 sa=1784320
 (verification  0.09 s)
M=360000 t=2.5150 s  0.14 MegaEdges/s sc=1107 sa=2262981
 (verification  0.13 s)
M=360000 t=2.5329 s  0.14 MegaEdges/s sc=828 sa=2311813
 (verification  0.09 s)
M=360000 t=0.1693 s  2.13 MegaEdges/s sc=108 sa=275119
 (verification  0.01 s)
M=360000 t=0.3148 s  1.14 MegaEdges/s sc=120 sa=274089
 (verification  0.01 s)
M=360000 t=0.2530 s  1.42 MegaEdges/s sc=103 sa=144811
 (verification  0.02 s)
M=360000 t=0.0673 s  5.35 MegaEdges/s sc=110 sa=46206
 (verification  0.01 s)
M=360000 t=0.1030 s  3.49 MegaEdges/s sc=151 sa=93792
 (verification  0.01 s)
M=360000 t=0.2062 s  1.75 MegaEdges/s sc=135 sa=197334
 (verification  0.02 s)
M=360000 t=0.1762 s  2.04 MegaEdges/s sc=111 sa=188401
 (verification  0.03 s)
M=360000 t=0.0933 s  3.86 MegaEdges/s sc=74 sa=111138
 (verification  0.02 s)
M=360000 t=0.1086 s  3.31 MegaEdges/s sc=66 sa=135834
 (verification  0.01 s)
M=360000 t=0.3353 s  1.07 MegaEdges/s sc=111 sa=258793
 (verification  0.01 s)
M=360000 t=0.2661 s  1.35 MegaEdges/s sc=113 sa=229996
 (verification  0.01 s)
M=360000 t=0.3403 s  1.06 MegaEdges/s sc=111 sa=287130
 (verification  0.01 s)
M=360000 t=1.8385 s  0.20 MegaEdges/s sc=634 sa=1607082
 (verification  0.01 s)
M=360000 t=2.5603 s  0.14 MegaEdges/s sc=807 sa=2205050
 (verification  0.00 s)
M=360000 t=0.3353 s  1.07 MegaEdges/s sc=90 sa=315552
 (verification  0.01 s)
M=360000 t=0.2956 s  1.22 MegaEdges/s sc=110 sa=342708
 (verification  0.01 s)
M=360000 t=0.1353 s  2.66 MegaEdges/s sc=147 sa=119294
 (verification  0.03 s)
Completed iterations for N=90000

#### bsize: 20
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 30 T 300 4 false false true 20
Number of procs=30
graphType=T
N=300
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=20
Generating graph...
Graph generated.
Creation time:0.3161 s
M=360000 t=1.8293 s  0.20 MegaEdges/s sc=502 sa=1478339
 (verification  0.09 s)
M=360000 t=2.7448 s  0.13 MegaEdges/s sc=698 sa=2343717
 (verification  0.10 s)
M=360000 t=0.3080 s  1.17 MegaEdges/s sc=86 sa=321750
 (verification  0.01 s)
M=360000 t=2.5041 s  0.14 MegaEdges/s sc=410 sa=2054951
 (verification  0.01 s)
M=360000 t=0.2575 s  1.40 MegaEdges/s sc=53 sa=202781
 (verification  0.01 s)
M=360000 t=0.2608 s  1.38 MegaEdges/s sc=54 sa=220755
 (verification  0.01 s)
M=360000 t=0.1248 s  2.88 MegaEdges/s sc=67 sa=178999
 (verification  0.01 s)
M=360000 t=1.9084 s  0.19 MegaEdges/s sc=342 sa=1568773
 (verification  0.01 s)
M=360000 t=0.3152 s  1.14 MegaEdges/s sc=59 sa=355293
 (verification  0.01 s)
M=360000 t=0.2861 s  1.26 MegaEdges/s sc=53 sa=204652
 (verification  0.02 s)
M=360000 t=0.1624 s  2.22 MegaEdges/s sc=62 sa=145687
 (verification  0.01 s)
M=360000 t=0.0777 s  4.63 MegaEdges/s sc=62 sa=94524
 (verification  0.01 s)
M=360000 t=0.1705 s  2.11 MegaEdges/s sc=69 sa=156103
 (verification  0.01 s)
M=360000 t=0.2744 s  1.31 MegaEdges/s sc=71 sa=221146
 (verification  0.01 s)
M=360000 t=0.3139 s  1.15 MegaEdges/s sc=56 sa=237396
 (verification  0.02 s)
M=360000 t=0.0920 s  3.91 MegaEdges/s sc=38 sa=108620
 (verification  0.00 s)
M=360000 t=0.3222 s  1.12 MegaEdges/s sc=74 sa=233523
 (verification  0.01 s)
M=360000 t=0.2856 s  1.26 MegaEdges/s sc=50 sa=270985
 (verification  0.01 s)
M=360000 t=0.0983 s  3.66 MegaEdges/s sc=59 sa=75563
 (verification  0.01 s)
M=360000 t=0.0661 s  5.45 MegaEdges/s sc=41 sa=75440
 (verification  0.01 s)
Completed iterations for N=90000

#### bsize: 30
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 30 T 300 4 false false true 30
Number of procs=30
graphType=T
