############################################################
# Benchmark Host: moxie
# Number Of Processors: 32
#
# Number Of Scheduled Runs: 1
# Start Time: 02/07/2008 - 02:09:21
############################################################
#
# Run: 1
#

## Size: 100000

### nproc: 1
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 1 K 100000 4 false false true
Number of procs=1
graphType=K
N=100000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
generating graph done

Creation time:1.3117 s
M=400000 t=0.2023 s  1.98 MegaEdges/s sc=0 sa=0
 (verification  0.10 s)
M=400000 t=0.0224 s 17.84 MegaEdges/s sc=59 sa=1526
 (verification  0.01 s)
M=400000 t=0.0149 s 26.77 MegaEdges/s sc=35 sa=1094
 (verification  0.01 s)
M=400000 t=0.0109 s 36.83 MegaEdges/s sc=27 sa=1012
 (verification  0.01 s)
M=400000 t=0.0110 s 36.40 MegaEdges/s sc=19 sa=922
 (verification  0.01 s)
M=400000 t=0.0109 s 36.82 MegaEdges/s sc=32 sa=997
 (verification  0.01 s)
M=400000 t=0.0233 s 17.18 MegaEdges/s sc=275 sa=2397
 (verification  0.01 s)
M=400000 t=0.0127 s 31.48 MegaEdges/s sc=37 sa=1093
 (verification  0.01 s)
M=400000 t=0.0115 s 34.73 MegaEdges/s sc=31 sa=911
 (verification  0.01 s)
M=400000 t=0.0110 s 36.21 MegaEdges/s sc=27 sa=1371
 (verification  0.01 s)
M=400000 t=0.0112 s 35.73 MegaEdges/s sc=21 sa=1094
 (verification  0.01 s)
M=400000 t=0.0114 s 35.04 MegaEdges/s sc=28 sa=1049
 (verification  0.01 s)
M=400000 t=0.0114 s 35.09 MegaEdges/s sc=28 sa=945
 (verification  0.01 s)
M=400000 t=0.0109 s 36.56 MegaEdges/s sc=29 sa=988
 (verification  0.01 s)
M=400000 t=0.0114 s 34.98 MegaEdges/s sc=26 sa=1067
 (verification  0.01 s)
M=400000 t=0.0116 s 34.53 MegaEdges/s sc=36 sa=1149
 (verification  0.01 s)
M=400000 t=0.0112 s 35.59 MegaEdges/s sc=25 sa=962
 (verification  0.01 s)
M=400000 t=0.0120 s 33.21 MegaEdges/s sc=18 sa=1346
 (verification  0.01 s)
M=400000 t=0.0109 s 36.66 MegaEdges/s sc=41 sa=1140
 (verification  0.01 s)
Completed iterations for N=100000

### nproc: 16
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 16 K 100000 4 false false true
Number of procs=16
graphType=K
N=100000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
generating graph done

Creation time:0.9175 s
M=400000 t=0.0705 s  5.68 MegaEdges/s sc=48 sa=1435
 (verification  0.08 s)
M=400000 t=0.0097 s 41.44 MegaEdges/s sc=104 sa=5153
 (verification  0.01 s)
M=400000 t=0.0162 s 24.76 MegaEdges/s sc=174 sa=4707
 (verification  0.01 s)
M=400000 t=0.0083 s 48.17 MegaEdges/s sc=83 sa=4432
 (verification  0.01 s)
M=400000 t=0.0072 s 55.28 MegaEdges/s sc=91 sa=4353
 (verification  0.01 s)
M=400000 t=0.0081 s 49.38 MegaEdges/s sc=117 sa=4141
 (verification  0.01 s)
M=400000 t=0.0068 s 59.25 MegaEdges/s sc=76 sa=4737
 (verification  0.01 s)
M=400000 t=0.0073 s 54.99 MegaEdges/s sc=79 sa=4752
 (verification  0.01 s)
M=400000 t=0.0071 s 55.99 MegaEdges/s sc=77 sa=4640
 (verification  0.01 s)
M=400000 t=0.0072 s 55.39 MegaEdges/s sc=108 sa=4563
 (verification  0.01 s)
M=400000 t=0.0069 s 57.76 MegaEdges/s sc=80 sa=5195
 (verification  0.01 s)
M=400000 t=0.0068 s 59.06 MegaEdges/s sc=89 sa=6088
 (verification  0.01 s)
M=400000 t=0.0070 s 57.49 MegaEdges/s sc=96 sa=4515
 (verification  0.01 s)
M=400000 t=0.0067 s 59.72 MegaEdges/s sc=93 sa=6775
 (verification  0.00 s)
M=400000 t=0.0070 s 57.54 MegaEdges/s sc=102 sa=4449
 (verification  0.00 s)
M=400000 t=0.0066 s 60.67 MegaEdges/s sc=88 sa=5596
 (verification  0.01 s)
M=400000 t=0.0069 s 57.73 MegaEdges/s sc=107 sa=4809
 (verification  0.01 s)
M=400000 t=0.0071 s 56.74 MegaEdges/s sc=107 sa=4204
 (verification  0.01 s)
M=400000 t=0.0070 s 57.03 MegaEdges/s sc=113 sa=5273
 (verification  0.01 s)
M=400000 t=0.0068 s 58.93 MegaEdges/s sc=97 sa=4419
 (verification  0.01 s)
Completed iterations for N=100000

### nproc: 20
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 20 K 100000 4 false false true
Number of procs=20
graphType=K
N=100000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
generating graph done

Creation time:1.1179 s
M=400000 t=0.0834 s  4.80 MegaEdges/s sc=91 sa=2294
 (verification  0.09 s)
M=400000 t=0.0082 s 48.55 MegaEdges/s sc=76 sa=6157
 (verification  0.01 s)
M=400000 t=0.0174 s 23.02 MegaEdges/s sc=406 sa=7302
 (verification  0.01 s)
M=400000 t=0.0092 s 43.28 MegaEdges/s sc=132 sa=6076
 (verification  0.00 s)
M=400000 t=0.0077 s 52.01 MegaEdges/s sc=166 sa=4971
 (verification  0.01 s)
M=400000 t=0.0074 s 54.04 MegaEdges/s sc=141 sa=6400
 (verification  0.01 s)
M=400000 t=0.0065 s 61.27 MegaEdges/s sc=125 sa=7505
 (verification  0.00 s)
M=400000 t=0.0065 s 61.64 MegaEdges/s sc=155 sa=7043
 (verification  0.00 s)
M=400000 t=0.0061 s 65.45 MegaEdges/s sc=146 sa=8290
 (verification  0.00 s)
M=400000 t=0.0062 s 64.67 MegaEdges/s sc=159 sa=7840
 (verification  0.01 s)
M=400000 t=0.0060 s 66.74 MegaEdges/s sc=148 sa=9627
 (verification  0.00 s)
M=400000 t=0.0064 s 62.65 MegaEdges/s sc=218 sa=7637
 (verification  0.00 s)
M=400000 t=0.0061 s 65.30 MegaEdges/s sc=232 sa=8132
 (verification  0.00 s)
M=400000 t=0.0061 s 65.81 MegaEdges/s sc=225 sa=9963
 (verification  0.00 s)
M=400000 t=0.0061 s 65.43 MegaEdges/s sc=219 sa=6866
 (verification  0.00 s)
M=400000 t=0.0062 s 64.43 MegaEdges/s sc=213 sa=7522
 (verification  0.00 s)
M=400000 t=0.0058 s 68.40 MegaEdges/s sc=202 sa=7684
 (verification  0.00 s)
M=400000 t=0.0060 s 66.73 MegaEdges/s sc=203 sa=8352
 (verification  0.00 s)
M=400000 t=0.0061 s 65.74 MegaEdges/s sc=154 sa=6959
 (verification  0.00 s)
M=400000 t=0.0059 s 68.28 MegaEdges/s sc=190 sa=10914
 (verification  0.01 s)
Completed iterations for N=100000

### nproc: 24
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 24 K 100000 4 false false true
Number of procs=24
graphType=K
N=100000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
generating graph done

Creation time:0.9731 s
M=400000 t=0.0769 s  5.20 MegaEdges/s sc=47 sa=2198
 (verification  0.16 s)
M=400000 t=0.0079 s 50.71 MegaEdges/s sc=129 sa=14985
 (verification  0.24 s)
M=400000 t=0.0076 s 52.83 MegaEdges/s sc=177 sa=77410
 (verification  0.00 s)
M=400000 t=0.0063 s 63.85 MegaEdges/s sc=172 sa=9968
 (verification  0.00 s)
M=400000 t=0.0058 s 69.29 MegaEdges/s sc=148 sa=14985
 (verification  0.00 s)
M=400000 t=0.0058 s 68.64 MegaEdges/s sc=155 sa=10212
 (verification  0.00 s)
M=400000 t=0.0059 s 67.50 MegaEdges/s sc=169 sa=10005
 (verification  0.00 s)
M=400000 t=0.0059 s 67.63 MegaEdges/s sc=159 sa=11076
 (verification  0.00 s)
M=400000 t=0.0060 s 66.93 MegaEdges/s sc=161 sa=10736
 (verification  0.00 s)
M=400000 t=0.0059 s 67.79 MegaEdges/s sc=147 sa=11543
 (verification  0.01 s)
M=400000 t=0.0058 s 68.64 MegaEdges/s sc=156 sa=10753
 (verification  0.00 s)
M=400000 t=0.0057 s 70.74 MegaEdges/s sc=143 sa=10542
 (verification  0.00 s)
M=400000 t=0.0058 s 69.33 MegaEdges/s sc=159 sa=10075
 (verification  0.00 s)
M=400000 t=0.0059 s 67.33 MegaEdges/s sc=163 sa=11043
 (verification  0.00 s)
M=400000 t=0.0058 s 68.42 MegaEdges/s sc=148 sa=9828
 (verification  0.01 s)
M=400000 t=0.0059 s 68.31 MegaEdges/s sc=313 sa=11426
 (verification  0.00 s)
M=400000 t=0.0058 s 68.77 MegaEdges/s sc=427 sa=12323
 (verification  0.00 s)
M=400000 t=0.0059 s 68.34 MegaEdges/s sc=388 sa=11498
 (verification  0.00 s)
M=400000 t=0.0056 s 71.25 MegaEdges/s sc=318 sa=14064
 (verification  0.00 s)
M=400000 t=0.0056 s 71.26 MegaEdges/s sc=325 sa=11285
 (verification  0.01 s)
Completed iterations for N=100000

### nproc: 30
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 30 K 100000 4 false false true
Number of procs=30
graphType=K
N=100000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
generating graph done

Creation time:1.1133 s
M=400000 t=0.0857 s  4.67 MegaEdges/s sc=44 sa=3892
 (verification  0.10 s)
M=400000 t=0.0085 s 46.96 MegaEdges/s sc=222 sa=14718
 (verification  0.21 s)
M=400000 t=0.0075 s 53.53 MegaEdges/s sc=202 sa=108987
 (verification  0.06 s)
M=400000 t=0.0060 s 66.38 MegaEdges/s sc=206 sa=20415
 (verification  0.00 s)
M=400000 t=0.0056 s 70.99 MegaEdges/s sc=225 sa=16733
 (verification  0.00 s)
M=400000 t=0.0058 s 68.46 MegaEdges/s sc=231 sa=18246
 (verification  0.00 s)
M=400000 t=0.0051 s 77.92 MegaEdges/s sc=179 sa=15762
 (verification  0.00 s)
M=400000 t=0.0054 s 74.23 MegaEdges/s sc=201 sa=16544
 (verification  0.00 s)
M=400000 t=0.0055 s 73.35 MegaEdges/s sc=198 sa=15301
 (verification  0.00 s)
M=400000 t=0.0058 s 68.68 MegaEdges/s sc=198 sa=15071
 (verification  0.01 s)
M=400000 t=0.0055 s 72.80 MegaEdges/s sc=643 sa=18550
 (verification  0.00 s)
M=400000 t=0.0054 s 74.01 MegaEdges/s sc=876 sa=18470
 (verification  0.00 s)
M=400000 t=0.0058 s 68.98 MegaEdges/s sc=963 sa=19079
 (verification  0.00 s)
M=400000 t=0.0061 s 65.74 MegaEdges/s sc=800 sa=20879
 (verification  0.00 s)
M=400000 t=0.0054 s 74.67 MegaEdges/s sc=788 sa=20405
 (verification  0.00 s)
M=400000 t=0.0053 s 75.87 MegaEdges/s sc=757 sa=18136
 (verification  0.00 s)
M=400000 t=0.0053 s 75.37 MegaEdges/s sc=975 sa=21287
 (verification  0.00 s)
M=400000 t=0.0054 s 74.36 MegaEdges/s sc=872 sa=18970
 (verification  0.00 s)
M=400000 t=0.0056 s 71.44 MegaEdges/s sc=991 sa=20581
 (verification  0.00 s)
M=400000 t=0.0056 s 71.11 MegaEdges/s sc=904 sa=20178
 (verification  0.01 s)
Completed iterations for N=100000

#<<<< BEGIN BATCHING >>>>

#### bsize: 1
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 30 K 100000 4 false false true 1
Number of procs=30
graphType=K
N=100000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
generating graph done

Creation time:1.1289 s
M=400000 t=0.0845 s  4.73 MegaEdges/s sc=68 sa=3673
 (verification  0.10 s)
M=400000 t=0.0116 s 34.40 MegaEdges/s sc=205 sa=14595
 (verification  0.01 s)
M=400000 t=0.0127 s 31.51 MegaEdges/s sc=294 sa=14449
 (verification  0.01 s)
M=400000 t=0.0090 s 44.67 MegaEdges/s sc=176 sa=12506
 (verification  0.00 s)
M=400000 t=0.0136 s 29.39 MegaEdges/s sc=390 sa=13321
 (verification  0.00 s)
M=400000 t=0.0068 s 58.47 MegaEdges/s sc=233 sa=16512
 (verification  0.00 s)
M=400000 t=0.0058 s 68.56 MegaEdges/s sc=231 sa=17820
 (verification  0.00 s)
M=400000 t=0.0063 s 63.62 MegaEdges/s sc=219 sa=17393
 (verification  0.00 s)
M=400000 t=0.0059 s 67.72 MegaEdges/s sc=239 sa=18252
 (verification  0.00 s)
M=400000 t=0.0061 s 65.04 MegaEdges/s sc=219 sa=19787
 (verification  0.01 s)
M=400000 t=0.0067 s 59.86 MegaEdges/s sc=427 sa=19079
 (verification  0.00 s)
M=400000 t=0.0065 s 61.73 MegaEdges/s sc=883 sa=19537
 (verification  0.00 s)
M=400000 t=0.0057 s 70.46 MegaEdges/s sc=727 sa=18006
 (verification  0.00 s)
M=400000 t=0.0058 s 69.03 MegaEdges/s sc=853 sa=18913
 (verification  0.00 s)
M=400000 t=0.0056 s 71.65 MegaEdges/s sc=884 sa=18757
 (verification  0.00 s)
M=400000 t=0.0054 s 74.02 MegaEdges/s sc=818 sa=18637
 (verification  0.00 s)
M=400000 t=0.0056 s 71.85 MegaEdges/s sc=865 sa=19374
 (verification  0.00 s)
M=400000 t=0.0055 s 73.36 MegaEdges/s sc=733 sa=18747
 (verification  0.00 s)
M=400000 t=0.0055 s 72.16 MegaEdges/s sc=728 sa=25003
 (verification  0.00 s)
M=400000 t=0.0050 s 79.67 MegaEdges/s sc=657 sa=17825
 (verification  0.01 s)
Completed iterations for N=100000

#### bsize: 10
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 30 K 100000 4 false false true 10
Number of procs=30
graphType=K
N=100000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=10
generating graph done

Creation time:0.9673 s
M=400000 t=0.0425 s  9.42 MegaEdges/s sc=125 sa=4568
 (verification  0.09 s)
M=400000 t=0.0130 s 30.85 MegaEdges/s sc=294 sa=14681
 (verification  0.19 s)
M=400000 t=0.0057 s 70.19 MegaEdges/s sc=402 sa=90347
 (verification  0.00 s)
M=400000 t=0.0054 s 73.85 MegaEdges/s sc=382 sa=16470
 (verification  0.00 s)
M=400000 t=0.0056 s 71.83 MegaEdges/s sc=423 sa=17818
 (verification  0.00 s)
M=400000 t=0.0056 s 71.83 MegaEdges/s sc=409 sa=16195
 (verification  0.00 s)
M=400000 t=0.0053 s 75.70 MegaEdges/s sc=428 sa=16876
 (verification  0.00 s)
M=400000 t=0.0047 s 85.11 MegaEdges/s sc=339 sa=16039
 (verification  0.00 s)
M=400000 t=0.0048 s 83.68 MegaEdges/s sc=319 sa=17648
 (verification  0.00 s)
M=400000 t=0.0053 s 75.51 MegaEdges/s sc=429 sa=18642
 (verification  0.01 s)
M=400000 t=0.0050 s 79.67 MegaEdges/s sc=751 sa=19422
 (verification  0.00 s)
M=400000 t=0.0050 s 80.46 MegaEdges/s sc=662 sa=19097
 (verification  0.00 s)
M=400000 t=0.0048 s 83.67 MegaEdges/s sc=783 sa=18596
 (verification  0.00 s)
M=400000 t=0.0048 s 84.01 MegaEdges/s sc=562 sa=18240
 (verification  0.00 s)
M=400000 t=0.0050 s 80.02 MegaEdges/s sc=665 sa=18388
 (verification  0.00 s)
M=400000 t=0.0047 s 84.27 MegaEdges/s sc=660 sa=17646
 (verification  0.00 s)
M=400000 t=0.0044 s 90.43 MegaEdges/s sc=564 sa=17416
 (verification  0.00 s)
M=400000 t=0.0043 s 93.37 MegaEdges/s sc=720 sa=18348
 (verification  0.00 s)
M=400000 t=0.0044 s 90.94 MegaEdges/s sc=576 sa=18772
 (verification  0.00 s)
M=400000 t=0.0046 s 86.14 MegaEdges/s sc=635 sa=18139
 (verification  0.01 s)
Completed iterations for N=100000

#### bsize: 20
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 30 K 100000 4 false false true 20
Number of procs=30
graphType=K
N=100000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=20
generating graph done

Creation time:0.8393 s
M=400000 t=0.0396 s 10.11 MegaEdges/s sc=122 sa=5046
 (verification  0.12 s)
M=400000 t=0.0070 s 56.82 MegaEdges/s sc=236 sa=30935
 (verification  0.18 s)
M=400000 t=0.0050 s 80.61 MegaEdges/s sc=356 sa=75315
 (verification  0.04 s)
M=400000 t=0.0057 s 69.66 MegaEdges/s sc=358 sa=21708
 (verification  0.00 s)
M=400000 t=0.0054 s 74.65 MegaEdges/s sc=368 sa=17878
 (verification  0.00 s)
M=400000 t=0.0050 s 80.80 MegaEdges/s sc=363 sa=16554
 (verification  0.00 s)
M=400000 t=0.0050 s 80.59 MegaEdges/s sc=304 sa=25071
 (verification  0.00 s)
M=400000 t=0.0049 s 81.43 MegaEdges/s sc=332 sa=16088
 (verification  0.00 s)
M=400000 t=0.0050 s 79.68 MegaEdges/s sc=342 sa=17882
 (verification  0.00 s)
M=400000 t=0.0049 s 81.32 MegaEdges/s sc=317 sa=17223
 (verification  0.01 s)
M=400000 t=0.0052 s 77.14 MegaEdges/s sc=311 sa=16604
 (verification  0.00 s)
M=400000 t=0.0049 s 81.26 MegaEdges/s sc=534 sa=17437
 (verification  0.00 s)
M=400000 t=0.0046 s 87.56 MegaEdges/s sc=499 sa=17915
 (verification  0.00 s)
M=400000 t=0.0046 s 86.73 MegaEdges/s sc=500 sa=18268
 (verification  0.00 s)
M=400000 t=0.0046 s 86.17 MegaEdges/s sc=489 sa=16818
 (verification  0.00 s)
M=400000 t=0.0045 s 89.44 MegaEdges/s sc=513 sa=18080
 (verification  0.00 s)
M=400000 t=0.0048 s 82.50 MegaEdges/s sc=535 sa=17087
 (verification  0.00 s)
M=400000 t=0.0046 s 87.26 MegaEdges/s sc=506 sa=17529
 (verification  0.00 s)
M=400000 t=0.0047 s 85.76 MegaEdges/s sc=511 sa=19206
 (verification  0.00 s)
M=400000 t=0.0045 s 88.59 MegaEdges/s sc=509 sa=18132
 (verification  0.01 s)
Completed iterations for N=100000

#### bsize: 30
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 30 K 100000 4 false false true 30
Number of procs=30
graphType=K
N=100000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=30
generating graph done

Creation time:1.1654 s
M=400000 t=0.0395 s 10.13 MegaEdges/s sc=42 sa=5612
 (verification  0.14 s)
M=400000 t=0.0136 s 29.41 MegaEdges/s sc=197 sa=28045
 (verification  0.18 s)
M=400000 t=0.0050 s 79.80 MegaEdges/s sc=282 sa=76535
 (verification  0.01 s)
M=400000 t=0.0049 s 80.99 MegaEdges/s sc=310 sa=17796
 (verification  0.00 s)
M=400000 t=0.0047 s 84.53 MegaEdges/s sc=287 sa=16400
