############################################################
# Benchmark Host: moxie
# Number Of Processors: 32
#
# Number Of Scheduled Runs: 1
# Start Time: 02/25/2008 - 01:31:44
############################################################
#
# Run: 1
#

## Size: 500

### nproc: 1
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn1.jar -Xms2G -Xmx3G graph.AdaptiveBFS 1 T 500 4 false false true 1
Number of procs=1
graphType=T
N=500
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Generating graph...
Graph generated.
Creation time:0.4883 s
M=1000000 t=0.2781 s  3.60 MegaEdges/s sc=0 sa=0
M=1000000 t=0.1283 s  7.79 MegaEdges/s sc=0 sa=362
 (verification  0.06 s)
M=1000000 t=0.1281 s  7.81 MegaEdges/s sc=0 sa=136
 (verification  0.06 s)
M=1000000 t=4.1186 s  0.24 MegaEdges/s sc=299 sa=7644
 (verification  0.06 s)
M=1000000 t=0.9871 s  1.01 MegaEdges/s sc=44 sa=1754
 (verification  0.06 s)
M=1000000 t=4.2371 s  0.24 MegaEdges/s sc=250 sa=7670
 (verification  0.06 s)
M=1000000 t=1.6525 s  0.61 MegaEdges/s sc=25 sa=2508
 (verification  0.06 s)
M=1000000 t=0.1271 s  7.87 MegaEdges/s sc=0 sa=582
 (verification  0.06 s)
M=1000000 t=1.9116 s  0.52 MegaEdges/s sc=71 sa=3708
 (verification  0.06 s)
M=1000000 t=0.1225 s  8.16 MegaEdges/s sc=0 sa=152
 (verification  0.06 s)
M=1000000 t=2.0214 s  0.49 MegaEdges/s sc=128 sa=3984
 (verification  0.03 s)
M=1000000 t=1.3750 s  0.73 MegaEdges/s sc=44 sa=2290
 (verification  0.06 s)
M=1000000 t=0.1200 s  8.34 MegaEdges/s sc=0 sa=236
 (verification  0.06 s)
M=1000000 t=1.7046 s  0.59 MegaEdges/s sc=124 sa=3710
 (verification  0.06 s)
M=1000000 t=0.1188 s  8.42 MegaEdges/s sc=0 sa=242
 (verification  0.06 s)
M=1000000 t=0.1182 s  8.46 MegaEdges/s sc=0 sa=1014
 (verification  0.06 s)
Completed iterations for N=250000

### nproc: 4
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn1.jar -Xms2G -Xmx3G graph.AdaptiveBFS 4 T 500 4 false false true 1
Number of procs=4
graphType=T
N=500
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Generating graph...
Graph generated.
Creation time:0.4687 s
M=1000000 t=1.6376 s  0.61 MegaEdges/s sc=512 sa=24718
 (verification  0.09 s)
M=1000000 t=2.8885 s  0.35 MegaEdges/s sc=582 sa=32105
 (verification  0.08 s)
M=1000000 t=4.0763 s  0.25 MegaEdges/s sc=1306 sa=50620
 (verification  0.06 s)
M=1000000 t=3.8066 s  0.26 MegaEdges/s sc=1501 sa=50998
 (verification  0.06 s)
M=1000000 t=3.0567 s  0.33 MegaEdges/s sc=1465 sa=45024
 (verification  0.03 s)
M=1000000 t=3.8055 s  0.26 MegaEdges/s sc=1955 sa=57831
 (verification  0.03 s)
Invariant II violation at AWC(phase=118,nextCount=0,numCheckedOut=4)
Worker(2,job=graph.AdaptiveBFS$2@148cc8c,phase=117,checkedIn=false,nextPhaseSize=0)calls checkOut on AWC(phase=118,nextCount=0,numCheckedOut=4)
cache: Cache(2)(head=989 tail=989 exception=989)nextCache:Cache(2)(head=885 tail=891 exception=885)
x10.runtime.cws.Worker$AdvancePhaseException
	at x10.runtime.cws.ActiveWorkerCount.checkOut(ActiveWorkerCount.java:139)
	at x10.runtime.cws.Worker.checkOutSteal(Worker.java:707)
	at x10.runtime.cws.Worker.stealFrame(Worker.java:313)
	at x10.runtime.cws.Worker.steal(Worker.java:162)
	at x10.runtime.cws.Worker.getTask(Worker.java:532)
	at x10.runtime.cws.Worker.run(Worker.java:775)
Invariant II violation at AWC(phase=495,nextCount=1,numCheckedOut=2)
Worker(1,job=graph.AdaptiveBFS$2@148cc8c,phase=494,checkedIn=false,nextPhaseSize=0)calls checkOut on AWC(phase=495,nextCount=1,numCheckedOut=2)
cache: Cache(1)(head=1127 tail=1127 exception=1127)nextCache:Cache(1)(head=1158 tail=1158 exception=1158)
x10.runtime.cws.Worker$AdvancePhaseException
	at x10.runtime.cws.ActiveWorkerCount.checkOut(ActiveWorkerCount.java:139)
	at x10.runtime.cws.Worker.checkOutSteal(Worker.java:707)
	at x10.runtime.cws.Worker.stealFrame(Worker.java:313)
	at x10.runtime.cws.Worker.steal(Worker.java:162)
	at x10.runtime.cws.Worker.getTask(Worker.java:532)
	at x10.runtime.cws.Worker.run(Worker.java:775)
M=1000000 t=3.3154 s  0.30 MegaEdges/s sc=1826 sa=56554
 (verification  0.04 s)
M=1000000 t=3.1920 s  0.31 MegaEdges/s sc=1877 sa=60530
 (verification  0.06 s)
M=1000000 t=3.4576 s  0.29 MegaEdges/s sc=2973 sa=65643
 (verification  0.06 s)
M=1000000 t=3.2878 s  0.30 MegaEdges/s sc=2708 sa=62519
 (verification  0.06 s)
M=1000000 t=2.7678 s  0.36 MegaEdges/s sc=2004 sa=42779
 (verification  0.06 s)
M=1000000 t=3.1076 s  0.32 MegaEdges/s sc=2193 sa=55057
 (verification  0.03 s)
M=1000000 t=3.1650 s  0.32 MegaEdges/s sc=2437 sa=60514
 (verification  0.06 s)
M=1000000 t=3.6456 s  0.27 MegaEdges/s sc=2582 sa=75719
 (verification  0.06 s)
M=1000000 t=3.1475 s  0.32 MegaEdges/s sc=2244 sa=64163
 (verification  0.06 s)
M=1000000 t=3.6072 s  0.28 MegaEdges/s sc=2570 sa=66121
 (verification  0.06 s)
M=1000000 t=3.0572 s  0.33 MegaEdges/s sc=2598 sa=50047
 (verification  0.04 s)
M=1000000 t=2.6709 s  0.37 MegaEdges/s sc=2139 sa=54700
 (verification  0.03 s)
M=1000000 t=2.7451 s  0.36 MegaEdges/s sc=2271 sa=44126
 (verification  0.03 s)
M=1000000 t=2.8854 s  0.35 MegaEdges/s sc=1733 sa=50402
 (verification  0.06 s)
Completed iterations for N=250000

### nproc: 8
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn1.jar -Xms2G -Xmx3G graph.AdaptiveBFS 8 T 500 4 false false true 1
Number of procs=8
graphType=T
N=500
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Generating graph...
Graph generated.
Creation time:0.4678 s
M=1000000 t=1.5776 s  0.63 MegaEdges/s sc=3623 sa=205074
 (verification  0.08 s)
M=1000000 t=1.7189 s  0.58 MegaEdges/s sc=8517 sa=278794
 (verification  0.08 s)
M=1000000 t=1.4522 s  0.69 MegaEdges/s sc=11897 sa=288935
 (verification  0.03 s)
M=1000000 t=1.0740 s  0.93 MegaEdges/s sc=11651 sa=278424
 (verification  0.06 s)
M=1000000 t=1.3660 s  0.73 MegaEdges/s sc=12410 sa=297843
 (verification  0.03 s)
M=1000000 t=1.0151 s  0.99 MegaEdges/s sc=11215 sa=263578
 (verification  0.02 s)
M=1000000 t=0.8224 s  1.22 MegaEdges/s sc=11174 sa=246812
 (verification  0.06 s)
M=1000000 t=0.9577 s  1.04 MegaEdges/s sc=11405 sa=252365
 (verification  0.03 s)
M=1000000 t=1.0154 s  0.98 MegaEdges/s sc=11386 sa=295340
 (verification  0.03 s)
M=1000000 t=1.0349 s  0.97 MegaEdges/s sc=11339 sa=273781
 (verification  0.04 s)
M=1000000 t=1.2777 s  0.78 MegaEdges/s sc=12633 sa=320424
 (verification  0.06 s)
M=1000000 t=1.5277 s  0.65 MegaEdges/s sc=11999 sa=292458
 (verification  0.06 s)
M=1000000 t=1.4569 s  0.69 MegaEdges/s sc=11637 sa=326336
 (verification  0.06 s)
M=1000000 t=1.2235 s  0.82 MegaEdges/s sc=12024 sa=311005
 (verification  0.06 s)
M=1000000 t=1.3380 s  0.75 MegaEdges/s sc=11539 sa=284141
 (verification  0.06 s)
M=1000000 t=1.4666 s  0.68 MegaEdges/s sc=11683 sa=320726
 (verification  0.02 s)
M=1000000 t=1.4587 s  0.69 MegaEdges/s sc=12213 sa=289837
 (verification  0.06 s)
M=1000000 t=1.4170 s  0.71 MegaEdges/s sc=12616 sa=295801
 (verification  0.02 s)
M=1000000 t=1.2619 s  0.79 MegaEdges/s sc=12074 sa=313969
 (verification  0.06 s)
M=1000000 t=1.2969 s  0.77 MegaEdges/s sc=12289 sa=283854
 (verification  0.04 s)
Completed iterations for N=250000

### nproc: 16
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn1.jar -Xms2G -Xmx3G graph.AdaptiveBFS 16 T 500 4 false false true 1
Number of procs=16
graphType=T
N=500
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Generating graph...
Graph generated.
Creation time:0.4693 s
M=1000000 t=2.0704 s  0.48 MegaEdges/s sc=7867 sa=1044205
 (verification  0.07 s)
M=1000000 t=1.8727 s  0.53 MegaEdges/s sc=13337 sa=1236614
 (verification  0.07 s)
M=1000000 t=1.2983 s  0.77 MegaEdges/s sc=15016 sa=1204887
 (verification  0.01 s)
M=1000000 t=1.3161 s  0.76 MegaEdges/s sc=16148 sa=1221093
 (verification  0.02 s)
M=1000000 t=1.3073 s  0.76 MegaEdges/s sc=16385 sa=1220764
 (verification  0.02 s)
M=1000000 t=1.2427 s  0.80 MegaEdges/s sc=16331 sa=1247986
 (verification  0.01 s)
M=1000000 t=1.1084 s  0.90 MegaEdges/s sc=15836 sa=1242087
 (verification  0.02 s)
M=1000000 t=1.1614 s  0.86 MegaEdges/s sc=14993 sa=1205477
 (verification  0.01 s)
M=1000000 t=1.2799 s  0.78 MegaEdges/s sc=15982 sa=1268841
 (verification  0.02 s)
M=1000000 t=1.2625 s  0.79 MegaEdges/s sc=15915 sa=1213979
 (verification  0.01 s)
M=1000000 t=1.3505 s  0.74 MegaEdges/s sc=16306 sa=1262544
 (verification  0.01 s)
M=1000000 t=1.3076 s  0.76 MegaEdges/s sc=17002 sa=1255081
 (verification  0.02 s)
M=1000000 t=1.1936 s  0.84 MegaEdges/s sc=16152 sa=1243275
 (verification  0.06 s)
M=1000000 t=1.3230 s  0.76 MegaEdges/s sc=16483 sa=1444060
 (verification  0.03 s)
M=1000000 t=1.3214 s  0.76 MegaEdges/s sc=16166 sa=1229820
 (verification  0.01 s)
M=1000000 t=1.2345 s  0.81 MegaEdges/s sc=16020 sa=1199376
 (verification  0.02 s)
M=1000000 t=1.2268 s  0.82 MegaEdges/s sc=16093 sa=1220341
 (verification  0.03 s)
M=1000000 t=1.2608 s  0.79 MegaEdges/s sc=16072 sa=1239740
 (verification  0.01 s)
M=1000000 t=1.1908 s  0.84 MegaEdges/s sc=15802 sa=1231698
 (verification  0.01 s)
M=1000000 t=1.2318 s  0.81 MegaEdges/s sc=15510 sa=1194873
 (verification  0.01 s)
Completed iterations for N=250000

### nproc: 20
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn1.jar -Xms2G -Xmx3G graph.AdaptiveBFS 20 T 500 4 false false true 1
Number of procs=20
graphType=T
N=500
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Generating graph...
Graph generated.
Creation time:0.4634 s
M=1000000 t=2.3418 s  0.43 MegaEdges/s sc=9233 sa=1789086
 (verification  0.08 s)
M=1000000 t=1.5660 s  0.64 MegaEdges/s sc=13686 sa=1876584
 (verification  0.07 s)
M=1000000 t=1.3758 s  0.73 MegaEdges/s sc=15537 sa=1962221
 (verification  0.04 s)
M=1000000 t=1.1965 s  0.84 MegaEdges/s sc=15231 sa=1964047
 (verification  0.01 s)
M=1000000 t=1.2402 s  0.81 MegaEdges/s sc=15117 sa=1947602
 (verification  0.01 s)
M=1000000 t=1.3980 s  0.72 MegaEdges/s sc=15212 sa=1958468
 (verification  0.01 s)
M=1000000 t=1.4359 s  0.70 MegaEdges/s sc=15278 sa=1906676
 (verification  0.02 s)
M=1000000 t=1.4053 s  0.71 MegaEdges/s sc=14806 sa=1907718
 (verification  0.01 s)
M=1000000 t=1.3977 s  0.72 MegaEdges/s sc=15701 sa=2014262
 (verification  0.02 s)
M=1000000 t=1.5057 s  0.66 MegaEdges/s sc=15966 sa=2032362
 (verification  0.01 s)
M=1000000 t=1.5060 s  0.66 MegaEdges/s sc=15488 sa=1948087
 (verification  0.02 s)
M=1000000 t=1.3399 s  0.75 MegaEdges/s sc=15615 sa=1919840
 (verification  0.02 s)
M=1000000 t=1.3346 s  0.75 MegaEdges/s sc=15718 sa=1956820
 (verification  0.01 s)
M=1000000 t=1.3126 s  0.76 MegaEdges/s sc=15779 sa=1964788
 (verification  0.02 s)
M=1000000 t=1.4351 s  0.70 MegaEdges/s sc=15508 sa=2030582
 (verification  0.01 s)
M=1000000 t=1.3959 s  0.72 MegaEdges/s sc=15720 sa=1915387
 (verification  0.01 s)
M=1000000 t=1.3449 s  0.74 MegaEdges/s sc=14537 sa=1929972
 (verification  0.01 s)
M=1000000 t=1.4361 s  0.70 MegaEdges/s sc=15969 sa=1919400
 (verification  0.03 s)
M=1000000 t=1.3578 s  0.74 MegaEdges/s sc=15498 sa=2069190
 (verification  0.01 s)
M=1000000 t=1.4054 s  0.71 MegaEdges/s sc=15857 sa=1944271
 (verification  0.01 s)
Completed iterations for N=250000

### nproc: 24
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn1.jar -Xms2G -Xmx3G graph.AdaptiveBFS 24 T 500 4 false false true 1
Number of procs=24
graphType=T
N=500
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Generating graph...
Graph generated.
Creation time:0.4662 s
M=1000000 t=2.5486 s  0.39 MegaEdges/s sc=10843 sa=2648232
 (verification  0.08 s)
M=1000000 t=1.4745 s  0.68 MegaEdges/s sc=15373 sa=2753668
 (verification  0.07 s)
M=1000000 t=1.5002 s  0.67 MegaEdges/s sc=15602 sa=2844141
 (verification  0.01 s)
M=1000000 t=1.5703 s  0.64 MegaEdges/s sc=15477 sa=2926440
 (verification  0.01 s)
M=1000000 t=1.5715 s  0.64 MegaEdges/s sc=15805 sa=2865708
 (verification  0.01 s)
M=1000000 t=1.6700 s  0.60 MegaEdges/s sc=15001 sa=2863351
 (verification  0.01 s)
M=1000000 t=1.5594 s  0.64 MegaEdges/s sc=14914 sa=2864224
 (verification  0.01 s)
M=1000000 t=1.7265 s  0.58 MegaEdges/s sc=16253 sa=2914030
 (verification  0.01 s)
M=1000000 t=1.5507 s  0.64 MegaEdges/s sc=15832 sa=2829842
 (verification  0.03 s)
M=1000000 t=1.5262 s  0.66 MegaEdges/s sc=15226 sa=2822864
 (verification  0.04 s)
M=1000000 t=1.5152 s  0.66 MegaEdges/s sc=15427 sa=2999320
 (verification  0.01 s)
M=1000000 t=1.4127 s  0.71 MegaEdges/s sc=15197 sa=2874911
 (verification  0.01 s)
M=1000000 t=1.6199 s  0.62 MegaEdges/s sc=14448 sa=2919824
 (verification  0.01 s)
M=1000000 t=1.4731 s  0.68 MegaEdges/s sc=15925 sa=2849663
 (verification  0.01 s)
M=1000000 t=1.5146 s  0.66 MegaEdges/s sc=16368 sa=2868777
 (verification  0.01 s)
M=1000000 t=1.4534 s  0.69 MegaEdges/s sc=15251 sa=2866042
 (verification  0.02 s)
M=1000000 t=1.5479 s  0.65 MegaEdges/s sc=16274 sa=2918843
 (verification  0.01 s)
M=1000000 t=1.5114 s  0.66 MegaEdges/s sc=15259 sa=2905645
 (verification  0.01 s)
M=1000000 t=1.4091 s  0.71 MegaEdges/s sc=15499 sa=2855665
 (verification  0.02 s)
M=1000000 t=1.5816 s  0.63 MegaEdges/s sc=14948 sa=2778115
 (verification  0.02 s)
Completed iterations for N=250000

### nproc: 30
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn1.jar -Xms2G -Xmx3G graph.AdaptiveBFS 30 T 500 4 false false true 1
Number of procs=30
graphType=T
N=500
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Generating graph...
Graph generated.
Creation time:0.4668 s
Invariant III violation at AWC(phase=303,nextCount=11,numCheckedOut=23)
Worker(25,job=graph.AdaptiveBFS$2@482923,phase=302,checkedIn=true,nextPhaseSize=0)calls CheckIn with phase 302 on AWC(phase=303,nextCount=28,numCheckedOut=1)
cache: Cache(25)(head=114 tail=114 exception=114)nextCache:Cache(25)(head=131 tail=142 exception=131)
x10.runtime.cws.Worker$AdvancePhaseException
	at x10.runtime.cws.ActiveWorkerCount.checkIn(ActiveWorkerCount.java:59)
	at x10.runtime.cws.Worker.checkIn(Worker.java:662)
	at x10.runtime.cws.Worker.getTask(Worker.java:497)
	at x10.runtime.cws.Worker.run(Worker.java:775)
M=1000000 t=2.9125 s  0.34 MegaEdges/s sc=11119 sa=4394038
 (verification  0.09 s)
M=1000000 t=1.3529 s  0.74 MegaEdges/s sc=17910 sa=4083026
 (verification  0.07 s)
M=1000000 t=1.5503 s  0.65 MegaEdges/s sc=16622 sa=4243638
 (verification  0.01 s)
M=1000000 t=1.5776 s  0.63 MegaEdges/s sc=14943 sa=4170907
 (verification  0.01 s)
M=1000000 t=1.6504 s  0.61 MegaEdges/s sc=15227 sa=4320930
 (verification  0.01 s)
M=1000000 t=1.6932 s  0.59 MegaEdges/s sc=13815 sa=4298283
 (verification  0.01 s)
M=1000000 t=1.6835 s  0.59 MegaEdges/s sc=14224 sa=4210586
 (verification  0.07 s)
M=1000000 t=1.6865 s  0.59 MegaEdges/s sc=14225 sa=4386935
 (verification  0.01 s)
M=1000000 t=1.6553 s  0.60 MegaEdges/s sc=15179 sa=4265270
 (verification  0.01 s)
M=1000000 t=1.8356 s  0.54 MegaEdges/s sc=14462 sa=4349652
 (verification  0.01 s)
M=1000000 t=1.7399 s  0.57 MegaEdges/s sc=14374 sa=4328804
 (verification  0.01 s)
M=1000000 t=1.8198 s  0.55 MegaEdges/s sc=15447 sa=4458307
 (verification  0.01 s)
M=1000000 t=1.6959 s  0.59 MegaEdges/s sc=14639 sa=4238769
 (verification  0.03 s)
M=1000000 t=1.8456 s  0.54 MegaEdges/s sc=14706 sa=4417637
 (verification  0.01 s)
M=1000000 t=1.6885 s  0.59 MegaEdges/s sc=15204 sa=4282954
 (verification  0.01 s)
M=1000000 t=1.5904 s  0.63 MegaEdges/s sc=14544 sa=4108755
 (verification  0.01 s)
M=1000000 t=1.6616 s  0.60 MegaEdges/s sc=15415 sa=4333944
 (verification  0.01 s)
M=1000000 t=1.7300 s  0.58 MegaEdges/s sc=14188 sa=4177535
 (verification  0.01 s)
M=1000000 t=1.8287 s  0.55 MegaEdges/s sc=14023 sa=4261824
 (verification  0.02 s)
M=1000000 t=1.6624 s  0.60 MegaEdges/s sc=14642 sa=4267274
 (verification  0.01 s)
Completed iterations for N=250000

### nproc: 32
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn1.jar -Xms2G -Xmx3G graph.AdaptiveBFS 32 T 500 4 false false true 1
Number of procs=32
graphType=T
N=500
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Generating graph...
Graph generated.
Creation time:0.4632 s
M=1000000 t=2.8813 s  0.35 MegaEdges/s sc=11160 sa=4897967
 (verification  0.11 s)
M=1000000 t=1.5610 s  0.64 MegaEdges/s sc=16804 sa=4759687
 (verification  0.07 s)
M=1000000 t=1.6786 s  0.60 MegaEdges/s sc=16231 sa=4850834
 (verification  0.02 s)
M=1000000 t=1.7931 s  0.56 MegaEdges/s sc=15119 sa=4820630
 (verification  0.01 s)
M=1000000 t=1.7559 s  0.57 MegaEdges/s sc=14975 sa=4726876
 (verification  0.02 s)
M=1000000 t=1.7239 s  0.58 MegaEdges/s sc=14820 sa=4755327
 (verification  0.01 s)
M=1000000 t=1.7917 s  0.56 MegaEdges/s sc=14975 sa=4860339
 (verification  0.01 s)
M=1000000 t=1.6996 s  0.59 MegaEdges/s sc=14506 sa=4733719
 (verification  0.01 s)
M=1000000 t=1.7960 s  0.56 MegaEdges/s sc=14743 sa=4826582
 (verification  0.01 s)
M=1000000 t=1.7437 s  0.57 MegaEdges/s sc=14812 sa=4729617
 (verification  0.01 s)
M=1000000 t=1.8405 s  0.54 MegaEdges/s sc=15208 sa=4866904
 (verification  0.01 s)
M=1000000 t=1.8305 s  0.55 MegaEdges/s sc=14532 sa=4789642
 (verification  0.01 s)
M=1000000 t=1.8550 s  0.54 MegaEdges/s sc=14710 sa=4865448
 (verification  0.01 s)
M=1000000 t=1.7561 s  0.57 MegaEdges/s sc=14555 sa=4732069
 (verification  0.01 s)
M=1000000 t=1.8279 s  0.55 MegaEdges/s sc=15010 sa=4885009
 (verification  0.01 s)
M=1000000 t=1.7206 s  0.58 MegaEdges/s sc=14631 sa=4752069
 (verification  0.01 s)
M=1000000 t=1.8004 s  0.56 MegaEdges/s sc=14527 sa=4770853
 (verification  0.02 s)
M=1000000 t=1.7828 s  0.56 MegaEdges/s sc=14566 sa=4755264
 (verification  0.01 s)
M=1000000 t=1.7090 s  0.59 MegaEdges/s sc=15106 sa=4768174
 (verification  0.01 s)
M=1000000 t=1.7596 s  0.57 MegaEdges/s sc=14253 sa=4815106
 (verification  0.01 s)
Completed iterations for N=250000

## Size: 1000

### nproc: 1
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn1.jar -Xms2G -Xmx3G graph.AdaptiveBFS 1 T 1000 4 false false true 1
Number of procs=1
graphType=T
N=1000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Generating graph...
Graph generated.
Creation time:1.2618 s
M=4000000 t=0.6101 s  6.56 MegaEdges/s sc=0 sa=0
 (verification  0.31 s)
M=4000000 t=0.4763 s  8.40 MegaEdges/s sc=0 sa=0
 (verification  0.32 s)
M=4000000 t=0.4721 s  8.47 MegaEdges/s sc=0 sa=0
 (verification  0.22 s)
M=4000000 t=0.4416 s  9.06 MegaEdges/s sc=0 sa=0
 (verification  0.22 s)
M=4000000 t=0.4258 s  9.39 MegaEdges/s sc=0 sa=0
 (verification  0.22 s)
M=4000000 t=0.4394 s  9.10 MegaEdges/s sc=0 sa=0
 (verification  0.22 s)
M=4000000 t=0.4338 s  9.22 MegaEdges/s sc=0 sa=0
 (verification  0.22 s)
M=4000000 t=0.4259 s  9.39 MegaEdges/s sc=0 sa=0
 (verification  0.22 s)
M=4000000 t=0.4262 s  9.38 MegaEdges/s sc=0 sa=0
 (verification  0.22 s)
M=4000000 t=0.4269 s  9.37 MegaEdges/s sc=0 sa=0
 (verification  0.22 s)
M=4000000 t=0.4025 s  9.94 MegaEdges/s sc=0 sa=0
 (verification  0.22 s)
M=4000000 t=0.4020 s  9.95 MegaEdges/s sc=0 sa=0
 (verification  0.22 s)
M=4000000 t=0.4022 s  9.95 MegaEdges/s sc=0 sa=0
 (verification  0.22 s)
M=4000000 t=0.4023 s  9.94 MegaEdges/s sc=0 sa=0
 (verification  0.22 s)
M=4000000 t=0.4021 s  9.95 MegaEdges/s sc=0 sa=0
 (verification  0.22 s)
M=4000000 t=0.4029 s  9.93 MegaEdges/s sc=0 sa=0
