############################################################
# Benchmark Host: v20n23.pbm.ihost.com
# Number Of Processors: 16
#
# Number Of Scheduled Runs: 3
# Start Time: 02/22/2008 - 03:07:11
############################################################
#
# Run: 1
#

## Size: 250000

### nproc: 1
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G graph.AdaptiveDFS 1 E 250000 4
Number of procs=1
graphType=E
N=250000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Creation time:2.8612 s
M=1000000 t=0.4739 s  2.11 MegaEdges/s sc=0 sa=0
M=1000000 t=0.1512 s  6.61 MegaEdges/s sc=9 sa=56
 (verification  0.01 s)
M=1000000 t=0.1498 s  6.67 MegaEdges/s sc=8 sa=52
 (verification  0.01 s)
M=1000000 t=0.1494 s  6.69 MegaEdges/s sc=11 sa=66
 (verification  0.01 s)
M=1000000 t=0.1492 s  6.70 MegaEdges/s sc=9 sa=54
 (verification  0.01 s)
M=1000000 t=0.1493 s  6.70 MegaEdges/s sc=9 sa=54
 (verification  0.01 s)
M=1000000 t=0.1493 s  6.70 MegaEdges/s sc=10 sa=56
 (verification  0.01 s)
M=1000000 t=0.1495 s  6.69 MegaEdges/s sc=8 sa=62
 (verification  0.01 s)
M=1000000 t=0.1493 s  6.70 MegaEdges/s sc=8 sa=54
 (verification  0.01 s)
M=1000000 t=0.1492 s  6.70 MegaEdges/s sc=10 sa=56
 (verification  0.01 s)
M=1000000 t=0.1493 s  6.70 MegaEdges/s sc=8 sa=52
 (verification  0.01 s)
M=1000000 t=0.1492 s  6.70 MegaEdges/s sc=12 sa=62
 (verification  0.01 s)
M=1000000 t=0.1491 s  6.71 MegaEdges/s sc=8 sa=54
 (verification  0.01 s)
M=1000000 t=0.1492 s  6.70 MegaEdges/s sc=18 sa=72
 (verification  0.01 s)
M=1000000 t=0.1492 s  6.70 MegaEdges/s sc=10 sa=56
 (verification  0.01 s)
M=1000000 t=0.1493 s  6.70 MegaEdges/s sc=15 sa=62
 (verification  0.01 s)
M=1000000 t=0.1492 s  6.70 MegaEdges/s sc=7 sa=60
 (verification  0.01 s)
M=1000000 t=0.1493 s  6.70 MegaEdges/s sc=10 sa=58
 (verification  0.01 s)
M=1000000 t=0.1495 s  6.69 MegaEdges/s sc=8 sa=52
 (verification  0.01 s)
Completed iterations for N=250000

### nproc: 4
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G graph.AdaptiveDFS 4 E 250000 4
Number of procs=4
graphType=E
N=250000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Creation time:2.6770 s
M=1000000 t=0.2924 s  3.42 MegaEdges/s sc=57 sa=964
 (verification  0.06 s)
M=1000000 t=8.0757 s  0.12 MegaEdges/s sc=24 sa=480
 (verification  0.01 s)
M=1000000 t=0.0810 s 12.35 MegaEdges/s sc=30 sa=338
 (verification  0.01 s)
M=1000000 t=0.0801 s 12.48 MegaEdges/s sc=34 sa=336
 (verification  0.01 s)
M=1000000 t=0.0799 s 12.51 MegaEdges/s sc=22 sa=296
 (verification  0.01 s)
M=1000000 t=0.3453 s  2.90 MegaEdges/s sc=30 sa=334
 (verification  0.01 s)
M=1000000 t=0.0827 s 12.09 MegaEdges/s sc=27 sa=324
 (verification  0.01 s)
M=1000000 t=0.0807 s 12.40 MegaEdges/s sc=23 sa=260
 (verification  0.01 s)
M=1000000 t=0.0801 s 12.48 MegaEdges/s sc=24 sa=258
 (verification  0.01 s)
M=1000000 t=0.0800 s 12.50 MegaEdges/s sc=27 sa=272
 (verification  0.01 s)
M=1000000 t=0.0798 s 12.53 MegaEdges/s sc=29 sa=284
 (verification  0.01 s)
M=1000000 t=0.0799 s 12.51 MegaEdges/s sc=31 sa=314
 (verification  0.01 s)
M=1000000 t=0.0797 s 12.54 MegaEdges/s sc=21 sa=260
 (verification  0.01 s)
M=1000000 t=0.0799 s 12.51 MegaEdges/s sc=24 sa=338
 (verification  0.01 s)
M=1000000 t=0.0799 s 12.52 MegaEdges/s sc=22 sa=272
 (verification  0.01 s)
M=1000000 t=0.0799 s 12.51 MegaEdges/s sc=25 sa=374
 (verification  0.01 s)
M=1000000 t=0.0799 s 12.51 MegaEdges/s sc=27 sa=270
 (verification  0.01 s)
M=1000000 t=0.0800 s 12.51 MegaEdges/s sc=22 sa=260
 (verification  0.01 s)
M=1000000 t=0.0799 s 12.51 MegaEdges/s sc=24 sa=290
 (verification  0.01 s)
M=1000000 t=0.0799 s 12.51 MegaEdges/s sc=29 sa=290
 (verification  0.01 s)
Completed iterations for N=250000

### nproc: 6
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G graph.AdaptiveDFS 6 E 250000 4
Number of procs=6
graphType=E
N=250000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Creation time:2.6265 s
M=1000000 t=0.2778 s  3.60 MegaEdges/s sc=5 sa=1940
 (verification  0.06 s)
M=1000000 t=8.0356 s  0.12 MegaEdges/s sc=52 sa=1192
 (verification  0.01 s)
M=1000000 t=0.0577 s 17.32 MegaEdges/s sc=48 sa=914
 (verification  0.01 s)
M=1000000 t=0.0567 s 17.64 MegaEdges/s sc=50 sa=724
 (verification  0.01 s)
M=1000000 t=0.0562 s 17.78 MegaEdges/s sc=50 sa=838
 (verification  0.01 s)
M=1000000 t=0.0560 s 17.86 MegaEdges/s sc=42 sa=846
 (verification  0.00 s)
M=1000000 t=0.0560 s 17.87 MegaEdges/s sc=49 sa=742
 (verification  0.01 s)
M=1000000 t=0.0557 s 17.96 MegaEdges/s sc=46 sa=752
 (verification  0.01 s)
M=1000000 t=0.0556 s 17.97 MegaEdges/s sc=47 sa=740
 (verification  0.01 s)
M=1000000 t=0.0557 s 17.96 MegaEdges/s sc=47 sa=842
 (verification  0.01 s)
M=1000000 t=0.0556 s 18.00 MegaEdges/s sc=41 sa=732
 (verification  0.01 s)
M=1000000 t=0.0556 s 17.98 MegaEdges/s sc=45 sa=666
 (verification  0.01 s)
M=1000000 t=0.0558 s 17.94 MegaEdges/s sc=44 sa=686
 (verification  0.01 s)
M=1000000 t=0.0557 s 17.96 MegaEdges/s sc=41 sa=914
 (verification  0.01 s)
M=1000000 t=0.0556 s 17.97 MegaEdges/s sc=44 sa=780
 (verification  0.01 s)
M=1000000 t=0.0557 s 17.95 MegaEdges/s sc=43 sa=640
 (verification  0.01 s)
M=1000000 t=0.0557 s 17.96 MegaEdges/s sc=44 sa=770
 (verification  0.01 s)
M=1000000 t=0.0557 s 17.96 MegaEdges/s sc=47 sa=776
 (verification  0.01 s)
M=1000000 t=0.0557 s 17.96 MegaEdges/s sc=42 sa=798
 (verification  0.01 s)
M=1000000 t=0.0556 s 17.97 MegaEdges/s sc=30 sa=742
 (verification  0.01 s)
Completed iterations for N=250000

### nproc: 8
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G graph.AdaptiveDFS 8 E 250000 4
Number of procs=8
graphType=E
N=250000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Creation time:2.3894 s
M=1000000 t=0.2596 s  3.85 MegaEdges/s sc=9 sa=3927
 (verification  0.06 s)
M=1000000 t=8.0453 s  0.12 MegaEdges/s sc=99 sa=2000
 (verification  0.00 s)
M=1000000 t=0.0461 s 21.68 MegaEdges/s sc=113 sa=1506
 (verification  0.00 s)
M=1000000 t=0.0444 s 22.50 MegaEdges/s sc=99 sa=1706
 (verification  0.00 s)
M=1000000 t=0.0441 s 22.67 MegaEdges/s sc=93 sa=1738
 (verification  0.00 s)
M=1000000 t=0.0440 s 22.73 MegaEdges/s sc=103 sa=1608
 (verification  0.00 s)
M=1000000 t=0.0442 s 22.62 MegaEdges/s sc=95 sa=1646
 (verification  0.00 s)
M=1000000 t=0.0443 s 22.57 MegaEdges/s sc=84 sa=1748
 (verification  0.00 s)
M=1000000 t=0.0438 s 22.82 MegaEdges/s sc=103 sa=1624
 (verification  0.00 s)
M=1000000 t=0.0449 s 22.28 MegaEdges/s sc=86 sa=1570
 (verification  0.00 s)
M=1000000 t=0.0447 s 22.37 MegaEdges/s sc=75 sa=1580
 (verification  0.00 s)
M=1000000 t=0.0446 s 22.41 MegaEdges/s sc=89 sa=1776
 (verification  0.00 s)
M=1000000 t=0.0446 s 22.43 MegaEdges/s sc=82 sa=1480
 (verification  0.00 s)
M=1000000 t=0.0445 s 22.49 MegaEdges/s sc=82 sa=1520
 (verification  0.00 s)
M=1000000 t=0.0444 s 22.51 MegaEdges/s sc=81 sa=1632
 (verification  0.00 s)
M=1000000 t=0.0446 s 22.43 MegaEdges/s sc=76 sa=1592
 (verification  0.00 s)
M=1000000 t=0.0445 s 22.49 MegaEdges/s sc=73 sa=1610
 (verification  0.00 s)
M=1000000 t=0.0446 s 22.44 MegaEdges/s sc=72 sa=1578
 (verification  0.00 s)
M=1000000 t=0.0445 s 22.47 MegaEdges/s sc=77 sa=1560
 (verification  0.00 s)
M=1000000 t=0.0444 s 22.51 MegaEdges/s sc=91 sa=1866
 (verification  0.08 s)
Completed iterations for N=250000

### nproc: 10
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G graph.AdaptiveDFS 10 E 250000 4
Number of procs=10
graphType=E
N=250000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Creation time:2.4100 s
M=1000000 t=0.2512 s  3.98 MegaEdges/s sc=9 sa=6395
 (verification  0.06 s)
M=1000000 t=0.0338 s 29.55 MegaEdges/s sc=72 sa=3637
 (verification  0.00 s)
M=1000000 t=8.1015 s  0.12 MegaEdges/s sc=103 sa=2344
 (verification  0.00 s)
M=1000000 t=0.0350 s 28.53 MegaEdges/s sc=89 sa=2110
 (verification  0.00 s)
M=1000000 t=0.0347 s 28.84 MegaEdges/s sc=79 sa=2020
 (verification  0.00 s)
M=1000000 t=0.0346 s 28.88 MegaEdges/s sc=79 sa=1895
 (verification  0.00 s)
M=1000000 t=0.0345 s 28.98 MegaEdges/s sc=82 sa=2022
 (verification  0.00 s)
M=1000000 t=0.0344 s 29.07 MegaEdges/s sc=78 sa=2102
 (verification  0.00 s)
M=1000000 t=0.0343 s 29.15 MegaEdges/s sc=72 sa=1874
 (verification  0.00 s)
M=1000000 t=0.0342 s 29.24 MegaEdges/s sc=75 sa=2096
 (verification  0.00 s)
M=1000000 t=0.0344 s 29.09 MegaEdges/s sc=72 sa=2139
 (verification  0.00 s)
M=1000000 t=0.0342 s 29.23 MegaEdges/s sc=85 sa=2166
 (verification  0.00 s)
M=1000000 t=0.0342 s 29.24 MegaEdges/s sc=71 sa=2692
 (verification  0.00 s)
M=1000000 t=0.0342 s 29.21 MegaEdges/s sc=75 sa=2484
 (verification  0.00 s)
M=1000000 t=0.0341 s 29.28 MegaEdges/s sc=93 sa=2206
 (verification  0.00 s)
M=1000000 t=0.0341 s 29.31 MegaEdges/s sc=64 sa=1989
 (verification  0.00 s)
M=1000000 t=0.0341 s 29.29 MegaEdges/s sc=86 sa=1938
 (verification  0.00 s)
M=1000000 t=0.0343 s 29.19 MegaEdges/s sc=75 sa=1874
 (verification  0.00 s)
M=1000000 t=0.0343 s 29.15 MegaEdges/s sc=75 sa=1892
 (verification  0.00 s)
M=1000000 t=0.0343 s 29.15 MegaEdges/s sc=69 sa=2197
 (verification  0.00 s)
Completed iterations for N=250000

### nproc: 12
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G graph.AdaptiveDFS 12 E 250000 4
Number of procs=12
graphType=E
N=250000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Creation time:2.4184 s
M=1000000 t=0.2449 s  4.08 MegaEdges/s sc=11 sa=9344
 (verification  0.06 s)
M=1000000 t=8.0994 s  0.12 MegaEdges/s sc=130 sa=5598
 (verification  0.00 s)
M=1000000 t=0.0292 s 34.27 MegaEdges/s sc=96 sa=3696
 (verification  0.01 s)
M=1000000 t=0.0288 s 34.75 MegaEdges/s sc=114 sa=2850
 (verification  0.00 s)
M=1000000 t=0.0286 s 35.00 MegaEdges/s sc=114 sa=3451
 (verification  0.00 s)
M=1000000 t=0.0285 s 35.11 MegaEdges/s sc=110 sa=3128
 (verification  0.01 s)
M=1000000 t=0.0284 s 35.21 MegaEdges/s sc=107 sa=3272
 (verification  0.00 s)
M=1000000 t=0.0285 s 35.13 MegaEdges/s sc=108 sa=2882
 (verification  0.00 s)
M=1000000 t=0.0282 s 35.41 MegaEdges/s sc=102 sa=3708
 (verification  0.00 s)
M=1000000 t=0.0284 s 35.22 MegaEdges/s sc=118 sa=3148
 (verification  0.00 s)
M=1000000 t=0.0284 s 35.17 MegaEdges/s sc=106 sa=2816
 (verification  0.00 s)
M=1000000 t=0.0283 s 35.34 MegaEdges/s sc=124 sa=3599
 (verification  0.00 s)
M=1000000 t=0.0283 s 35.33 MegaEdges/s sc=110 sa=3198
 (verification  0.00 s)
M=1000000 t=0.0284 s 35.27 MegaEdges/s sc=112 sa=3806
 (verification  0.00 s)
M=1000000 t=0.0294 s 34.04 MegaEdges/s sc=99 sa=3081
 (verification  0.00 s)
M=1000000 t=0.0282 s 35.42 MegaEdges/s sc=112 sa=3128
 (verification  0.00 s)
M=1000000 t=0.0283 s 35.32 MegaEdges/s sc=103 sa=3277
 (verification  0.01 s)
M=1000000 t=0.0283 s 35.30 MegaEdges/s sc=113 sa=3077
 (verification  0.00 s)
M=1000000 t=0.0284 s 35.27 MegaEdges/s sc=116 sa=3386
 (verification  0.01 s)
M=1000000 t=0.0283 s 35.34 MegaEdges/s sc=107 sa=3026
 (verification  0.00 s)
Completed iterations for N=250000

### nproc: 14
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G graph.AdaptiveDFS 14 E 250000 4
Number of procs=14
graphType=E
N=250000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Creation time:2.4340 s
M=1000000 t=0.2342 s  4.27 MegaEdges/s sc=16 sa=14944
 (verification  0.06 s)
M=1000000 t=7.9455 s  0.13 MegaEdges/s sc=260 sa=6782
 (verification  0.00 s)
M=1000000 t=0.0305 s 32.80 MegaEdges/s sc=522 sa=6291
 (verification  0.00 s)
M=1000000 t=0.0275 s 36.33 MegaEdges/s sc=204 sa=4477
 (verification  0.01 s)
M=1000000 t=0.0314 s 31.86 MegaEdges/s sc=359 sa=6297
 (verification  0.01 s)
M=1000000 t=0.0279 s 35.80 MegaEdges/s sc=316 sa=5618
 (verification  0.00 s)
M=1000000 t=0.0268 s 37.29 MegaEdges/s sc=127 sa=4676
 (verification  0.00 s)
M=1000000 t=0.0291 s 34.39 MegaEdges/s sc=283 sa=5733
 (verification  0.00 s)
M=1000000 t=0.0255 s 39.27 MegaEdges/s sc=125 sa=4814
 (verification  0.00 s)
M=1000000 t=0.0256 s 39.08 MegaEdges/s sc=125 sa=5420
 (verification  0.00 s)
M=1000000 t=0.0254 s 39.32 MegaEdges/s sc=139 sa=5326
 (verification  0.00 s)
M=1000000 t=0.0251 s 39.86 MegaEdges/s sc=153 sa=4922
 (verification  0.00 s)
M=1000000 t=0.0253 s 39.47 MegaEdges/s sc=130 sa=5328
 (verification  0.07 s)
M=1000000 t=0.0254 s 39.30 MegaEdges/s sc=143 sa=16360
 (verification  0.03 s)
M=1000000 t=0.0254 s 39.37 MegaEdges/s sc=147 sa=4596
 (verification  0.00 s)
M=1000000 t=0.0253 s 39.59 MegaEdges/s sc=132 sa=4132
 (verification  0.00 s)
M=1000000 t=0.0254 s 39.30 MegaEdges/s sc=130 sa=4431
 (verification  0.00 s)
M=1000000 t=0.0251 s 39.90 MegaEdges/s sc=138 sa=4275
 (verification  0.00 s)
M=1000000 t=0.0255 s 39.20 MegaEdges/s sc=142 sa=4562
 (verification  0.00 s)
M=1000000 t=0.0252 s 39.75 MegaEdges/s sc=127 sa=4322
 (verification  0.00 s)
Completed iterations for N=250000

### nproc: 16
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G graph.AdaptiveDFS 16 E 250000 4
Number of procs=16
graphType=E
N=250000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Creation time:2.3270 s
M=1000000 t=0.2443 s  4.09 MegaEdges/s sc=15 sa=15822
 (verification  0.06 s)
M=1000000 t=8.1357 s  0.12 MegaEdges/s sc=273 sa=9064
 (verification  0.00 s)
M=1000000 t=0.0243 s 41.13 MegaEdges/s sc=266 sa=6812
 (verification  0.00 s)
M=1000000 t=0.0241 s 41.55 MegaEdges/s sc=273 sa=6400
 (verification  0.00 s)
M=1000000 t=0.0280 s 35.77 MegaEdges/s sc=679 sa=7006
 (verification  0.00 s)
M=1000000 t=0.0258 s 38.78 MegaEdges/s sc=240 sa=6411
 (verification  0.00 s)
M=1000000 t=0.0302 s 33.17 MegaEdges/s sc=682 sa=8462
 (verification  0.00 s)
M=1000000 t=0.0235 s 42.56 MegaEdges/s sc=225 sa=5999
 (verification  0.00 s)
M=1000000 t=0.0235 s 42.48 MegaEdges/s sc=231 sa=6386
 (verification  0.00 s)
M=1000000 t=0.0283 s 35.39 MegaEdges/s sc=722 sa=7362
 (verification  0.00 s)
M=1000000 t=0.0238 s 41.95 MegaEdges/s sc=277 sa=6903
 (verification  0.00 s)
M=1000000 t=0.0234 s 42.74 MegaEdges/s sc=204 sa=6798
 (verification  0.00 s)
M=1000000 t=0.0245 s 40.77 MegaEdges/s sc=367 sa=7692
 (verification  0.00 s)
M=1000000 t=0.0254 s 39.38 MegaEdges/s sc=500 sa=8419
 (verification  0.00 s)
M=1000000 t=0.0299 s 33.48 MegaEdges/s sc=656 sa=8655
 (verification  0.00 s)
M=1000000 t=0.0234 s 42.72 MegaEdges/s sc=262 sa=5473
 (verification  0.00 s)
M=1000000 t=0.0237 s 42.12 MegaEdges/s sc=278 sa=6056
 (verification  0.00 s)
M=1000000 t=0.0240 s 41.73 MegaEdges/s sc=264 sa=5866
 (verification  0.00 s)
M=1000000 t=0.0234 s 42.67 MegaEdges/s sc=272 sa=6168
 (verification  0.00 s)
M=1000000 t=0.0284 s 35.21 MegaEdges/s sc=691 sa=6925
 (verification  0.00 s)
Completed iterations for N=250000

## Size: 1000000

### nproc: 1
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G graph.AdaptiveDFS 1 E 1000000 4
Number of procs=1
graphType=E
N=1000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Creation time:16.2417 s
M=4000000 t=10.5892 s  0.38 MegaEdges/s sc=0 sa=0
 (verification  0.10 s)
M=4000000 t=2.0732 s  1.93 MegaEdges/s sc=0 sa=0
 (verification  0.05 s)
M=4000000 t=2.0848 s  1.92 MegaEdges/s sc=0 sa=0
 (verification  0.05 s)
M=4000000 t=2.0754 s  1.93 MegaEdges/s sc=0 sa=0
 (verification  0.05 s)
M=4000000 t=2.0742 s  1.93 MegaEdges/s sc=0 sa=0
 (verification  0.05 s)
M=4000000 t=2.0852 s  1.92 MegaEdges/s sc=0 sa=0
 (verification  0.05 s)
M=4000000 t=2.0737 s  1.93 MegaEdges/s sc=0 sa=0
 (verification  0.05 s)
M=4000000 t=2.0756 s  1.93 MegaEdges/s sc=0 sa=0
 (verification  0.05 s)
M=4000000 t=2.0842 s  1.92 MegaEdges/s sc=0 sa=0
 (verification  0.05 s)
M=4000000 t=2.0741 s  1.93 MegaEdges/s sc=0 sa=0
 (verification  0.05 s)
M=4000000 t=2.0842 s  1.92 MegaEdges/s sc=0 sa=0
 (verification  0.05 s)
M=4000000 t=2.0735 s  1.93 MegaEdges/s sc=0 sa=0
 (verification  0.05 s)
M=4000000 t=2.0741 s  1.93 MegaEdges/s sc=0 sa=0
 (verification  0.05 s)
M=4000000 t=2.0848 s  1.92 MegaEdges/s sc=0 sa=0
 (verification  0.05 s)
M=4000000 t=2.0762 s  1.93 MegaEdges/s sc=0 sa=0
 (verification  0.07 s)
M=4000000 t=2.0602 s  1.94 MegaEdges/s sc=0 sa=0
 (verification  0.05 s)
M=4000000 t=2.0932 s  1.91 MegaEdges/s sc=0 sa=0
 (verification  0.07 s)
M=4000000 t=2.0896 s  1.91 MegaEdges/s sc=0 sa=0
 (verification  0.04 s)
M=4000000 t=2.0955 s  1.91 MegaEdges/s sc=0 sa=0
 (verification  0.04 s)
M=4000000 t=2.0962 s  1.91 MegaEdges/s sc=0 sa=0
 (verification  0.04 s)
Completed iterations for N=1000000

### nproc: 2
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G graph.AdaptiveDFS 2 E 1000000 4
Number of procs=2
graphType=E
N=1000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Creation time:16.3728 s
M=4000000 t=9.2222 s  0.43 MegaEdges/s sc=1 sa=82
 (verification  0.09 s)
M=4000000 t=1.0043 s  3.98 MegaEdges/s sc=26 sa=88
 (verification  0.08 s)
M=4000000 t=1.0166 s  3.93 MegaEdges/s sc=42 sa=180
 (verification  0.08 s)
M=4000000 t=1.0092 s  3.96 MegaEdges/s sc=58 sa=204
 (verification  0.08 s)
M=4000000 t=1.1824 s  3.38 MegaEdges/s sc=63 sa=222
 (verification  0.04 s)
M=4000000 t=1.0740 s  3.72 MegaEdges/s sc=59 sa=168
 (verification  0.07 s)
M=4000000 t=1.0102 s  3.96 MegaEdges/s sc=49 sa=186
 (verification  0.07 s)
M=4000000 t=1.0124 s  3.95 MegaEdges/s sc=43 sa=166
 (verification  0.07 s)
M=4000000 t=1.0155 s  3.94 MegaEdges/s sc=8 sa=96
 (verification  0.09 s)
M=4000000 t=1.0117 s  3.95 MegaEdges/s sc=52 sa=200
 (verification  0.06 s)
M=4000000 t=1.0176 s  3.93 MegaEdges/s sc=95 sa=222
 (verification  0.05 s)
M=4000000 t=0.9965 s  4.01 MegaEdges/s sc=98 sa=244
 (verification  0.06 s)
M=4000000 t=1.0068 s  3.97 MegaEdges/s sc=10 sa=92
 (verification  0.06 s)
M=4000000 t=1.0068 s  3.97 MegaEdges/s sc=52 sa=184
 (verification  0.06 s)
M=4000000 t=1.0074 s  3.97 MegaEdges/s sc=139 sa=358
 (verification  0.06 s)
M=4000000 t=1.0023 s  3.99 MegaEdges/s sc=22 sa=116
 (verification  0.06 s)
M=4000000 t=1.0083 s  3.97 MegaEdges/s sc=42 sa=156
 (verification  0.04 s)
M=4000000 t=1.0130 s  3.95 MegaEdges/s sc=45 sa=138
 (verification  0.06 s)
M=4000000 t=1.0091 s  3.96 MegaEdges/s sc=18 sa=116
 (verification  0.06 s)
M=4000000 t=0.9999 s  4.00 MegaEdges/s sc=79 sa=238
 (verification  0.06 s)
Completed iterations for N=1000000

### nproc: 4
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G graph.AdaptiveDFS 4 E 1000000 4
Number of procs=4
graphType=E
N=1000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
