############################################################
# Benchmark Host: moxie
# Number Of Processors: 32
#
# Number Of Scheduled Runs: 1
# Start Time: 02/04/2008 - 05:19:26
############################################################
#
# Run: 1
#

## Size: 300

### nproc: 1
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 1 T 300 4 false false true
Number of procs=1
graphType=T
N=300
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Generating graph...
Graph generated.
Creation time:0.3159 s
M=360000 t=0.1825 s  1.97 MegaEdges/s sc=0 sa=0
M=360000 t=0.0248 s 14.52 MegaEdges/s sc=6625 sa=70717
 (verification  0.00 s)
M=360000 t=0.0287 s 12.54 MegaEdges/s sc=4482 sa=84382
 (verification  0.00 s)
M=360000 t=0.0197 s 18.32 MegaEdges/s sc=7044 sa=74296
 (verification  0.00 s)
M=360000 t=0.0186 s 19.31 MegaEdges/s sc=6701 sa=72918
 (verification  0.00 s)
M=360000 t=0.0262 s 13.73 MegaEdges/s sc=9815 sa=111595
 (verification  0.00 s)
M=360000 t=0.0154 s 23.32 MegaEdges/s sc=6610 sa=58279
 (verification  0.01 s)
M=360000 t=0.0148 s 24.25 MegaEdges/s sc=5202 sa=54748
 (verification  0.00 s)
M=360000 t=0.0115 s 31.42 MegaEdges/s sc=4091 sa=43425
 (verification  0.00 s)
M=360000 t=0.0110 s 32.76 MegaEdges/s sc=6303 sa=42141
 (verification  0.00 s)
M=360000 t=0.0114 s 31.67 MegaEdges/s sc=6603 sa=45581
 (verification  0.00 s)
M=360000 t=0.0117 s 30.88 MegaEdges/s sc=6909 sa=46693
 (verification  0.00 s)
M=360000 t=0.0133 s 26.99 MegaEdges/s sc=5235 sa=50895
 (verification  0.00 s)
M=360000 t=0.0075 s 47.85 MegaEdges/s sc=4030 sa=25964
 (verification  0.00 s)
M=360000 t=0.0094 s 38.35 MegaEdges/s sc=5847 sa=39282
 (verification  0.00 s)
M=360000 t=0.0142 s 25.28 MegaEdges/s sc=7056 sa=57767
 (verification  0.00 s)
M=360000 t=0.0134 s 26.82 MegaEdges/s sc=10189 sa=65970
 (verification  0.01 s)
Completed iterations for N=90000

### nproc: 24
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 24 T 300 4 false false true
Number of procs=24
graphType=T
N=300
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Generating graph...
Graph generated.
Creation time:0.3080 s
M=360000 t=0.0985 s  3.66 MegaEdges/s sc=3612 sa=25183
 (verification  0.19 s)
M=360000 t=0.0198 s 18.19 MegaEdges/s sc=1626 sa=41805
 (verification  0.14 s)
M=360000 t=0.0532 s  6.77 MegaEdges/s sc=8398 sa=115803
 (verification  0.00 s)
M=360000 t=0.0296 s 12.14 MegaEdges/s sc=5045 sa=103066
 (verification  0.00 s)
M=360000 t=0.0273 s 13.17 MegaEdges/s sc=8515 sa=118519
 (verification  0.00 s)
M=360000 t=0.0269 s 13.41 MegaEdges/s sc=6776 sa=124836
 (verification  0.00 s)
M=360000 t=0.0143 s 25.22 MegaEdges/s sc=5879 sa=62235
 (verification  0.00 s)
M=360000 t=0.0157 s 22.87 MegaEdges/s sc=8029 sa=77387
 (verification  0.00 s)
M=360000 t=0.0104 s 34.62 MegaEdges/s sc=6614 sa=46912
 (verification  0.00 s)
M=360000 t=0.0139 s 25.85 MegaEdges/s sc=5102 sa=61486
 (verification  0.00 s)
M=360000 t=0.0101 s 35.77 MegaEdges/s sc=6454 sa=48374
 (verification  0.00 s)
M=360000 t=0.0060 s 59.93 MegaEdges/s sc=5497 sa=29652
 (verification  0.00 s)
M=360000 t=0.0186 s 19.39 MegaEdges/s sc=9105 sa=90440
 (verification  0.00 s)
M=360000 t=0.0220 s 16.35 MegaEdges/s sc=6984 sa=105969
 (verification  0.00 s)
M=360000 t=0.0143 s 25.24 MegaEdges/s sc=4389 sa=61394
 (verification  0.00 s)
M=360000 t=0.0099 s 36.51 MegaEdges/s sc=3486 sa=44703
 (verification  0.00 s)
M=360000 t=0.0172 s 20.96 MegaEdges/s sc=5291 sa=78959
 (verification  0.00 s)
M=360000 t=0.0098 s 36.61 MegaEdges/s sc=5942 sa=49750
 (verification  0.00 s)
M=360000 t=0.0135 s 26.62 MegaEdges/s sc=4686 sa=65026
 (verification  0.00 s)
M=360000 t=0.0081 s 44.70 MegaEdges/s sc=6268 sa=41693
 (verification  0.01 s)
Completed iterations for N=90000

### nproc: 30
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 30 T 300 4 false false true
Number of procs=30
graphType=T
N=300
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Generating graph...
Graph generated.
Creation time:0.3140 s
M=360000 t=0.0905 s  3.98 MegaEdges/s sc=4405 sa=21797
 (verification  0.22 s)
M=360000 t=0.0246 s 14.61 MegaEdges/s sc=3277 sa=152700
 (verification  0.12 s)
M=360000 t=0.0386 s  9.32 MegaEdges/s sc=5360 sa=93794
 (verification  0.00 s)
M=360000 t=0.0301 s 11.98 MegaEdges/s sc=7418 sa=116391
 (verification  0.00 s)
M=360000 t=0.0199 s 18.06 MegaEdges/s sc=7774 sa=110918
 (verification  0.00 s)
M=360000 t=0.0274 s 13.16 MegaEdges/s sc=6306 sa=154908
 (verification  0.00 s)
M=360000 t=0.0285 s 12.61 MegaEdges/s sc=6432 sa=170089
 (verification  0.00 s)
M=360000 t=0.0195 s 18.44 MegaEdges/s sc=5817 sa=105116
 (verification  0.00 s)
M=360000 t=0.0181 s 19.88 MegaEdges/s sc=6053 sa=104024
 (verification  0.00 s)
M=360000 t=0.0274 s 13.13 MegaEdges/s sc=6085 sa=165257
 (verification  0.01 s)
M=360000 t=0.0106 s 33.94 MegaEdges/s sc=4942 sa=61452
 (verification  0.00 s)
M=360000 t=0.0090 s 40.01 MegaEdges/s sc=4716 sa=54611
 (verification  0.00 s)
M=360000 t=0.0190 s 18.98 MegaEdges/s sc=7387 sa=117737
 (verification  0.00 s)
M=360000 t=0.0212 s 17.01 MegaEdges/s sc=7221 sa=127447
 (verification  0.00 s)
M=360000 t=0.0108 s 33.41 MegaEdges/s sc=3923 sa=63842
 (verification  0.00 s)
M=360000 t=0.0204 s 17.67 MegaEdges/s sc=7801 sa=124622
 (verification  0.00 s)
M=360000 t=0.0149 s 24.17 MegaEdges/s sc=5771 sa=92403
 (verification  0.00 s)
M=360000 t=0.0155 s 23.17 MegaEdges/s sc=5737 sa=98404
 (verification  0.00 s)
M=360000 t=0.0124 s 29.03 MegaEdges/s sc=3993 sa=70491
 (verification  0.00 s)
M=360000 t=0.0187 s 19.20 MegaEdges/s sc=6736 sa=106848
 (verification  0.01 s)
Completed iterations for N=90000

#<<<< BEGIN BATCHING >>>>

#### bsize: 1
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 30 T 300 4 false false true 1
Number of procs=30
graphType=T
N=300
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Generating graph...
Graph generated.
Creation time:0.3132 s
M=360000 t=0.0909 s  3.96 MegaEdges/s sc=3715 sa=24426
 (verification  0.20 s)
M=360000 t=0.0289 s 12.45 MegaEdges/s sc=1466 sa=90527
 (verification  0.15 s)
M=360000 t=0.0372 s  9.69 MegaEdges/s sc=7246 sa=116568
 (verification  0.00 s)
M=360000 t=0.0338 s 10.64 MegaEdges/s sc=5771 sa=110160
 (verification  0.00 s)
M=360000 t=0.0301 s 11.95 MegaEdges/s sc=8412 sa=145844
 (verification  0.00 s)
M=360000 t=0.0242 s 14.88 MegaEdges/s sc=7865 sa=131791
 (verification  0.00 s)
M=360000 t=0.0209 s 17.23 MegaEdges/s sc=8113 sa=118061
 (verification  0.00 s)
M=360000 t=0.0256 s 14.05 MegaEdges/s sc=8179 sa=139650
 (verification  0.00 s)
M=360000 t=0.0130 s 27.69 MegaEdges/s sc=5020 sa=75623
 (verification  0.00 s)
M=360000 t=0.0182 s 19.76 MegaEdges/s sc=6723 sa=106289
 (verification  0.01 s)
M=360000 t=0.0141 s 25.62 MegaEdges/s sc=6486 sa=81373
 (verification  0.00 s)
M=360000 t=0.0142 s 25.30 MegaEdges/s sc=6222 sa=83946
 (verification  0.00 s)
M=360000 t=0.0138 s 26.02 MegaEdges/s sc=7715 sa=91488
 (verification  0.00 s)
M=360000 t=0.0106 s 34.11 MegaEdges/s sc=3639 sa=56366
 (verification  0.00 s)
M=360000 t=0.0137 s 26.36 MegaEdges/s sc=6077 sa=81894
 (verification  0.00 s)
M=360000 t=0.0180 s 20.05 MegaEdges/s sc=6763 sa=100550
 (verification  0.00 s)
M=360000 t=0.0231 s 15.59 MegaEdges/s sc=6135 sa=128038
 (verification  0.00 s)
M=360000 t=0.0140 s 25.78 MegaEdges/s sc=6335 sa=87194
 (verification  0.00 s)
M=360000 t=0.0171 s 21.11 MegaEdges/s sc=6267 sa=95823
 (verification  0.00 s)
M=360000 t=0.0154 s 23.42 MegaEdges/s sc=7978 sa=97545
 (verification  0.01 s)
Completed iterations for N=90000

#### bsize: 10
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 30 T 300 4 false false true 10
Number of procs=30
graphType=T
N=300
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=10
Generating graph...
Graph generated.
Creation time:0.3105 s
M=360000 t=0.0385 s  9.36 MegaEdges/s sc=659 sa=9733
 (verification  0.18 s)
M=360000 t=0.0062 s 58.01 MegaEdges/s sc=471 sa=92058
 (verification  0.05 s)
M=360000 t=0.0060 s 60.47 MegaEdges/s sc=524 sa=21608
 (verification  0.03 s)
M=360000 t=0.0060 s 59.90 MegaEdges/s sc=520 sa=18304
 (verification  0.00 s)
M=360000 t=0.0045 s 79.49 MegaEdges/s sc=481 sa=18089
 (verification  0.00 s)
M=360000 t=0.0038 s 95.48 MegaEdges/s sc=437 sa=16793
 (verification  0.00 s)
M=360000 t=0.0046 s 77.44 MegaEdges/s sc=457 sa=16257
 (verification  0.00 s)
M=360000 t=0.0060 s 59.61 MegaEdges/s sc=540 sa=19646
 (verification  0.00 s)
M=360000 t=0.0038 s 95.36 MegaEdges/s sc=638 sa=18228
 (verification  0.00 s)
M=360000 t=0.0041 s 87.75 MegaEdges/s sc=739 sa=19175
 (verification  0.01 s)
M=360000 t=0.0043 s 83.68 MegaEdges/s sc=714 sa=20369
 (verification  0.00 s)
M=360000 t=0.0039 s 91.42 MegaEdges/s sc=704 sa=18410
 (verification  0.00 s)
M=360000 t=0.0040 s 89.45 MegaEdges/s sc=652 sa=19394
 (verification  0.00 s)
M=360000 t=0.0046 s 77.57 MegaEdges/s sc=677 sa=20403
 (verification  0.00 s)
M=360000 t=0.0036 s 100.28 MegaEdges/s sc=638 sa=18523
 (verification  0.00 s)
M=360000 t=0.0039 s 91.23 MegaEdges/s sc=738 sa=18703
 (verification  0.00 s)
M=360000 t=0.0047 s 77.02 MegaEdges/s sc=748 sa=20609
 (verification  0.00 s)
M=360000 t=0.0034 s 105.88 MegaEdges/s sc=770 sa=19355
 (verification  0.00 s)
M=360000 t=0.0033 s 110.74 MegaEdges/s sc=633 sa=17658
 (verification  0.00 s)
M=360000 t=0.0038 s 94.11 MegaEdges/s sc=705 sa=20042
 (verification  0.01 s)
Completed iterations for N=90000

#### bsize: 20
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 30 T 300 4 false false true 20
Number of procs=30
graphType=T
N=300
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=20
Generating graph...
Graph generated.
Creation time:0.3148 s
M=360000 t=0.0380 s  9.47 MegaEdges/s sc=107 sa=15507
 (verification  0.18 s)
M=360000 t=0.0035 s 102.41 MegaEdges/s sc=174 sa=90266
 (verification  0.05 s)
M=360000 t=0.0034 s 106.88 MegaEdges/s sc=196 sa=21651
 (verification  0.03 s)
M=360000 t=0.0040 s 90.74 MegaEdges/s sc=214 sa=18991
 (verification  0.00 s)
M=360000 t=0.0034 s 105.81 MegaEdges/s sc=202 sa=17628
 (verification  0.00 s)
M=360000 t=0.0032 s 111.95 MegaEdges/s sc=207 sa=15019
 (verification  0.00 s)
M=360000 t=0.0030 s 120.16 MegaEdges/s sc=168 sa=17788
 (verification  0.00 s)
M=360000 t=0.0035 s 103.20 MegaEdges/s sc=155 sa=17544
 (verification  0.00 s)
M=360000 t=0.0035 s 104.09 MegaEdges/s sc=225 sa=17017
 (verification  0.00 s)
M=360000 t=0.0034 s 106.99 MegaEdges/s sc=243 sa=15245
 (verification  0.01 s)
M=360000 t=0.0033 s 110.33 MegaEdges/s sc=216 sa=17999
 (verification  0.00 s)
M=360000 t=0.0030 s 118.47 MegaEdges/s sc=149 sa=15208
 (verification  0.00 s)
M=360000 t=0.0030 s 119.52 MegaEdges/s sc=175 sa=16216
 (verification  0.00 s)
M=360000 t=0.0030 s 120.07 MegaEdges/s sc=210 sa=15340
 (verification  0.00 s)
M=360000 t=0.0037 s 98.18 MegaEdges/s sc=205 sa=17276
 (verification  0.00 s)
M=360000 t=0.0033 s 110.20 MegaEdges/s sc=203 sa=16396
 (verification  0.00 s)
M=360000 t=0.0034 s 105.02 MegaEdges/s sc=242 sa=16608
 (verification  0.00 s)
M=360000 t=0.0033 s 110.18 MegaEdges/s sc=231 sa=16412
 (verification  0.00 s)
M=360000 t=0.0030 s 120.55 MegaEdges/s sc=192 sa=15764
 (verification  0.00 s)
M=360000 t=0.0028 s 126.46 MegaEdges/s sc=227 sa=16905
 (verification  0.01 s)
Completed iterations for N=90000

#### bsize: 30
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 30 T 300 4 false false true 30
Number of procs=30
graphType=T
N=300
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=30
Generating graph...
Graph generated.
Creation time:0.3099 s
