thread 4: getting out, time is 0.048461 s
thread 5: getting out, time is 0.048618 s
time used is 0.048807 s
thread 1 : steal 374 elements from 2
thread 1: getting out, time is 0.045130 s
thread 0 : steal 239 elements from 3
thread 0: getting out, time is 0.045538 s
thread 6 : steal 31 elements from 5
thread 6: getting out, time is 0.045787 s
thread 2 : steal 15 elements from 5
thread 2: getting out, time is 0.045955 s
thread 3 : steal 1 elements from 5
thread 7 : steal 20 elements from 5
thread 3: getting out, time is 0.046149 s
thread 7: getting out, time is 0.046119 s
thread 4 : steal 4 elements from 5
thread 4: getting out, time is 0.046267 s
thread 5: getting out, time is 0.046314 s
time used is 0.046547 s
Best time used on DFS is 0.046547 s
Best time used on BFS is 0.072520 s
init edge list done, n_edge = 2000136, n_vertices=250000
number of iterations:4
number of iterations:5
Time used on SV is 0.210780 s

### nproc: 16
../../../../span.sparcv9 -t 16 -- 0 250000 1000000
THREADS: 16
generating graph done
thread 1 : steal 389 elements from 3
thread 1: getting out, time is 0.036717 s
thread 7 : steal 198 elements from 13
thread 7: getting out, time is 0.037374 s
thread 6 : steal 144 elements from 13
thread 6: getting out, time is 0.037468 s
thread 2 : steal 47 elements from 13
thread 2: getting out, time is 0.037747 s
thread 9 : steal 36 elements from 13
thread 9: getting out, time is 0.037828 s
thread 15 : steal 360 elements from 13
thread 15: getting out, time is 0.037893 s
thread 0 : steal 43 elements from 11
thread 0: getting out, time is 0.038026 s
thread 4 : steal 271 elements from 12
thread 4: getting out, time is 0.038147 s
thread 8 : steal 23 elements from 11
thread 8: getting out, time is 0.038431 s
thread 10 : steal 18 elements from 11
thread 10: getting out, time is 0.038494 s
thread 12 : steal 5 elements from 11
thread 12: getting out, time is 0.038781 s
thread 5 : steal 1 elements from 11
thread 5: getting out, time is 0.038879 s
thread 14: getting out, time is 0.038868 s
thread 3: getting out, time is 0.038944 s
thread 13 : steal 2 elements from 11
thread 13: getting out, time is 0.039171 s
thread 11: getting out, time is 0.039151 s
time used is 0.039630 s
thread 14 : steal 133 elements from 5
thread 14: getting out, time is 0.032964 s
thread 2 : steal 99 elements from 4
thread 2: getting out, time is 0.033173 s
thread 15 : steal 361 elements from 5
thread 3 : steal 351 elements from 4
thread 15: getting out, time is 0.033373 s
thread 3: getting out, time is 0.033429 s
thread 1 : steal 304 elements from 8
thread 1: getting out, time is 0.033545 s
thread 12 : steal 167 elements from 5
thread 12: getting out, time is 0.033912 s
thread 0 : steal 18 elements from 5
thread 0: getting out, time is 0.033934 s
thread 6 : steal 3 elements from 5
thread 6: getting out, time is 0.034338 s
thread 13 : steal 37 elements from 5
thread 13: getting out, time is 0.034441 s
thread 7 : steal 289 elements from 5
thread 7: getting out, time is 0.034410 s
thread 9 : steal 32 elements from 5
thread 9: getting out, time is 0.034567 s
thread 8 : steal 22 elements from 5
thread 8: getting out, time is 0.034776 s
thread 10 : steal 12 elements from 5
thread 10: getting out, time is 0.034968 s
thread 4 : steal 11 elements from 5
thread 4: getting out, time is 0.035010 s
thread 11 : steal 14 elements from 5
thread 11: getting out, time is 0.035265 s
thread 5: getting out, time is 0.035612 s
time used is 0.035883 s
Best time used on DFS is 0.035883 s
Best time used on BFS is 0.106138 s
init edge list done, n_edge = 2000136, n_vertices=250000
number of iterations:4
number of iterations:5
Time used on SV is 0.118677 s

### nproc: 20
../../../../span.sparcv9 -t 20 -- 0 250000 1000000
THREADS: 20
generating graph done
thread 15 : steal 699 elements from 7
thread 15: getting out, time is 0.037159 s
thread 10 : steal 580 elements from 5
thread 10: getting out, time is 0.037624 s
thread 16 : steal 531 elements from 7
thread 16: getting out, time is 0.037691 s
thread 18 : steal 513 elements from 7
thread 18: getting out, time is 0.037685 s
thread 14 : steal 464 elements from 7
thread 0 : steal 46 elements from 7
thread 0: getting out, time is 0.037782 s
thread 14: getting out, time is 0.037874 s
thread 2 : steal 437 elements from 7
thread 2: getting out, time is 0.037886 s
thread 1 : steal 397 elements from 7
thread 1: getting out, time is 0.038081 s
thread 11 : steal 225 elements from 7
thread 11: getting out, time is 0.038550 s
thread 4 : steal 78 elements from 7
thread 4: getting out, time is 0.038843 s
thread 12 : steal 56 elements from 7
thread 12: getting out, time is 0.039014 s
thread 13 : steal 5 elements from 7
thread 13: getting out, time is 0.038947 s
thread 9 : steal 3 elements from 7
thread 9: getting out, time is 0.038977 s
thread 19 : steal 3 elements from 7
thread 19: getting out, time is 0.039126 s
thread 17 : steal 12 elements from 7
thread 17: getting out, time is 0.039332 s
thread 5 : steal 7 elements from 7
thread 5: getting out, time is 0.039429 s
thread 3 : steal 50 elements from 7
thread 3: getting out, time is 0.039452 s
thread 8 : steal 57 elements from 7
thread 8: getting out, time is 0.039592 s
thread 6 : steal 33 elements from 7
thread 6: getting out, time is 0.040162 s
thread 7: getting out, time is 0.040992 s
time used is 0.041330 s
thread 18 : steal 556 elements from 0
thread 18: getting out, time is 0.032148 s
thread 10 : steal 330 elements from 6
thread 8 : steal 330 elements from 6
thread 10: getting out, time is 0.032743 s
thread 13 : steal 317 elements from 1
thread 8: getting out, time is 0.032760 s
thread 13: getting out, time is 0.032838 s
thread 5 : steal 212 elements from 6
thread 5: getting out, time is 0.033183 s
thread 4 : steal 14 elements from 6
thread 7 : steal 14 elements from 6
thread 4: getting out, time is 0.033252 s
thread 7: getting out, time is 0.033227 s
thread 11 : steal 136 elements from 6
thread 11: getting out, time is 0.033292 s
thread 12 : steal 12 elements from 6
thread 12: getting out, time is 0.033347 s
thread 19 : steal 79 elements from 6
thread 19: getting out, time is 0.033657 s
thread 3 : steal 63 elements from 6
thread 3: getting out, time is 0.033756 s
thread 15 : steal 39 elements from 6
thread 15: getting out, time is 0.033835 s
thread 17 : steal 9 elements from 6
thread 17: getting out, time is 0.033898 s
thread 9 : steal 7 elements from 6
thread 9: getting out, time is 0.034087 s
thread 16 : steal 14 elements from 6
thread 16: getting out, time is 0.034216 s
thread 1 : steal 10 elements from 6
thread 1: getting out, time is 0.034443 s
thread 14 : steal 34 elements from 6
thread 14: getting out, time is 0.034717 s
thread 2 : steal 295 elements from 6
thread 2: getting out, time is 0.034888 s
thread 0 : steal 13 elements from 6
thread 0: getting out, time is 0.034836 s
thread 6: getting out, time is 0.035174 s
time used is 0.035628 s
Best time used on DFS is 0.035628 s
Best time used on BFS is 0.128360 s
init edge list done, n_edge = 2000136, n_vertices=250000
number of iterations:5
number of iterations:5
Time used on SV is 0.103593 s

### nproc: 24
../../../../span.sparcv9 -t 24 -- 0 250000 1000000
THREADS: 24
generating graph done
thread 9 : steal 134 elements from 1
thread 9: getting out, time is 0.040867 s
thread 20 : steal 90 elements from 1
thread 20: getting out, time is 0.040996 s
thread 13 : steal 69 elements from 1
thread 13: getting out, time is 0.041053 s
thread 23 : steal 480 elements from 1
thread 5 : steal 475 elements from 1
thread 23: getting out, time is 0.041330 s
thread 5: getting out, time is 0.041372 s
thread 11 : steal 452 elements from 1
thread 18 : steal 448 elements from 1
thread 11: getting out, time is 0.041412 s
thread 16 : steal 436 elements from 1
thread 18: getting out, time is 0.041542 s
thread 12 : steal 427 elements from 1
thread 10 : steal 35 elements from 1
thread 16: getting out, time is 0.041536 s
thread 10: getting out, time is 0.041559 s
thread 12: getting out, time is 0.041444 s
thread 7 : steal 241 elements from 1
thread 7: getting out, time is 0.041972 s
thread 2 : steal 211 elements from 1
thread 2: getting out, time is 0.042189 s
thread 15 : steal 97 elements from 1
thread 15: getting out, time is 0.042432 s
thread 21 : steal 62 elements from 1
thread 21: getting out, time is 0.042450 s
thread 14 : steal 51 elements from 1
thread 14: getting out, time is 0.042510 s
thread 17 : steal 20 elements from 1
thread 17: getting out, time is 0.042650 s
thread 22 : steal 5 elements from 1
thread 22: getting out, time is 0.042579 s
thread 19 : steal 49 elements from 1
thread 19: getting out, time is 0.042948 s
thread 6 : steal 45 elements from 1
thread 6: getting out, time is 0.043046 s
thread 3 : steal 43 elements from 1
thread 3: getting out, time is 0.043041 s
thread 0 : steal 33 elements from 1
thread 0: getting out, time is 0.043377 s
thread 4 : steal 31 elements from 1
thread 4: getting out, time is 0.043351 s
thread 8 : steal 14 elements from 1
thread 8: getting out, time is 0.044459 s
thread 1: getting out, time is 0.044737 s
time used is 0.045211 s
thread 22 : steal 259 elements from 4
thread 22: getting out, time is 0.034361 s
thread 10 : steal 208 elements from 1
thread 10: getting out, time is 0.034484 s
thread 14 : steal 171 elements from 4
thread 14: getting out, time is 0.034544 s
thread 8 : steal 105 elements from 4
thread 8: getting out, time is 0.034805 s
thread 17 : steal 93 elements from 4
thread 17: getting out, time is 0.034673 s
thread 15 : steal 40 elements from 4
thread 15: getting out, time is 0.034899 s
thread 19 : steal 13 elements from 4
thread 19: getting out, time is 0.034916 s
thread 23 : steal 5 elements from 4
thread 23: getting out, time is 0.034979 s
thread 20 : steal 5 elements from 4
thread 20: getting out, time is 0.035009 s
thread 13 : steal 28 elements from 4
thread 13: getting out, time is 0.035102 s
thread 21 : steal 215 elements from 4
thread 21: getting out, time is 0.035225 s
thread 6 : steal 180 elements from 4
thread 6: getting out, time is 0.035317 s
thread 5 : steal 94 elements from 4
thread 5: getting out, time is 0.035596 s
thread 11 : steal 11 elements from 4
thread 11: getting out, time is 0.035800 s
thread 18 : steal 376 elements from 4
thread 18: getting out, time is 0.036016 s
thread 12 : steal 29 elements from 1
thread 12: getting out, time is 0.035870 s
thread 3 : steal 343 elements from 1
thread 9 : steal 333 elements from 4
thread 3: getting out, time is 0.036130 s
thread 9: getting out, time is 0.036020 s
thread 7 : steal 156 elements from 4
thread 7: getting out, time is 0.036161 s
thread 2 : steal 4 elements from 4
thread 0 : steal 4 elements from 4
thread 2: getting out, time is 0.036797 s
thread 0: getting out, time is 0.036752 s
thread 16 : steal 48 elements from 4
thread 16: getting out, time is 0.037026 s
thread 1 : steal 42 elements from 4
thread 1: getting out, time is 0.037016 s
thread 4: getting out, time is 0.037382 s
time used is 0.037593 s
Best time used on DFS is 0.037593 s
Best time used on BFS is 0.147949 s
init edge list done, n_edge = 2000136, n_vertices=250000
number of iterations:5
number of iterations:5
Time used on SV is 0.091517 s

### nproc: 30
../../../../span.sparcv9 -t 30 -- 0 250000 1000000
THREADS: 30
generating graph done
thread 24 : steal 545 elements from 0
thread 24: getting out, time is 0.059472 s
thread 18 : steal 306 elements from 0
thread 3 : steal 307 elements from 0
thread 18: getting out, time is 0.060168 s
thread 3: getting out, time is 0.060208 s
thread 19 : steal 289 elements from 0
thread 19: getting out, time is 0.060326 s
thread 17 : steal 270 elements from 0
thread 17: getting out, time is 0.060381 s
thread 23 : steal 235 elements from 0
thread 23: getting out, time is 0.060387 s
thread 16 : steal 148 elements from 0
thread 16: getting out, time is 0.060718 s
thread 6 : steal 136 elements from 0
thread 6: getting out, time is 0.060892 s
thread 13 : steal 105 elements from 0
thread 13: getting out, time is 0.060791 s
thread 10 : steal 65 elements from 0
thread 10: getting out, time is 0.061121 s
thread 8 : steal 45 elements from 0
thread 8: getting out, time is 0.061191 s
thread 7 : steal 7 elements from 0
thread 7: getting out, time is 0.061095 s
thread 29 : steal 553 elements from 0
thread 29: getting out, time is 0.061321 s
thread 11 : steal 361 elements from 2
thread 12 : steal 35 elements from 2
thread 12: getting out, time is 0.061464 s
thread 11: getting out, time is 0.061549 s
thread 4 : steal 34 elements from 2
thread 4: getting out, time is 0.061468 s
thread 14 : steal 377 elements from 2
thread 14: getting out, time is 0.061582 s
thread 9 : steal 272 elements from 0
thread 9: getting out, time is 0.061628 s
thread 15 : steal 48 elements from 0
thread 15: getting out, time is 0.061683 s
thread 26 : steal 18 elements from 0
thread 5 : steal 18 elements from 0
thread 26: getting out, time is 0.062247 s
thread 5: getting out, time is 0.062226 s
thread 21 : steal 15 elements from 0
thread 1 : steal 15 elements from 0
thread 21: getting out, time is 0.062331 s
thread 1: getting out, time is 0.062365 s
thread 22 : steal 12 elements from 0
thread 22: getting out, time is 0.062448 s
thread 27 : steal 6 elements from 0
thread 27: getting out, time is 0.062778 s
thread 20 : steal 2 elements from 0
thread 20: getting out, time is 0.062928 s
thread 2 : steal 1 elements from 0
thread 2: getting out, time is 0.062812 s
thread 28 : steal 9 elements from 0
thread 28: getting out, time is 0.062915 s
thread 25 : steal 31 elements from 0
thread 25: getting out, time is 0.063343 s
thread 0: getting out, time is 0.063726 s
time used is 0.064167 s
thread 11 : steal 846 elements from 0
thread 4 : steal 846 elements from 0
thread 4: getting out, time is 0.053076 s
thread 11: getting out, time is 0.053102 s
thread 26 : steal 804 elements from 0
thread 26: getting out, time is 0.053227 s
thread 24 : steal 731 elements from 0
thread 13 : steal 712 elements from 0
thread 24: getting out, time is 0.053519 s
thread 13: getting out, time is 0.053618 s
thread 8 : steal 646 elements from 0
thread 8: getting out, time is 0.053701 s
thread 16 : steal 566 elements from 0
thread 16: getting out, time is 0.054118 s
thread 20 : steal 527 elements from 0
thread 20: getting out, time is 0.054122 s
thread 2 : steal 515 elements from 0
thread 23 : steal 514 elements from 0
thread 27 : steal 503 elements from 0
thread 2: getting out, time is 0.054202 s
thread 23: getting out, time is 0.054255 s
thread 27: getting out, time is 0.054184 s
thread 9 : steal 321 elements from 0
thread 9: getting out, time is 0.054308 s
thread 5 : steal 256 elements from 0
thread 22 : steal 250 elements from 0
thread 5: getting out, time is 0.054627 s
thread 22: getting out, time is 0.054526 s
thread 15 : steal 115 elements from 0
thread 15: getting out, time is 0.054540 s
thread 18 : steal 346 elements from 0
thread 18: getting out, time is 0.054547 s
thread 17 : steal 22 elements from 0
thread 17: getting out, time is 0.054684 s
thread 7 : steal 19 elements from 0
thread 7: getting out, time is 0.054751 s
thread 19 : steal 17 elements from 0
thread 1 : steal 258 elements from 0
thread 19: getting out, time is 0.054793 s
thread 28 : steal 16 elements from 0
thread 21 : steal 16 elements from 0
thread 1: getting out, time is 0.054795 s
thread 28: getting out, time is 0.055008 s
thread 21: getting out, time is 0.054836 s
thread 10 : steal 11 elements from 0
thread 10: getting out, time is 0.055254 s
thread 25 : steal 8 elements from 0
thread 25: getting out, time is 0.055129 s
thread 6 : steal 6 elements from 0
thread 6: getting out, time is 0.055285 s
thread 14 : steal 5 elements from 0
thread 14: getting out, time is 0.055238 s
thread 29 : steal 2 elements from 0
thread 29: getting out, time is 0.055670 s
thread 12 : steal 1 elements from 0
thread 12: getting out, time is 0.055622 s
thread 3 : steal 64 elements from 0
thread 3: getting out, time is 0.055715 s
thread 0: getting out, time is 0.056289 s
time used is 0.056768 s
Best time used on DFS is 0.056768 s
Best time used on BFS is 0.181597 s
init edge list done, n_edge = 2000136, n_vertices=250000
number of iterations:4
number of iterations:6
Time used on SV is 0.094173 s

### nproc: 32
../../../../span.sparcv9 -t 32 -- 0 250000 1000000
THREADS: 32
generating graph done
thread 13 : steal 1079 elements from 0
thread 13: getting out, time is 0.062540 s
thread 5 : steal 1010 elements from 1
thread 22 : steal 1002 elements from 2
thread 16 : steal 1001 elements from 2
thread 5: getting out, time is 0.062757 s
thread 22: getting out, time is 0.062784 s
thread 16: getting out, time is 0.062764 s
thread 20 : steal 908 elements from 0
thread 20: getting out, time is 0.063162 s
thread 18 : steal 853 elements from 0
thread 18: getting out, time is 0.063140 s
thread 8 : steal 801 elements from 0
thread 15 : steal 672 elements from 0
thread 25 : steal 695 elements from 0
thread 15: getting out, time is 0.063532 s
thread 8: getting out, time is 0.063371 s
thread 25: getting out, time is 0.063402 s
thread 23 : steal 518 elements from 0
thread 7 : steal 685 elements from 0
thread 23: getting out, time is 0.063739 s
thread 7: getting out, time is 0.063556 s
thread 14 : steal 483 elements from 0
thread 4 : steal 408 elements from 0
thread 14: getting out, time is 0.063821 s
thread 4: getting out, time is 0.063730 s
thread 29 : steal 488 elements from 0
thread 29: getting out, time is 0.064010 s
thread 28 : steal 242 elements from 0
thread 21 : steal 189 elements from 0
thread 6 : steal 71 elements from 0
thread 28: getting out, time is 0.064143 s
thread 21: getting out, time is 0.064340 s
thread 6: getting out, time is 0.064163 s
thread 3 : steal 69 elements from 0
thread 3: getting out, time is 0.064310 s
thread 26 : steal 326 elements from 0
thread 26: getting out, time is 0.064586 s
thread 11 : steal 23 elements from 0
thread 30 : steal 23 elements from 0
thread 11: getting out, time is 0.064536 s
thread 30: getting out, time is 0.064752 s
thread 19 : steal 23 elements from 0
thread 19: getting out, time is 0.064574 s
thread 24 : steal 22 elements from 0
thread 24: getting out, time is 0.064590 s
thread 17 : steal 20 elements from 0
thread 17: getting out, time is 0.064761 s
thread 10 : steal 12 elements from 0
thread 10: getting out, time is 0.065064 s
thread 2 : steal 12 elements from 0
thread 2: getting out, time is 0.065209 s
thread 1 : steal 6 elements from 0
thread 1: getting out, time is 0.065364 s
thread 12 : steal 6 elements from 0
thread 12: getting out, time is 0.065306 s
thread 9 : steal 4 elements from 0
thread 9: getting out, time is 0.065470 s
thread 27 : steal 3 elements from 0
thread 27: getting out, time is 0.065653 s
thread 31 : steal 71 elements from 0
thread 31: getting out, time is 0.065730 s
thread 0: getting out, time is 0.066385 s
time used is 0.066843 s
thread 18 : steal 566 elements from 0
thread 11 : steal 546 elements from 0
thread 18: getting out, time is 0.055866 s
thread 11: getting out, time is 0.055989 s
thread 24 : steal 521 elements from 0
thread 9 : steal 521 elements from 0
thread 24: getting out, time is 0.056053 s
thread 9: getting out, time is 0.056013 s
thread 10 : steal 483 elements from 0
thread 10: getting out, time is 0.056240 s
thread 14 : steal 439 elements from 0
thread 14: getting out, time is 0.056278 s
thread 12 : steal 376 elements from 0
thread 12: getting out, time is 0.056522 s
thread 20 : steal 362 elements from 0
thread 25 : steal 358 elements from 0
thread 20: getting out, time is 0.056522 s
thread 25: getting out, time is 0.056605 s
thread 21 : steal 343 elements from 0
thread 21: getting out, time is 0.056613 s
thread 4 : steal 297 elements from 0
thread 4: getting out, time is 0.056972 s
thread 28 : steal 277 elements from 0
thread 28: getting out, time is 0.056905 s
thread 17 : steal 253 elements from 0
thread 17: getting out, time is 0.056991 s
thread 7 : steal 209 elements from 0
thread 22 : steal 195 elements from 0
thread 7: getting out, time is 0.057149 s
thread 22: getting out, time is 0.057058 s
thread 8 : steal 180 elements from 0
thread 8: getting out, time is 0.057084 s
thread 6 : steal 146 elements from 0
thread 6: getting out, time is 0.057217 s
thread 13 : steal 5 elements from 0
thread 13: getting out, time is 0.057384 s
thread 2 : steal 55 elements from 0
thread 2: getting out, time is 0.057546 s
thread 15 : steal 2 elements from 0
thread 15: getting out, time is 0.057548 s
thread 16 : steal 1 elements from 0
thread 16: getting out, time is 0.057585 s
thread 5 : steal 1 elements from 0
thread 5: getting out, time is 0.057683 s
thread 3 : steal 1 elements from 0
thread 3: getting out, time is 0.057687 s
thread 1 : steal 5 elements from 0
thread 1: getting out, time is 0.057749 s
thread 31 : steal 7 elements from 0
thread 31: getting out, time is 0.057634 s
thread 30 : steal 1 elements from 0
thread 30: getting out, time is 0.057917 s
thread 27 : steal 1 elements from 0
thread 27: getting out, time is 0.058093 s
thread 26 : steal 0 elements from 0
thread 26: getting out, time is 0.058066 s
thread 29 : steal 1 elements from 0
thread 29: getting out, time is 0.058184 s
thread 23 : steal 4 elements from 0
thread 23: getting out, time is 0.058309 s
thread 19 : steal 66 elements from 0
thread 19: getting out, time is 0.058325 s
thread 0: getting out, time is 0.058873 s
time used is 0.059354 s
Best time used on DFS is 0.059354 s
Best time used on BFS is 0.192479 s
init edge list done, n_edge = 2000136, n_vertices=250000
number of iterations:5
number of iterations:5
Time used on SV is 0.083476 s

## Size: 1000000

### nproc: 1
../../../../span.sparcv9 -t 1 -- 0 1000000 4000000
THREADS: 1
generating graph done
thread 0: getting out, time is 2.215991 s
time used is 2.216077 s
thread 0: getting out, time is 2.215890 s
time used is 2.215925 s
Best time used on DFS is 2.215925 s
Best time used on BFS is 1.589634 s
init edge list done, n_edge = 8000650, n_vertices=1000000
number of iterations:4
number of iterations:4
Time used on SV is 7.127414 s

### nproc: 2
../../../../span.sparcv9 -t 2 -- 0 1000000 4000000
THREADS: 2
generating graph done
thread 1 : steal 31 elements from 0
thread 1: getting out, time is 1.098235 s
thread 0: getting out, time is 1.098296 s
time used is 1.098399 s
thread 1 : steal 1249 elements from 0
thread 1: getting out, time is 1.092313 s
thread 0: getting out, time is 1.094891 s
time used is 1.094972 s
Best time used on DFS is 1.094972 s
Best time used on BFS is 0.824501 s
init edge list done, n_edge = 8000650, n_vertices=1000000
number of iterations:4
number of iterations:4
Time used on SV is 3.793518 s

### nproc: 4
../../../../span.sparcv9 -t 4 -- 0 1000000 4000000
THREADS: 4
generating graph done
thread 3 : steal 1771 elements from 2
thread 3: getting out, time is 0.545283 s
thread 2 : steal 372 elements from 0
thread 2: getting out, time is 0.548967 s
thread 0 : steal 47 elements from 1
thread 0: getting out, time is 0.551746 s
thread 1: getting out, time is 0.552057 s
time used is 0.552187 s
thread 3 : steal 2495 elements from 2
thread 3: getting out, time is 0.542309 s
thread 0: getting out, time is 0.545686 s
thread 2 : steal 13 elements from 1
thread 2: getting out, time is 0.548959 s
thread 1: getting out, time is 0.549050 s
time used is 0.549225 s
Best time used on DFS is 0.549225 s
Best time used on BFS is 0.492832 s
init edge list done, n_edge = 8000650, n_vertices=1000000
number of iterations:4
number of iterations:5
Time used on SV is 2.396955 s

### nproc: 8
../../../../span.sparcv9 -t 8 -- 0 1000000 4000000
THREADS: 8
generating graph done
thread 7 : steal 5947 elements from 0
thread 7: getting out, time is 0.270620 s
thread 4 : steal 3375 elements from 1
thread 4: getting out, time is 0.281675 s
thread 5 : steal 1838 elements from 3
thread 5: getting out, time is 0.285273 s
thread 0 : steal 243 elements from 1
thread 0: getting out, time is 0.291710 s
thread 2 : steal 392 elements from 1
thread 2: getting out, time is 0.294207 s
thread 3 : steal 30 elements from 1
thread 3: getting out, time is 0.295404 s
thread 6 : steal 428 elements from 1
thread 6: getting out, time is 0.295905 s
thread 1: getting out, time is 0.302552 s
time used is 0.302720 s
thread 4 : steal 713 elements from 6
thread 4: getting out, time is 0.286709 s
thread 7 : steal 5423 elements from 6
thread 7: getting out, time is 0.290336 s
thread 5: getting out, time is 0.291385 s
thread 1: getting out, time is 0.292012 s
thread 2: getting out, time is 0.294580 s
thread 3: getting out, time is 0.298556 s
thread 6 : steal 281 elements from 0
thread 6: getting out, time is 0.301748 s
thread 0: getting out, time is 0.305931 s
time used is 0.306122 s
Best time used on DFS is 0.302720 s
Best time used on BFS is 0.390683 s
init edge list done, n_edge = 8000650, n_vertices=1000000
number of iterations:5
number of iterations:5
Time used on SV is 1.330388 s

### nproc: 16
../../../../span.sparcv9 -t 16 -- 0 1000000 4000000
THREADS: 16
generating graph done
thread 14 : steal 2837 elements from 13
thread 14: getting out, time is 0.159668 s
thread 1 : steal 2614 elements from 9
thread 1: getting out, time is 0.160708 s
thread 4 : steal 1291 elements from 13
thread 4: getting out, time is 0.166771 s
thread 2 : steal 1142 elements from 13
thread 2: getting out, time is 0.167323 s
thread 7 : steal 997 elements from 13
thread 7: getting out, time is 0.168075 s
thread 8 : steal 911 elements from 13
thread 8: getting out, time is 0.168402 s
thread 5 : steal 543 elements from 13
thread 5: getting out, time is 0.170010 s
thread 10 : steal 447 elements from 13
thread 10: getting out, time is 0.170416 s
thread 15 : steal 1774 elements from 13
thread 15: getting out, time is 0.172443 s
thread 3 : steal 1147 elements from 13
thread 3: getting out, time is 0.173881 s
thread 0: getting out, time is 0.174309 s
thread 6: getting out, time is 0.179713 s
thread 13 : steal 15 elements from 11
thread 13: getting out, time is 0.180272 s
thread 12 : steal 8 elements from 11
thread 12: getting out, time is 0.180792 s
thread 9 : steal 1 elements from 11
thread 9: getting out, time is 0.181140 s
thread 11: getting out, time is 0.181175 s
time used is 0.181569 s
thread 0 : steal 2422 elements from 4
thread 0: getting out, time is 0.154616 s
thread 6 : steal 1502 elements from 2
thread 6: getting out, time is 0.155034 s
thread 1 : steal 162 elements from 11
thread 1: getting out, time is 0.159631 s
thread 13 : steal 157 elements from 11
thread 13: getting out, time is 0.159758 s
thread 10 : steal 1233 elements from 11
thread 7 : steal 153 elements from 5
thread 7: getting out, time is 0.159964 s
thread 10: getting out, time is 0.159969 s
thread 9 : steal 1136 elements from 4
thread 9: getting out, time is 0.160396 s
thread 8 : steal 81 elements from 4
thread 8: getting out, time is 0.162518 s
thread 14 : steal 49 elements from 4
thread 14: getting out, time is 0.163568 s
thread 15 : steal 152 elements from 4
thread 15: getting out, time is 0.165259 s
thread 5 : steal 4 elements from 4
thread 5: getting out, time is 0.170984 s
thread 12 : steal 4 elements from 4
thread 12: getting out, time is 0.170947 s
thread 11 : steal 970 elements from 4
thread 11: getting out, time is 0.171238 s
thread 3 : steal 103 elements from 4
thread 3: getting out, time is 0.171833 s
thread 2 : steal 259 elements from 4
thread 2: getting out, time is 0.172090 s
thread 4: getting out, time is 0.172765 s
time used is 0.172984 s
Best time used on DFS is 0.172984 s
Best time used on BFS is 0.485832 s
init edge list done, n_edge = 8000650, n_vertices=1000000
number of iterations:5
number of iterations:5
Time used on SV is 0.759817 s

### nproc: 20
../../../../span.sparcv9 -t 20 -- 0 1000000 4000000
THREADS: 20
generating graph done
thread 15 : steal 211 elements from 13
thread 15: getting out, time is 0.143922 s
thread 18 : steal 141 elements from 7
