############################################################
# Benchmark Host: moxie
# Number Of Processors: 32
#
# Number Of Scheduled Runs: 1
# Start Time: 02/25/2008 - 02:55:06
############################################################
#
# Run: 1
#

## Size: 250000

### nproc: 1
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn1.jar -Xms2G -Xmx3G graph.AdaptiveBFS 1 K 250000 4 false false true 1
Number of procs=1
graphType=K
N=250000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:1.7290 s
M=1000000 t=0.3317 s  3.01 MegaEdges/s sc=0 sa=0
M=1000000 t=0.1176 s  8.50 MegaEdges/s sc=58 sa=241
 (verification  0.06 s)
M=1000000 t=0.1000 s 10.00 MegaEdges/s sc=32 sa=216
 (verification  0.06 s)
M=1000000 t=0.1255 s  7.97 MegaEdges/s sc=51 sa=564
 (verification  0.06 s)
M=1000000 t=0.1176 s  8.51 MegaEdges/s sc=58 sa=238
 (verification  0.06 s)
M=1000000 t=0.1095 s  9.13 MegaEdges/s sc=33 sa=188
 (verification  0.06 s)
M=1000000 t=0.1161 s  8.61 MegaEdges/s sc=52 sa=554
 (verification  0.06 s)
M=1000000 t=0.0960 s 10.41 MegaEdges/s sc=27 sa=192
 (verification  0.03 s)
M=1000000 t=0.1169 s  8.55 MegaEdges/s sc=56 sa=202
 (verification  0.06 s)
M=1000000 t=0.1172 s  8.53 MegaEdges/s sc=57 sa=268
 (verification  0.06 s)
M=1000000 t=0.0997 s 10.03 MegaEdges/s sc=36 sa=224
 (verification  0.06 s)
M=1000000 t=0.1156 s  8.65 MegaEdges/s sc=55 sa=561
 (verification  0.06 s)
M=1000000 t=0.1005 s  9.95 MegaEdges/s sc=31 sa=217
 (verification  0.06 s)
Completed iterations for N=250000

### nproc: 4
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn1.jar -Xms2G -Xmx3G graph.AdaptiveBFS 4 K 250000 4 false false true 1
Number of procs=4
graphType=K
N=250000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:1.6881 s
M=1000000 t=0.2310 s  4.33 MegaEdges/s sc=86 sa=1467
 (verification  0.10 s)
M=1000000 t=0.0716 s 13.97 MegaEdges/s sc=60 sa=1111
 (verification  0.09 s)
M=1000000 t=0.0881 s 11.35 MegaEdges/s sc=86 sa=1386
 (verification  0.03 s)
M=1000000 t=0.0810 s 12.35 MegaEdges/s sc=89 sa=1415
 (verification  0.03 s)
M=1000000 t=0.0723 s 13.84 MegaEdges/s sc=57 sa=1210
 (verification  0.03 s)
M=1000000 t=0.0842 s 11.88 MegaEdges/s sc=122 sa=1431
 (verification  0.03 s)
M=1000000 t=0.0713 s 14.03 MegaEdges/s sc=59 sa=3317
 (verification  0.03 s)
M=1000000 t=0.0728 s 13.74 MegaEdges/s sc=76 sa=1253
 (verification  0.03 s)
M=1000000 t=0.0927 s 10.79 MegaEdges/s sc=499 sa=2849
 (verification  0.03 s)
M=1000000 t=0.0823 s 12.16 MegaEdges/s sc=101 sa=1529
 (verification  0.03 s)
M=1000000 t=0.0828 s 12.07 MegaEdges/s sc=205 sa=1877
 (verification  0.03 s)
M=1000000 t=0.0724 s 13.81 MegaEdges/s sc=62 sa=1298
 (verification  0.03 s)
M=1000000 t=0.0828 s 12.08 MegaEdges/s sc=88 sa=1434
 (verification  0.04 s)
M=1000000 t=0.0791 s 12.65 MegaEdges/s sc=67 sa=5337
 (verification  0.06 s)
M=1000000 t=0.0863 s 11.59 MegaEdges/s sc=78 sa=1380
 (verification  0.06 s)
M=1000000 t=0.0864 s 11.58 MegaEdges/s sc=73 sa=1417
 (verification  0.06 s)
M=1000000 t=0.0860 s 11.63 MegaEdges/s sc=81 sa=1479
 (verification  0.06 s)
M=1000000 t=0.0851 s 11.75 MegaEdges/s sc=74 sa=1348
 (verification  0.06 s)
M=1000000 t=0.0860 s 11.62 MegaEdges/s sc=75 sa=1429
 (verification  0.06 s)
M=1000000 t=0.0856 s 11.68 MegaEdges/s sc=75 sa=1426
 (verification  0.06 s)
Completed iterations for N=250000

### nproc: 8
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn1.jar -Xms2G -Xmx3G graph.AdaptiveBFS 8 K 250000 4 false false true 1
Number of procs=8
graphType=K
N=250000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:1.6234 s
M=1000000 t=0.2053 s  4.87 MegaEdges/s sc=108 sa=6975
 (verification  0.08 s)
M=1000000 t=0.1068 s  9.37 MegaEdges/s sc=1303 sa=21191
 (verification  0.08 s)
M=1000000 t=0.0694 s 14.40 MegaEdges/s sc=301 sa=8723
 (verification  0.06 s)
M=1000000 t=0.0735 s 13.60 MegaEdges/s sc=157 sa=8995
 (verification  0.03 s)
M=1000000 t=0.0615 s 16.25 MegaEdges/s sc=230 sa=11934
 (verification  0.06 s)
M=1000000 t=0.0758 s 13.19 MegaEdges/s sc=614 sa=10822
 (verification  0.06 s)
M=1000000 t=0.0750 s 13.33 MegaEdges/s sc=459 sa=9214
 (verification  0.02 s)
M=1000000 t=0.0586 s 17.06 MegaEdges/s sc=105 sa=16137
 (verification  0.03 s)
M=1000000 t=0.0721 s 13.86 MegaEdges/s sc=156 sa=11021
 (verification  0.03 s)
M=1000000 t=0.0898 s 11.13 MegaEdges/s sc=552 sa=15237
 (verification  0.06 s)
M=1000000 t=0.0561 s 17.84 MegaEdges/s sc=665 sa=10124
 (verification  0.03 s)
M=1000000 t=0.0559 s 17.88 MegaEdges/s sc=876 sa=15875
 (verification  0.02 s)
M=1000000 t=0.0685 s 14.60 MegaEdges/s sc=272 sa=35324
 (verification  0.06 s)
M=1000000 t=0.0749 s 13.35 MegaEdges/s sc=199 sa=9474
 (verification  0.03 s)
M=1000000 t=0.0566 s 17.66 MegaEdges/s sc=274 sa=9533
 (verification  0.06 s)
M=1000000 t=0.0546 s 18.30 MegaEdges/s sc=336 sa=10443
 (verification  0.06 s)
M=1000000 t=0.0729 s 13.72 MegaEdges/s sc=243 sa=9771
 (verification  0.06 s)
M=1000000 t=0.0451 s 22.17 MegaEdges/s sc=459 sa=8886
 (verification  0.01 s)
M=1000000 t=0.0661 s 15.12 MegaEdges/s sc=592 sa=10155
 (verification  0.03 s)
M=1000000 t=0.0726 s 13.78 MegaEdges/s sc=181 sa=21153
 (verification  0.03 s)
Completed iterations for N=250000

### nproc: 16
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn1.jar -Xms2G -Xmx3G graph.AdaptiveBFS 16 K 250000 4 false false true 1
Number of procs=16
graphType=K
N=250000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:1.6090 s
M=1000000 t=0.1837 s  5.44 MegaEdges/s sc=204 sa=24331
 (verification  0.20 s)
M=1000000 t=0.0656 s 15.23 MegaEdges/s sc=1209 sa=56077
 (verification  0.03 s)
M=1000000 t=0.0424 s 23.56 MegaEdges/s sc=388 sa=30470
 (verification  0.03 s)
M=1000000 t=0.0280 s 35.69 MegaEdges/s sc=518 sa=29690
 (verification  0.02 s)
M=1000000 t=0.0562 s 17.80 MegaEdges/s sc=550 sa=34896
 (verification  0.02 s)
M=1000000 t=0.0565 s 17.69 MegaEdges/s sc=491 sa=30557
 (verification  0.06 s)
M=1000000 t=0.0458 s 21.86 MegaEdges/s sc=310 sa=35076
 (verification  0.02 s)
M=1000000 t=0.0366 s 27.35 MegaEdges/s sc=593 sa=31198
 (verification  0.03 s)
M=1000000 t=0.0393 s 25.42 MegaEdges/s sc=478 sa=29243
 (verification  0.02 s)
M=1000000 t=0.0503 s 19.86 MegaEdges/s sc=2124 sa=55934
 (verification  0.03 s)
M=1000000 t=0.0412 s 24.29 MegaEdges/s sc=701 sa=32566
 (verification  0.01 s)
M=1000000 t=0.0471 s 21.22 MegaEdges/s sc=1063 sa=32940
 (verification  0.03 s)
M=1000000 t=0.0403 s 24.80 MegaEdges/s sc=919 sa=34486
 (verification  0.06 s)
M=1000000 t=0.0458 s 21.83 MegaEdges/s sc=498 sa=35681
 (verification  0.06 s)
M=1000000 t=0.0563 s 17.78 MegaEdges/s sc=540 sa=38383
 (verification  0.06 s)
M=1000000 t=0.0205 s 48.79 MegaEdges/s sc=4783 sa=48756
 (verification  0.06 s)
M=1000000 t=0.0290 s 34.48 MegaEdges/s sc=1286 sa=33978
 (verification  0.06 s)
M=1000000 t=0.0355 s 28.17 MegaEdges/s sc=619 sa=31259
 (verification  0.02 s)
M=1000000 t=0.0329 s 30.44 MegaEdges/s sc=88 sa=19083
 (verification  0.01 s)
M=1000000 t=0.0358 s 27.93 MegaEdges/s sc=998 sa=26879
 (verification  0.06 s)
Completed iterations for N=250000

### nproc: 20
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn1.jar -Xms2G -Xmx3G graph.AdaptiveBFS 20 K 250000 4 false false true 1
Number of procs=20
graphType=K
N=250000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:1.5516 s
M=1000000 t=0.2396 s  4.17 MegaEdges/s sc=363 sa=50903
 (verification  0.07 s)
M=1000000 t=0.0598 s 16.71 MegaEdges/s sc=1423 sa=60589
 (verification  0.07 s)
M=1000000 t=0.0476 s 21.02 MegaEdges/s sc=515 sa=49574
 (verification  0.01 s)
M=1000000 t=0.0438 s 22.84 MegaEdges/s sc=957 sa=59133
 (verification  0.01 s)
M=1000000 t=0.0652 s 15.34 MegaEdges/s sc=552 sa=71393
 (verification  0.01 s)
M=1000000 t=0.0505 s 19.81 MegaEdges/s sc=1177 sa=83193
 (verification  0.01 s)
M=1000000 t=0.0372 s 26.89 MegaEdges/s sc=764 sa=94383
 (verification  0.01 s)
M=1000000 t=0.0484 s 20.64 MegaEdges/s sc=844 sa=111392
 (verification  0.02 s)
M=1000000 t=0.0554 s 18.06 MegaEdges/s sc=1606 sa=64784
 (verification  0.03 s)
M=1000000 t=0.0688 s 14.54 MegaEdges/s sc=844 sa=54514
 (verification  0.02 s)
M=1000000 t=0.0532 s 18.81 MegaEdges/s sc=1225 sa=105504
 (verification  0.03 s)
M=1000000 t=0.0251 s 39.85 MegaEdges/s sc=2542 sa=61468
 (verification  0.03 s)
M=1000000 t=0.0216 s 46.25 MegaEdges/s sc=5781 sa=203835
 (verification  0.02 s)
M=1000000 t=0.0317 s 31.58 MegaEdges/s sc=1379 sa=53862
 (verification  0.02 s)
M=1000000 t=0.0252 s 39.67 MegaEdges/s sc=2949 sa=99943
 (verification  0.01 s)
M=1000000 t=0.0182 s 54.93 MegaEdges/s sc=1123 sa=98068
 (verification  0.02 s)
M=1000000 t=0.0494 s 20.24 MegaEdges/s sc=11609 sa=112076
 (verification  0.03 s)
M=1000000 t=0.0161 s 62.07 MegaEdges/s sc=3914 sa=51456
 (verification  0.01 s)
M=1000000 t=0.0201 s 49.69 MegaEdges/s sc=1032 sa=42814
 (verification  0.01 s)
M=1000000 t=0.0266 s 37.58 MegaEdges/s sc=1300 sa=54119
 (verification  0.01 s)
Completed iterations for N=250000

### nproc: 24
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn1.jar -Xms2G -Xmx3G graph.AdaptiveBFS 24 K 250000 4 false false true 1
Number of procs=24
graphType=K
N=250000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:1.6351 s
M=1000000 t=0.2279 s  4.39 MegaEdges/s sc=571 sa=71060
 (verification  0.09 s)
M=1000000 t=0.0633 s 15.79 MegaEdges/s sc=2501 sa=96797
 (verification  0.07 s)
M=1000000 t=0.0369 s 27.09 MegaEdges/s sc=1480 sa=67180
 (verification  0.01 s)
M=1000000 t=0.0211 s 47.34 MegaEdges/s sc=766 sa=93635
 (verification  0.01 s)
M=1000000 t=0.0326 s 30.70 MegaEdges/s sc=1229 sa=83212
 (verification  0.03 s)
M=1000000 t=0.0279 s 35.78 MegaEdges/s sc=1247 sa=72868
 (verification  0.01 s)
M=1000000 t=0.0503 s 19.86 MegaEdges/s sc=1121 sa=110693
 (verification  0.01 s)
M=1000000 t=0.0286 s 34.91 MegaEdges/s sc=1046 sa=63453
 (verification  0.03 s)
M=1000000 t=0.0295 s 33.94 MegaEdges/s sc=1046 sa=63904
 (verification  0.06 s)
M=1000000 t=0.0147 s 68.17 MegaEdges/s sc=2613 sa=83993
 (verification  0.01 s)
M=1000000 t=0.0281 s 35.62 MegaEdges/s sc=5177 sa=76620
 (verification  0.01 s)
M=1000000 t=0.0284 s 35.27 MegaEdges/s sc=1715 sa=70512
 (verification  0.02 s)
M=1000000 t=0.0186 s 53.82 MegaEdges/s sc=5920 sa=93048
 (verification  0.01 s)
M=1000000 t=0.0176 s 56.89 MegaEdges/s sc=9152 sa=162279
 (verification  0.01 s)
M=1000000 t=0.0284 s 35.23 MegaEdges/s sc=4076 sa=97724
 (verification  0.01 s)
M=1000000 t=0.0250 s 40.01 MegaEdges/s sc=7598 sa=123695
 (verification  0.03 s)
M=1000000 t=0.0172 s 58.19 MegaEdges/s sc=8695 sa=103223
 (verification  0.01 s)
M=1000000 t=0.0340 s 29.38 MegaEdges/s sc=8537 sa=99813
 (verification  0.06 s)
M=1000000 t=0.0273 s 36.62 MegaEdges/s sc=5680 sa=101231
 (verification  0.01 s)
M=1000000 t=0.0280 s 35.69 MegaEdges/s sc=5428 sa=95132
 (verification  0.01 s)
Completed iterations for N=250000

### nproc: 30
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn1.jar -Xms2G -Xmx3G graph.AdaptiveBFS 30 K 250000 4 false false true 1
Number of procs=30
graphType=K
N=250000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:1.6031 s
M=1000000 t=0.2695 s  3.71 MegaEdges/s sc=927 sa=100861
 (verification  0.08 s)
M=1000000 t=0.0295 s 33.90 MegaEdges/s sc=1312 sa=97411
 (verification  0.07 s)
M=1000000 t=0.0590 s 16.94 MegaEdges/s sc=1803 sa=116177
 (verification  0.01 s)
M=1000000 t=0.0385 s 25.94 MegaEdges/s sc=1402 sa=98335
 (verification  0.01 s)
M=1000000 t=0.0326 s 30.66 MegaEdges/s sc=918 sa=86814
 (verification  0.01 s)
M=1000000 t=0.0602 s 16.61 MegaEdges/s sc=1923 sa=175231
 (verification  0.01 s)
M=1000000 t=0.0710 s 14.09 MegaEdges/s sc=4695 sa=208248
 (verification  0.01 s)
M=1000000 t=0.0190 s 52.73 MegaEdges/s sc=1482 sa=99413
 (verification  0.01 s)
M=1000000 t=0.0157 s 63.69 MegaEdges/s sc=6634 sa=122159
 (verification  0.01 s)
M=1000000 t=0.0139 s 72.05 MegaEdges/s sc=5576 sa=96738
 (verification  0.01 s)
M=1000000 t=0.0193 s 51.78 MegaEdges/s sc=7497 sa=144162
 (verification  0.01 s)
M=1000000 t=0.0225 s 44.43 MegaEdges/s sc=7136 sa=178910
 (verification  0.01 s)
M=1000000 t=0.0233 s 42.98 MegaEdges/s sc=170 sa=55820
 (verification  0.01 s)
M=1000000 t=0.0155 s 64.45 MegaEdges/s sc=9955 sa=137044
 (verification  0.01 s)
M=1000000 t=0.0162 s 61.67 MegaEdges/s sc=8886 sa=139922
 (verification  0.01 s)
M=1000000 t=0.0213 s 46.98 MegaEdges/s sc=8253 sa=150464
 (verification  0.02 s)
M=1000000 t=0.0204 s 48.95 MegaEdges/s sc=3415 sa=103078
 (verification  0.01 s)
M=1000000 t=0.0163 s 61.31 MegaEdges/s sc=11858 sa=167729
 (verification  0.01 s)
M=1000000 t=0.0135 s 73.98 MegaEdges/s sc=3714 sa=96482
 (verification  0.01 s)
M=1000000 t=0.0211 s 47.29 MegaEdges/s sc=12246 sa=197586
 (verification  0.01 s)
Completed iterations for N=250000

### nproc: 32
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn1.jar -Xms2G -Xmx3G graph.AdaptiveBFS 32 K 250000 4 false false true 1
Number of procs=32
graphType=K
N=250000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:1.6188 s
M=1000000 t=0.2803 s  3.57 MegaEdges/s sc=856 sa=117498
 (verification  0.09 s)
M=1000000 t=0.0573 s 17.44 MegaEdges/s sc=3405 sa=154300
 (verification  0.07 s)
M=1000000 t=0.0369 s 27.07 MegaEdges/s sc=2068 sa=151163
 (verification  0.01 s)
M=1000000 t=0.0356 s 28.11 MegaEdges/s sc=3672 sa=213785
 (verification  0.01 s)
M=1000000 t=0.0471 s 21.25 MegaEdges/s sc=4853 sa=279478
 (verification  0.02 s)
M=1000000 t=0.0168 s 59.66 MegaEdges/s sc=7172 sa=127675
 (verification  0.01 s)
M=1000000 t=0.0212 s 47.24 MegaEdges/s sc=4307 sa=171089
 (verification  0.01 s)
M=1000000 t=0.0139 s 71.95 MegaEdges/s sc=2803 sa=140383
 (verification  0.01 s)
M=1000000 t=0.0160 s 62.52 MegaEdges/s sc=3722 sa=108945
 (verification  0.01 s)
M=1000000 t=0.0173 s 57.80 MegaEdges/s sc=7282 sa=215856
 (verification  0.01 s)
M=1000000 t=0.0171 s 58.38 MegaEdges/s sc=8729 sa=176517
 (verification  0.02 s)
M=1000000 t=0.0171 s 58.35 MegaEdges/s sc=6759 sa=297270
 (verification  0.01 s)
M=1000000 t=0.0144 s 69.51 MegaEdges/s sc=3764 sa=160310
 (verification  0.01 s)
M=1000000 t=0.0154 s 65.08 MegaEdges/s sc=7779 sa=257359
 (verification  0.02 s)
M=1000000 t=0.0163 s 61.32 MegaEdges/s sc=8773 sa=382597
 (verification  0.01 s)
M=1000000 t=0.0184 s 54.44 MegaEdges/s sc=5445 sa=225635
 (verification  0.01 s)
M=1000000 t=0.0147 s 67.95 MegaEdges/s sc=5722 sa=101155
 (verification  0.02 s)
M=1000000 t=0.0147 s 67.87 MegaEdges/s sc=7890 sa=221659
 (verification  0.02 s)
M=1000000 t=0.0156 s 64.03 MegaEdges/s sc=7330 sa=298099
 (verification  0.01 s)
M=1000000 t=0.0179 s 55.81 MegaEdges/s sc=5428 sa=141437
 (verification  0.01 s)
Completed iterations for N=250000

## Size: 1000000

### nproc: 1
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn1.jar -Xms2G -Xmx3G graph.AdaptiveBFS 1 K 1000000 4 false false true 1
Number of procs=1
graphType=K
N=1000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:5.4248 s
M=4000000 t=0.9497 s  4.21 MegaEdges/s sc=0 sa=0
 (verification  0.31 s)
M=4000000 t=0.7963 s  5.02 MegaEdges/s sc=0 sa=0
 (verification  0.32 s)
M=4000000 t=0.7891 s  5.07 MegaEdges/s sc=0 sa=0
 (verification  0.22 s)
M=4000000 t=0.7891 s  5.07 MegaEdges/s sc=0 sa=0
 (verification  0.22 s)
M=4000000 t=0.7889 s  5.07 MegaEdges/s sc=0 sa=0
 (verification  0.22 s)
M=4000000 t=0.7762 s  5.15 MegaEdges/s sc=0 sa=0
 (verification  0.22 s)
M=4000000 t=0.7770 s  5.15 MegaEdges/s sc=0 sa=0
 (verification  0.22 s)
M=4000000 t=0.7800 s  5.13 MegaEdges/s sc=0 sa=0
 (verification  0.22 s)
M=4000000 t=0.8241 s  4.85 MegaEdges/s sc=0 sa=0
 (verification  0.22 s)
M=4000000 t=0.8265 s  4.84 MegaEdges/s sc=0 sa=0
 (verification  0.22 s)
M=4000000 t=0.8237 s  4.86 MegaEdges/s sc=0 sa=0
 (verification  0.22 s)
M=4000000 t=0.8240 s  4.85 MegaEdges/s sc=0 sa=0
 (verification  0.22 s)
M=4000000 t=0.8235 s  4.86 MegaEdges/s sc=0 sa=0
 (verification  0.22 s)
M=4000000 t=0.8227 s  4.86 MegaEdges/s sc=0 sa=0
 (verification  0.22 s)
M=4000000 t=0.8227 s  4.86 MegaEdges/s sc=0 sa=0
 (verification  0.22 s)
M=4000000 t=0.8234 s  4.86 MegaEdges/s sc=0 sa=0
 (verification  0.22 s)
M=4000000 t=0.8244 s  4.85 MegaEdges/s sc=0 sa=0
 (verification  0.22 s)
M=4000000 t=0.8228 s  4.86 MegaEdges/s sc=0 sa=0
 (verification  0.22 s)
M=4000000 t=0.8227 s  4.86 MegaEdges/s sc=0 sa=0
 (verification  0.22 s)
M=4000000 t=0.8236 s  4.86 MegaEdges/s sc=0 sa=0
 (verification  0.22 s)
Completed iterations for N=1000000

### nproc: 2
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn1.jar -Xms2G -Xmx3G graph.AdaptiveBFS 2 K 1000000 4 false false true 1
Number of procs=2
graphType=K
N=1000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:5.4004 s
M=4000000 t=0.5819 s  6.87 MegaEdges/s sc=60 sa=270
 (verification  0.36 s)
M=4000000 t=0.4284 s  9.34 MegaEdges/s sc=80 sa=518
 (verification  0.21 s)
M=4000000 t=0.4268 s  9.37 MegaEdges/s sc=62 sa=218
 (verification  0.11 s)
M=4000000 t=0.4254 s  9.40 MegaEdges/s sc=61 sa=210
 (verification  0.22 s)
M=4000000 t=0.4239 s  9.44 MegaEdges/s sc=56 sa=490
 (verification  0.22 s)
M=4000000 t=0.4146 s  9.65 MegaEdges/s sc=62 sa=514
 (verification  0.22 s)
M=4000000 t=0.4153 s  9.63 MegaEdges/s sc=70 sa=522
 (verification  0.22 s)
M=4000000 t=0.4148 s  9.64 MegaEdges/s sc=52 sa=466
 (verification  0.23 s)
M=4000000 t=0.4515 s  8.86 MegaEdges/s sc=92 sa=802
 (verification  0.23 s)
M=4000000 t=0.4729 s  8.46 MegaEdges/s sc=130 sa=608
 (verification  0.23 s)
M=4000000 t=0.4530 s  8.83 MegaEdges/s sc=63 sa=382
 (verification  0.23 s)
M=4000000 t=0.4519 s  8.85 MegaEdges/s sc=75 sa=462
 (verification  0.23 s)
M=4000000 t=0.4523 s  8.84 MegaEdges/s sc=76 sa=472
 (verification  0.23 s)
M=4000000 t=0.4430 s  9.03 MegaEdges/s sc=61 sa=436
 (verification  0.23 s)
M=4000000 t=0.4517 s  8.85 MegaEdges/s sc=66 sa=434
 (verification  0.23 s)
M=4000000 t=0.4493 s  8.90 MegaEdges/s sc=85 sa=712
 (verification  0.23 s)
M=4000000 t=0.4451 s  8.99 MegaEdges/s sc=58 sa=388
 (verification  0.23 s)
M=4000000 t=0.4533 s  8.82 MegaEdges/s sc=79 sa=472
 (verification  0.23 s)
