############################################################
# Benchmark Host: altair
# Number Of Processors: 8
#
# Number Of Scheduled Runs: 1
# Start Time: 02/25/2008 - 03:09:25
############################################################
#
# Run: 1
#

## Size: 250000

### nproc: 1
/home/dl/1.7.0/j2se/martin/promoted/solaris-amd64/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn1.jar -Xms2G -Xmx3G graph.AdaptiveBFS 1 E 250000 4 false false true 6
Number of procs=1
graphType=E
N=250000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=6
MULTIPLIER=1.0
Creation time:1.1907 s
M=1000000 t=0.2760 s  3.62 MegaEdges/s sc=0 sa=0
M=1000000 t=0.0868 s 11.53 MegaEdges/s sc=199 sa=3518
 (verification  0.01 s)
M=1000000 t=0.1188 s  8.42 MegaEdges/s sc=32 sa=5901
 (verification  0.01 s)
M=1000000 t=0.1114 s  8.98 MegaEdges/s sc=73 sa=14287
 (verification  0.01 s)
M=1000000 t=0.1048 s  9.54 MegaEdges/s sc=59 sa=1066
 (verification  0.01 s)
M=1000000 t=0.0968 s 10.33 MegaEdges/s sc=74 sa=1484
 (verification  0.01 s)
M=1000000 t=0.1057 s  9.46 MegaEdges/s sc=67 sa=990
 (verification  0.01 s)
M=1000000 t=0.0959 s 10.42 MegaEdges/s sc=72 sa=6842
 (verification  0.01 s)
M=1000000 t=0.1254 s  7.98 MegaEdges/s sc=306 sa=1974
 (verification  0.01 s)
M=1000000 t=0.1047 s  9.55 MegaEdges/s sc=109 sa=6224
 (verification  0.01 s)
M=1000000 t=0.1053 s  9.49 MegaEdges/s sc=80 sa=8484
 (verification  0.01 s)
M=1000000 t=0.0958 s 10.44 MegaEdges/s sc=63 sa=1044
 (verification  0.01 s)
M=1000000 t=0.0957 s 10.45 MegaEdges/s sc=71 sa=1028
 (verification  0.01 s)
M=1000000 t=0.0959 s 10.43 MegaEdges/s sc=50 sa=1010
 (verification  0.01 s)
M=1000000 t=0.1056 s  9.47 MegaEdges/s sc=54 sa=1012
 (verification  0.01 s)
M=1000000 t=0.1298 s  7.70 MegaEdges/s sc=37 sa=11578
 (verification  0.01 s)
M=1000000 t=0.0871 s 11.48 MegaEdges/s sc=54 sa=4564
 (verification  0.01 s)
M=1000000 t=0.0983 s 10.18 MegaEdges/s sc=95 sa=2098
 (verification  0.01 s)
Completed iterations for N=250000

### nproc: 6
/home/dl/1.7.0/j2se/martin/promoted/solaris-amd64/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn1.jar -Xms2G -Xmx3G graph.AdaptiveBFS 6 E 250000 4 false false true 6
Number of procs=6
graphType=E
N=250000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=6
MULTIPLIER=1.0
Creation time:0.8581 s
M=1000000 t=0.9874 s  1.01 MegaEdges/s sc=179 sa=4441
 (verification  0.04 s)
M=1000000 t=0.0596 s 16.77 MegaEdges/s sc=200 sa=4006
 (verification  0.03 s)
M=1000000 t=0.0596 s 16.78 MegaEdges/s sc=277 sa=4788
 (verification  0.02 s)
M=1000000 t=0.0760 s 13.16 MegaEdges/s sc=180 sa=17515
 (verification  0.04 s)
M=1000000 t=0.0656 s 15.25 MegaEdges/s sc=207 sa=4758
 (verification  0.05 s)
M=1000000 t=0.0738 s 13.55 MegaEdges/s sc=170 sa=84478
 (verification  0.04 s)
M=1000000 t=0.0826 s 12.11 MegaEdges/s sc=251 sa=8867
 (verification  0.05 s)
M=1000000 t=0.0841 s 11.89 MegaEdges/s sc=820 sa=128190
 (verification  0.04 s)
M=1000000 t=0.0700 s 14.28 MegaEdges/s sc=149 sa=59486
 (verification  0.04 s)
M=1000000 t=0.0676 s 14.79 MegaEdges/s sc=270 sa=115821
 (verification  0.05 s)
M=1000000 t=0.0696 s 14.37 MegaEdges/s sc=252 sa=119250
 (verification  0.04 s)
M=1000000 t=0.0751 s 13.32 MegaEdges/s sc=203 sa=35520
 (verification  0.04 s)
M=1000000 t=0.0796 s 12.56 MegaEdges/s sc=155 sa=129063
 (verification  0.04 s)
M=1000000 t=0.0863 s 11.59 MegaEdges/s sc=206 sa=74876
 (verification  0.04 s)
M=1000000 t=0.0779 s 12.83 MegaEdges/s sc=220 sa=36906
 (verification  0.04 s)
M=1000000 t=0.0779 s 12.83 MegaEdges/s sc=138 sa=68582
 (verification  0.05 s)
M=1000000 t=0.0746 s 13.40 MegaEdges/s sc=438 sa=7088
 (verification  0.05 s)
M=1000000 t=0.0843 s 11.86 MegaEdges/s sc=252 sa=40664
 (verification  0.05 s)
M=1000000 t=0.0765 s 13.08 MegaEdges/s sc=195 sa=83664
 (verification  0.04 s)
M=1000000 t=0.0789 s 12.68 MegaEdges/s sc=224 sa=142012
 (verification  0.04 s)
Completed iterations for N=250000

### nproc: 8
/home/dl/1.7.0/j2se/martin/promoted/solaris-amd64/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn1.jar -Xms2G -Xmx3G graph.AdaptiveBFS 8 E 250000 4 false false true 6
Number of procs=8
graphType=E
N=250000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=6
MULTIPLIER=1.0
Creation time:0.8621 s
M=1000000 t=0.8888 s  1.13 MegaEdges/s sc=255 sa=7732
 (verification  0.05 s)
M=1000000 t=0.0443 s 22.55 MegaEdges/s sc=261 sa=5638
 (verification  0.03 s)
M=1000000 t=0.0498 s 20.10 MegaEdges/s sc=154 sa=8039
 (verification  0.03 s)
M=1000000 t=0.0688 s 14.54 MegaEdges/s sc=1762 sa=44003
 (verification  0.04 s)
M=1000000 t=0.0704 s 14.20 MegaEdges/s sc=203 sa=44526
 (verification  0.04 s)
M=1000000 t=0.0801 s 12.49 MegaEdges/s sc=1039 sa=202957
 (verification  0.04 s)
M=1000000 t=0.0710 s 14.08 MegaEdges/s sc=850 sa=185233
 (verification  0.04 s)
M=1000000 t=0.0497 s 20.13 MegaEdges/s sc=402 sa=202469
 (verification  0.04 s)
M=1000000 t=0.0620 s 16.14 MegaEdges/s sc=557 sa=205985
 (verification  0.05 s)
M=1000000 t=0.0576 s 17.37 MegaEdges/s sc=254 sa=181522
 (verification  0.05 s)
M=1000000 t=0.0699 s 14.31 MegaEdges/s sc=256 sa=161343
 (verification  0.04 s)
M=1000000 t=0.0707 s 14.14 MegaEdges/s sc=489 sa=11940
 (verification  0.04 s)
M=1000000 t=0.0693 s 14.43 MegaEdges/s sc=390 sa=113291
 (verification  0.04 s)
M=1000000 t=0.0587 s 17.03 MegaEdges/s sc=849 sa=102024
 (verification  0.04 s)
M=1000000 t=0.0626 s 15.98 MegaEdges/s sc=334 sa=193046
 (verification  0.04 s)
M=1000000 t=0.0703 s 14.23 MegaEdges/s sc=1015 sa=202180
 (verification  0.04 s)
M=1000000 t=0.0693 s 14.44 MegaEdges/s sc=685 sa=179871
 (verification  0.04 s)
M=1000000 t=0.0470 s 21.26 MegaEdges/s sc=2124 sa=213562
 (verification  0.04 s)
M=1000000 t=0.0626 s 15.96 MegaEdges/s sc=203 sa=170027
 (verification  0.04 s)
M=1000000 t=0.0709 s 14.10 MegaEdges/s sc=701 sa=12547
 (verification  0.04 s)
Completed iterations for N=250000

## Size: 1000000

### nproc: 1
/home/dl/1.7.0/j2se/martin/promoted/solaris-amd64/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn1.jar -Xms2G -Xmx3G graph.AdaptiveBFS 1 E 1000000 4 false false true 6
Number of procs=1
graphType=E
N=1000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=6
MULTIPLIER=1.0
Creation time:8.9560 s
M=4000000 t=1.1787 s  3.39 MegaEdges/s sc=0 sa=0
 (verification  0.06 s)
M=4000000 t=1.1417 s  3.50 MegaEdges/s sc=0 sa=0
 (verification  0.06 s)
M=4000000 t=1.1406 s  3.51 MegaEdges/s sc=0 sa=0
 (verification  0.03 s)
M=4000000 t=1.1413 s  3.50 MegaEdges/s sc=0 sa=0
 (verification  0.03 s)
M=4000000 t=1.1369 s  3.52 MegaEdges/s sc=0 sa=0
 (verification  0.03 s)
M=4000000 t=1.1349 s  3.52 MegaEdges/s sc=0 sa=0
 (verification  0.03 s)
M=4000000 t=1.1983 s  3.34 MegaEdges/s sc=0 sa=0
 (verification  0.04 s)
M=4000000 t=1.2682 s  3.15 MegaEdges/s sc=0 sa=0
 (verification  0.04 s)
M=4000000 t=1.2694 s  3.15 MegaEdges/s sc=0 sa=0
 (verification  0.04 s)
M=4000000 t=1.2682 s  3.15 MegaEdges/s sc=0 sa=0
 (verification  0.04 s)
M=4000000 t=1.2686 s  3.15 MegaEdges/s sc=0 sa=0
 (verification  0.04 s)
M=4000000 t=1.2698 s  3.15 MegaEdges/s sc=0 sa=0
 (verification  0.04 s)
M=4000000 t=1.2675 s  3.16 MegaEdges/s sc=0 sa=0
 (verification  0.04 s)
M=4000000 t=1.2670 s  3.16 MegaEdges/s sc=0 sa=0
 (verification  0.04 s)
M=4000000 t=1.2670 s  3.16 MegaEdges/s sc=0 sa=0
 (verification  0.04 s)
M=4000000 t=1.2668 s  3.16 MegaEdges/s sc=0 sa=0
 (verification  0.04 s)
M=4000000 t=1.2685 s  3.15 MegaEdges/s sc=0 sa=0
 (verification  0.04 s)
M=4000000 t=1.2688 s  3.15 MegaEdges/s sc=0 sa=0
 (verification  0.04 s)
M=4000000 t=1.2665 s  3.16 MegaEdges/s sc=0 sa=0
 (verification  0.04 s)
M=4000000 t=1.2672 s  3.16 MegaEdges/s sc=0 sa=0
 (verification  0.04 s)
Completed iterations for N=1000000

### nproc: 2
/home/dl/1.7.0/j2se/martin/promoted/solaris-amd64/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn1.jar -Xms2G -Xmx3G graph.AdaptiveBFS 2 E 1000000 4 false false true 6
Number of procs=2
graphType=E
N=1000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=6
MULTIPLIER=1.0
Creation time:8.3848 s
M=4000000 t=0.6950 s  5.76 MegaEdges/s sc=195 sa=672
 (verification  0.08 s)
M=4000000 t=0.6656 s  6.01 MegaEdges/s sc=268 sa=866
 (verification  0.06 s)
M=4000000 t=0.6769 s  5.91 MegaEdges/s sc=304 sa=934
 (verification  0.03 s)
M=4000000 t=0.6659 s  6.01 MegaEdges/s sc=273 sa=1028
 (verification  0.03 s)
M=4000000 t=0.6569 s  6.09 MegaEdges/s sc=286 sa=1158
 (verification  0.03 s)
M=4000000 t=0.6464 s  6.19 MegaEdges/s sc=191 sa=876
 (verification  0.03 s)
M=4000000 t=0.6645 s  6.02 MegaEdges/s sc=250 sa=1042
 (verification  0.04 s)
M=4000000 t=0.7271 s  5.50 MegaEdges/s sc=265 sa=1586
 (verification  0.04 s)
M=4000000 t=0.7369 s  5.43 MegaEdges/s sc=296 sa=1724
 (verification  0.04 s)
M=4000000 t=0.7076 s  5.65 MegaEdges/s sc=226 sa=1724
 (verification  0.04 s)
M=4000000 t=0.7278 s  5.50 MegaEdges/s sc=286 sa=1826
 (verification  0.04 s)
M=4000000 t=0.7272 s  5.50 MegaEdges/s sc=295 sa=1800
 (verification  0.04 s)
M=4000000 t=0.7073 s  5.66 MegaEdges/s sc=231 sa=1644
 (verification  0.04 s)
M=4000000 t=0.7171 s  5.58 MegaEdges/s sc=265 sa=1746
 (verification  0.04 s)
M=4000000 t=0.7177 s  5.57 MegaEdges/s sc=271 sa=1822
 (verification  0.05 s)
M=4000000 t=0.7704 s  5.19 MegaEdges/s sc=274 sa=5240
 (verification  0.04 s)
M=4000000 t=0.7572 s  5.28 MegaEdges/s sc=268 sa=3842
 (verification  0.04 s)
M=4000000 t=0.7880 s  5.08 MegaEdges/s sc=232 sa=3922
 (verification  0.04 s)
M=4000000 t=0.7476 s  5.35 MegaEdges/s sc=267 sa=3862
 (verification  0.04 s)
M=4000000 t=0.7475 s  5.35 MegaEdges/s sc=265 sa=3800
 (verification  0.05 s)
Completed iterations for N=1000000

### nproc: 4
/home/dl/1.7.0/j2se/martin/promoted/solaris-amd64/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn1.jar -Xms2G -Xmx3G graph.AdaptiveBFS 4 E 1000000 4 false false true 6
Number of procs=4
graphType=E
N=1000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=6
MULTIPLIER=1.0
Creation time:9.0309 s
M=4000000 t=1.5973 s  2.50 MegaEdges/s sc=309 sa=3633
 (verification  0.07 s)
M=4000000 t=0.3526 s 11.35 MegaEdges/s sc=238 sa=3581
 (verification  0.07 s)
M=4000000 t=0.3478 s 11.50 MegaEdges/s sc=296 sa=3930
 (verification  0.06 s)
M=4000000 t=0.3640 s 10.99 MegaEdges/s sc=427 sa=32293
 (verification  0.06 s)
M=4000000 t=0.3619 s 11.05 MegaEdges/s sc=493 sa=7178
 (verification  0.05 s)
M=4000000 t=0.3707 s 10.79 MegaEdges/s sc=283 sa=4178
 (verification  0.06 s)
M=4000000 t=0.3767 s 10.62 MegaEdges/s sc=280 sa=56532
 (verification  0.06 s)
M=4000000 t=0.3931 s 10.18 MegaEdges/s sc=309 sa=6024
 (verification  0.06 s)
M=4000000 t=0.4014 s  9.97 MegaEdges/s sc=339 sa=50016
 (verification  0.06 s)
M=4000000 t=0.3833 s 10.44 MegaEdges/s sc=269 sa=45574
 (verification  0.06 s)
M=4000000 t=0.4339 s  9.22 MegaEdges/s sc=427 sa=115112
 (verification  0.06 s)
M=4000000 t=0.3870 s 10.34 MegaEdges/s sc=334 sa=8656
 (verification  0.06 s)
M=4000000 t=0.3866 s 10.35 MegaEdges/s sc=313 sa=8326
 (verification  0.06 s)
M=4000000 t=0.4215 s  9.49 MegaEdges/s sc=381 sa=6118
 (verification  0.06 s)
M=4000000 t=0.3836 s 10.43 MegaEdges/s sc=476 sa=7226
 (verification  0.06 s)
M=4000000 t=0.4561 s  8.77 MegaEdges/s sc=319 sa=127252
 (verification  0.06 s)
M=4000000 t=0.4162 s  9.61 MegaEdges/s sc=752 sa=100416
 (verification  0.06 s)
M=4000000 t=0.4462 s  8.96 MegaEdges/s sc=383 sa=95474
 (verification  0.07 s)
M=4000000 t=0.3883 s 10.30 MegaEdges/s sc=370 sa=9318
 (verification  0.07 s)
M=4000000 t=0.4108 s  9.74 MegaEdges/s sc=344 sa=5496
 (verification  0.06 s)
Completed iterations for N=1000000

### nproc: 6
/home/dl/1.7.0/j2se/martin/promoted/solaris-amd64/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn1.jar -Xms2G -Xmx3G graph.AdaptiveBFS 6 E 1000000 4 false false true 6
Number of procs=6
graphType=E
N=1000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=6
MULTIPLIER=1.0
Creation time:8.4286 s
M=4000000 t=1.5472 s  2.59 MegaEdges/s sc=765 sa=10680
 (verification  0.07 s)
M=4000000 t=0.3209 s 12.46 MegaEdges/s sc=575 sa=11128
 (verification  0.06 s)
M=4000000 t=0.3371 s 11.86 MegaEdges/s sc=619 sa=10760
 (verification  0.05 s)
M=4000000 t=0.3527 s 11.34 MegaEdges/s sc=635 sa=61527
 (verification  0.05 s)
M=4000000 t=0.3342 s 11.97 MegaEdges/s sc=2174 sa=20648
 (verification  0.06 s)
M=4000000 t=0.3316 s 12.06 MegaEdges/s sc=805 sa=100517
 (verification  0.05 s)
M=4000000 t=0.3332 s 12.00 MegaEdges/s sc=756 sa=13154
 (verification  0.05 s)
M=4000000 t=0.3359 s 11.91 MegaEdges/s sc=639 sa=14032
 (verification  0.05 s)
M=4000000 t=0.3623 s 11.04 MegaEdges/s sc=514 sa=177914
 (verification  0.05 s)
M=4000000 t=0.3417 s 11.71 MegaEdges/s sc=558 sa=94186
 (verification  0.05 s)
M=4000000 t=0.3502 s 11.42 MegaEdges/s sc=540 sa=180736
 (verification  0.06 s)
M=4000000 t=0.3213 s 12.45 MegaEdges/s sc=988 sa=168899
 (verification  0.06 s)
M=4000000 t=0.3366 s 11.88 MegaEdges/s sc=684 sa=201161
 (verification  0.06 s)
M=4000000 t=0.3227 s 12.40 MegaEdges/s sc=862 sa=16545
 (verification  0.06 s)
M=4000000 t=0.3364 s 11.89 MegaEdges/s sc=643 sa=214323
 (verification  0.05 s)
M=4000000 t=0.3522 s 11.36 MegaEdges/s sc=2581 sa=147826
 (verification  0.06 s)
M=4000000 t=0.3369 s 11.87 MegaEdges/s sc=785 sa=171374
 (verification  0.06 s)
M=4000000 t=0.3514 s 11.38 MegaEdges/s sc=507 sa=135589
 (verification  0.06 s)
M=4000000 t=0.3309 s 12.09 MegaEdges/s sc=904 sa=178678
 (verification  0.05 s)
M=4000000 t=0.3421 s 11.69 MegaEdges/s sc=811 sa=97347
 (verification  0.05 s)
Completed iterations for N=1000000

### nproc: 8
/home/dl/1.7.0/j2se/martin/promoted/solaris-amd64/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn1.jar -Xms2G -Xmx3G graph.AdaptiveBFS 8 E 1000000 4 false false true 6
Number of procs=8
graphType=E
N=1000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=6
MULTIPLIER=1.0
Creation time:8.2865 s
M=4000000 t=1.4949 s  2.68 MegaEdges/s sc=2828 sa=29998
 (verification  0.07 s)
M=4000000 t=0.3359 s 11.91 MegaEdges/s sc=2591 sa=39280
 (verification  0.05 s)
M=4000000 t=0.3162 s 12.65 MegaEdges/s sc=1293 sa=24048
 (verification  0.06 s)
M=4000000 t=0.3148 s 12.71 MegaEdges/s sc=800 sa=239733
 (verification  0.06 s)
M=4000000 t=0.3020 s 13.24 MegaEdges/s sc=981 sa=293194
 (verification  0.05 s)
M=4000000 t=0.3193 s 12.53 MegaEdges/s sc=1084 sa=262569
 (verification  0.06 s)
M=4000000 t=0.3025 s 13.22 MegaEdges/s sc=2024 sa=194461
 (verification  0.05 s)
M=4000000 t=0.3101 s 12.90 MegaEdges/s sc=1321 sa=255911
 (verification  0.06 s)
M=4000000 t=0.3127 s 12.79 MegaEdges/s sc=802 sa=240710
 (verification  0.06 s)
M=4000000 t=0.2844 s 14.07 MegaEdges/s sc=1114 sa=265612
 (verification  0.06 s)
M=4000000 t=0.2943 s 13.59 MegaEdges/s sc=1779 sa=289622
 (verification  0.85 s)
M=4000000 t=0.3117 s 12.83 MegaEdges/s sc=5141 sa=306197
 (verification  0.06 s)
M=4000000 t=0.3126 s 12.80 MegaEdges/s sc=684 sa=52370
 (verification  0.06 s)
M=4000000 t=0.3027 s 13.22 MegaEdges/s sc=845 sa=98891
 (verification  0.06 s)
M=4000000 t=0.3892 s 10.28 MegaEdges/s sc=708 sa=302374
 (verification  0.06 s)
M=4000000 t=0.3125 s 12.80 MegaEdges/s sc=1555 sa=293332
 (verification  0.06 s)
M=4000000 t=0.3117 s 12.83 MegaEdges/s sc=869 sa=222771
 (verification  0.06 s)
M=4000000 t=0.2993 s 13.37 MegaEdges/s sc=1240 sa=296937
 (verification  0.06 s)
M=4000000 t=0.2994 s 13.36 MegaEdges/s sc=1077 sa=275911
 (verification  0.06 s)
M=4000000 t=0.2992 s 13.37 MegaEdges/s sc=1350 sa=238712
 (verification  0.06 s)
Completed iterations for N=1000000

## Size: 4000000

### nproc: 1
/home/dl/1.7.0/j2se/martin/promoted/solaris-amd64/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn1.jar -Xms2G -Xmx3G graph.AdaptiveBFS 1 E 4000000 4 false false true 6
Number of procs=1
graphType=E
N=4000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=6
MULTIPLIER=1.0
Creation time:45.7119 s
M=16000000 t=5.4555 s  2.93 MegaEdges/s sc=0 sa=0
 (verification  0.17 s)
M=16000000 t=5.4707 s  2.92 MegaEdges/s sc=0 sa=0
 (verification  0.18 s)
M=16000000 t=5.7099 s  2.80 MegaEdges/s sc=0 sa=0
 (verification  0.16 s)
M=16000000 t=5.7126 s  2.80 MegaEdges/s sc=0 sa=0
 (verification  0.16 s)
M=16000000 t=5.6956 s  2.81 MegaEdges/s sc=0 sa=0
 (verification  0.16 s)
M=16000000 t=5.7018 s  2.81 MegaEdges/s sc=0 sa=0
 (verification  0.16 s)
M=16000000 t=5.6955 s  2.81 MegaEdges/s sc=0 sa=0
 (verification  0.16 s)
M=16000000 t=5.7045 s  2.80 MegaEdges/s sc=0 sa=0
 (verification  0.16 s)
M=16000000 t=5.6992 s  2.81 MegaEdges/s sc=0 sa=0
 (verification  0.16 s)
M=16000000 t=5.6931 s  2.81 MegaEdges/s sc=0 sa=0
 (verification  0.16 s)
M=16000000 t=5.6908 s  2.81 MegaEdges/s sc=0 sa=0
 (verification  0.16 s)
M=16000000 t=5.6952 s  2.81 MegaEdges/s sc=0 sa=0
 (verification  0.16 s)
M=16000000 t=5.6938 s  2.81 MegaEdges/s sc=0 sa=0
 (verification  0.16 s)
M=16000000 t=5.7083 s  2.80 MegaEdges/s sc=0 sa=0
 (verification  0.16 s)
M=16000000 t=5.6882 s  2.81 MegaEdges/s sc=0 sa=0
 (verification  0.16 s)
M=16000000 t=5.6996 s  2.81 MegaEdges/s sc=0 sa=0
 (verification  0.16 s)
M=16000000 t=5.6885 s  2.81 MegaEdges/s sc=0 sa=0
 (verification  0.16 s)
M=16000000 t=5.7050 s  2.80 MegaEdges/s sc=0 sa=0
 (verification  0.16 s)
M=16000000 t=5.7149 s  2.80 MegaEdges/s sc=0 sa=0
 (verification  0.16 s)
M=16000000 t=5.7021 s  2.81 MegaEdges/s sc=0 sa=0
 (verification  0.16 s)
Completed iterations for N=4000000

### nproc: 2
