N=9000000 t=28732795126 ns 0.057 GE/s
N=9000000 t=30105643033 ns 0.054 GE/s
N=9000000 t=27076886421 ns 0.061 GE/s
N=9000000 t=25083735463 ns 0.065 GE/s
Completed iterations for N=9000000

### nproc: 6
/home/dl/1.7.0/j2se/martin/promoted/solaris-amd64/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xmx3G SV 6 E 9000000
Number of procs=6
graphType=E
N=9000000
N=9000000 t=18498437560 ns 0.089 GE/s
N=9000000 t=19587493949 ns 0.084 GE/s
N=9000000 t=19470981174 ns 0.084 GE/s
N=9000000 t=21017333989 ns 0.078 GE/s
N=9000000 t=14751426821 ns 0.111 GE/s
N=9000000 t=31305651736 ns 0.052 GE/s
N=9000000 t=15625946594 ns 0.105 GE/s
N=9000000 t=19569010931 ns 0.084 GE/s
N=9000000 t=20390154586 ns 0.080 GE/s
N=9000000 t=15721691682 ns 0.104 GE/s
Completed iterations for N=9000000

### nproc: 8
/home/dl/1.7.0/j2se/martin/promoted/solaris-amd64/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xmx3G SV 8 E 9000000
Number of procs=8
graphType=E
N=9000000
N=9000000 t=24100435321 ns 0.068 GE/s
N=9000000 t=21068829679 ns 0.078 GE/s
N=9000000 t=18606407804 ns 0.088 GE/s
N=9000000 t=29015365174 ns 0.057 GE/s
N=9000000 t=22622495008 ns 0.073 GE/s
N=9000000 t=19725025551 ns 0.083 GE/s
N=9000000 t=15657106926 ns 0.105 GE/s
N=9000000 t=23454381668 ns 0.070 GE/s
N=9000000 t=23443017671 ns 0.070 GE/s
N=9000000 t=15564901314 ns 0.105 GE/s
Completed iterations for N=9000000

############################################################
# End Time: 02/22/2008 - 08:46:28
############################################################
