############################################################
# Benchmark Host: v20n27.pbm.ihost.com
# Number Of Processors: 16
#
# Number Of Scheduled Runs: 3
# Start Time: 02/22/2008 - 02:36:58
############################################################
#
# Run: 1
#

## Size: 250000

### nproc: 1
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 1 K 250000 4 false false true
Number of procs=1
graphType=K
N=250000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:1.5265 s
M=1000000 t=1.0366 s  0.96 MegaEdges/s sc=0 sa=0
M=1000000 t=0.1976 s  5.06 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.1977 s  5.06 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.1975 s  5.06 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.1976 s  5.06 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
M=1000000 t=0.1974 s  5.07 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
Completed iterations for N=250000

### nproc: 2
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 2 K 250000 4 false false true
Number of procs=2
graphType=K
N=250000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:1.4505 s
M=1000000 t=1.4237 s  0.70 MegaEdges/s sc=13 sa=252
 (verification  0.07 s)
M=1000000 t=0.1317 s  7.59 MegaEdges/s sc=16 sa=144
 (verification  0.01 s)
M=1000000 t=7.3783 s  0.14 MegaEdges/s sc=4 sa=128
 (verification  0.01 s)
M=1000000 t=0.1945 s  5.14 MegaEdges/s sc=0 sa=2488
 (verification  0.01 s)
M=1000000 t=0.1509 s  6.63 MegaEdges/s sc=2 sa=572
 (verification  0.01 s)
M=1000000 t=0.1866 s  5.36 MegaEdges/s sc=1 sa=2532
 (verification  0.01 s)
M=1000000 t=0.1786 s  5.60 MegaEdges/s sc=1 sa=3096
 (verification  0.01 s)
M=1000000 t=0.1870 s  5.35 MegaEdges/s sc=1 sa=2634
 (verification  0.01 s)
M=1000000 t=0.1387 s  7.21 MegaEdges/s sc=3 sa=116
 (verification  0.01 s)
M=1000000 t=0.1869 s  5.35 MegaEdges/s sc=1 sa=2624
 (verification  0.01 s)
M=1000000 t=0.1387 s  7.21 MegaEdges/s sc=3 sa=114
 (verification  0.01 s)
M=1000000 t=0.1869 s  5.35 MegaEdges/s sc=1 sa=2638
 (verification  0.01 s)
M=1000000 t=0.1786 s  5.60 MegaEdges/s sc=1 sa=3100
 (verification  0.01 s)
M=1000000 t=0.1770 s  5.65 MegaEdges/s sc=1 sa=2620
 (verification  0.01 s)
M=1000000 t=0.1486 s  6.73 MegaEdges/s sc=11 sa=158
 (verification  0.01 s)
M=1000000 t=0.1869 s  5.35 MegaEdges/s sc=1 sa=2630
 (verification  0.01 s)
M=1000000 t=0.1786 s  5.60 MegaEdges/s sc=1 sa=3100
 (verification  0.01 s)
M=1000000 t=0.1870 s  5.35 MegaEdges/s sc=1 sa=2628
 (verification  0.01 s)
M=1000000 t=0.1481 s  6.75 MegaEdges/s sc=3 sa=134
 (verification  0.01 s)
M=1000000 t=0.1869 s  5.35 MegaEdges/s sc=1 sa=2652
 (verification  0.01 s)
Completed iterations for N=250000

### nproc: 4
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 4 K 250000 4 false false true
Number of procs=4
graphType=K
N=250000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:1.2556 s
M=1000000 t=2.2504 s  0.44 MegaEdges/s sc=106 sa=7952
 (verification  0.06 s)
M=1000000 t=0.0990 s 10.10 MegaEdges/s sc=17 sa=1708
 (verification  0.01 s)
M=1000000 t=4.2931 s  0.23 MegaEdges/s sc=24 sa=2542
 (verification  0.01 s)
M=1000000 t=3.1029 s  0.32 MegaEdges/s sc=10 sa=6574
 (verification  0.02 s)
M=1000000 t=0.1340 s  7.46 MegaEdges/s sc=6 sa=19802
 (verification  0.01 s)
M=1000000 t=0.1106 s  9.04 MegaEdges/s sc=11 sa=8940
 (verification  0.01 s)
M=1000000 t=0.1032 s  9.69 MegaEdges/s sc=10 sa=5864
 (verification  0.01 s)
M=1000000 t=0.0937 s 10.68 MegaEdges/s sc=39 sa=6306
 (verification  0.01 s)
M=1000000 t=0.1341 s  7.46 MegaEdges/s sc=7 sa=12515
 (verification  0.01 s)
M=1000000 t=0.1032 s  9.69 MegaEdges/s sc=11 sa=6212
 (verification  0.01 s)
M=1000000 t=0.1024 s  9.76 MegaEdges/s sc=10 sa=5798
 (verification  0.01 s)
M=1000000 t=0.0978 s 10.22 MegaEdges/s sc=10 sa=9312
 (verification  0.01 s)
M=1000000 t=0.0892 s 11.20 MegaEdges/s sc=11 sa=10050
 (verification  0.01 s)
M=1000000 t=0.1247 s  8.02 MegaEdges/s sc=6 sa=16084
 (verification  0.01 s)
M=1000000 t=0.1145 s  8.73 MegaEdges/s sc=7 sa=17284
 (verification  0.01 s)
M=1000000 t=0.1143 s  8.75 MegaEdges/s sc=7 sa=16626
 (verification  0.01 s)
M=1000000 t=0.1230 s  8.13 MegaEdges/s sc=10 sa=16832
 (verification  0.01 s)
M=1000000 t=0.1119 s  8.94 MegaEdges/s sc=9 sa=12230
 (verification  0.01 s)
M=1000000 t=0.0935 s 10.69 MegaEdges/s sc=9 sa=6026
 (verification  0.01 s)
M=1000000 t=0.1113 s  8.98 MegaEdges/s sc=9 sa=9878
 (verification  0.01 s)
Completed iterations for N=250000

### nproc: 6
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 6 K 250000 4 false false true
Number of procs=6
graphType=K
N=250000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:1.2160 s
M=1000000 t=2.9574 s  0.34 MegaEdges/s sc=317 sa=6138
 (verification  0.06 s)
M=1000000 t=7.4130 s  0.13 MegaEdges/s sc=283 sa=4350
 (verification  0.01 s)
M=1000000 t=0.0753 s 13.27 MegaEdges/s sc=61 sa=4278
 (verification  0.00 s)
M=1000000 t=0.0813 s 12.30 MegaEdges/s sc=111 sa=3064
 (verification  0.01 s)
M=1000000 t=0.0783 s 12.77 MegaEdges/s sc=21 sa=5256
 (verification  0.01 s)
M=1000000 t=0.0765 s 13.07 MegaEdges/s sc=63 sa=4412
 (verification  0.01 s)
M=1000000 t=0.0789 s 12.68 MegaEdges/s sc=52 sa=5498
 (verification  0.01 s)
M=1000000 t=0.0756 s 13.24 MegaEdges/s sc=47 sa=4468
 (verification  0.01 s)
M=1000000 t=0.0754 s 13.26 MegaEdges/s sc=68 sa=4408
 (verification  0.01 s)
M=1000000 t=0.0717 s 13.96 MegaEdges/s sc=279 sa=6626
 (verification  0.01 s)
M=1000000 t=0.0821 s 12.18 MegaEdges/s sc=78 sa=5746
 (verification  0.01 s)
M=1000000 t=0.0759 s 13.17 MegaEdges/s sc=57 sa=4326
 (verification  0.01 s)
M=1000000 t=0.0777 s 12.87 MegaEdges/s sc=68 sa=5528
 (verification  0.01 s)
M=1000000 t=0.0643 s 15.56 MegaEdges/s sc=108 sa=5480
 (verification  0.01 s)
M=1000000 t=0.0644 s 15.54 MegaEdges/s sc=112 sa=4240
 (verification  0.01 s)
M=1000000 t=0.0766 s 13.05 MegaEdges/s sc=71 sa=4876
 (verification  0.01 s)
M=1000000 t=0.0759 s 13.18 MegaEdges/s sc=90 sa=4590
 (verification  0.01 s)
M=1000000 t=0.0648 s 15.44 MegaEdges/s sc=123 sa=4570
 (verification  0.01 s)
M=1000000 t=0.0859 s 11.65 MegaEdges/s sc=258 sa=6693
 (verification  0.01 s)
M=1000000 t=0.0753 s 13.28 MegaEdges/s sc=48 sa=4450
 (verification  0.01 s)
Completed iterations for N=250000

### nproc: 8
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 8 K 250000 4 false false true
Number of procs=8
graphType=K
N=250000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:1.2725 s
M=1000000 t=3.6275 s  0.28 MegaEdges/s sc=602 sa=11412
 (verification  0.06 s)
M=1000000 t=7.1012 s  0.14 MegaEdges/s sc=73 sa=40518
 (verification  0.00 s)
M=1000000 t=0.0510 s 19.63 MegaEdges/s sc=329 sa=6064
 (verification  0.01 s)
M=1000000 t=0.0619 s 16.16 MegaEdges/s sc=219 sa=9868
 (verification  0.01 s)
M=1000000 t=0.0579 s 17.27 MegaEdges/s sc=217 sa=8517
 (verification  0.01 s)
M=1000000 t=0.0460 s 21.74 MegaEdges/s sc=1137 sa=11155
 (verification  0.01 s)
M=1000000 t=0.0517 s 19.32 MegaEdges/s sc=1489 sa=32061
 (verification  0.01 s)
M=1000000 t=0.0662 s 15.11 MegaEdges/s sc=93 sa=6954
 (verification  0.01 s)
M=1000000 t=0.0573 s 17.47 MegaEdges/s sc=485 sa=10407
 (verification  0.01 s)
M=1000000 t=0.0582 s 17.19 MegaEdges/s sc=201 sa=7882
 (verification  0.01 s)
M=1000000 t=0.0667 s 15.00 MegaEdges/s sc=918 sa=11827
 (verification  0.01 s)
M=1000000 t=0.0650 s 15.38 MegaEdges/s sc=79 sa=6996
 (verification  0.01 s)
M=1000000 t=0.0543 s 18.42 MegaEdges/s sc=404 sa=8897
 (verification  0.01 s)
M=1000000 t=0.0571 s 17.52 MegaEdges/s sc=270 sa=9536
 (verification  0.01 s)
M=1000000 t=0.0570 s 17.53 MegaEdges/s sc=138 sa=7313
 (verification  0.01 s)
M=1000000 t=0.0474 s 21.09 MegaEdges/s sc=3831 sa=23936
 (verification  0.01 s)
M=1000000 t=0.0557 s 17.96 MegaEdges/s sc=210 sa=7528
 (verification  0.00 s)
M=1000000 t=0.0451 s 22.20 MegaEdges/s sc=654 sa=35110
 (verification  0.01 s)
M=1000000 t=0.0636 s 15.72 MegaEdges/s sc=77 sa=11315
 (verification  0.00 s)
M=1000000 t=0.0546 s 18.31 MegaEdges/s sc=1665 sa=19847
 (verification  0.01 s)
Completed iterations for N=250000

### nproc: 10
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 10 K 250000 4 false false true
Number of procs=10
graphType=K
N=250000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:1.2607 s
M=1000000 t=12.0851 s  0.08 MegaEdges/s sc=1723 sa=200558
 (verification  0.06 s)
M=1000000 t=0.0626 s 15.97 MegaEdges/s sc=181 sa=18004
 (verification  0.02 s)
M=1000000 t=0.0611 s 16.38 MegaEdges/s sc=493 sa=87247
 (verification  0.02 s)
M=1000000 t=0.0412 s 24.25 MegaEdges/s sc=471 sa=31494
 (verification  0.01 s)
M=1000000 t=0.0498 s 20.10 MegaEdges/s sc=836 sa=57548
 (verification  0.02 s)
M=1000000 t=0.0501 s 19.94 MegaEdges/s sc=386 sa=10847
 (verification  0.02 s)
M=1000000 t=0.0513 s 19.49 MegaEdges/s sc=1874 sa=37615
 (verification  0.01 s)
M=1000000 t=0.0506 s 19.76 MegaEdges/s sc=344 sa=16308
 (verification  0.02 s)
M=1000000 t=0.0433 s 23.10 MegaEdges/s sc=1583 sa=61761
 (verification  0.02 s)
M=1000000 t=0.0598 s 16.72 MegaEdges/s sc=752 sa=60119
 (verification  0.02 s)
M=1000000 t=0.0409 s 24.46 MegaEdges/s sc=506 sa=116242
 (verification  0.01 s)
M=1000000 t=0.8175 s  1.22 MegaEdges/s sc=30 sa=123685
 (verification  0.01 s)
M=1000000 t=0.0444 s 22.55 MegaEdges/s sc=822 sa=28023
 (verification  0.02 s)
M=1000000 t=0.0494 s 20.25 MegaEdges/s sc=2898 sa=52600
 (verification  0.01 s)
M=1000000 t=0.2199 s  4.55 MegaEdges/s sc=1688 sa=60423
 (verification  0.01 s)
M=1000000 t=0.0577 s 17.34 MegaEdges/s sc=2822 sa=23690
 (verification  0.01 s)
M=1000000 t=0.0679 s 14.74 MegaEdges/s sc=455 sa=17353
 (verification  0.01 s)
M=1000000 t=0.0471 s 21.25 MegaEdges/s sc=610 sa=18140
 (verification  0.02 s)
M=1000000 t=0.0496 s 20.15 MegaEdges/s sc=1812 sa=41694
 (verification  0.02 s)
M=1000000 t=0.0528 s 18.95 MegaEdges/s sc=1975 sa=33406
 (verification  0.02 s)
Completed iterations for N=250000

### nproc: 12
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 12 K 250000 4 false false true
Number of procs=12
graphType=K
N=250000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:1.3120 s
M=1000000 t=5.4142 s  0.18 MegaEdges/s sc=3341 sa=49736
 (verification  0.06 s)
M=1000000 t=4.1958 s  0.24 MegaEdges/s sc=2810 sa=36802
 (verification  0.01 s)
M=1000000 t=3.2859 s  0.30 MegaEdges/s sc=7572 sa=73923
 (verification  0.00 s)
M=1000000 t=0.0557 s 17.94 MegaEdges/s sc=5768 sa=110026
 (verification  0.00 s)
M=1000000 t=0.0478 s 20.93 MegaEdges/s sc=5593 sa=95710
 (verification  0.01 s)
M=1000000 t=0.0424 s 23.59 MegaEdges/s sc=870 sa=22178
 (verification  0.01 s)
M=1000000 t=0.0353 s 28.36 MegaEdges/s sc=700 sa=18151
 (verification  0.01 s)
M=1000000 t=0.1980 s  5.05 MegaEdges/s sc=6 sa=1394
 (verification  0.01 s)
M=1000000 t=0.0398 s 25.11 MegaEdges/s sc=555 sa=29986
 (verification  0.01 s)
M=1000000 t=0.0356 s 28.10 MegaEdges/s sc=440 sa=14071
 (verification  0.01 s)
M=1000000 t=0.0358 s 27.92 MegaEdges/s sc=774 sa=13988
 (verification  0.01 s)
M=1000000 t=0.0340 s 29.45 MegaEdges/s sc=1689 sa=19447
 (verification  0.00 s)
M=1000000 t=0.0292 s 34.22 MegaEdges/s sc=551 sa=47918
 (verification  0.01 s)
M=1000000 t=0.0421 s 23.73 MegaEdges/s sc=377 sa=14224
 (verification  0.01 s)
M=1000000 t=0.0396 s 25.28 MegaEdges/s sc=634 sa=15719
 (verification  0.01 s)
M=1000000 t=0.0319 s 31.39 MegaEdges/s sc=792 sa=18679
 (verification  0.01 s)
M=1000000 t=0.0363 s 27.52 MegaEdges/s sc=285 sa=13325
 (verification  0.01 s)
M=1000000 t=0.0354 s 28.28 MegaEdges/s sc=2333 sa=22595
 (verification  0.01 s)
M=1000000 t=0.0332 s 30.14 MegaEdges/s sc=794 sa=14861
 (verification  0.01 s)
M=1000000 t=0.0358 s 27.92 MegaEdges/s sc=1422 sa=18764
 (verification  0.01 s)
Completed iterations for N=250000

### nproc: 14
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 14 K 250000 4 false false true
Number of procs=14
graphType=K
N=250000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:1.2551 s
M=1000000 t=5.9390 s  0.17 MegaEdges/s sc=1866 sa=58797
 (verification  0.06 s)
M=1000000 t=7.1502 s  0.14 MegaEdges/s sc=812 sa=27690
 (verification  0.01 s)
M=1000000 t=0.0360 s 27.77 MegaEdges/s sc=2638 sa=224523
 (verification  0.01 s)
M=1000000 t=0.0311 s 32.13 MegaEdges/s sc=3417 sa=35799
 (verification  0.01 s)
M=1000000 t=0.0247 s 40.47 MegaEdges/s sc=4355 sa=62085
 (verification  0.00 s)
M=1000000 t=0.0272 s 36.80 MegaEdges/s sc=713 sa=21498
 (verification  0.01 s)
M=1000000 t=0.0336 s 29.80 MegaEdges/s sc=846 sa=50743
 (verification  0.01 s)
M=1000000 t=0.8971 s  1.11 MegaEdges/s sc=26 sa=908565
 (verification  0.00 s)
M=1000000 t=0.6637 s  1.51 MegaEdges/s sc=1341 sa=29423
 (verification  0.01 s)
M=1000000 t=0.4592 s  2.18 MegaEdges/s sc=1645 sa=37102
 (verification  0.01 s)
M=1000000 t=0.0256 s 39.05 MegaEdges/s sc=599 sa=50036
 (verification  0.00 s)
M=1000000 t=0.0439 s 22.79 MegaEdges/s sc=501 sa=72716
 (verification  0.01 s)
M=1000000 t=0.0212 s 47.22 MegaEdges/s sc=844 sa=125376
 (verification  0.01 s)
M=1000000 t=0.0355 s 28.15 MegaEdges/s sc=664 sa=51084
 (verification  0.01 s)
M=1000000 t=0.0385 s 25.97 MegaEdges/s sc=3402 sa=83175
 (verification  0.00 s)
M=1000000 t=0.4087 s  2.45 MegaEdges/s sc=1292 sa=38225
 (verification  0.01 s)
M=1000000 t=0.0905 s 11.05 MegaEdges/s sc=56 sa=90873
 (verification  0.01 s)
M=1000000 t=0.0430 s 23.28 MegaEdges/s sc=930 sa=213248
 (verification  0.01 s)
M=1000000 t=0.0208 s 48.03 MegaEdges/s sc=1372 sa=217234
 (verification  0.01 s)
M=1000000 t=0.0284 s 35.25 MegaEdges/s sc=3094 sa=126214
 (verification  0.00 s)
Completed iterations for N=250000

### nproc: 16
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 16 K 250000 4 false false true
Number of procs=16
graphType=K
N=250000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:1.3019 s
M=1000000 t=13.5761 s  0.07 MegaEdges/s sc=30392 sa=510979
 (verification  0.06 s)
M=1000000 t=0.0280 s 35.69 MegaEdges/s sc=4653 sa=60918
 (verification  0.01 s)
M=1000000 t=0.1644 s  6.08 MegaEdges/s sc=5946 sa=74903
 (verification  0.00 s)
M=1000000 t=2.1696 s  0.46 MegaEdges/s sc=6569 sa=93286
 (verification  0.00 s)
M=1000000 t=0.0359 s 27.89 MegaEdges/s sc=2120 sa=73086
 (verification  0.01 s)
M=1000000 t=0.0277 s 36.10 MegaEdges/s sc=289 sa=66812
 (verification  0.01 s)
M=1000000 t=0.0300 s 33.36 MegaEdges/s sc=7695 sa=144603
 (verification  0.00 s)
M=1000000 t=0.7844 s  1.27 MegaEdges/s sc=256 sa=145741
 (verification  0.00 s)
M=1000000 t=0.0358 s 27.95 MegaEdges/s sc=9199 sa=165797
 (verification  0.00 s)
M=1000000 t=0.0373 s 26.81 MegaEdges/s sc=6843 sa=130031
 (verification  0.01 s)
M=1000000 t=0.0351 s 28.46 MegaEdges/s sc=9798 sa=119162
 (verification  0.01 s)
M=1000000 t=0.0351 s 28.46 MegaEdges/s sc=6965 sa=73976
 (verification  0.01 s)
M=1000000 t=0.0312 s 32.10 MegaEdges/s sc=4686 sa=66372
 (verification  0.00 s)
M=1000000 t=0.0265 s 37.70 MegaEdges/s sc=6912 sa=70946
 (verification  0.00 s)
M=1000000 t=0.6536 s  1.53 MegaEdges/s sc=2316 sa=86021
 (verification  0.00 s)
M=1000000 t=0.8156 s  1.23 MegaEdges/s sc=3991 sa=105302
 (verification  0.01 s)
M=1000000 t=0.0384 s 26.07 MegaEdges/s sc=2518 sa=54018
 (verification  0.01 s)
M=1000000 t=0.0385 s 25.98 MegaEdges/s sc=6352 sa=99968
 (verification  0.00 s)
M=1000000 t=0.0344 s 29.09 MegaEdges/s sc=3055 sa=66928
 (verification  0.01 s)
M=1000000 t=0.0336 s 29.76 MegaEdges/s sc=6456 sa=89172
 (verification  0.00 s)
Completed iterations for N=250000

## Size: 1000000

### nproc: 1
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 1 K 1000000 4 false false true
Number of procs=1
graphType=K
N=1000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:7.4118 s
M=4000000 t=9.2281 s  0.43 MegaEdges/s sc=0 sa=0
 (verification  0.15 s)
M=4000000 t=1.5014 s  2.66 MegaEdges/s sc=0 sa=0
 (verification  0.08 s)
M=4000000 t=1.4875 s  2.69 MegaEdges/s sc=0 sa=0
 (verification  0.08 s)
M=4000000 t=1.5070 s  2.65 MegaEdges/s sc=0 sa=0
 (verification  0.09 s)
M=4000000 t=1.5058 s  2.66 MegaEdges/s sc=0 sa=0
 (verification  0.09 s)
M=4000000 t=1.5066 s  2.65 MegaEdges/s sc=0 sa=0
 (verification  0.09 s)
M=4000000 t=1.5071 s  2.65 MegaEdges/s sc=0 sa=0
 (verification  0.09 s)
M=4000000 t=1.5073 s  2.65 MegaEdges/s sc=0 sa=0
 (verification  0.09 s)
M=4000000 t=1.5073 s  2.65 MegaEdges/s sc=0 sa=0
 (verification  0.12 s)
M=4000000 t=1.5076 s  2.65 MegaEdges/s sc=0 sa=0
 (verification  0.10 s)
M=4000000 t=1.5072 s  2.65 MegaEdges/s sc=0 sa=0
 (verification  0.10 s)
M=4000000 t=1.5077 s  2.65 MegaEdges/s sc=0 sa=0
 (verification  0.08 s)
M=4000000 t=1.5076 s  2.65 MegaEdges/s sc=0 sa=0
 (verification  0.08 s)
M=4000000 t=1.5075 s  2.65 MegaEdges/s sc=0 sa=0
 (verification  0.08 s)
M=4000000 t=1.5077 s  2.65 MegaEdges/s sc=0 sa=0
 (verification  0.08 s)
M=4000000 t=1.5077 s  2.65 MegaEdges/s sc=0 sa=0
 (verification  0.08 s)
M=4000000 t=1.5077 s  2.65 MegaEdges/s sc=0 sa=0
 (verification  0.08 s)
M=4000000 t=1.5083 s  2.65 MegaEdges/s sc=0 sa=0
 (verification  0.08 s)
M=4000000 t=1.5072 s  2.65 MegaEdges/s sc=0 sa=0
 (verification  0.08 s)
M=4000000 t=1.5084 s  2.65 MegaEdges/s sc=0 sa=0
 (verification  0.08 s)
Completed iterations for N=1000000

### nproc: 2
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 2 K 1000000 4 false false true
Number of procs=2
graphType=K
N=1000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:6.9282 s
M=4000000 t=8.9006 s  0.45 MegaEdges/s sc=8 sa=370
 (verification  0.11 s)
M=4000000 t=0.7595 s  5.27 MegaEdges/s sc=5 sa=134
 (verification  0.09 s)
M=4000000 t=0.8474 s  4.72 MegaEdges/s sc=3 sa=310
 (verification  0.05 s)
M=4000000 t=0.7601 s  5.26 MegaEdges/s sc=5 sa=152
 (verification  0.09 s)
M=4000000 t=0.8379 s  4.77 MegaEdges/s sc=3 sa=806
 (verification  0.09 s)
M=4000000 t=0.8460 s  4.73 MegaEdges/s sc=3 sa=640
 (verification  0.09 s)
M=4000000 t=0.7774 s  5.15 MegaEdges/s sc=4 sa=216
 (verification  0.09 s)
M=4000000 t=0.8582 s  4.66 MegaEdges/s sc=3 sa=334
 (verification  0.05 s)
M=4000000 t=0.7811 s  5.12 MegaEdges/s sc=13 sa=190
 (verification  0.10 s)
M=4000000 t=0.7714 s  5.19 MegaEdges/s sc=7 sa=154
 (verification  0.11 s)
M=4000000 t=0.8420 s  4.75 MegaEdges/s sc=3 sa=2576
 (verification  0.05 s)
M=4000000 t=0.7529 s  5.31 MegaEdges/s sc=5 sa=144
 (verification  0.05 s)
M=4000000 t=0.7635 s  5.24 MegaEdges/s sc=5 sa=166
 (verification  0.05 s)
M=4000000 t=0.7839 s  5.10 MegaEdges/s sc=8 sa=212
 (verification  0.08 s)
M=4000000 t=0.8089 s  4.94 MegaEdges/s sc=3 sa=1754
 (verification  0.08 s)
M=4000000 t=0.8451 s  4.73 MegaEdges/s sc=3 sa=294
 (verification  0.05 s)
M=4000000 t=0.7948 s  5.03 MegaEdges/s sc=8 sa=228
 (verification  0.08 s)
M=4000000 t=0.8396 s  4.76 MegaEdges/s sc=3 sa=2010
 (verification  0.05 s)
M=4000000 t=0.8310 s  4.81 MegaEdges/s sc=17 sa=280
 (verification  0.05 s)
