../../../../span.sparcv9 -t 24 -- 2 250000 4
THREADS: 24
check if it is connected
checking done
making connected done
generating graph done
generating graph done
thread 16 : steal 322 elements from 15
thread 16: getting out, time is 0.043280 s
thread 3 : steal 170 elements from 10
thread 1 : steal 162 elements from 0
thread 3: getting out, time is 0.043540 s
thread 1: getting out, time is 0.043535 s
thread 18 : steal 132 elements from 13
thread 18: getting out, time is 0.043741 s
thread 4 : steal 110 elements from 10
thread 4: getting out, time is 0.043648 s
thread 5 : steal 89 elements from 10
thread 5: getting out, time is 0.043719 s
thread 17 : steal 78 elements from 10
thread 17: getting out, time is 0.043672 s
thread 9 : steal 5 elements from 10
thread 8 : steal 4 elements from 10
thread 9: getting out, time is 0.043827 s
thread 8: getting out, time is 0.043867 s
thread 23 : steal 106 elements from 10
thread 23: getting out, time is 0.043965 s
thread 20 : steal 68 elements from 10
thread 20: getting out, time is 0.044039 s
thread 21 : steal 59 elements from 10
thread 21: getting out, time is 0.044086 s
thread 2 : steal 8 elements from 10
thread 2: getting out, time is 0.044046 s
thread 12 : steal 2 elements from 10
thread 22 : steal 106 elements from 10
thread 12: getting out, time is 0.044079 s
thread 22: getting out, time is 0.044249 s
thread 6 : steal 94 elements from 10
thread 11 : steal 7 elements from 10
thread 6: getting out, time is 0.044181 s
thread 11: getting out, time is 0.044192 s
thread 7 : steal 64 elements from 10
thread 7: getting out, time is 0.044151 s
thread 19 : steal 3 elements from 10
thread 19: getting out, time is 0.044440 s
thread 10: getting out, time is 0.044311 s
thread 13: getting out, time is 0.044354 s
thread 14 : steal 2 elements from 0
thread 15 : steal 0 elements from 0
thread 0: getting out, time is 0.044470 s
thread 15: getting out, time is 0.044366 s
thread 14: getting out, time is 0.044348 s
time used is 0.045007 s
thread 2 : steal 223 elements from 5
thread 2: getting out, time is 0.042711 s
thread 20 : steal 144 elements from 0
thread 20: getting out, time is 0.042952 s
thread 16 : steal 113 elements from 8
thread 16: getting out, time is 0.043153 s
thread 12 : steal 63 elements from 5
thread 12: getting out, time is 0.043065 s
thread 3 : steal 37 elements from 5
thread 3: getting out, time is 0.043086 s
thread 9 : steal 184 elements from 5
thread 23 : steal 15 elements from 5
thread 23: getting out, time is 0.043344 s
thread 9: getting out, time is 0.043276 s
thread 10 : steal 171 elements from 5
thread 10: getting out, time is 0.043240 s
thread 19 : steal 96 elements from 5
thread 17 : steal 94 elements from 5
thread 21 : steal 7 elements from 5
thread 17: getting out, time is 0.043330 s
thread 19: getting out, time is 0.043339 s
thread 21: getting out, time is 0.043333 s
thread 6 : steal 75 elements from 5
thread 1 : steal 78 elements from 5
thread 6: getting out, time is 0.043474 s
thread 1: getting out, time is 0.043405 s
thread 7 : steal 28 elements from 5
thread 7: getting out, time is 0.043616 s
thread 22 : steal 6 elements from 5
thread 22: getting out, time is 0.043513 s
thread 18 : steal 112 elements from 5
thread 11 : steal 8 elements from 5
thread 18: getting out, time is 0.043584 s
thread 11: getting out, time is 0.043674 s
thread 13 : steal 66 elements from 5
thread 13: getting out, time is 0.043737 s
thread 14 : steal 44 elements from 5
thread 14: getting out, time is 0.043647 s
thread 15 : steal 43 elements from 5
thread 0 : steal 3 elements from 5
thread 15: getting out, time is 0.043822 s
thread 4 : steal 37 elements from 5
thread 0: getting out, time is 0.043922 s
thread 4: getting out, time is 0.043880 s
thread 8 : steal 32 elements from 5
thread 8: getting out, time is 0.043875 s
thread 5: getting out, time is 0.043998 s
time used is 0.044369 s
Best time used on DFS is 0.044369 s
Best time used on BFS is 0.036222 s
init edge list done, n_edge = 1063736, n_vertices=250000
number of iterations:5
number of iterations:6
Time used on SV is 0.067587 s

### nproc: 30
../../../../span.sparcv9 -t 30 -- 2 250000 4
THREADS: 30
check if it is connected
checking done
making connected done
generating graph done
generating graph done
thread 27 : steal 476 elements from 0
thread 27: getting out, time is 0.063546 s
thread 23 : steal 363 elements from 8
thread 13 : steal 354 elements from 2
thread 26 : steal 348 elements from 2
thread 15 : steal 346 elements from 2
thread 23: getting out, time is 0.063901 s
thread 13: getting out, time is 0.063884 s
thread 26: getting out, time is 0.063907 s
thread 15: getting out, time is 0.063842 s
thread 20 : steal 261 elements from 3
thread 20: getting out, time is 0.064010 s
thread 19 : steal 162 elements from 0
thread 19: getting out, time is 0.064166 s
thread 16 : steal 75 elements from 0
thread 16: getting out, time is 0.064540 s
thread 12 : steal 59 elements from 0
thread 12: getting out, time is 0.064440 s
thread 28 : steal 46 elements from 0
thread 25 : steal 40 elements from 0
thread 28: getting out, time is 0.064434 s
thread 25: getting out, time is 0.064479 s
thread 10 : steal 6 elements from 0
thread 10: getting out, time is 0.064667 s
thread 29 : steal 175 elements from 0
thread 29: getting out, time is 0.064671 s
thread 22 : steal 161 elements from 0
thread 22: getting out, time is 0.064534 s
thread 21 : steal 148 elements from 0
thread 21: getting out, time is 0.064571 s
thread 17 : steal 120 elements from 0
thread 17: getting out, time is 0.064659 s
thread 24 : steal 297 elements from 0
thread 24: getting out, time is 0.064867 s
thread 11 : steal 38 elements from 0
thread 11: getting out, time is 0.065263 s
thread 6 : steal 35 elements from 0
thread 6: getting out, time is 0.065343 s
thread 18 : steal 1 elements from 0
thread 18: getting out, time is 0.065589 s
thread 14 : steal 5 elements from 0
thread 14: getting out, time is 0.065637 s
thread 7 : steal 71 elements from 0
thread 7: getting out, time is 0.065496 s
thread 3 : steal 0 elements from 0
thread 3: getting out, time is 0.065768 s
thread 9 : steal 67 elements from 0
thread 9: getting out, time is 0.065679 s
thread 5 : steal 49 elements from 0
thread 5: getting out, time is 0.065803 s
thread 4 : steal 39 elements from 0
thread 4: getting out, time is 0.065680 s
thread 1 : steal 0 elements from 0
thread 8 : steal 0 elements from 0
thread 2 : steal 7 elements from 0
thread 1: getting out, time is 0.065904 s
thread 2: getting out, time is 0.065891 s
thread 8: getting out, time is 0.065837 s
thread 0: getting out, time is 0.066001 s
time used is 0.066431 s
thread 12 : steal 670 elements from 7
thread 12: getting out, time is 0.062122 s
thread 25 : steal 549 elements from 0
thread 21 : steal 529 elements from 9
thread 25: getting out, time is 0.062380 s
thread 21: getting out, time is 0.062446 s
thread 17 : steal 502 elements from 1
thread 17: getting out, time is 0.062520 s
thread 14 : steal 413 elements from 5
thread 14: getting out, time is 0.062639 s
thread 18 : steal 366 elements from 4
thread 10 : steal 359 elements from 4
thread 18: getting out, time is 0.062862 s
thread 10: getting out, time is 0.062775 s
thread 23 : steal 232 elements from 3
thread 23: getting out, time is 0.063010 s
thread 16 : steal 212 elements from 0
thread 16: getting out, time is 0.063030 s
thread 20 : steal 186 elements from 0
thread 20: getting out, time is 0.063215 s
thread 24 : steal 174 elements from 0
thread 11 : steal 173 elements from 0
thread 24: getting out, time is 0.063309 s
thread 11: getting out, time is 0.063206 s
thread 28 : steal 159 elements from 0
thread 22 : steal 157 elements from 0
thread 28: getting out, time is 0.063194 s
thread 22: getting out, time is 0.063270 s
thread 26 : steal 143 elements from 0
thread 27 : steal 134 elements from 0
thread 26: getting out, time is 0.063232 s
thread 27: getting out, time is 0.063349 s
thread 13 : steal 39 elements from 0
thread 15 : steal 39 elements from 0
thread 13: getting out, time is 0.063517 s
thread 15: getting out, time is 0.063481 s
thread 29 : steal 254 elements from 0
thread 29: getting out, time is 0.063591 s
thread 2 : steal 241 elements from 0
thread 2: getting out, time is 0.063572 s
thread 5 : steal 19 elements from 0
thread 5: getting out, time is 0.063986 s
thread 4 : steal 75 elements from 0
thread 19 : steal 10 elements from 0
thread 1 : steal 9 elements from 0
thread 19: getting out, time is 0.064120 s
thread 4: getting out, time is 0.064129 s
thread 1: getting out, time is 0.064139 s
thread 3 : steal 49 elements from 0
thread 3: getting out, time is 0.064242 s
thread 8 : steal 3 elements from 0
thread 8: getting out, time is 0.064280 s
thread 6 : steal 24 elements from 0
thread 6: getting out, time is 0.064110 s
thread 9 : steal 1 elements from 0
thread 7 : steal 1 elements from 0
thread 9: getting out, time is 0.064168 s
thread 7: getting out, time is 0.064155 s
thread 0: getting out, time is 0.064222 s
time used is 0.064629 s
Best time used on DFS is 0.064629 s
Best time used on BFS is 0.041736 s
init edge list done, n_edge = 1063736, n_vertices=250000
number of iterations:5
number of iterations:7
Time used on SV is 0.071132 s

### nproc: 32
../../../../span.sparcv9 -t 32 -- 2 250000 4
THREADS: 32
check if it is connected
checking done
making connected done
generating graph done
generating graph done
thread 24 : steal 787 elements from 0
thread 24: getting out, time is 0.066668 s
thread 10 : steal 657 elements from 4
thread 10: getting out, time is 0.066708 s
thread 12 : steal 607 elements from 6
thread 16 : steal 594 elements from 0
thread 12: getting out, time is 0.067114 s
thread 16: getting out, time is 0.066807 s
thread 19 : steal 544 elements from 0
thread 13 : steal 524 elements from 0
thread 19: getting out, time is 0.066950 s
thread 13: getting out, time is 0.067250 s
thread 11 : steal 500 elements from 0
thread 11: getting out, time is 0.067071 s
thread 26 : steal 462 elements from 0
thread 26: getting out, time is 0.067335 s
thread 21 : steal 410 elements from 0
thread 15 : steal 401 elements from 0
thread 21: getting out, time is 0.067481 s
thread 15: getting out, time is 0.067386 s
thread 27 : steal 382 elements from 0
thread 27: getting out, time is 0.067276 s
thread 29 : steal 335 elements from 0
thread 29: getting out, time is 0.067427 s
thread 28 : steal 163 elements from 0
thread 28: getting out, time is 0.067683 s
thread 18 : steal 81 elements from 0
thread 18: getting out, time is 0.067756 s
thread 23 : steal 242 elements from 0
thread 23: getting out, time is 0.067718 s
thread 30 : steal 10 elements from 0
thread 25 : steal 146 elements from 0
thread 30: getting out, time is 0.067895 s
thread 25: getting out, time is 0.068013 s
thread 20 : steal 141 elements from 0
thread 17 : steal 54 elements from 0
thread 22 : steal 132 elements from 0
thread 17: getting out, time is 0.067869 s
thread 20: getting out, time is 0.068049 s
thread 22: getting out, time is 0.067859 s
thread 9 : steal 4 elements from 0
thread 9: getting out, time is 0.067904 s
thread 31 : steal 2 elements from 0
thread 31: getting out, time is 0.068201 s
thread 2 : steal 30 elements from 0
thread 2: getting out, time is 0.068198 s
thread 14 : steal 11 elements from 0
thread 14: getting out, time is 0.068127 s
thread 1 : steal 15 elements from 0
thread 1: getting out, time is 0.068497 s
thread 8 : steal 7 elements from 0
thread 8: getting out, time is 0.068566 s
thread 6 : steal 7 elements from 0
thread 6: getting out, time is 0.068556 s
thread 4 : steal 4 elements from 0
thread 4: getting out, time is 0.068585 s
thread 3 : steal 50 elements from 0
thread 3: getting out, time is 0.068865 s
thread 5 : steal 1 elements from 0
thread 5: getting out, time is 0.068872 s
thread 7 : steal 36 elements from 0
thread 7: getting out, time is 0.068769 s
thread 0: getting out, time is 0.069720 s
time used is 0.070190 s
thread 20 : steal 479 elements from 0
thread 20: getting out, time is 0.062580 s
thread 28 : steal 447 elements from 2
thread 30 : steal 440 elements from 2
thread 28: getting out, time is 0.062639 s
thread 30: getting out, time is 0.062686 s
thread 29 : steal 405 elements from 5
thread 27 : steal 396 elements from 0
thread 29: getting out, time is 0.062896 s
thread 27: getting out, time is 0.062762 s
thread 24 : steal 315 elements from 0
thread 15 : steal 310 elements from 0
thread 24: getting out, time is 0.063040 s
thread 15: getting out, time is 0.062974 s
thread 12 : steal 257 elements from 0
thread 12: getting out, time is 0.063197 s
thread 19 : steal 246 elements from 0
thread 19: getting out, time is 0.063122 s
thread 13 : steal 182 elements from 0
thread 13: getting out, time is 0.063252 s
thread 18 : steal 119 elements from 0
thread 18: getting out, time is 0.063430 s
thread 9 : steal 94 elements from 0
thread 9: getting out, time is 0.063615 s
thread 14 : steal 67 elements from 0
thread 21 : steal 60 elements from 0
thread 14: getting out, time is 0.063635 s
thread 21: getting out, time is 0.063517 s
thread 26 : steal 16 elements from 0
thread 26: getting out, time is 0.063593 s
thread 31 : steal 93 elements from 0
thread 17 : steal 89 elements from 0
thread 11 : steal 86 elements from 0
thread 31: getting out, time is 0.063665 s
thread 17: getting out, time is 0.063649 s
thread 11: getting out, time is 0.063594 s
thread 10 : steal 64 elements from 0
thread 10: getting out, time is 0.063629 s
thread 16 : steal 16 elements from 0
thread 16: getting out, time is 0.063906 s
thread 25 : steal 83 elements from 0
thread 25: getting out, time is 0.063798 s
thread 22 : steal 30 elements from 0
thread 22: getting out, time is 0.064089 s
thread 23 : steal 547 elements from 0
thread 23: getting out, time is 0.064075 s
thread 1 : steal 491 elements from 2
thread 1: getting out, time is 0.064067 s
thread 3 : steal 130 elements from 0
thread 3: getting out, time is 0.064566 s
thread 5 : steal 5 elements from 0
thread 5: getting out, time is 0.064741 s
thread 8 : steal 4 elements from 0
thread 8: getting out, time is 0.064803 s
thread 6 : steal 2 elements from 0
thread 6: getting out, time is 0.064798 s
thread 4 : steal 2 elements from 0
thread 4: getting out, time is 0.064946 s
thread 2 : steal 1 elements from 0
thread 2: getting out, time is 0.064834 s
thread 7 : steal 16 elements from 0
thread 7: getting out, time is 0.065058 s
thread 0: getting out, time is 0.065627 s
time used is 0.066356 s
Best time used on DFS is 0.066356 s
Best time used on BFS is 0.044193 s
init edge list done, n_edge = 1063736, n_vertices=250000
number of iterations:5
number of iterations:6
Time used on SV is 0.061853 s

## Size: 1000000

### nproc: 1
../../../../span.sparcv9 -t 1 -- 2 1000000 4
THREADS: 1
check if it is connected
checking done
making connected done
generating graph done
generating graph done
thread 0: getting out, time is 1.489811 s
time used is 1.489899 s
thread 0: getting out, time is 1.486719 s
time used is 1.486756 s
Best time used on DFS is 1.486756 s
Best time used on BFS is 1.151807 s
init edge list done, n_edge = 4254792, n_vertices=1000000
number of iterations:4
number of iterations:6
Time used on SV is 5.064636 s

### nproc: 2
../../../../span.sparcv9 -t 2 -- 2 1000000 4
THREADS: 2
check if it is connected
checking done
making connected done
generating graph done
generating graph done
thread 0 : steal 1235 elements from 1
thread 0: getting out, time is 0.745314 s
thread 1: getting out, time is 0.746870 s
time used is 0.746955 s
thread 1 : steal 94 elements from 0
thread 1: getting out, time is 0.742749 s
thread 0: getting out, time is 0.742871 s
time used is 0.742948 s
Best time used on DFS is 0.742948 s
Best time used on BFS is 0.578750 s
init edge list done, n_edge = 4254792, n_vertices=1000000
number of iterations:5
number of iterations:9
Time used on SV is 3.853724 s

### nproc: 4
../../../../span.sparcv9 -t 4 -- 2 1000000 4
THREADS: 4
check if it is connected
checking done
making connected done
generating graph done
generating graph done
thread 2 : steal 494 elements from 1
thread 2: getting out, time is 0.375331 s
thread 3 : steal 620 elements from 1
thread 3: getting out, time is 0.376633 s
thread 0 : steal 382 elements from 1
thread 0: getting out, time is 0.378092 s
thread 1: getting out, time is 0.378556 s
time used is 0.378713 s
thread 3 : steal 471 elements from 1
thread 3: getting out, time is 0.373394 s
thread 0 : steal 213 elements from 1
thread 0: getting out, time is 0.374045 s
thread 2 : steal 231 elements from 1
thread 2: getting out, time is 0.374649 s
thread 1: getting out, time is 0.375583 s
time used is 0.375668 s
Best time used on DFS is 0.375668 s
Best time used on BFS is 0.298623 s
init edge list done, n_edge = 4254792, n_vertices=1000000
number of iterations:4
number of iterations:7
Time used on SV is 1.681901 s

### nproc: 8
../../../../span.sparcv9 -t 8 -- 2 1000000 4
THREADS: 8
check if it is connected
checking done
making connected done
generating graph done
generating graph done
thread 4 : steal 836 elements from 2
thread 4: getting out, time is 0.194516 s
thread 3 : steal 753 elements from 2
thread 3: getting out, time is 0.194760 s
thread 7 : steal 149 elements from 2
thread 7: getting out, time is 0.196951 s
thread 6 : steal 332 elements from 2
thread 6: getting out, time is 0.197359 s
thread 1 : steal 12 elements from 2
thread 1: getting out, time is 0.198094 s
thread 5 : steal 217 elements from 2
thread 5: getting out, time is 0.198259 s
thread 0 : steal 173 elements from 2
thread 0: getting out, time is 0.198428 s
thread 2: getting out, time is 0.200049 s
time used is 0.200262 s
thread 2 : steal 1031 elements from 3
thread 2: getting out, time is 0.193950 s
thread 5 : steal 203 elements from 3
thread 5: getting out, time is 0.194476 s
thread 4 : steal 174 elements from 3
thread 4: getting out, time is 0.194742 s
thread 1 : steal 169 elements from 3
thread 1: getting out, time is 0.194794 s
thread 0 : steal 542 elements from 3
thread 0: getting out, time is 0.195158 s
thread 6 : steal 327 elements from 3
thread 6: getting out, time is 0.195817 s
thread 7 : steal 353 elements from 3
thread 7: getting out, time is 0.196642 s
thread 3: getting out, time is 0.199997 s
time used is 0.200195 s
Best time used on DFS is 0.200195 s
Best time used on BFS is 0.169019 s
init edge list done, n_edge = 4254792, n_vertices=1000000
number of iterations:5
number of iterations:7
Time used on SV is 0.941550 s

### nproc: 16
../../../../span.sparcv9 -t 16 -- 2 1000000 4
THREADS: 16
check if it is connected
checking done
making connected done
generating graph done
generating graph done
thread 0 : steal 510 elements from 14
thread 0: getting out, time is 0.120669 s
thread 2 : steal 3696 elements from 14
thread 10 : steal 3648 elements from 9
thread 2: getting out, time is 0.122018 s
thread 8 : steal 3565 elements from 11
thread 10: getting out, time is 0.122013 s
thread 8: getting out, time is 0.122243 s
thread 12 : steal 2401 elements from 15
thread 12: getting out, time is 0.125351 s
thread 1 : steal 1110 elements from 5
thread 6 : steal 1110 elements from 5
thread 6: getting out, time is 0.125480 s
thread 1: getting out, time is 0.125488 s
thread 4: getting out, time is 0.125755 s
thread 5 : steal 95 elements from 13
thread 5: getting out, time is 0.126404 s
thread 13: getting out, time is 0.126352 s
thread 11: getting out, time is 0.126934 s
thread 9: getting out, time is 0.127646 s
thread 15: getting out, time is 0.128525 s
thread 14 : steal 23 elements from 3
thread 14: getting out, time is 0.128769 s
thread 7 : steal 167 elements from 3
thread 7: getting out, time is 0.129405 s
thread 3: getting out, time is 0.129564 s
time used is 0.129943 s
thread 8 : steal 4733 elements from 15
thread 8: getting out, time is 0.116527 s
thread 13 : steal 1248 elements from 11
thread 13: getting out, time is 0.119782 s
thread 12 : steal 1158 elements from 10
thread 12: getting out, time is 0.120173 s
thread 14: getting out, time is 0.120056 s
thread 1: getting out, time is 0.120216 s
thread 6: getting out, time is 0.120264 s
thread 10: getting out, time is 0.120325 s
thread 11: getting out, time is 0.120663 s
thread 2: getting out, time is 0.121493 s
thread 5: getting out, time is 0.121894 s
thread 0: getting out, time is 0.122096 s
thread 15 : steal 0 elements from 7
thread 15: getting out, time is 0.123510 s
thread 9 : steal 1280 elements from 7
thread 9: getting out, time is 0.123540 s
thread 7 : steal 30 elements from 3
thread 7: getting out, time is 0.125190 s
thread 4 : steal 84 elements from 3
thread 4: getting out, time is 0.126033 s
thread 3: getting out, time is 0.126139 s
time used is 0.126571 s
Best time used on DFS is 0.126571 s
Best time used on BFS is 0.110944 s
init edge list done, n_edge = 4254792, n_vertices=1000000
number of iterations:5
number of iterations:6
Time used on SV is 0.480576 s

### nproc: 20
../../../../span.sparcv9 -t 20 -- 2 1000000 4
THREADS: 20
check if it is connected
checking done
making connected done
generating graph done
