############################################################
# Benchmark Host: v20n24.pbm.ihost.com
# Number Of Processors: 16
#
# Number Of Scheduled Runs: 3
# Start Time: 02/22/2008 - 02:23:45
############################################################
#
# Run: 1
#

## Size: 250000

### nproc: 1
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveDFS 1 K 250000 4
Number of procs=1
graphType=K
N=250000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:1.5054 s
M=1000000 t=0.3808 s  2.63 MegaEdges/s sc=0 sa=0
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveDFS 4 K 250000 4
Number of procs=4
graphType=K
N=250000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:1.5927 s
M=1000000 t=0.2695 s  3.71 MegaEdges/s sc=3 sa=675
 (verification  0.06 s)
M=1000000 t=0.0530 s 18.88 MegaEdges/s sc=30 sa=520
 (verification  0.01 s)
M=1000000 t=7.8840 s  0.13 MegaEdges/s sc=34 sa=352
 (verification  0.01 s)
M=1000000 t=0.0568 s 17.59 MegaEdges/s sc=25 sa=334
 (verification  0.01 s)
M=1000000 t=0.0560 s 17.87 MegaEdges/s sc=26 sa=352
 (verification  0.01 s)
M=1000000 t=0.0556 s 18.00 MegaEdges/s sc=28 sa=318
 (verification  0.01 s)
M=1000000 t=0.0554 s 18.06 MegaEdges/s sc=26 sa=322
 (verification  0.01 s)
M=1000000 t=0.0554 s 18.05 MegaEdges/s sc=30 sa=296
 (verification  0.01 s)
M=1000000 t=0.0553 s 18.07 MegaEdges/s sc=29 sa=370
 (verification  0.01 s)
M=1000000 t=0.0552 s 18.11 MegaEdges/s sc=23 sa=306
 (verification  0.01 s)
M=1000000 t=0.0553 s 18.08 MegaEdges/s sc=24 sa=292
 (verification  0.01 s)
M=1000000 t=0.0552 s 18.12 MegaEdges/s sc=24 sa=346
 (verification  0.01 s)
M=1000000 t=0.0552 s 18.12 MegaEdges/s sc=28 sa=314
 (verification  0.01 s)
M=1000000 t=0.0553 s 18.07 MegaEdges/s sc=22 sa=274
 (verification  0.01 s)
M=1000000 t=0.0552 s 18.10 MegaEdges/s sc=32 sa=370
 (verification  0.01 s)
M=1000000 t=0.0552 s 18.12 MegaEdges/s sc=35 sa=328
 (verification  0.01 s)
M=1000000 t=0.0552 s 18.10 MegaEdges/s sc=26 sa=306
 (verification  0.01 s)
M=1000000 t=0.0552 s 18.12 MegaEdges/s sc=30 sa=384
 (verification  0.01 s)
M=1000000 t=0.0552 s 18.12 MegaEdges/s sc=25 sa=308
 (verification  0.01 s)
M=1000000 t=0.0552 s 18.11 MegaEdges/s sc=23 sa=344
 (verification  0.01 s)
Completed iterations for N=250000

### nproc: 6
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveDFS 6 K 250000 4
Number of procs=6
graphType=K
N=250000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:1.2410 s
M=1000000 t=0.2530 s  3.95 MegaEdges/s sc=5 sa=1762
 (verification  0.06 s)
M=1000000 t=0.0369 s 27.09 MegaEdges/s sc=42 sa=1144
 (verification  0.01 s)
M=1000000 t=4.8460 s  0.21 MegaEdges/s sc=39 sa=646
 (verification  0.01 s)
M=1000000 t=3.4588 s  0.29 MegaEdges/s sc=55 sa=776
 (verification  0.01 s)
M=1000000 t=0.0378 s 26.48 MegaEdges/s sc=39 sa=766
 (verification  0.01 s)
M=1000000 t=0.0374 s 26.75 MegaEdges/s sc=40 sa=732
 (verification  0.01 s)
M=1000000 t=0.0372 s 26.90 MegaEdges/s sc=43 sa=802
 (verification  0.01 s)
M=1000000 t=0.0370 s 27.02 MegaEdges/s sc=43 sa=642
 (verification  0.01 s)
M=1000000 t=0.0370 s 27.03 MegaEdges/s sc=43 sa=760
 (verification  0.01 s)
M=1000000 t=0.0368 s 27.14 MegaEdges/s sc=41 sa=690
 (verification  0.01 s)
M=1000000 t=0.0369 s 27.10 MegaEdges/s sc=41 sa=740
 (verification  0.01 s)
M=1000000 t=0.0369 s 27.12 MegaEdges/s sc=41 sa=818
 (verification  0.01 s)
M=1000000 t=0.0369 s 27.08 MegaEdges/s sc=36 sa=806
 (verification  0.01 s)
M=1000000 t=0.0369 s 27.11 MegaEdges/s sc=40 sa=670
 (verification  0.01 s)
M=1000000 t=0.0368 s 27.15 MegaEdges/s sc=41 sa=646
 (verification  0.01 s)
M=1000000 t=0.0368 s 27.17 MegaEdges/s sc=36 sa=794
 (verification  0.01 s)
M=1000000 t=0.0368 s 27.20 MegaEdges/s sc=41 sa=822
 (verification  0.01 s)
M=1000000 t=0.0369 s 27.12 MegaEdges/s sc=39 sa=752
 (verification  0.01 s)
M=1000000 t=0.0368 s 27.20 MegaEdges/s sc=35 sa=812
 (verification  0.01 s)
M=1000000 t=0.0369 s 27.10 MegaEdges/s sc=33 sa=734
 (verification  0.01 s)
Completed iterations for N=250000

### nproc: 8
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveDFS 8 K 250000 4
Number of procs=8
graphType=K
N=250000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:1.2966 s
M=1000000 t=0.2498 s  4.00 MegaEdges/s sc=7 sa=3909
 (verification  0.06 s)
M=1000000 t=0.0286 s 34.96 MegaEdges/s sc=71 sa=1992
 (verification  0.00 s)
M=1000000 t=7.8673 s  0.13 MegaEdges/s sc=95 sa=1286
 (verification  0.00 s)
M=1000000 t=0.0298 s 33.52 MegaEdges/s sc=63 sa=1132
 (verification  0.00 s)
M=1000000 t=0.0293 s 34.10 MegaEdges/s sc=64 sa=1420
 (verification  0.00 s)
M=1000000 t=0.0291 s 34.42 MegaEdges/s sc=57 sa=1244
 (verification  0.00 s)
M=1000000 t=0.0290 s 34.51 MegaEdges/s sc=68 sa=1374
 (verification  0.00 s)
M=1000000 t=0.0289 s 34.55 MegaEdges/s sc=64 sa=1144
 (verification  0.00 s)
M=1000000 t=0.0288 s 34.69 MegaEdges/s sc=68 sa=1398
 (verification  0.00 s)
M=1000000 t=0.0288 s 34.71 MegaEdges/s sc=64 sa=1352
 (verification  0.00 s)
M=1000000 t=0.0289 s 34.65 MegaEdges/s sc=68 sa=1188
 (verification  0.00 s)
M=1000000 t=0.0288 s 34.74 MegaEdges/s sc=66 sa=1327
 (verification  0.00 s)
M=1000000 t=0.0287 s 34.82 MegaEdges/s sc=59 sa=1238
 (verification  0.00 s)
M=1000000 t=0.0287 s 34.78 MegaEdges/s sc=66 sa=1280
 (verification  0.00 s)
M=1000000 t=0.0287 s 34.80 MegaEdges/s sc=64 sa=1522
 (verification  0.00 s)
M=1000000 t=0.0287 s 34.80 MegaEdges/s sc=63 sa=1200
 (verification  0.00 s)
M=1000000 t=0.0288 s 34.75 MegaEdges/s sc=56 sa=1582
 (verification  0.00 s)
M=1000000 t=0.0288 s 34.77 MegaEdges/s sc=59 sa=1354
 (verification  0.00 s)
M=1000000 t=0.0287 s 34.83 MegaEdges/s sc=65 sa=1480
 (verification  0.00 s)
M=1000000 t=0.0288 s 34.78 MegaEdges/s sc=60 sa=1432
 (verification  0.00 s)
Completed iterations for N=250000

### nproc: 10
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveDFS 10 K 250000 4
Number of procs=10
graphType=K
N=250000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:1.2441 s
M=1000000 t=0.2383 s  4.20 MegaEdges/s sc=9 sa=6195
 (verification  0.06 s)
M=1000000 t=0.0230 s 43.56 MegaEdges/s sc=68 sa=2942
 (verification  0.00 s)
M=1000000 t=8.1202 s  0.12 MegaEdges/s sc=104 sa=2553
 (verification  0.00 s)
M=1000000 t=0.0238 s 42.09 MegaEdges/s sc=72 sa=2191
 (verification  0.00 s)
M=1000000 t=0.0233 s 42.87 MegaEdges/s sc=74 sa=1951
 (verification  0.00 s)
M=1000000 t=0.0233 s 42.85 MegaEdges/s sc=75 sa=2132
 (verification  0.00 s)
M=1000000 t=0.0231 s 43.23 MegaEdges/s sc=77 sa=2202
 (verification  0.00 s)
M=1000000 t=0.0231 s 43.34 MegaEdges/s sc=70 sa=2290
 (verification  0.00 s)
M=1000000 t=0.0230 s 43.46 MegaEdges/s sc=78 sa=2399
 (verification  0.00 s)
M=1000000 t=0.0231 s 43.25 MegaEdges/s sc=70 sa=2038
 (verification  0.00 s)
M=1000000 t=0.0230 s 43.50 MegaEdges/s sc=70 sa=2356
 (verification  0.00 s)
M=1000000 t=0.0230 s 43.56 MegaEdges/s sc=71 sa=2026
 (verification  0.00 s)
M=1000000 t=0.0229 s 43.66 MegaEdges/s sc=75 sa=1929
 (verification  0.00 s)
M=1000000 t=0.0230 s 43.57 MegaEdges/s sc=71 sa=2317
 (verification  0.00 s)
M=1000000 t=0.0229 s 43.73 MegaEdges/s sc=79 sa=2745
 (verification  0.00 s)
M=1000000 t=0.0229 s 43.65 MegaEdges/s sc=69 sa=2344
 (verification  0.00 s)
M=1000000 t=0.0229 s 43.73 MegaEdges/s sc=76 sa=1912
 (verification  0.00 s)
M=1000000 t=0.0229 s 43.66 MegaEdges/s sc=74 sa=1874
 (verification  0.00 s)
M=1000000 t=0.0230 s 43.53 MegaEdges/s sc=73 sa=1976
 (verification  0.00 s)
M=1000000 t=0.0228 s 43.77 MegaEdges/s sc=64 sa=2278
 (verification  0.00 s)
Completed iterations for N=250000

### nproc: 12
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveDFS 12 K 250000 4
Number of procs=12
graphType=K
N=250000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:1.3045 s
M=1000000 t=0.2505 s  3.99 MegaEdges/s sc=11 sa=10149
 (verification  0.06 s)
M=1000000 t=0.0218 s 45.90 MegaEdges/s sc=257 sa=5363
 (verification  0.00 s)
M=1000000 t=7.9820 s  0.13 MegaEdges/s sc=217 sa=3882
 (verification  0.00 s)
M=1000000 t=0.0204 s 49.06 MegaEdges/s sc=81 sa=3282
 (verification  0.00 s)
M=1000000 t=0.0202 s 49.60 MegaEdges/s sc=80 sa=2876
 (verification  0.00 s)
M=1000000 t=0.0199 s 50.20 MegaEdges/s sc=78 sa=3409
 (verification  0.00 s)
M=1000000 t=0.0199 s 50.22 MegaEdges/s sc=82 sa=3090
 (verification  0.00 s)
M=1000000 t=0.0199 s 50.37 MegaEdges/s sc=85 sa=3244
 (verification  0.00 s)
M=1000000 t=0.0199 s 50.33 MegaEdges/s sc=82 sa=3368
 (verification  0.00 s)
M=1000000 t=0.0198 s 50.40 MegaEdges/s sc=83 sa=2930
 (verification  0.00 s)
M=1000000 t=0.0198 s 50.60 MegaEdges/s sc=86 sa=3218
 (verification  0.00 s)
M=1000000 t=0.0198 s 50.57 MegaEdges/s sc=84 sa=2684
 (verification  0.00 s)
M=1000000 t=0.0198 s 50.41 MegaEdges/s sc=79 sa=3472
 (verification  0.00 s)
M=1000000 t=0.0197 s 50.67 MegaEdges/s sc=89 sa=2980
 (verification  0.00 s)
M=1000000 t=0.0197 s 50.69 MegaEdges/s sc=78 sa=3237
 (verification  0.00 s)
M=1000000 t=0.0197 s 50.73 MegaEdges/s sc=83 sa=3430
 (verification  0.00 s)
M=1000000 t=0.0197 s 50.71 MegaEdges/s sc=79 sa=3059
 (verification  0.00 s)
M=1000000 t=0.0197 s 50.69 MegaEdges/s sc=85 sa=3512
 (verification  0.00 s)
M=1000000 t=0.0197 s 50.67 MegaEdges/s sc=78 sa=3106
 (verification  0.00 s)
M=1000000 t=0.0197 s 50.67 MegaEdges/s sc=83 sa=3150
 (verification  0.00 s)
Completed iterations for N=250000

### nproc: 14
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveDFS 14 K 250000 4
Number of procs=14
graphType=K
N=250000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:1.2373 s
M=1000000 t=0.2381 s  4.20 MegaEdges/s sc=13 sa=15554
 (verification  0.06 s)
M=1000000 t=0.0172 s 58.19 MegaEdges/s sc=81 sa=5919
 (verification  0.00 s)
M=1000000 t=7.9277 s  0.13 MegaEdges/s sc=94 sa=4410
 (verification  0.00 s)
M=1000000 t=0.0176 s 56.96 MegaEdges/s sc=92 sa=4499
 (verification  0.00 s)
M=1000000 t=0.0173 s 57.76 MegaEdges/s sc=91 sa=4437
 (verification  0.00 s)
M=1000000 t=0.0172 s 58.05 MegaEdges/s sc=94 sa=3704
 (verification  0.00 s)
M=1000000 t=0.0172 s 58.29 MegaEdges/s sc=89 sa=4077
 (verification  0.00 s)
M=1000000 t=0.0171 s 58.50 MegaEdges/s sc=92 sa=3907
 (verification  0.00 s)
M=1000000 t=0.0171 s 58.65 MegaEdges/s sc=88 sa=4385
 (verification  0.00 s)
M=1000000 t=0.0171 s 58.34 MegaEdges/s sc=78 sa=4583
 (verification  0.00 s)
M=1000000 t=0.0169 s 59.05 MegaEdges/s sc=79 sa=4464
 (verification  0.00 s)
M=1000000 t=0.0169 s 59.18 MegaEdges/s sc=86 sa=4801
 (verification  0.00 s)
M=1000000 t=0.0169 s 59.20 MegaEdges/s sc=92 sa=4945
 (verification  0.00 s)
M=1000000 t=0.0170 s 58.99 MegaEdges/s sc=87 sa=4524
 (verification  0.00 s)
M=1000000 t=0.0170 s 58.92 MegaEdges/s sc=85 sa=4698
 (verification  0.00 s)
M=1000000 t=0.0169 s 59.16 MegaEdges/s sc=83 sa=4420
 (verification  0.00 s)
M=1000000 t=0.0169 s 59.21 MegaEdges/s sc=79 sa=3320
 (verification  0.00 s)
M=1000000 t=0.0169 s 59.21 MegaEdges/s sc=85 sa=4353
 (verification  0.00 s)
M=1000000 t=0.0169 s 59.03 MegaEdges/s sc=84 sa=4354
 (verification  0.00 s)
M=1000000 t=0.0169 s 59.17 MegaEdges/s sc=90 sa=4306
 (verification  0.00 s)
Completed iterations for N=250000

### nproc: 16
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveDFS 16 K 250000 4
Number of procs=16
graphType=K
N=250000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:1.3182 s
M=1000000 t=0.2348 s  4.26 MegaEdges/s sc=15 sa=17341
 (verification  0.06 s)
M=1000000 t=0.0234 s 42.79 MegaEdges/s sc=607 sa=10632
 (verification  0.00 s)
M=1000000 t=8.2018 s  0.12 MegaEdges/s sc=190 sa=5297
 (verification  0.00 s)
M=1000000 t=0.0162 s 61.73 MegaEdges/s sc=231 sa=6738
 (verification  0.00 s)
M=1000000 t=0.0161 s 62.11 MegaEdges/s sc=239 sa=6817
 (verification  0.00 s)
M=1000000 t=0.0159 s 62.77 MegaEdges/s sc=212 sa=6604
 (verification  0.00 s)
M=1000000 t=0.0158 s 63.30 MegaEdges/s sc=198 sa=6292
 (verification  0.00 s)
M=1000000 t=0.0264 s 37.93 MegaEdges/s sc=624 sa=10267
 (verification  0.00 s)
M=1000000 t=0.0156 s 63.97 MegaEdges/s sc=151 sa=5323
 (verification  0.00 s)
M=1000000 t=0.0179 s 55.89 MegaEdges/s sc=191 sa=6421
 (verification  0.00 s)
M=1000000 t=0.0160 s 62.48 MegaEdges/s sc=232 sa=6329
 (verification  0.00 s)
M=1000000 t=0.0223 s 44.86 MegaEdges/s sc=403 sa=7827
 (verification  0.00 s)
M=1000000 t=0.0171 s 58.51 MegaEdges/s sc=275 sa=6652
 (verification  0.00 s)
M=1000000 t=0.0158 s 63.17 MegaEdges/s sc=224 sa=6085
 (verification  0.00 s)
M=1000000 t=0.0228 s 43.95 MegaEdges/s sc=329 sa=6752
 (verification  0.00 s)
M=1000000 t=0.0156 s 63.90 MegaEdges/s sc=175 sa=5269
 (verification  0.00 s)
M=1000000 t=0.0157 s 63.88 MegaEdges/s sc=229 sa=6173
 (verification  0.00 s)
M=1000000 t=0.0232 s 43.16 MegaEdges/s sc=358 sa=7202
 (verification  0.00 s)
M=1000000 t=0.0238 s 41.95 MegaEdges/s sc=495 sa=9411
 (verification  0.00 s)
M=1000000 t=0.0156 s 63.95 MegaEdges/s sc=186 sa=5658
 (verification  0.00 s)
Completed iterations for N=250000

## Size: 1000000

### nproc: 1
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveDFS 1 K 1000000 4
Number of procs=1
graphType=K
N=1000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:7.4143 s
M=4000000 t=9.8984 s  0.40 MegaEdges/s sc=0 sa=0
 (verification  0.14 s)
M=4000000 t=1.3655 s  2.93 MegaEdges/s sc=0 sa=0
 (verification  0.09 s)
M=4000000 t=1.3696 s  2.92 MegaEdges/s sc=0 sa=0
 (verification  0.09 s)
M=4000000 t=1.3691 s  2.92 MegaEdges/s sc=0 sa=0
 (verification  0.08 s)
M=4000000 t=1.3694 s  2.92 MegaEdges/s sc=0 sa=0
 (verification  0.08 s)
M=4000000 t=1.3693 s  2.92 MegaEdges/s sc=0 sa=0
 (verification  0.08 s)
M=4000000 t=1.3698 s  2.92 MegaEdges/s sc=0 sa=0
 (verification  0.09 s)
M=4000000 t=1.3683 s  2.92 MegaEdges/s sc=0 sa=0
 (verification  0.09 s)
M=4000000 t=1.3697 s  2.92 MegaEdges/s sc=0 sa=0
 (verification  0.12 s)
M=4000000 t=1.3694 s  2.92 MegaEdges/s sc=0 sa=0
 (verification  0.10 s)
M=4000000 t=1.3680 s  2.92 MegaEdges/s sc=0 sa=0
 (verification  0.09 s)
M=4000000 t=1.3687 s  2.92 MegaEdges/s sc=0 sa=0
 (verification  0.07 s)
M=4000000 t=1.3701 s  2.92 MegaEdges/s sc=0 sa=0
 (verification  0.07 s)
M=4000000 t=1.3689 s  2.92 MegaEdges/s sc=0 sa=0
 (verification  0.07 s)
M=4000000 t=1.3704 s  2.92 MegaEdges/s sc=0 sa=0
 (verification  0.07 s)
M=4000000 t=1.3694 s  2.92 MegaEdges/s sc=0 sa=0
 (verification  0.07 s)
M=4000000 t=1.3683 s  2.92 MegaEdges/s sc=0 sa=0
 (verification  0.07 s)
M=4000000 t=1.3666 s  2.93 MegaEdges/s sc=0 sa=0
 (verification  0.07 s)
M=4000000 t=1.3696 s  2.92 MegaEdges/s sc=0 sa=0
 (verification  0.07 s)
M=4000000 t=1.3707 s  2.92 MegaEdges/s sc=0 sa=0
 (verification  0.07 s)
Completed iterations for N=1000000

### nproc: 2
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveDFS 2 K 1000000 4
Number of procs=2
graphType=K
N=1000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
generating graph done

Creation time:7.0820 s
M=4000000 t=9.1273 s  0.44 MegaEdges/s sc=1 sa=90
 (verification  0.13 s)
M=4000000 t=0.6707 s  5.96 MegaEdges/s sc=28 sa=204
 (verification  0.07 s)
M=4000000 t=0.6713 s  5.96 MegaEdges/s sc=27 sa=182
 (verification  0.04 s)
M=4000000 t=0.6692 s  5.98 MegaEdges/s sc=14 sa=68
 (verification  0.07 s)
M=4000000 t=0.6713 s  5.96 MegaEdges/s sc=31 sa=198
 (verification  0.07 s)
M=4000000 t=0.6704 s  5.97 MegaEdges/s sc=19 sa=190
 (verification  0.04 s)
M=4000000 t=0.6705 s  5.97 MegaEdges/s sc=18 sa=76
 (verification  0.07 s)
M=4000000 t=0.6702 s  5.97 MegaEdges/s sc=22 sa=188
 (verification  0.07 s)
M=4000000 t=0.6704 s  5.97 MegaEdges/s sc=34 sa=212
 (verification  0.09 s)
M=4000000 t=0.6710 s  5.96 MegaEdges/s sc=20 sa=208
 (verification  0.06 s)
M=4000000 t=0.6744 s  5.93 MegaEdges/s sc=51 sa=142
 (verification  0.06 s)
M=4000000 t=0.6700 s  5.97 MegaEdges/s sc=24 sa=80
 (verification  0.07 s)
M=4000000 t=0.6719 s  5.95 MegaEdges/s sc=31 sa=190
 (verification  0.07 s)
M=4000000 t=0.6712 s  5.96 MegaEdges/s sc=36 sa=200
 (verification  0.06 s)
M=4000000 t=0.6787 s  5.89 MegaEdges/s sc=26 sa=196
 (verification  0.07 s)
M=4000000 t=0.6797 s  5.89 MegaEdges/s sc=31 sa=198
 (verification  0.07 s)
M=4000000 t=0.6797 s  5.88 MegaEdges/s sc=23 sa=182
 (verification  0.07 s)
M=4000000 t=0.6815 s  5.87 MegaEdges/s sc=38 sa=212
 (verification  0.07 s)
M=4000000 t=0.6807 s  5.88 MegaEdges/s sc=34 sa=204
 (verification  0.07 s)
M=4000000 t=0.6801 s  5.88 MegaEdges/s sc=18 sa=172
 (verification  0.07 s)
Completed iterations for N=1000000

### nproc: 4
