############################################################
# Benchmark Host: altair
# Number Of Processors: 8
#
# Number Of Scheduled Runs: 1
# Start Time: 02/16/2008 - 08:28:57
############################################################
#
# Run: 1
#

## Size: 250000

### nproc: 1
/home/dl/1.7.0/j2se/martin/promoted/solaris-amd64/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveDFS 1 E 250000
Number of procs=1
graphType=E
N=250000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Creation time:2.8241 s
M=1000000 t=0.2077 s  4.81 MegaEdges/s sc=0 sa=0
Number of procs=6
graphType=E
N=250000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Creation time:3.2990 s
M=1000000 t=0.1845 s  5.42 MegaEdges/s sc=52 sa=494
 (verification  0.03 s)
M=1000000 t=0.0390 s 25.61 MegaEdges/s sc=39 sa=757
 (verification  0.02 s)
M=1000000 t=0.0394 s 25.35 MegaEdges/s sc=51 sa=722
 (verification  0.00 s)
M=1000000 t=0.0402 s 24.89 MegaEdges/s sc=114 sa=792
 (verification  0.00 s)
M=1000000 t=0.0398 s 25.12 MegaEdges/s sc=94 sa=783
 (verification  0.00 s)
M=1000000 t=0.0401 s 24.95 MegaEdges/s sc=53 sa=753
 (verification  0.00 s)
M=1000000 t=0.0394 s 25.41 MegaEdges/s sc=50 sa=675
 (verification  0.00 s)
M=1000000 t=0.0400 s 25.00 MegaEdges/s sc=40 sa=577
 (verification  0.00 s)
M=1000000 t=0.0394 s 25.40 MegaEdges/s sc=57 sa=737
 (verification  0.00 s)
M=1000000 t=0.0389 s 25.71 MegaEdges/s sc=40 sa=483
 (verification  0.00 s)
M=1000000 t=0.0389 s 25.74 MegaEdges/s sc=33 sa=595
 (verification  0.00 s)
M=1000000 t=0.0390 s 25.64 MegaEdges/s sc=57 sa=617
 (verification  0.00 s)
M=1000000 t=0.0388 s 25.77 MegaEdges/s sc=35 sa=645
 (verification  0.00 s)
M=1000000 t=0.0387 s 25.86 MegaEdges/s sc=46 sa=704
 (verification  0.00 s)
M=1000000 t=0.0397 s 25.17 MegaEdges/s sc=107 sa=778
 (verification  0.00 s)
M=1000000 t=0.0395 s 25.30 MegaEdges/s sc=120 sa=842
 (verification  0.00 s)
M=1000000 t=0.0408 s 24.53 MegaEdges/s sc=138 sa=914
 (verification  0.00 s)
M=1000000 t=0.0394 s 25.36 MegaEdges/s sc=92 sa=732
 (verification  0.00 s)
M=1000000 t=0.0387 s 25.83 MegaEdges/s sc=47 sa=683
 (verification  0.00 s)
M=1000000 t=0.0384 s 26.04 MegaEdges/s sc=36 sa=521
 (verification  0.00 s)
Completed iterations for N=250000

### nproc: 8
/home/dl/1.7.0/j2se/martin/promoted/solaris-amd64/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveDFS 8 E 250000
Number of procs=8
graphType=E
N=250000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Creation time:3.6394 s
M=1000000 t=0.0754 s 13.26 MegaEdges/s sc=160 sa=1021
 (verification  0.04 s)
M=1000000 t=0.0313 s 31.90 MegaEdges/s sc=49 sa=1775
 (verification  0.02 s)
M=1000000 t=0.0319 s 31.33 MegaEdges/s sc=57 sa=1196
 (verification  0.00 s)
M=1000000 t=0.0320 s 31.23 MegaEdges/s sc=95 sa=1111
 (verification  0.00 s)
M=1000000 t=0.0314 s 31.84 MegaEdges/s sc=65 sa=1066
 (verification  0.00 s)
M=1000000 t=0.0319 s 31.30 MegaEdges/s sc=57 sa=1105
 (verification  0.00 s)
M=1000000 t=0.0323 s 30.94 MegaEdges/s sc=135 sa=1338
 (verification  0.00 s)
M=1000000 t=0.0324 s 30.87 MegaEdges/s sc=112 sa=1068
 (verification  0.00 s)
M=1000000 t=0.0327 s 30.55 MegaEdges/s sc=176 sa=1919
 (verification  0.00 s)
M=1000000 t=0.0312 s 32.05 MegaEdges/s sc=50 sa=1148
 (verification  0.00 s)
M=1000000 t=0.0315 s 31.71 MegaEdges/s sc=53 sa=1010
 (verification  0.00 s)
M=1000000 t=0.0314 s 31.86 MegaEdges/s sc=59 sa=1081
 (verification  0.00 s)
M=1000000 t=0.0322 s 31.04 MegaEdges/s sc=182 sa=1407
 (verification  0.00 s)
M=1000000 t=0.0311 s 32.12 MegaEdges/s sc=74 sa=1133
 (verification  0.00 s)
M=1000000 t=0.0330 s 30.31 MegaEdges/s sc=176 sa=1424
 (verification  0.00 s)
M=1000000 t=0.0319 s 31.35 MegaEdges/s sc=99 sa=1296
 (verification  0.00 s)
M=1000000 t=0.0356 s 28.08 MegaEdges/s sc=434 sa=2301
 (verification  0.00 s)
M=1000000 t=0.0309 s 32.41 MegaEdges/s sc=54 sa=1182
 (verification  0.00 s)
M=1000000 t=0.0309 s 32.38 MegaEdges/s sc=55 sa=1246
 (verification  0.00 s)
M=1000000 t=0.0309 s 32.37 MegaEdges/s sc=76 sa=1342
 (verification  0.00 s)
Completed iterations for N=250000

## Size: 1000000

### nproc: 1
/home/dl/1.7.0/j2se/martin/promoted/solaris-amd64/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveDFS 1 E 1000000
Number of procs=1
graphType=E
N=1000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Creation time:13.5448 s
M=4000000 t=0.9133 s  4.38 MegaEdges/s sc=0 sa=0
 (verification  0.05 s)
M=4000000 t=0.8792 s  4.55 MegaEdges/s sc=0 sa=0
 (verification  0.05 s)
M=4000000 t=0.8747 s  4.57 MegaEdges/s sc=0 sa=0
 (verification  0.03 s)
M=4000000 t=0.8720 s  4.59 MegaEdges/s sc=0 sa=0
 (verification  0.03 s)
M=4000000 t=0.8709 s  4.59 MegaEdges/s sc=0 sa=0
 (verification  0.03 s)
M=4000000 t=0.8712 s  4.59 MegaEdges/s sc=0 sa=0
 (verification  0.03 s)
M=4000000 t=0.8710 s  4.59 MegaEdges/s sc=0 sa=0
 (verification  0.03 s)
M=4000000 t=0.8718 s  4.59 MegaEdges/s sc=0 sa=0
 (verification  0.03 s)
M=4000000 t=0.8705 s  4.60 MegaEdges/s sc=0 sa=0
 (verification  0.03 s)
M=4000000 t=0.8719 s  4.59 MegaEdges/s sc=0 sa=0
 (verification  0.03 s)
M=4000000 t=0.8723 s  4.59 MegaEdges/s sc=0 sa=0
 (verification  0.03 s)
M=4000000 t=0.8711 s  4.59 MegaEdges/s sc=0 sa=0
 (verification  0.03 s)
M=4000000 t=0.8722 s  4.59 MegaEdges/s sc=0 sa=0
 (verification  0.03 s)
M=4000000 t=0.8707 s  4.59 MegaEdges/s sc=0 sa=0
 (verification  0.03 s)
M=4000000 t=0.8711 s  4.59 MegaEdges/s sc=0 sa=0
 (verification  0.03 s)
M=4000000 t=0.8708 s  4.59 MegaEdges/s sc=0 sa=0
 (verification  0.03 s)
M=4000000 t=0.8709 s  4.59 MegaEdges/s sc=0 sa=0
 (verification  0.03 s)
M=4000000 t=0.8708 s  4.59 MegaEdges/s sc=0 sa=0
 (verification  0.03 s)
M=4000000 t=0.8709 s  4.59 MegaEdges/s sc=0 sa=0
 (verification  0.03 s)
M=4000000 t=0.8712 s  4.59 MegaEdges/s sc=0 sa=0
 (verification  0.03 s)
Completed iterations for N=1000000

### nproc: 2
/home/dl/1.7.0/j2se/martin/promoted/solaris-amd64/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveDFS 2 E 1000000
Number of procs=2
graphType=E
N=1000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Creation time:14.3138 s
M=4000000 t=0.5378 s  7.44 MegaEdges/s sc=36 sa=92
 (verification  0.07 s)
M=4000000 t=0.5021 s  7.97 MegaEdges/s sc=65 sa=206
 (verification  0.05 s)
M=4000000 t=0.4978 s  8.04 MegaEdges/s sc=42 sa=136
 (verification  0.03 s)
M=4000000 t=0.4958 s  8.07 MegaEdges/s sc=75 sa=196
 (verification  0.03 s)
M=4000000 t=0.4936 s  8.10 MegaEdges/s sc=25 sa=102
 (verification  0.01 s)
M=4000000 t=0.4970 s  8.05 MegaEdges/s sc=17 sa=64
 (verification  0.03 s)
M=4000000 t=0.4947 s  8.09 MegaEdges/s sc=14 sa=80
 (verification  0.03 s)
M=4000000 t=0.4940 s  8.10 MegaEdges/s sc=19 sa=90
 (verification  0.03 s)
M=4000000 t=0.4948 s  8.08 MegaEdges/s sc=71 sa=186
 (verification  0.03 s)
M=4000000 t=0.4935 s  8.10 MegaEdges/s sc=14 sa=80
 (verification  0.03 s)
M=4000000 t=0.4949 s  8.08 MegaEdges/s sc=54 sa=152
 (verification  0.03 s)
M=4000000 t=0.4937 s  8.10 MegaEdges/s sc=74 sa=200
 (verification  0.03 s)
M=4000000 t=0.4941 s  8.10 MegaEdges/s sc=52 sa=148
 (verification  0.03 s)
M=4000000 t=0.4944 s  8.09 MegaEdges/s sc=61 sa=174
 (verification  0.01 s)
M=4000000 t=0.4968 s  8.05 MegaEdges/s sc=18 sa=66
 (verification  0.03 s)
M=4000000 t=0.4902 s  8.16 MegaEdges/s sc=32 sa=118
 (verification  0.03 s)
M=4000000 t=0.4943 s  8.09 MegaEdges/s sc=50 sa=144
 (verification  0.03 s)
M=4000000 t=0.4937 s  8.10 MegaEdges/s sc=17 sa=86
 (verification  0.01 s)
M=4000000 t=0.4946 s  8.09 MegaEdges/s sc=25 sa=80
 (verification  0.01 s)
M=4000000 t=0.4940 s  8.10 MegaEdges/s sc=7 sa=44
 (verification  0.03 s)
Completed iterations for N=1000000

### nproc: 4
/home/dl/1.7.0/j2se/martin/promoted/solaris-amd64/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveDFS 4 E 1000000
Number of procs=4
graphType=E
N=1000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Creation time:13.8798 s
M=4000000 t=0.2698 s 14.82 MegaEdges/s sc=280 sa=806
 (verification  0.04 s)
M=4000000 t=0.2395 s 16.70 MegaEdges/s sc=128 sa=752
 (verification  0.03 s)
M=4000000 t=0.2399 s 16.67 MegaEdges/s sc=144 sa=675
 (verification  0.01 s)
M=4000000 t=0.2396 s 16.70 MegaEdges/s sc=99 sa=512
 (verification  0.02 s)
M=4000000 t=0.2394 s 16.71 MegaEdges/s sc=103 sa=558
 (verification  0.01 s)
M=4000000 t=0.2391 s 16.73 MegaEdges/s sc=156 sa=719
 (verification  0.02 s)
M=4000000 t=0.2373 s 16.86 MegaEdges/s sc=127 sa=587
 (verification  0.01 s)
M=4000000 t=0.2391 s 16.73 MegaEdges/s sc=136 sa=704
 (verification  0.01 s)
M=4000000 t=0.2421 s 16.53 MegaEdges/s sc=155 sa=774
 (verification  0.02 s)
M=4000000 t=0.2403 s 16.64 MegaEdges/s sc=129 sa=654
 (verification  0.02 s)
M=4000000 t=0.2379 s 16.81 MegaEdges/s sc=60 sa=447
 (verification  0.01 s)
M=4000000 t=0.2384 s 16.78 MegaEdges/s sc=73 sa=498
 (verification  0.01 s)
M=4000000 t=0.2379 s 16.81 MegaEdges/s sc=94 sa=444
 (verification  0.01 s)
M=4000000 t=0.2382 s 16.79 MegaEdges/s sc=133 sa=645
 (verification  0.01 s)
M=4000000 t=0.2385 s 16.77 MegaEdges/s sc=133 sa=630
 (verification  0.01 s)
M=4000000 t=0.2376 s 16.83 MegaEdges/s sc=182 sa=797
 (verification  0.01 s)
M=4000000 t=0.2380 s 16.81 MegaEdges/s sc=105 sa=515
 (verification  0.02 s)
M=4000000 t=0.2377 s 16.83 MegaEdges/s sc=54 sa=378
 (verification  0.02 s)
M=4000000 t=0.2384 s 16.78 MegaEdges/s sc=71 sa=495
 (verification  0.02 s)
M=4000000 t=0.2382 s 16.79 MegaEdges/s sc=134 sa=567
 (verification  0.01 s)
Completed iterations for N=1000000

### nproc: 6
/home/dl/1.7.0/j2se/martin/promoted/solaris-amd64/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveDFS 6 E 1000000
Number of procs=6
graphType=E
N=1000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Creation time:14.7274 s
M=4000000 t=0.2007 s 19.93 MegaEdges/s sc=208 sa=995
 (verification  0.04 s)
M=4000000 t=0.1689 s 23.69 MegaEdges/s sc=183 sa=1489
 (verification  0.04 s)
M=4000000 t=0.1664 s 24.03 MegaEdges/s sc=203 sa=1320
 (verification  0.01 s)
M=4000000 t=0.1664 s 24.04 MegaEdges/s sc=124 sa=858
 (verification  0.01 s)
M=4000000 t=0.1697 s 23.57 MegaEdges/s sc=215 sa=1267
 (verification  0.01 s)
M=4000000 t=0.1658 s 24.12 MegaEdges/s sc=157 sa=848
 (verification  0.01 s)
M=4000000 t=0.1655 s 24.17 MegaEdges/s sc=253 sa=1697
 (verification  0.01 s)
M=4000000 t=0.1648 s 24.27 MegaEdges/s sc=207 sa=1386
 (verification  0.01 s)
M=4000000 t=0.1679 s 23.83 MegaEdges/s sc=268 sa=1558
 (verification  0.01 s)
M=4000000 t=0.1678 s 23.84 MegaEdges/s sc=161 sa=1159
 (verification  0.01 s)
M=4000000 t=0.1652 s 24.21 MegaEdges/s sc=74 sa=779
 (verification  0.01 s)
M=4000000 t=0.1670 s 23.95 MegaEdges/s sc=130 sa=870
 (verification  0.01 s)
M=4000000 t=0.1647 s 24.29 MegaEdges/s sc=152 sa=1144
 (verification  0.01 s)
M=4000000 t=0.1665 s 24.02 MegaEdges/s sc=199 sa=1211
 (verification  0.01 s)
M=4000000 t=0.1673 s 23.91 MegaEdges/s sc=216 sa=1219
 (verification  0.01 s)
M=4000000 t=0.1656 s 24.15 MegaEdges/s sc=213 sa=1564
 (verification  0.01 s)
M=4000000 t=0.1652 s 24.21 MegaEdges/s sc=158 sa=1187
 (verification  0.01 s)
M=4000000 t=0.1645 s 24.32 MegaEdges/s sc=164 sa=1336
 (verification  0.01 s)
M=4000000 t=0.1680 s 23.80 MegaEdges/s sc=201 sa=1148
 (verification  0.01 s)
M=4000000 t=0.1652 s 24.21 MegaEdges/s sc=146 sa=1292
 (verification  0.01 s)
Completed iterations for N=1000000

### nproc: 8
/home/dl/1.7.0/j2se/martin/promoted/solaris-amd64/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveDFS 8 E 1000000
Number of procs=8
graphType=E
N=1000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Creation time:14.3519 s
M=4000000 t=0.2071 s 19.31 MegaEdges/s sc=498 sa=2332
 (verification  0.05 s)
M=4000000 t=0.1579 s 25.33 MegaEdges/s sc=178 sa=2031
 (verification  0.03 s)
M=4000000 t=0.1559 s 25.65 MegaEdges/s sc=236 sa=1883
 (verification  0.01 s)
M=4000000 t=0.1577 s 25.36 MegaEdges/s sc=218 sa=2388
 (verification  0.01 s)
M=4000000 t=0.1588 s 25.19 MegaEdges/s sc=381 sa=2252
 (verification  0.01 s)
M=4000000 t=0.1570 s 25.48 MegaEdges/s sc=250 sa=2099
 (verification  0.01 s)
M=4000000 t=0.1572 s 25.44 MegaEdges/s sc=177 sa=1879
 (verification  0.01 s)
M=4000000 t=0.1547 s 25.86 MegaEdges/s sc=147 sa=1505
 (verification  0.01 s)
M=4000000 t=0.1547 s 25.86 MegaEdges/s sc=169 sa=1719
 (verification  0.01 s)
M=4000000 t=0.1561 s 25.62 MegaEdges/s sc=279 sa=1885
 (verification  0.01 s)
M=4000000 t=0.1554 s 25.74 MegaEdges/s sc=298 sa=2133
 (verification  0.01 s)
M=4000000 t=0.1544 s 25.91 MegaEdges/s sc=288 sa=2564
 (verification  0.01 s)
M=4000000 t=0.1546 s 25.88 MegaEdges/s sc=209 sa=1728
 (verification  0.01 s)
M=4000000 t=0.1543 s 25.93 MegaEdges/s sc=143 sa=1670
 (verification  0.01 s)
M=4000000 t=0.1551 s 25.80 MegaEdges/s sc=321 sa=3186
 (verification  0.01 s)
M=4000000 t=0.1565 s 25.56 MegaEdges/s sc=274 sa=2116
 (verification  0.01 s)
M=4000000 t=0.1542 s 25.94 MegaEdges/s sc=185 sa=1752
 (verification  0.01 s)
M=4000000 t=0.1546 s 25.87 MegaEdges/s sc=299 sa=2126
 (verification  0.01 s)
M=4000000 t=0.1623 s 24.64 MegaEdges/s sc=291 sa=2338
 (verification  0.01 s)
M=4000000 t=0.1542 s 25.95 MegaEdges/s sc=233 sa=1948
 (verification  0.01 s)
Completed iterations for N=1000000

## Size: 4000000

### nproc: 1
/home/dl/1.7.0/j2se/martin/promoted/solaris-amd64/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveDFS 1 E 4000000
Number of procs=1
graphType=E
N=4000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Creation time:65.1643 s
M=16000000 t=5.1619 s  3.10 MegaEdges/s sc=0 sa=0
 (verification  0.14 s)
M=16000000 t=5.1107 s  3.13 MegaEdges/s sc=0 sa=0
 (verification  0.13 s)
M=16000000 t=5.1006 s  3.14 MegaEdges/s sc=0 sa=0
 (verification  0.10 s)
M=16000000 t=5.0921 s  3.14 MegaEdges/s sc=0 sa=0
 (verification  0.10 s)
M=16000000 t=5.0938 s  3.14 MegaEdges/s sc=0 sa=0
 (verification  0.10 s)
M=16000000 t=5.1039 s  3.13 MegaEdges/s sc=0 sa=0
 (verification  0.10 s)
M=16000000 t=5.0954 s  3.14 MegaEdges/s sc=0 sa=0
 (verification  0.10 s)
M=16000000 t=5.1283 s  3.12 MegaEdges/s sc=0 sa=0
 (verification  0.10 s)
M=16000000 t=5.0961 s  3.14 MegaEdges/s sc=0 sa=0
 (verification  0.10 s)
M=16000000 t=5.1133 s  3.13 MegaEdges/s sc=0 sa=0
 (verification  0.10 s)
M=16000000 t=5.0941 s  3.14 MegaEdges/s sc=0 sa=0
 (verification  0.10 s)
M=16000000 t=5.1101 s  3.13 MegaEdges/s sc=0 sa=0
 (verification  0.10 s)
M=16000000 t=5.1025 s  3.14 MegaEdges/s sc=0 sa=0
 (verification  0.10 s)
M=16000000 t=5.1121 s  3.13 MegaEdges/s sc=0 sa=0
 (verification  0.10 s)
M=16000000 t=5.1070 s  3.13 MegaEdges/s sc=0 sa=0
 (verification  0.10 s)
M=16000000 t=5.0941 s  3.14 MegaEdges/s sc=0 sa=0
 (verification  0.10 s)
M=16000000 t=5.0975 s  3.14 MegaEdges/s sc=0 sa=0
 (verification  0.10 s)
M=16000000 t=5.0922 s  3.14 MegaEdges/s sc=0 sa=0
 (verification  0.10 s)
M=16000000 t=5.1077 s  3.13 MegaEdges/s sc=0 sa=0
 (verification  0.10 s)
M=16000000 t=5.1077 s  3.13 MegaEdges/s sc=0 sa=0
 (verification  0.10 s)
Completed iterations for N=4000000

### nproc: 2
/home/dl/1.7.0/j2se/martin/promoted/solaris-amd64/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveDFS 2 E 4000000
Number of procs=2
graphType=E
N=4000000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Creation time:75.6792 s
M=16000000 t=2.6961 s  5.93 MegaEdges/s sc=685 sa=1390
 (verification  0.15 s)
M=16000000 t=2.6314 s  6.08 MegaEdges/s sc=425 sa=998
 (verification  0.14 s)
M=16000000 t=2.6285 s  6.09 MegaEdges/s sc=103 sa=322
 (verification  0.06 s)
M=16000000 t=2.6310 s  6.08 MegaEdges/s sc=258 sa=564
 (verification  0.11 s)
M=16000000 t=2.6319 s  6.08 MegaEdges/s sc=349 sa=814
 (verification  0.11 s)
M=16000000 t=2.6316 s  6.08 MegaEdges/s sc=647 sa=1412
 (verification  0.06 s)
