############################################################
# Benchmark Host: moxie
# Number Of Processors: 32
#
# Number Of Scheduled Runs: 1
# Start Time: 02/18/2008 - 12:59:17
############################################################
#
# Run: 1
#

## Size: 250000

### nproc: 1
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveDFS 1 E 250000
Number of procs=1
graphType=E
N=250000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Creation time:6.7305 s
M=1000000 t=0.4621 s  2.16 MegaEdges/s sc=0 sa=0
 (verification  0.06 s)
M=1000000 t=0.1394 s  7.17 MegaEdges/s sc=3 sa=74
 (verification  0.06 s)
Completed iterations for N=250000

### nproc: 4
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveDFS 4 E 250000
Number of procs=4
graphType=E
N=250000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Creation time:9.7692 s
M=1000000 t=0.1749 s  5.72 MegaEdges/s sc=65 sa=480
 (verification  0.10 s)
M=1000000 t=0.0722 s 13.84 MegaEdges/s sc=16 sa=583
 (verification  0.10 s)
M=1000000 t=0.0740 s 13.51 MegaEdges/s sc=23 sa=472
 (verification  0.03 s)
M=1000000 t=0.0733 s 13.65 MegaEdges/s sc=30 sa=430
 (verification  0.03 s)
M=1000000 t=0.0748 s 13.37 MegaEdges/s sc=62 sa=520
 (verification  0.03 s)
M=1000000 t=0.0727 s 13.76 MegaEdges/s sc=31 sa=446
 (verification  0.03 s)
M=1000000 t=0.0719 s 13.91 MegaEdges/s sc=22 sa=358
 (verification  0.03 s)
M=1000000 t=0.0730 s 13.70 MegaEdges/s sc=24 sa=377
 (verification  0.03 s)
M=1000000 t=0.0725 s 13.80 MegaEdges/s sc=17 sa=388
 (verification  0.03 s)
M=1000000 t=0.0709 s 14.10 MegaEdges/s sc=19 sa=310
 (verification  0.03 s)
M=1000000 t=0.0699 s 14.31 MegaEdges/s sc=24 sa=412
 (verification  0.03 s)
M=1000000 t=0.0711 s 14.07 MegaEdges/s sc=28 sa=495
 (verification  0.03 s)
M=1000000 t=0.0710 s 14.09 MegaEdges/s sc=26 sa=409
 (verification  0.03 s)
M=1000000 t=0.0705 s 14.19 MegaEdges/s sc=30 sa=411
 (verification  0.03 s)
M=1000000 t=0.0697 s 14.35 MegaEdges/s sc=13 sa=316
 (verification  0.03 s)
M=1000000 t=0.0705 s 14.19 MegaEdges/s sc=24 sa=430
 (verification  0.03 s)
M=1000000 t=0.0691 s 14.47 MegaEdges/s sc=12 sa=320
 (verification  0.03 s)
M=1000000 t=0.0701 s 14.26 MegaEdges/s sc=30 sa=469
 (verification  0.03 s)
M=1000000 t=0.0707 s 14.15 MegaEdges/s sc=30 sa=366
 (verification  0.03 s)
M=1000000 t=0.0697 s 14.34 MegaEdges/s sc=21 sa=432
 (verification  0.03 s)
Completed iterations for N=250000

### nproc: 8
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveDFS 8 E 250000
Number of procs=8
graphType=E
N=250000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Creation time:10.4644 s
M=1000000 t=1.0533 s  0.95 MegaEdges/s sc=75 sa=1041
 (verification  0.08 s)
M=1000000 t=0.0365 s 27.39 MegaEdges/s sc=35 sa=1814
 (verification  0.08 s)
M=1000000 t=0.0375 s 26.65 MegaEdges/s sc=36 sa=1131
 (verification  0.01 s)
M=1000000 t=0.0383 s 26.14 MegaEdges/s sc=46 sa=1505
 (verification  0.02 s)
M=1000000 t=0.0378 s 26.43 MegaEdges/s sc=37 sa=1690
 (verification  0.01 s)
M=1000000 t=0.0377 s 26.56 MegaEdges/s sc=46 sa=1527
 (verification  0.02 s)
M=1000000 t=0.0372 s 26.87 MegaEdges/s sc=43 sa=1752
 (verification  0.02 s)
M=1000000 t=0.0377 s 26.55 MegaEdges/s sc=48 sa=1646
 (verification  0.01 s)
M=1000000 t=0.0359 s 27.82 MegaEdges/s sc=48 sa=1115
 (verification  0.01 s)
M=1000000 t=0.0366 s 27.31 MegaEdges/s sc=49 sa=1210
 (verification  0.02 s)
M=1000000 t=0.0363 s 27.54 MegaEdges/s sc=48 sa=1511
 (verification  0.02 s)
M=1000000 t=0.0372 s 26.91 MegaEdges/s sc=37 sa=1505
 (verification  0.02 s)
M=1000000 t=0.0371 s 26.97 MegaEdges/s sc=48 sa=1811
 (verification  0.02 s)
M=1000000 t=0.0370 s 27.03 MegaEdges/s sc=46 sa=1573
 (verification  0.01 s)
M=1000000 t=0.0379 s 26.35 MegaEdges/s sc=134 sa=1556
 (verification  0.02 s)
M=1000000 t=0.0365 s 27.41 MegaEdges/s sc=55 sa=1576
 (verification  0.02 s)
M=1000000 t=0.0358 s 27.96 MegaEdges/s sc=63 sa=1419
 (verification  0.02 s)
M=1000000 t=0.0360 s 27.80 MegaEdges/s sc=58 sa=1909
 (verification  0.01 s)
M=1000000 t=0.0361 s 27.67 MegaEdges/s sc=57 sa=1762
 (verification  0.02 s)
M=1000000 t=0.0357 s 28.02 MegaEdges/s sc=44 sa=1352
 (verification  0.02 s)
Completed iterations for N=250000

### nproc: 16
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveDFS 16 E 250000
Number of procs=16
graphType=E
N=250000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Creation time:22.4337 s
M=1000000 t=0.1396 s  7.16 MegaEdges/s sc=150 sa=3561
 (verification  0.08 s)
M=1000000 t=0.0260 s 38.53 MegaEdges/s sc=337 sa=7453
 (verification  0.07 s)
M=1000000 t=0.0228 s 43.78 MegaEdges/s sc=152 sa=7209
 (verification  0.01 s)
M=1000000 t=0.0225 s 44.47 MegaEdges/s sc=110 sa=5540
 (verification  0.01 s)
M=1000000 t=0.0222 s 45.09 MegaEdges/s sc=107 sa=5299
 (verification  0.01 s)
M=1000000 t=0.0211 s 47.45 MegaEdges/s sc=140 sa=5728
 (verification  0.01 s)
M=1000000 t=0.0213 s 47.02 MegaEdges/s sc=134 sa=7405
 (verification  0.01 s)
M=1000000 t=0.0216 s 46.20 MegaEdges/s sc=146 sa=8498
 (verification  0.01 s)
M=1000000 t=0.0208 s 48.13 MegaEdges/s sc=152 sa=6301
 (verification  0.01 s)
M=1000000 t=0.0201 s 49.66 MegaEdges/s sc=139 sa=6098
 (verification  0.01 s)
M=1000000 t=0.0206 s 48.44 MegaEdges/s sc=137 sa=5865
 (verification  0.01 s)
M=1000000 t=0.0208 s 48.09 MegaEdges/s sc=152 sa=5631
 (verification  0.01 s)
M=1000000 t=0.0206 s 48.44 MegaEdges/s sc=140 sa=7200
 (verification  0.01 s)
M=1000000 t=0.0209 s 47.81 MegaEdges/s sc=140 sa=6881
 (verification  0.01 s)
M=1000000 t=0.0205 s 48.81 MegaEdges/s sc=149 sa=5813
 (verification  0.01 s)
M=1000000 t=0.0207 s 48.40 MegaEdges/s sc=149 sa=6242
 (verification  0.01 s)
M=1000000 t=0.0207 s 48.33 MegaEdges/s sc=150 sa=6084
 (verification  0.01 s)
M=1000000 t=0.0207 s 48.24 MegaEdges/s sc=145 sa=8283
 (verification  0.01 s)
M=1000000 t=0.0209 s 47.95 MegaEdges/s sc=149 sa=6613
 (verification  0.01 s)
M=1000000 t=0.0208 s 48.15 MegaEdges/s sc=149 sa=5695
 (verification  0.01 s)
Completed iterations for N=250000

### nproc: 20
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveDFS 20 E 250000
Number of procs=20
graphType=E
N=250000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Creation time:26.1137 s
M=1000000 t=0.1248 s  8.02 MegaEdges/s sc=145 sa=4416
 (verification  0.08 s)
M=1000000 t=0.0196 s 50.90 MegaEdges/s sc=187 sa=8868
 (verification  0.07 s)
M=1000000 t=0.0214 s 46.77 MegaEdges/s sc=220 sa=7756
 (verification  0.01 s)
M=1000000 t=0.0192 s 52.09 MegaEdges/s sc=141 sa=7083
 (verification  0.01 s)
M=1000000 t=0.0196 s 51.00 MegaEdges/s sc=125 sa=9245
 (verification  0.01 s)
M=1000000 t=0.0185 s 54.20 MegaEdges/s sc=162 sa=8417
 (verification  0.01 s)
M=1000000 t=0.0216 s 46.29 MegaEdges/s sc=470 sa=16682
 (verification  0.01 s)
M=1000000 t=0.0184 s 54.44 MegaEdges/s sc=193 sa=9628
 (verification  0.01 s)
M=1000000 t=0.0178 s 56.12 MegaEdges/s sc=178 sa=9077
 (verification  0.01 s)
M=1000000 t=0.0184 s 54.43 MegaEdges/s sc=203 sa=9940
 (verification  0.01 s)
M=1000000 t=0.0181 s 55.31 MegaEdges/s sc=197 sa=9633
 (verification  0.01 s)
M=1000000 t=0.0179 s 55.75 MegaEdges/s sc=183 sa=10067
 (verification  0.01 s)
M=1000000 t=0.0183 s 54.65 MegaEdges/s sc=186 sa=9106
 (verification  0.01 s)
M=1000000 t=0.0182 s 54.88 MegaEdges/s sc=188 sa=8748
 (verification  0.01 s)
M=1000000 t=0.0176 s 56.70 MegaEdges/s sc=187 sa=9192
 (verification  0.01 s)
M=1000000 t=0.0176 s 56.68 MegaEdges/s sc=199 sa=10651
 (verification  0.01 s)
M=1000000 t=0.0184 s 54.40 MegaEdges/s sc=208 sa=9073
 (verification  0.01 s)
M=1000000 t=0.0174 s 57.33 MegaEdges/s sc=197 sa=9061
 (verification  0.01 s)
M=1000000 t=0.0176 s 56.68 MegaEdges/s sc=212 sa=8479
 (verification  0.01 s)
M=1000000 t=0.0175 s 57.27 MegaEdges/s sc=192 sa=9372
 (verification  0.01 s)
Completed iterations for N=250000

### nproc: 24
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveDFS 24 E 250000
Number of procs=24
graphType=E
N=250000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Creation time:21.7049 s
M=1000000 t=0.1148 s  8.71 MegaEdges/s sc=130 sa=5225
 (verification  0.08 s)
M=1000000 t=0.0164 s 61.09 MegaEdges/s sc=195 sa=12092
 (verification  0.08 s)
M=1000000 t=0.0179 s 56.01 MegaEdges/s sc=261 sa=10238
 (verification  0.01 s)
M=1000000 t=0.0154 s 65.00 MegaEdges/s sc=232 sa=13703
 (verification  0.01 s)
M=1000000 t=0.0154 s 64.77 MegaEdges/s sc=218 sa=12549
 (verification  0.01 s)
M=1000000 t=0.0155 s 64.71 MegaEdges/s sc=217 sa=13900
 (verification  0.01 s)
M=1000000 t=0.0160 s 62.44 MegaEdges/s sc=220 sa=16765
 (verification  0.01 s)
M=1000000 t=0.0163 s 61.18 MegaEdges/s sc=248 sa=14182
 (verification  0.01 s)
M=1000000 t=0.0157 s 63.59 MegaEdges/s sc=234 sa=12534
 (verification  0.01 s)
M=1000000 t=0.0156 s 64.27 MegaEdges/s sc=242 sa=12466
 (verification  0.01 s)
M=1000000 t=0.0155 s 64.68 MegaEdges/s sc=230 sa=14658
 (verification  0.01 s)
M=1000000 t=0.0155 s 64.39 MegaEdges/s sc=237 sa=14399
 (verification  0.01 s)
M=1000000 t=0.0164 s 60.90 MegaEdges/s sc=258 sa=16581
 (verification  0.01 s)
M=1000000 t=0.0157 s 63.70 MegaEdges/s sc=271 sa=13895
 (verification  0.01 s)
M=1000000 t=0.0151 s 66.24 MegaEdges/s sc=256 sa=13966
 (verification  0.01 s)
M=1000000 t=0.0151 s 66.04 MegaEdges/s sc=274 sa=13734
 (verification  0.01 s)
M=1000000 t=0.0147 s 68.12 MegaEdges/s sc=268 sa=13572
 (verification  0.01 s)
M=1000000 t=0.0150 s 66.81 MegaEdges/s sc=260 sa=14455
 (verification  0.01 s)
M=1000000 t=0.0150 s 66.56 MegaEdges/s sc=275 sa=15182
 (verification  0.01 s)
M=1000000 t=0.0146 s 68.57 MegaEdges/s sc=278 sa=14545
 (verification  0.01 s)
Completed iterations for N=250000

### nproc: 30
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveDFS 30 E 250000
Number of procs=30
graphType=E
N=250000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Creation time:36.1865 s
M=1000000 t=0.0968 s 10.33 MegaEdges/s sc=140 sa=5544
 (verification  0.08 s)
M=1000000 t=0.0658 s 15.21 MegaEdges/s sc=696 sa=20418
 (verification  0.07 s)
M=1000000 t=0.0156 s 64.20 MegaEdges/s sc=303 sa=19817
 (verification  0.01 s)
M=1000000 t=0.0157 s 63.83 MegaEdges/s sc=320 sa=28935
 (verification  0.01 s)
M=1000000 t=0.0152 s 65.58 MegaEdges/s sc=354 sa=22424
 (verification  0.01 s)
M=1000000 t=0.0161 s 61.93 MegaEdges/s sc=328 sa=27390
 (verification  0.01 s)
M=1000000 t=0.0158 s 63.21 MegaEdges/s sc=343 sa=21852
 (verification  0.01 s)
M=1000000 t=0.0153 s 65.40 MegaEdges/s sc=351 sa=21172
 (verification  0.01 s)
M=1000000 t=0.0156 s 63.92 MegaEdges/s sc=369 sa=22381
 (verification  0.01 s)
M=1000000 t=0.0154 s 64.94 MegaEdges/s sc=323 sa=22676
 (verification  0.01 s)
M=1000000 t=0.0149 s 67.02 MegaEdges/s sc=342 sa=20539
 (verification  0.01 s)
M=1000000 t=0.0153 s 65.31 MegaEdges/s sc=362 sa=21918
 (verification  0.01 s)
M=1000000 t=0.0151 s 66.37 MegaEdges/s sc=379 sa=26392
 (verification  0.01 s)
M=1000000 t=0.0157 s 63.81 MegaEdges/s sc=364 sa=28326
 (verification  0.01 s)
M=1000000 t=0.0151 s 66.14 MegaEdges/s sc=358 sa=27976
 (verification  0.01 s)
M=1000000 t=0.0149 s 67.09 MegaEdges/s sc=404 sa=28097
 (verification  0.01 s)
M=1000000 t=0.0150 s 66.79 MegaEdges/s sc=402 sa=21695
 (verification  0.01 s)
M=1000000 t=0.0146 s 68.45 MegaEdges/s sc=382 sa=23808
 (verification  0.01 s)
M=1000000 t=0.0150 s 66.60 MegaEdges/s sc=410 sa=24086
 (verification  0.01 s)
M=1000000 t=0.0156 s 64.14 MegaEdges/s sc=400 sa=19853
 (verification  0.01 s)
Completed iterations for N=250000

### nproc: 32
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveDFS 32 E 250000
Number of procs=32
graphType=E
N=250000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Creation time:38.4990 s
M=1000000 t=0.1018 s  9.83 MegaEdges/s sc=311 sa=9035
 (verification  0.10 s)
M=1000000 t=0.0678 s 14.74 MegaEdges/s sc=691 sa=28044
 (verification  0.07 s)
M=1000000 t=0.0141 s 71.08 MegaEdges/s sc=347 sa=28750
 (verification  0.01 s)
M=1000000 t=0.0142 s 70.30 MegaEdges/s sc=342 sa=35599
 (verification  0.01 s)
M=1000000 t=0.0140 s 71.20 MegaEdges/s sc=367 sa=24748
 (verification  0.01 s)
M=1000000 t=0.0145 s 68.78 MegaEdges/s sc=410 sa=23881
 (verification  0.01 s)
M=1000000 t=0.0152 s 65.69 MegaEdges/s sc=460 sa=32019
 (verification  0.01 s)
M=1000000 t=0.0147 s 68.23 MegaEdges/s sc=385 sa=31855
 (verification  0.01 s)
M=1000000 t=0.0144 s 69.64 MegaEdges/s sc=418 sa=26211
 (verification  0.01 s)
M=1000000 t=0.0144 s 69.55 MegaEdges/s sc=363 sa=23081
 (verification  0.01 s)
M=1000000 t=0.0149 s 67.11 MegaEdges/s sc=376 sa=32110
 (verification  0.01 s)
M=1000000 t=0.0147 s 68.05 MegaEdges/s sc=360 sa=26234
 (verification  0.01 s)
M=1000000 t=0.0145 s 68.76 MegaEdges/s sc=373 sa=27165
 (verification  0.01 s)
M=1000000 t=0.0140 s 71.42 MegaEdges/s sc=421 sa=27935
 (verification  0.01 s)
M=1000000 t=0.0144 s 69.51 MegaEdges/s sc=394 sa=24972
 (verification  0.01 s)
M=1000000 t=0.0143 s 69.90 MegaEdges/s sc=487 sa=34223
 (verification  0.01 s)
M=1000000 t=0.0143 s 69.81 MegaEdges/s sc=392 sa=25899
 (verification  0.01 s)
M=1000000 t=0.0151 s 66.44 MegaEdges/s sc=484 sa=25207
 (verification  0.01 s)
M=1000000 t=0.0145 s 69.15 MegaEdges/s sc=371 sa=27489
 (verification  0.01 s)
M=1000000 t=0.0142 s 70.66 MegaEdges/s sc=366 sa=25669
 (verification  0.01 s)
Completed iterations for N=250000

## Size: 1000000

### nproc: 1
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveDFS 1 E 1000000
Number of procs=1
graphType=E
N=1000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Creation time:35.0457 s
M=4000000 t=1.4216 s  2.81 MegaEdges/s sc=0 sa=0
 (verification  0.31 s)
M=4000000 t=1.1835 s  3.38 MegaEdges/s sc=0 sa=0
 (verification  0.33 s)
M=4000000 t=1.1305 s  3.54 MegaEdges/s sc=0 sa=0
 (verification  0.22 s)
M=4000000 t=1.1173 s  3.58 MegaEdges/s sc=0 sa=0
 (verification  0.22 s)
M=4000000 t=1.1136 s  3.59 MegaEdges/s sc=0 sa=0
 (verification  0.22 s)
M=4000000 t=1.1123 s  3.60 MegaEdges/s sc=0 sa=0
 (verification  0.22 s)
M=4000000 t=1.1207 s  3.57 MegaEdges/s sc=0 sa=0
 (verification  0.22 s)
M=4000000 t=1.1202 s  3.57 MegaEdges/s sc=0 sa=0
 (verification  0.22 s)
M=4000000 t=1.1144 s  3.59 MegaEdges/s sc=0 sa=0
 (verification  0.22 s)
M=4000000 t=1.1155 s  3.59 MegaEdges/s sc=0 sa=0
 (verification  0.22 s)
M=4000000 t=1.1131 s  3.59 MegaEdges/s sc=0 sa=0
 (verification  0.22 s)
M=4000000 t=1.1183 s  3.58 MegaEdges/s sc=0 sa=0
 (verification  0.22 s)
M=4000000 t=1.1133 s  3.59 MegaEdges/s sc=0 sa=0
 (verification  0.22 s)
M=4000000 t=1.1155 s  3.59 MegaEdges/s sc=0 sa=0
 (verification  0.22 s)
M=4000000 t=1.1137 s  3.59 MegaEdges/s sc=0 sa=0
 (verification  0.22 s)
M=4000000 t=1.1145 s  3.59 MegaEdges/s sc=0 sa=0
 (verification  0.22 s)
M=4000000 t=1.1153 s  3.59 MegaEdges/s sc=0 sa=0
 (verification  0.22 s)
M=4000000 t=1.1149 s  3.59 MegaEdges/s sc=0 sa=0
 (verification  0.22 s)
M=4000000 t=1.1183 s  3.58 MegaEdges/s sc=0 sa=0
 (verification  0.22 s)
M=4000000 t=1.1138 s  3.59 MegaEdges/s sc=0 sa=0
 (verification  0.22 s)
Completed iterations for N=1000000

### nproc: 2
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveDFS 2 E 1000000
Number of procs=2
graphType=E
N=1000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Creation time:38.3381 s
M=4000000 t=0.7331 s  5.46 MegaEdges/s sc=231 sa=482
 (verification  0.36 s)
M=4000000 t=0.6092 s  6.57 MegaEdges/s sc=4 sa=300
 (verification  0.21 s)
M=4000000 t=0.5897 s  6.78 MegaEdges/s sc=81 sa=194
 (verification  0.11 s)
M=4000000 t=0.5877 s  6.81 MegaEdges/s sc=81 sa=192
 (verification  0.22 s)
M=4000000 t=0.5798 s  6.90 MegaEdges/s sc=61 sa=326
 (verification  0.12 s)
M=4000000 t=0.5770 s  6.93 MegaEdges/s sc=3 sa=52
 (verification  0.22 s)
M=4000000 t=0.5775 s  6.93 MegaEdges/s sc=123 sa=450
 (verification  0.23 s)
M=4000000 t=0.5724 s  6.99 MegaEdges/s sc=15 sa=234
 (verification  0.22 s)
M=4000000 t=0.5774 s  6.93 MegaEdges/s sc=43 sa=298
 (verification  0.23 s)
M=4000000 t=0.5802 s  6.89 MegaEdges/s sc=11 sa=226
 (verification  0.22 s)
M=4000000 t=0.5788 s  6.91 MegaEdges/s sc=19 sa=240
 (verification  0.23 s)
M=4000000 t=0.5825 s  6.87 MegaEdges/s sc=21 sa=248
 (verification  0.11 s)
M=4000000 t=0.5807 s  6.89 MegaEdges/s sc=21 sa=66
 (verification  0.22 s)
M=4000000 t=0.5739 s  6.97 MegaEdges/s sc=7 sa=218
 (verification  0.11 s)
M=4000000 t=0.5740 s  6.97 MegaEdges/s sc=37 sa=100
 (verification  0.22 s)
M=4000000 t=0.5803 s  6.89 MegaEdges/s sc=34 sa=266
 (verification  0.23 s)
M=4000000 t=0.5785 s  6.91 MegaEdges/s sc=35 sa=284
 (verification  0.11 s)
M=4000000 t=0.5880 s  6.80 MegaEdges/s sc=94 sa=224
 (verification  0.23 s)
M=4000000 t=0.5842 s  6.85 MegaEdges/s sc=32 sa=266
 (verification  0.11 s)
M=4000000 t=0.5862 s  6.82 MegaEdges/s sc=112 sa=258
 (verification  0.23 s)
Completed iterations for N=1000000

### nproc: 4
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveDFS 4 E 1000000
Number of procs=4
graphType=E
N=1000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Creation time:41.1311 s
M=4000000 t=0.4383 s  9.13 MegaEdges/s sc=112 sa=534
 (verification  0.18 s)
