Number of procs=2
graphType=K
N=100000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
generating graph done

Creation time:0.9871 s
M=400000 t=0.3297 s  1.21 MegaEdges/s sc=1578 sa=3276
 (verification  0.27 s)
M=400000 t=0.0950 s  4.21 MegaEdges/s sc=1370 sa=2984
 (verification  0.03 s)
M=400000 t=0.0961 s  4.16 MegaEdges/s sc=1316 sa=2730
 (verification  0.03 s)
M=400000 t=0.1260 s  3.17 MegaEdges/s sc=2917 sa=5914
 (verification  0.03 s)
M=400000 t=0.0937 s  4.27 MegaEdges/s sc=3252 sa=6616
 (verification  0.03 s)
M=400000 t=0.0894 s  4.48 MegaEdges/s sc=9973 sa=20726
 (verification  0.03 s)
M=400000 t=0.0853 s  4.69 MegaEdges/s sc=8885 sa=18264
 (verification  0.03 s)
M=400000 t=0.0955 s  4.19 MegaEdges/s sc=12335 sa=25170
 (verification  0.03 s)
M=400000 t=0.0741 s  5.40 MegaEdges/s sc=9421 sa=19198
 (verification  0.03 s)
M=400000 t=0.0849 s  4.71 MegaEdges/s sc=9142 sa=18726
 (verification  0.03 s)
M=400000 t=0.1244 s  3.22 MegaEdges/s sc=6997 sa=14582
 (verification  0.03 s)
M=400000 t=0.0827 s  4.84 MegaEdges/s sc=7563 sa=15418
 (verification  0.03 s)
M=400000 t=0.0849 s  4.71 MegaEdges/s sc=9822 sa=20114
 (verification  0.03 s)
M=400000 t=0.0862 s  4.64 MegaEdges/s sc=8971 sa=18412
 (verification  0.03 s)
M=400000 t=0.0742 s  5.39 MegaEdges/s sc=8775 sa=17842
 (verification  0.03 s)
M=400000 t=0.0729 s  5.48 MegaEdges/s sc=5530 sa=11178
 (verification  0.03 s)
M=400000 t=0.0766 s  5.22 MegaEdges/s sc=8504 sa=17490
 (verification  0.03 s)
M=400000 t=0.0934 s  4.28 MegaEdges/s sc=8465 sa=17054
 (verification  0.03 s)
M=400000 t=0.0718 s  5.57 MegaEdges/s sc=9797 sa=20028
 (verification  0.03 s)
M=400000 t=0.0867 s  4.61 MegaEdges/s sc=11727 sa=24104
 (verification  0.03 s)
Completed iterations for N=100000

### nproc: 4
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 4 K 100000 4 false false true
Number of procs=4
graphType=K
N=100000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
generating graph done

Creation time:1.1666 s
M=400000 t=0.3005 s  1.33 MegaEdges/s sc=2722 sa=11538
 (verification  0.10 s)
M=400000 t=0.0779 s  5.13 MegaEdges/s sc=1509 sa=6672
 (verification  0.12 s)
M=400000 t=0.0973 s  4.11 MegaEdges/s sc=2019 sa=7217
 (verification  0.03 s)
M=400000 t=0.0735 s  5.44 MegaEdges/s sc=2337 sa=10414
 (verification  0.03 s)
M=400000 t=0.0845 s  4.73 MegaEdges/s sc=6956 sa=28140
 (verification  0.03 s)
M=400000 t=0.0544 s  7.35 MegaEdges/s sc=9893 sa=37517
 (verification  0.03 s)
M=400000 t=0.0457 s  8.75 MegaEdges/s sc=9797 sa=36333
 (verification  0.03 s)
M=400000 t=0.0333 s 12.03 MegaEdges/s sc=2910 sa=9768
 (verification  0.03 s)
M=400000 t=0.0637 s  6.28 MegaEdges/s sc=4653 sa=14604
 (verification  0.03 s)
M=400000 t=0.0406 s  9.86 MegaEdges/s sc=6224 sa=22623
 (verification  0.02 s)
M=400000 t=0.0518 s  7.72 MegaEdges/s sc=3822 sa=12094
 (verification  0.02 s)
M=400000 t=0.0553 s  7.23 MegaEdges/s sc=7976 sa=26126
 (verification  0.03 s)
M=400000 t=0.0610 s  6.56 MegaEdges/s sc=4771 sa=15395
 (verification  0.03 s)
M=400000 t=0.0417 s  9.60 MegaEdges/s sc=9023 sa=31539
 (verification  0.02 s)
M=400000 t=0.0541 s  7.40 MegaEdges/s sc=4286 sa=13523
 (verification  0.03 s)
M=400000 t=0.0505 s  7.93 MegaEdges/s sc=8349 sa=33447
 (verification  0.02 s)
M=400000 t=0.0661 s  6.05 MegaEdges/s sc=11860 sa=51935
 (verification  0.03 s)
M=400000 t=0.0537 s  7.45 MegaEdges/s sc=9690 sa=32700
 (verification  0.03 s)
M=400000 t=0.0453 s  8.83 MegaEdges/s sc=5793 sa=17543
 (verification  0.03 s)
M=400000 t=0.0529 s  7.57 MegaEdges/s sc=9248 sa=30792
 (verification  0.04 s)
Completed iterations for N=100000

### nproc: 8
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 8 K 100000 4 false false true
Number of procs=8
graphType=K
N=100000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
generating graph done

Creation time:1.1300 s
M=400000 t=0.3160 s  1.27 MegaEdges/s sc=2925 sa=27731
 (verification  0.15 s)
M=400000 t=0.1166 s  3.43 MegaEdges/s sc=4133 sa=34554
 (verification  0.09 s)
M=400000 t=0.0518 s  7.73 MegaEdges/s sc=2922 sa=23559
 (verification  0.03 s)
M=400000 t=0.0558 s  7.17 MegaEdges/s sc=7011 sa=51352
 (verification  0.03 s)
M=400000 t=0.0497 s  8.05 MegaEdges/s sc=3368 sa=24416
 (verification  0.03 s)
M=400000 t=0.0259 s 15.46 MegaEdges/s sc=3193 sa=20038
 (verification  0.02 s)
M=400000 t=0.0356 s 11.24 MegaEdges/s sc=4376 sa=28851
 (verification  0.02 s)
M=400000 t=0.0302 s 13.25 MegaEdges/s sc=4944 sa=34652
 (verification  0.01 s)
M=400000 t=0.0417 s  9.59 MegaEdges/s sc=4362 sa=32862
 (verification  0.03 s)
M=400000 t=0.0373 s 10.73 MegaEdges/s sc=5905 sa=34011
 (verification  0.01 s)
M=400000 t=0.0270 s 14.79 MegaEdges/s sc=3895 sa=24199
 (verification  0.01 s)
M=400000 t=0.0357 s 11.21 MegaEdges/s sc=4012 sa=26756
 (verification  0.03 s)
M=400000 t=0.0846 s  4.73 MegaEdges/s sc=1424 sa=29083
 (verification  0.02 s)
M=400000 t=0.0450 s  8.89 MegaEdges/s sc=3625 sa=27522
 (verification  0.02 s)
M=400000 t=0.0411 s  9.73 MegaEdges/s sc=4844 sa=36019
 (verification  0.02 s)
M=400000 t=0.0306 s 13.07 MegaEdges/s sc=5371 sa=30732
 (verification  0.01 s)
M=400000 t=0.0311 s 12.86 MegaEdges/s sc=5144 sa=31222
 (verification  0.01 s)
M=400000 t=0.0354 s 11.31 MegaEdges/s sc=3543 sa=24610
 (verification  0.03 s)
M=400000 t=0.0306 s 13.09 MegaEdges/s sc=4783 sa=31505
 (verification  0.03 s)
M=400000 t=0.0595 s  6.72 MegaEdges/s sc=4269 sa=36576
 (verification  0.02 s)
Completed iterations for N=100000

### nproc: 16
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 16 K 100000 4 false false true
Number of procs=16
graphType=K
N=100000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
generating graph done

Creation time:0.9934 s
M=400000 t=0.3832 s  1.04 MegaEdges/s sc=5084 sa=101806
 (verification  0.14 s)
M=400000 t=0.0621 s  6.44 MegaEdges/s sc=3405 sa=54015
 (verification  0.10 s)
M=400000 t=0.1064 s  3.76 MegaEdges/s sc=6312 sa=113791
 (verification  0.01 s)
M=400000 t=0.0316 s 12.66 MegaEdges/s sc=5246 sa=73495
 (verification  0.01 s)
M=400000 t=0.0332 s 12.03 MegaEdges/s sc=6450 sa=78687
 (verification  0.02 s)
M=400000 t=0.0401 s  9.97 MegaEdges/s sc=5555 sa=67326
 (verification  0.01 s)
M=400000 t=0.0355 s 11.26 MegaEdges/s sc=5422 sa=60355
 (verification  0.03 s)
M=400000 t=0.0242 s 16.56 MegaEdges/s sc=5688 sa=56851
 (verification  0.03 s)
M=400000 t=0.0351 s 11.40 MegaEdges/s sc=5680 sa=80590
 (verification  0.02 s)
M=400000 t=0.0239 s 16.72 MegaEdges/s sc=5979 sa=63775
 (verification  0.01 s)
M=400000 t=0.0335 s 11.94 MegaEdges/s sc=5698 sa=82672
 (verification  0.01 s)
M=400000 t=0.0318 s 12.59 MegaEdges/s sc=5684 sa=69880
 (verification  0.01 s)
M=400000 t=0.0228 s 17.58 MegaEdges/s sc=5442 sa=58846
 (verification  0.01 s)
M=400000 t=0.0363 s 11.03 MegaEdges/s sc=6120 sa=68813
 (verification  0.02 s)
M=400000 t=0.0172 s 23.27 MegaEdges/s sc=5104 sa=53939
 (verification  0.01 s)
M=400000 t=0.0522 s  7.67 MegaEdges/s sc=5796 sa=72084
 (verification  0.00 s)
M=400000 t=0.0224 s 17.88 MegaEdges/s sc=5116 sa=62057
 (verification  0.00 s)
M=400000 t=0.0235 s 17.01 MegaEdges/s sc=5230 sa=55293
 (verification  0.01 s)
M=400000 t=0.0166 s 24.13 MegaEdges/s sc=5526 sa=46959
 (verification  0.01 s)
M=400000 t=0.0335 s 11.94 MegaEdges/s sc=5434 sa=70184
 (verification  0.01 s)
Completed iterations for N=100000

### nproc: 20
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 20 K 100000 4 false false true
Number of procs=20
graphType=K
N=100000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
generating graph done

Creation time:0.9712 s
M=400000 t=0.3378 s  1.18 MegaEdges/s sc=3509 sa=99118
 (verification  0.15 s)
M=400000 t=0.1104 s  3.62 MegaEdges/s sc=3162 sa=84644
 (verification  0.13 s)
M=400000 t=0.0544 s  7.35 MegaEdges/s sc=2318 sa=54335
 (verification  0.02 s)
M=400000 t=0.1050 s  3.81 MegaEdges/s sc=3283 sa=78849
 (verification  0.01 s)
M=400000 t=0.0274 s 14.59 MegaEdges/s sc=6615 sa=93171
 (verification  0.01 s)
M=400000 t=0.0362 s 11.06 MegaEdges/s sc=6622 sa=101936
 (verification  0.02 s)
M=400000 t=0.0601 s  6.66 MegaEdges/s sc=7127 sa=114416
 (verification  0.01 s)
M=400000 t=0.0266 s 15.04 MegaEdges/s sc=5539 sa=72174
 (verification  0.02 s)
M=400000 t=0.0334 s 11.98 MegaEdges/s sc=5537 sa=91558
 (verification  0.01 s)
M=400000 t=0.0353 s 11.34 MegaEdges/s sc=6026 sa=87053
 (verification  0.01 s)
M=400000 t=0.0338 s 11.84 MegaEdges/s sc=6715 sa=102146
 (verification  0.03 s)
M=400000 t=0.0368 s 10.87 MegaEdges/s sc=6747 sa=122036
 (verification  0.00 s)
M=400000 t=0.0268 s 14.91 MegaEdges/s sc=6377 sa=89737
 (verification  0.01 s)
M=400000 t=0.0276 s 14.49 MegaEdges/s sc=6269 sa=73318
 (verification  0.01 s)
M=400000 t=0.0269 s 14.86 MegaEdges/s sc=6944 sa=89589
 (verification  0.00 s)
M=400000 t=0.0215 s 18.59 MegaEdges/s sc=5697 sa=66362
 (verification  0.01 s)
M=400000 t=0.0394 s 10.16 MegaEdges/s sc=5761 sa=92578
 (verification  0.01 s)
M=400000 t=0.0359 s 11.15 MegaEdges/s sc=5550 sa=79911
 (verification  0.01 s)
M=400000 t=0.0228 s 17.58 MegaEdges/s sc=5709 sa=75752
 (verification  0.01 s)
M=400000 t=0.0281 s 14.23 MegaEdges/s sc=6533 sa=73059
 (verification  0.01 s)
Completed iterations for N=100000

### nproc: 24
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 24 K 100000 4 false false true
Number of procs=24
graphType=K
N=100000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
generating graph done

Creation time:1.1516 s
M=400000 t=0.3432 s  1.17 MegaEdges/s sc=3756 sa=133636
 (verification  0.16 s)
M=400000 t=0.0590 s  6.79 MegaEdges/s sc=2213 sa=100873
 (verification  0.06 s)
M=400000 t=0.1041 s  3.84 MegaEdges/s sc=3628 sa=120867
 (verification  0.01 s)
M=400000 t=0.0619 s  6.47 MegaEdges/s sc=4044 sa=98780
 (verification  0.01 s)
M=400000 t=0.0369 s 10.85 MegaEdges/s sc=6402 sa=116473
 (verification  0.01 s)
M=400000 t=0.0251 s 15.93 MegaEdges/s sc=6586 sa=96049
 (verification  0.01 s)
M=400000 t=0.0397 s 10.07 MegaEdges/s sc=6828 sa=120485
 (verification  0.01 s)
M=400000 t=0.0331 s 12.10 MegaEdges/s sc=6695 sa=97843
 (verification  0.01 s)
M=400000 t=0.0366 s 10.94 MegaEdges/s sc=5921 sa=110570
 (verification  0.02 s)
M=400000 t=0.0258 s 15.49 MegaEdges/s sc=6656 sa=99044
 (verification  0.01 s)
M=400000 t=0.0318 s 12.58 MegaEdges/s sc=6369 sa=114804
 (verification  0.01 s)
M=400000 t=0.0305 s 13.11 MegaEdges/s sc=6411 sa=108762
 (verification  0.01 s)
M=400000 t=0.0365 s 10.96 MegaEdges/s sc=6592 sa=118104
 (verification  0.03 s)
M=400000 t=0.0240 s 16.64 MegaEdges/s sc=5955 sa=110670
 (verification  0.01 s)
M=400000 t=0.0293 s 13.65 MegaEdges/s sc=6792 sa=105300
 (verification  0.00 s)
M=400000 t=0.0327 s 12.24 MegaEdges/s sc=6360 sa=105499
 (verification  0.01 s)
M=400000 t=0.0361 s 11.09 MegaEdges/s sc=6328 sa=97795
 (verification  0.01 s)
M=400000 t=0.0360 s 11.10 MegaEdges/s sc=7077 sa=130520
 (verification  0.01 s)
M=400000 t=0.0320 s 12.50 MegaEdges/s sc=7266 sa=111565
 (verification  0.01 s)
M=400000 t=0.0335 s 11.94 MegaEdges/s sc=6256 sa=98922
 (verification  0.01 s)
Completed iterations for N=100000

### nproc: 30
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 30 K 100000 4 false false true
Number of procs=30
graphType=K
N=100000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
generating graph done

Creation time:1.1401 s
M=400000 t=0.3877 s  1.03 MegaEdges/s sc=3711 sa=193133
 (verification  0.08 s)
M=400000 t=0.1171 s  3.41 MegaEdges/s sc=4427 sa=162337
 (verification  0.12 s)
M=400000 t=0.0627 s  6.38 MegaEdges/s sc=3024 sa=110708
 (verification  0.01 s)
M=400000 t=0.0351 s 11.39 MegaEdges/s sc=4885 sa=123113
 (verification  0.01 s)
M=400000 t=0.0439 s  9.12 MegaEdges/s sc=6658 sa=145533
 (verification  0.01 s)
M=400000 t=0.0375 s 10.68 MegaEdges/s sc=7013 sa=168957
 (verification  0.01 s)
M=400000 t=0.0370 s 10.82 MegaEdges/s sc=6390 sa=133336
 (verification  0.01 s)
M=400000 t=0.0271 s 14.74 MegaEdges/s sc=6171 sa=133632
 (verification  0.01 s)
M=400000 t=0.0343 s 11.65 MegaEdges/s sc=6847 sa=133131
 (verification  0.01 s)
M=400000 t=0.0316 s 12.66 MegaEdges/s sc=6923 sa=160840
 (verification  0.01 s)
M=400000 t=0.0361 s 11.08 MegaEdges/s sc=6873 sa=147865
 (verification  0.01 s)
M=400000 t=0.0314 s 12.75 MegaEdges/s sc=6650 sa=146016
 (verification  0.01 s)
M=400000 t=0.0314 s 12.74 MegaEdges/s sc=6367 sa=137778
 (verification  0.01 s)
M=400000 t=0.0350 s 11.43 MegaEdges/s sc=6914 sa=141935
 (verification  0.01 s)
M=400000 t=0.0317 s 12.60 MegaEdges/s sc=6776 sa=118643
 (verification  0.01 s)
M=400000 t=0.0320 s 12.51 MegaEdges/s sc=6225 sa=150598
 (verification  0.01 s)
M=400000 t=0.0313 s 12.79 MegaEdges/s sc=7213 sa=154994
 (verification  0.01 s)
M=400000 t=0.0311 s 12.85 MegaEdges/s sc=5899 sa=121050
 (verification  0.00 s)
M=400000 t=0.0427 s  9.36 MegaEdges/s sc=7524 sa=188517
 (verification  0.01 s)
M=400000 t=0.0318 s 12.60 MegaEdges/s sc=6751 sa=152975
 (verification  0.01 s)
Completed iterations for N=100000

#<<<< BEGIN BATCHING >>>>

#### bsize: 1
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 30 K 100000 4 false false true 1
Number of procs=30
graphType=K
N=100000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
generating graph done

Creation time:0.9871 s
M=400000 t=0.3878 s  1.03 MegaEdges/s sc=3152 sa=177650
 (verification  0.09 s)
M=400000 t=0.1040 s  3.84 MegaEdges/s sc=4493 sa=169008
 (verification  0.06 s)
M=400000 t=0.0732 s  5.47 MegaEdges/s sc=2913 sa=132743
 (verification  0.01 s)
M=400000 t=0.0531 s  7.53 MegaEdges/s sc=2984 sa=96026
 (verification  0.01 s)
M=400000 t=0.0415 s  9.64 MegaEdges/s sc=7473 sa=195229
 (verification  0.00 s)
M=400000 t=0.0326 s 12.25 MegaEdges/s sc=6778 sa=147677
 (verification  0.01 s)
M=400000 t=0.0223 s 17.96 MegaEdges/s sc=5584 sa=110137
 (verification  0.00 s)
M=400000 t=0.0231 s 17.29 MegaEdges/s sc=6311 sa=119530
 (verification  0.00 s)
M=400000 t=0.0239 s 16.76 MegaEdges/s sc=6322 sa=132030
 (verification  0.00 s)
M=400000 t=0.0305 s 13.12 MegaEdges/s sc=5989 sa=140404
 (verification  0.00 s)
M=400000 t=0.0287 s 13.93 MegaEdges/s sc=6510 sa=139017
 (verification  0.01 s)
M=400000 t=0.0242 s 16.54 MegaEdges/s sc=6360 sa=108767
 (verification  0.00 s)
M=400000 t=0.0333 s 12.03 MegaEdges/s sc=7640 sa=159039
 (verification  0.01 s)
M=400000 t=0.0262 s 15.29 MegaEdges/s sc=6745 sa=129246
 (verification  0.00 s)
M=400000 t=0.0332 s 12.04 MegaEdges/s sc=6774 sa=152427
 (verification  0.00 s)
M=400000 t=0.0240 s 16.70 MegaEdges/s sc=6801 sa=120568
 (verification  0.00 s)
M=400000 t=0.0235 s 16.99 MegaEdges/s sc=5429 sa=107778
 (verification  0.01 s)
M=400000 t=0.0501 s  7.99 MegaEdges/s sc=7236 sa=173219
 (verification  0.01 s)
M=400000 t=0.0381 s 10.50 MegaEdges/s sc=6253 sa=154245
 (verification  0.01 s)
M=400000 t=0.0326 s 12.28 MegaEdges/s sc=6934 sa=162087
 (verification  0.01 s)
Completed iterations for N=100000

#### bsize: 10
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 30 K 100000 4 false false true 10
Number of procs=30
graphType=K
N=100000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=10
generating graph done

Creation time:1.3458 s
M=400000 t=0.3354 s  1.19 MegaEdges/s sc=1425 sa=127778
 (verification  0.15 s)
M=400000 t=0.0341 s 11.71 MegaEdges/s sc=949 sa=88043
 (verification  0.17 s)
M=400000 t=0.0354 s 11.31 MegaEdges/s sc=936 sa=102601
 (verification  0.00 s)
M=400000 t=0.0214 s 18.71 MegaEdges/s sc=870 sa=64257
 (verification  0.00 s)
M=400000 t=0.0332 s 12.06 MegaEdges/s sc=921 sa=67653
 (verification  0.01 s)
M=400000 t=0.0152 s 26.27 MegaEdges/s sc=1009 sa=46424
 (verification  0.01 s)
M=400000 t=0.0268 s 14.91 MegaEdges/s sc=975 sa=76607
 (verification  0.01 s)
M=400000 t=0.0269 s 14.84 MegaEdges/s sc=821 sa=69974
 (verification  0.02 s)
M=400000 t=0.0266 s 15.01 MegaEdges/s sc=1017 sa=78580
 (verification  0.01 s)
M=400000 t=0.0402 s  9.95 MegaEdges/s sc=952 sa=63804
 (verification  0.01 s)
M=400000 t=0.0245 s 16.30 MegaEdges/s sc=1169 sa=70308
 (verification  0.01 s)
M=400000 t=0.0237 s 16.91 MegaEdges/s sc=1804 sa=67316
 (verification  0.01 s)
M=400000 t=0.0159 s 25.21 MegaEdges/s sc=1644 sa=55683
 (verification  0.01 s)
M=400000 t=0.0091 s 44.19 MegaEdges/s sc=1911 sa=52685
 (verification  0.02 s)
M=400000 t=0.0077 s 52.06 MegaEdges/s sc=1541 sa=43248
 (verification  0.01 s)
M=400000 t=0.0161 s 24.91 MegaEdges/s sc=1453 sa=72194
 (verification  0.01 s)
M=400000 t=0.0082 s 48.52 MegaEdges/s sc=1942 sa=46752
 (verification  0.00 s)
M=400000 t=0.0119 s 33.68 MegaEdges/s sc=1880 sa=49894
 (verification  0.01 s)
M=400000 t=0.0176 s 22.70 MegaEdges/s sc=1568 sa=59498
 (verification  0.01 s)
M=400000 t=0.0329 s 12.15 MegaEdges/s sc=542 sa=50343
 (verification  0.01 s)
Completed iterations for N=100000

#### bsize: 20
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 30 K 100000 4 false false true 20
Number of procs=30
graphType=K
N=100000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=20
generating graph done

Creation time:1.1090 s
M=400000 t=0.2676 s  1.49 MegaEdges/s sc=688 sa=95409
 (verification  0.11 s)
M=400000 t=0.0232 s 17.25 MegaEdges/s sc=740 sa=53695
 (verification  0.10 s)
M=400000 t=0.0308 s 12.98 MegaEdges/s sc=662 sa=70088
 (verification  0.01 s)
M=400000 t=0.0356 s 11.23 MegaEdges/s sc=623 sa=64586
 (verification  0.00 s)
M=400000 t=0.0235 s 17.03 MegaEdges/s sc=611 sa=53475
 (verification  0.01 s)
M=400000 t=0.0125 s 31.95 MegaEdges/s sc=789 sa=41810
 (verification  0.01 s)
M=400000 t=0.0176 s 22.72 MegaEdges/s sc=761 sa=65111
 (verification  0.00 s)
M=400000 t=0.0223 s 17.93 MegaEdges/s sc=769 sa=60188
 (verification  0.01 s)
M=400000 t=0.0165 s 24.27 MegaEdges/s sc=703 sa=55491
 (verification  0.01 s)
M=400000 t=0.0203 s 19.74 MegaEdges/s sc=697 sa=49988
 (verification  0.01 s)
M=400000 t=0.0125 s 32.10 MegaEdges/s sc=666 sa=44776
 (verification  0.00 s)
M=400000 t=0.0153 s 26.09 MegaEdges/s sc=695 sa=54515
 (verification  0.01 s)
M=400000 t=0.0285 s 14.04 MegaEdges/s sc=743 sa=55226
 (verification  0.01 s)
M=400000 t=0.0106 s 37.90 MegaEdges/s sc=619 sa=37505
 (verification  0.01 s)
M=400000 t=0.0155 s 25.79 MegaEdges/s sc=696 sa=47704
 (verification  0.01 s)
M=400000 t=0.0162 s 24.66 MegaEdges/s sc=975 sa=53415
 (verification  0.01 s)
M=400000 t=0.0124 s 32.33 MegaEdges/s sc=897 sa=49222
 (verification  0.01 s)
M=400000 t=0.0067 s 59.68 MegaEdges/s sc=945 sa=40550
 (verification  0.00 s)
M=400000 t=0.0059 s 67.42 MegaEdges/s sc=937 sa=39103
 (verification  0.00 s)
M=400000 t=0.0150 s 26.75 MegaEdges/s sc=829 sa=49121
 (verification  0.01 s)
Completed iterations for N=100000

#### bsize: 30
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 30 K 100000 4 false false true 30
Number of procs=30
graphType=K
N=100000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=30
generating graph done

Creation time:1.0627 s
M=400000 t=0.2704 s  1.48 MegaEdges/s sc=733 sa=94910
 (verification  0.16 s)
M=400000 t=0.0130 s 30.81 MegaEdges/s sc=531 sa=100817
 (verification  0.09 s)
M=400000 t=0.0143 s 28.04 MegaEdges/s sc=529 sa=48069
 (verification  0.01 s)
M=400000 t=0.0164 s 24.39 MegaEdges/s sc=474 sa=57639
 (verification  0.01 s)
M=400000 t=0.0392 s 10.21 MegaEdges/s sc=492 sa=65790
 (verification  0.01 s)
M=400000 t=0.0244 s 16.40 MegaEdges/s sc=523 sa=61963
 (verification  0.01 s)
M=400000 t=0.0107 s 37.53 MegaEdges/s sc=528 sa=47951
 (verification  0.02 s)
