############################################################
# Benchmark Host: moxie
# Number Of Processors: 32
#
# Number Of Scheduled Runs: 1
# Start Time: 02/12/2008 - 03:04:27
############################################################
#
# Run: 1
#

## Size: 100000

### nproc: 1
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 1 E 100000 4 false false true
Number of procs=1
graphType=E
N=100000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Creation time:1.2554 s
M=400000 t=0.2341 s  1.71 MegaEdges/s sc=0 sa=0
M=400000 t=0.0505 s  7.92 MegaEdges/s sc=1 sa=50
 (verification  0.02 s)
M=400000 t=0.0848 s  4.72 MegaEdges/s sc=516 sa=1056
 (verification  0.03 s)
M=400000 t=0.0519 s  7.71 MegaEdges/s sc=2 sa=56
 (verification  0.03 s)
M=400000 t=0.0502 s  7.97 MegaEdges/s sc=2 sa=52
 (verification  0.02 s)
M=400000 t=0.0661 s  6.06 MegaEdges/s sc=411 sa=846
 (verification  0.02 s)
M=400000 t=0.0596 s  6.71 MegaEdges/s sc=222 sa=468
 (verification  0.03 s)
M=400000 t=0.0512 s  7.81 MegaEdges/s sc=2 sa=52
 (verification  0.03 s)
M=400000 t=0.0512 s  7.81 MegaEdges/s sc=1 sa=45
 (verification  0.03 s)
M=400000 t=0.0503 s  7.96 MegaEdges/s sc=3 sa=55
 (verification  0.03 s)
M=400000 t=0.0502 s  7.97 MegaEdges/s sc=4 sa=52
 (verification  0.03 s)
M=400000 t=0.0503 s  7.95 MegaEdges/s sc=7 sa=58
 (verification  0.02 s)
M=400000 t=0.0530 s  7.54 MegaEdges/s sc=70 sa=164
 (verification  0.02 s)
M=400000 t=0.0502 s  7.97 MegaEdges/s sc=3 sa=30
 (verification  0.03 s)
Completed iterations for N=100000

### nproc: 4
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 4 E 100000 4 false false true
Number of procs=4
graphType=E
N=100000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Creation time:1.2206 s
M=400000 t=0.1065 s  3.75 MegaEdges/s sc=10 sa=169
 (verification  0.09 s)
M=400000 t=0.0462 s  8.66 MegaEdges/s sc=31 sa=469
 (verification  0.12 s)
M=400000 t=0.0284 s 14.07 MegaEdges/s sc=56 sa=636
 (verification  0.02 s)
M=400000 t=0.0257 s 15.55 MegaEdges/s sc=17 sa=247
 (verification  0.02 s)
M=400000 t=0.0263 s 15.18 MegaEdges/s sc=15 sa=281
 (verification  0.02 s)
M=400000 t=0.0261 s 15.35 MegaEdges/s sc=13 sa=274
 (verification  0.02 s)
M=400000 t=0.0266 s 15.02 MegaEdges/s sc=13 sa=205
 (verification  0.02 s)
M=400000 t=0.0273 s 14.65 MegaEdges/s sc=7 sa=285
 (verification  0.02 s)
M=400000 t=0.0262 s 15.26 MegaEdges/s sc=15 sa=226
 (verification  0.02 s)
M=400000 t=0.0255 s 15.71 MegaEdges/s sc=12 sa=293
 (verification  0.02 s)
M=400000 t=0.0258 s 15.52 MegaEdges/s sc=19 sa=307
 (verification  0.02 s)
M=400000 t=0.0256 s 15.62 MegaEdges/s sc=12 sa=224
 (verification  0.02 s)
M=400000 t=0.0263 s 15.20 MegaEdges/s sc=28 sa=288
 (verification  0.02 s)
M=400000 t=0.0269 s 14.88 MegaEdges/s sc=21 sa=296
 (verification  0.02 s)
M=400000 t=0.0263 s 15.19 MegaEdges/s sc=24 sa=244
 (verification  0.02 s)
M=400000 t=0.0255 s 15.69 MegaEdges/s sc=11 sa=272
 (verification  0.02 s)
M=400000 t=0.0259 s 15.46 MegaEdges/s sc=10 sa=292
 (verification  0.02 s)
M=400000 t=0.0255 s 15.66 MegaEdges/s sc=16 sa=224
 (verification  0.02 s)
M=400000 t=0.0258 s 15.48 MegaEdges/s sc=15 sa=252
 (verification  0.02 s)
M=400000 t=0.0259 s 15.47 MegaEdges/s sc=17 sa=358
 (verification  0.02 s)
Completed iterations for N=100000

### nproc: 8
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 8 E 100000 4 false false true
Number of procs=8
graphType=E
N=100000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Creation time:1.2275 s
M=400000 t=0.0782 s  5.11 MegaEdges/s sc=51 sa=580
 (verification  0.09 s)
M=400000 t=0.0152 s 26.35 MegaEdges/s sc=58 sa=1313
 (verification  0.09 s)
M=400000 t=0.0279 s 14.33 MegaEdges/s sc=120 sa=2159
 (verification  0.01 s)
M=400000 t=0.0212 s 18.85 MegaEdges/s sc=49 sa=1202
 (verification  0.01 s)
M=400000 t=0.0145 s 27.67 MegaEdges/s sc=47 sa=1141
 (verification  0.01 s)
M=400000 t=0.0144 s 27.70 MegaEdges/s sc=53 sa=1095
 (verification  0.01 s)
M=400000 t=0.0149 s 26.83 MegaEdges/s sc=62 sa=1183
 (verification  0.01 s)
M=400000 t=0.0146 s 27.43 MegaEdges/s sc=42 sa=1045
 (verification  0.01 s)
M=400000 t=0.0145 s 27.66 MegaEdges/s sc=42 sa=1308
 (verification  0.01 s)
M=400000 t=0.0142 s 28.18 MegaEdges/s sc=42 sa=1069
 (verification  0.01 s)
M=400000 t=0.0150 s 26.71 MegaEdges/s sc=38 sa=1116
 (verification  0.01 s)
M=400000 t=0.0142 s 28.14 MegaEdges/s sc=44 sa=1039
 (verification  0.01 s)
M=400000 t=0.0155 s 25.77 MegaEdges/s sc=48 sa=1108
 (verification  0.01 s)
M=400000 t=0.0143 s 27.99 MegaEdges/s sc=37 sa=1073
 (verification  0.01 s)
M=400000 t=0.0145 s 27.57 MegaEdges/s sc=45 sa=1095
 (verification  0.01 s)
M=400000 t=0.0150 s 26.64 MegaEdges/s sc=46 sa=1161
 (verification  0.01 s)
M=400000 t=0.0156 s 25.62 MegaEdges/s sc=55 sa=1118
 (verification  0.01 s)
M=400000 t=0.0151 s 26.49 MegaEdges/s sc=58 sa=1142
 (verification  0.01 s)
M=400000 t=0.0156 s 25.69 MegaEdges/s sc=49 sa=1458
 (verification  0.01 s)
M=400000 t=0.0148 s 26.95 MegaEdges/s sc=56 sa=1263
 (verification  0.01 s)
Completed iterations for N=100000

### nproc: 16
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 16 E 100000 4 false false true
Number of procs=16
graphType=E
N=100000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Creation time:1.2081 s
M=400000 t=0.0744 s  5.38 MegaEdges/s sc=153 sa=1923
 (verification  0.09 s)
M=400000 t=0.0103 s 38.70 MegaEdges/s sc=113 sa=5464
 (verification  0.01 s)
M=400000 t=0.0262 s 15.29 MegaEdges/s sc=679 sa=7111
 (verification  0.01 s)
M=400000 t=0.0141 s 28.40 MegaEdges/s sc=429 sa=4729
 (verification  0.01 s)
M=400000 t=0.0108 s 37.03 MegaEdges/s sc=202 sa=4985
 (verification  0.01 s)
M=400000 t=0.0094 s 42.49 MegaEdges/s sc=173 sa=5219
 (verification  0.01 s)
M=400000 t=0.0095 s 42.21 MegaEdges/s sc=178 sa=4987
 (verification  0.01 s)
M=400000 t=0.0094 s 42.40 MegaEdges/s sc=178 sa=4947
 (verification  0.01 s)
M=400000 t=0.0088 s 45.50 MegaEdges/s sc=181 sa=4803
 (verification  0.00 s)
M=400000 t=0.0091 s 44.04 MegaEdges/s sc=191 sa=4809
 (verification  0.01 s)
M=400000 t=0.0087 s 45.84 MegaEdges/s sc=238 sa=5376
 (verification  0.00 s)
M=400000 t=0.0089 s 44.95 MegaEdges/s sc=284 sa=5951
 (verification  0.00 s)
M=400000 t=0.0091 s 43.85 MegaEdges/s sc=308 sa=5332
 (verification  0.00 s)
M=400000 t=0.0089 s 45.07 MegaEdges/s sc=248 sa=5471
 (verification  0.00 s)
M=400000 t=0.0092 s 43.69 MegaEdges/s sc=264 sa=5228
 (verification  0.00 s)
M=400000 t=0.0090 s 44.21 MegaEdges/s sc=282 sa=5403
 (verification  0.01 s)
M=400000 t=0.0086 s 46.28 MegaEdges/s sc=339 sa=8040
 (verification  0.01 s)
M=400000 t=0.0088 s 45.39 MegaEdges/s sc=611 sa=6373
 (verification  0.00 s)
M=400000 t=0.0084 s 47.57 MegaEdges/s sc=521 sa=6671
 (verification  0.00 s)
M=400000 t=0.0090 s 44.42 MegaEdges/s sc=588 sa=6659
 (verification  0.01 s)
Completed iterations for N=100000

### nproc: 20
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 20 E 100000 4 false false true
Number of procs=20
graphType=E
N=100000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Creation time:1.2089 s
M=400000 t=0.0709 s  5.64 MegaEdges/s sc=83 sa=2177
 (verification  0.09 s)
M=400000 t=0.0124 s 32.19 MegaEdges/s sc=304 sa=7134
 (verification  0.09 s)
M=400000 t=0.0245 s 16.34 MegaEdges/s sc=890 sa=10331
 (verification  0.01 s)
M=400000 t=0.0170 s 23.50 MegaEdges/s sc=370 sa=7453
 (verification  0.01 s)
M=400000 t=0.0107 s 37.41 MegaEdges/s sc=243 sa=8127
 (verification  0.00 s)
M=400000 t=0.0089 s 45.08 MegaEdges/s sc=224 sa=8160
 (verification  0.00 s)
M=400000 t=0.0086 s 46.62 MegaEdges/s sc=192 sa=7778
 (verification  0.00 s)
M=400000 t=0.0088 s 45.33 MegaEdges/s sc=241 sa=7876
 (verification  0.00 s)
M=400000 t=0.0089 s 44.96 MegaEdges/s sc=231 sa=7974
 (verification  0.00 s)
M=400000 t=0.0078 s 51.18 MegaEdges/s sc=370 sa=7854
 (verification  0.01 s)
M=400000 t=0.0084 s 47.71 MegaEdges/s sc=313 sa=8583
 (verification  0.00 s)
M=400000 t=0.0078 s 51.33 MegaEdges/s sc=329 sa=7636
 (verification  0.00 s)
M=400000 t=0.0084 s 47.53 MegaEdges/s sc=359 sa=8626
 (verification  0.00 s)
M=400000 t=0.0081 s 49.68 MegaEdges/s sc=568 sa=9342
 (verification  0.00 s)
M=400000 t=0.0083 s 48.15 MegaEdges/s sc=655 sa=10485
 (verification  0.00 s)
M=400000 t=0.0078 s 51.36 MegaEdges/s sc=676 sa=9731
 (verification  0.00 s)
M=400000 t=0.0080 s 49.73 MegaEdges/s sc=696 sa=9571
 (verification  0.00 s)
M=400000 t=0.0091 s 43.81 MegaEdges/s sc=727 sa=12703
 (verification  0.00 s)
M=400000 t=0.0082 s 48.63 MegaEdges/s sc=800 sa=10998
 (verification  0.00 s)
M=400000 t=0.0077 s 52.29 MegaEdges/s sc=612 sa=13026
 (verification  0.01 s)
Completed iterations for N=100000

### nproc: 24
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 24 E 100000 4 false false true
Number of procs=24
graphType=E
N=100000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Creation time:1.2032 s
M=400000 t=0.0869 s  4.60 MegaEdges/s sc=87 sa=2387
 (verification  0.11 s)
M=400000 t=0.0107 s 37.26 MegaEdges/s sc=219 sa=12185
 (verification  0.01 s)
M=400000 t=0.0172 s 23.22 MegaEdges/s sc=305 sa=9941
 (verification  0.00 s)
M=400000 t=0.0117 s 34.27 MegaEdges/s sc=238 sa=7158
 (verification  0.00 s)
M=400000 t=0.0115 s 34.92 MegaEdges/s sc=241 sa=7753
 (verification  0.00 s)
M=400000 t=0.0101 s 39.59 MegaEdges/s sc=239 sa=9293
 (verification  0.00 s)
M=400000 t=0.0092 s 43.29 MegaEdges/s sc=305 sa=12438
 (verification  0.00 s)
M=400000 t=0.0089 s 44.71 MegaEdges/s sc=210 sa=11926
 (verification  0.00 s)
M=400000 t=0.0088 s 45.57 MegaEdges/s sc=328 sa=12407
 (verification  0.00 s)
M=400000 t=0.0101 s 39.52 MegaEdges/s sc=309 sa=12695
 (verification  0.01 s)
M=400000 t=0.0079 s 50.73 MegaEdges/s sc=235 sa=14529
 (verification  0.00 s)
M=400000 t=0.0080 s 49.88 MegaEdges/s sc=440 sa=12168
 (verification  0.00 s)
M=400000 t=0.0081 s 49.45 MegaEdges/s sc=721 sa=14189
 (verification  0.00 s)
M=400000 t=0.0077 s 51.86 MegaEdges/s sc=954 sa=13565
 (verification  0.00 s)
M=400000 t=0.0075 s 53.41 MegaEdges/s sc=1120 sa=14420
 (verification  0.00 s)
M=400000 t=0.0070 s 56.81 MegaEdges/s sc=1023 sa=14198
 (verification  0.00 s)
M=400000 t=0.0074 s 53.87 MegaEdges/s sc=1022 sa=13014
 (verification  0.00 s)
M=400000 t=0.0076 s 52.98 MegaEdges/s sc=1087 sa=14659
 (verification  0.00 s)
M=400000 t=0.0070 s 57.28 MegaEdges/s sc=910 sa=13658
 (verification  0.00 s)
M=400000 t=0.0076 s 52.95 MegaEdges/s sc=866 sa=13234
 (verification  0.01 s)
Completed iterations for N=100000

### nproc: 30
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 30 E 100000 4 false false true
Number of procs=30
graphType=E
N=100000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Creation time:1.2126 s
M=400000 t=0.0853 s  4.69 MegaEdges/s sc=55 sa=3403
 (verification  0.10 s)
M=400000 t=0.0113 s 35.47 MegaEdges/s sc=345 sa=13001
 (verification  0.20 s)
M=400000 t=0.0106 s 37.60 MegaEdges/s sc=298 sa=108578
 (verification  0.00 s)
M=400000 t=0.0082 s 48.77 MegaEdges/s sc=311 sa=18992
 (verification  0.00 s)
M=400000 t=0.0084 s 47.38 MegaEdges/s sc=360 sa=19000
 (verification  0.00 s)
M=400000 t=0.0078 s 51.49 MegaEdges/s sc=377 sa=17899
 (verification  0.00 s)
M=400000 t=0.0077 s 51.76 MegaEdges/s sc=377 sa=15779
 (verification  0.00 s)
M=400000 t=0.0100 s 40.06 MegaEdges/s sc=865 sa=19180
 (verification  0.00 s)
M=400000 t=0.0072 s 55.18 MegaEdges/s sc=1205 sa=20875
 (verification  0.00 s)
M=400000 t=0.0076 s 52.72 MegaEdges/s sc=1761 sa=23902
 (verification  0.01 s)
M=400000 t=0.0072 s 55.80 MegaEdges/s sc=1619 sa=22454
 (verification  0.00 s)
M=400000 t=0.0076 s 52.76 MegaEdges/s sc=1813 sa=23434
 (verification  0.00 s)
M=400000 t=0.0076 s 52.36 MegaEdges/s sc=1446 sa=21547
 (verification  0.00 s)
M=400000 t=0.0075 s 53.20 MegaEdges/s sc=1818 sa=23407
 (verification  0.00 s)
M=400000 t=0.0076 s 52.37 MegaEdges/s sc=3157 sa=30639
 (verification  0.00 s)
M=400000 t=0.0071 s 56.74 MegaEdges/s sc=2962 sa=28975
 (verification  0.00 s)
M=400000 t=0.0069 s 58.08 MegaEdges/s sc=3842 sa=31327
 (verification  0.00 s)
M=400000 t=0.0070 s 56.80 MegaEdges/s sc=3910 sa=30341
 (verification  0.00 s)
M=400000 t=0.0073 s 54.70 MegaEdges/s sc=3752 sa=32668
 (verification  0.00 s)
M=400000 t=0.0070 s 57.38 MegaEdges/s sc=2775 sa=28323
 (verification  0.01 s)
Completed iterations for N=100000

#<<<< BEGIN BATCHING >>>>

#### bsize: 1
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 30 E 100000 4 false false true 1
Number of procs=30
graphType=E
N=100000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Creation time:1.2180 s
M=400000 t=0.0918 s  4.36 MegaEdges/s sc=59 sa=3461
 (verification  0.10 s)
M=400000 t=0.0124 s 32.19 MegaEdges/s sc=327 sa=12835
 (verification  0.19 s)
M=400000 t=0.0090 s 44.28 MegaEdges/s sc=328 sa=108961
 (verification  0.03 s)
M=400000 t=0.0080 s 49.77 MegaEdges/s sc=343 sa=19236
 (verification  0.00 s)
M=400000 t=0.0079 s 50.91 MegaEdges/s sc=363 sa=17212
 (verification  0.00 s)
M=400000 t=0.0076 s 52.91 MegaEdges/s sc=372 sa=17076
 (verification  0.00 s)
M=400000 t=0.0080 s 49.93 MegaEdges/s sc=546 sa=16630
 (verification  0.01 s)
M=400000 t=0.0073 s 54.76 MegaEdges/s sc=641 sa=18034
 (verification  0.00 s)
M=400000 t=0.0076 s 52.31 MegaEdges/s sc=1500 sa=23983
 (verification  0.00 s)
M=400000 t=0.0075 s 53.48 MegaEdges/s sc=1625 sa=25740
 (verification  0.01 s)
M=400000 t=0.0072 s 55.32 MegaEdges/s sc=1774 sa=22680
 (verification  0.00 s)
M=400000 t=0.0074 s 54.03 MegaEdges/s sc=1529 sa=22366
 (verification  0.00 s)
M=400000 t=0.0074 s 54.36 MegaEdges/s sc=1383 sa=20637
 (verification  0.00 s)
M=400000 t=0.0076 s 52.63 MegaEdges/s sc=1623 sa=23136
 (verification  0.00 s)
M=400000 t=0.0074 s 53.73 MegaEdges/s sc=3463 sa=31475
 (verification  0.00 s)
M=400000 t=0.0071 s 56.31 MegaEdges/s sc=4078 sa=33348
 (verification  0.00 s)
M=400000 t=0.0071 s 56.48 MegaEdges/s sc=3650 sa=31081
 (verification  0.00 s)
M=400000 t=0.0076 s 52.45 MegaEdges/s sc=3849 sa=33289
 (verification  0.00 s)
M=400000 t=0.0076 s 52.90 MegaEdges/s sc=3693 sa=32427
 (verification  0.00 s)
M=400000 t=0.0071 s 56.45 MegaEdges/s sc=3617 sa=31094
 (verification  0.01 s)
Completed iterations for N=100000

#### bsize: 10
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 30 E 100000 4 false false true 10
Number of procs=30
graphType=E
N=100000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=10
Creation time:1.1995 s
M=400000 t=0.0547 s  7.31 MegaEdges/s sc=142 sa=4787
 (verification  0.09 s)
M=400000 t=0.0104 s 38.28 MegaEdges/s sc=351 sa=10787
 (verification  0.09 s)
M=400000 t=0.0086 s 46.65 MegaEdges/s sc=390 sa=11442
 (verification  0.01 s)
M=400000 t=0.0090 s 44.44 MegaEdges/s sc=387 sa=19978
 (verification  0.00 s)
M=400000 t=0.0088 s 45.47 MegaEdges/s sc=392 sa=20031
 (verification  0.00 s)
M=400000 t=0.0090 s 44.40 MegaEdges/s sc=413 sa=16456
 (verification  0.00 s)
M=400000 t=0.0080 s 49.90 MegaEdges/s sc=389 sa=15981
 (verification  0.00 s)
M=400000 t=0.0080 s 49.72 MegaEdges/s sc=335 sa=16400
 (verification  0.00 s)
M=400000 t=0.0069 s 57.70 MegaEdges/s sc=1053 sa=20140
 (verification  0.00 s)
M=400000 t=0.0066 s 60.40 MegaEdges/s sc=1148 sa=21983
 (verification  0.01 s)
M=400000 t=0.0072 s 55.31 MegaEdges/s sc=1178 sa=21824
 (verification  0.00 s)
M=400000 t=0.0067 s 59.76 MegaEdges/s sc=1153 sa=22053
 (verification  0.00 s)
M=400000 t=0.0065 s 61.44 MegaEdges/s sc=1127 sa=18764
 (verification  0.00 s)
M=400000 t=0.0066 s 60.30 MegaEdges/s sc=1114 sa=20256
 (verification  0.00 s)
M=400000 t=0.0066 s 60.89 MegaEdges/s sc=923 sa=19645
 (verification  0.00 s)
M=400000 t=0.0066 s 60.54 MegaEdges/s sc=1229 sa=22589
 (verification  0.00 s)
M=400000 t=0.0061 s 66.11 MegaEdges/s sc=1646 sa=27300
 (verification  0.00 s)
M=400000 t=0.0058 s 68.55 MegaEdges/s sc=1755 sa=24913
 (verification  0.00 s)
M=400000 t=0.0054 s 74.59 MegaEdges/s sc=1872 sa=24277
 (verification  0.00 s)
M=400000 t=0.0055 s 72.29 MegaEdges/s sc=1735 sa=25204
 (verification  0.01 s)
Completed iterations for N=100000

#### bsize: 20
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 30 E 100000 4 false false true 20
Number of procs=30
graphType=E
N=100000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=20
Creation time:1.2101 s
M=400000 t=0.0509 s  7.86 MegaEdges/s sc=100 sa=4775
 (verification  0.17 s)
M=400000 t=0.0082 s 49.02 MegaEdges/s sc=305 sa=52437
 (verification  0.18 s)
M=400000 t=0.0084 s 47.87 MegaEdges/s sc=344 sa=81252
 (verification  0.00 s)
M=400000 t=0.0084 s 47.44 MegaEdges/s sc=402 sa=19613
 (verification  0.00 s)
M=400000 t=0.0075 s 53.51 MegaEdges/s sc=349 sa=15845
 (verification  0.00 s)
M=400000 t=0.0078 s 51.13 MegaEdges/s sc=340 sa=16877
 (verification  0.00 s)
M=400000 t=0.0072 s 55.73 MegaEdges/s sc=347 sa=16550
 (verification  0.00 s)
M=400000 t=0.0076 s 52.65 MegaEdges/s sc=363 sa=17746
 (verification  0.00 s)
M=400000 t=0.0098 s 40.98 MegaEdges/s sc=381 sa=16852
 (verification  0.00 s)
M=400000 t=0.0081 s 49.31 MegaEdges/s sc=719 sa=18047
 (verification  0.01 s)
M=400000 t=0.0075 s 53.09 MegaEdges/s sc=730 sa=19647
 (verification  0.00 s)
M=400000 t=0.0070 s 57.40 MegaEdges/s sc=606 sa=19104
 (verification  0.00 s)
M=400000 t=0.0059 s 68.20 MegaEdges/s sc=530 sa=20413
 (verification  0.00 s)
M=400000 t=0.0068 s 58.93 MegaEdges/s sc=556 sa=17896
 (verification  0.00 s)
M=400000 t=0.0062 s 64.25 MegaEdges/s sc=597 sa=18475
 (verification  0.00 s)
M=400000 t=0.0068 s 58.84 MegaEdges/s sc=630 sa=18563
 (verification  0.00 s)
M=400000 t=0.0067 s 60.07 MegaEdges/s sc=668 sa=18314
 (verification  0.00 s)
M=400000 t=0.0060 s 66.57 MegaEdges/s sc=641 sa=17944
 (verification  0.00 s)
M=400000 t=0.0064 s 62.96 MegaEdges/s sc=571 sa=17908
 (verification  0.00 s)
M=400000 t=0.0064 s 62.05 MegaEdges/s sc=628 sa=17862
 (verification  0.01 s)
Completed iterations for N=100000

#### bsize: 30
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.DFS 30 E 100000 4 false false true 30
Number of procs=30
graphType=E
N=100000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=30
Creation time:1.2028 s
M=400000 t=0.0512 s  7.81 MegaEdges/s sc=99 sa=5463
 (verification  0.07 s)
M=400000 t=0.0105 s 38.19 MegaEdges/s sc=287 sa=12638
 (verification  0.19 s)
M=400000 t=0.0077 s 51.91 MegaEdges/s sc=296 sa=95534
 (verification  0.00 s)
M=400000 t=0.0075 s 53.00 MegaEdges/s sc=345 sa=19753
 (verification  0.00 s)
M=400000 t=0.0079 s 50.32 MegaEdges/s sc=353 sa=21099
 (verification  0.00 s)
