############################################################
# Benchmark Host: moxie
# Number Of Processors: 32
#
# Number Of Scheduled Runs: 1
# Start Time: 02/18/2008 - 10:48:48
############################################################
#
# Run: 1
#

## Size: 250000

### nproc: 1
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 1 K 250000 4 false false true 1 4
Number of procs=1
graphType=K
N=250000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=4.0
generating graph done

Creation time:3.9054 s
M=1000000 t=0.3260 s  3.07 MegaEdges/s sc=0 sa=0
 (verification  0.06 s)
M=1000000 t=0.1090 s  9.17 MegaEdges/s sc=12 sa=454
 (verification  0.06 s)
M=1000000 t=0.1089 s  9.19 MegaEdges/s sc=12 sa=446
 (verification  0.06 s)
M=1000000 t=0.1091 s  9.16 MegaEdges/s sc=12 sa=460
 (verification  0.06 s)
M=1000000 t=0.1087 s  9.20 MegaEdges/s sc=12 sa=451
 (verification  0.06 s)
M=1000000 t=0.1087 s  9.20 MegaEdges/s sc=12 sa=409
 (verification  0.06 s)
M=1000000 t=0.1087 s  9.20 MegaEdges/s sc=16 sa=431
 (verification  0.06 s)
M=1000000 t=0.1192 s  8.39 MegaEdges/s sc=13 sa=169
 (verification  0.06 s)
Completed iterations for N=250000

### nproc: 4
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 4 K 250000 4 false false true 1 4
Number of procs=4
graphType=K
N=250000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=4.0
generating graph done

Creation time:4.2289 s
M=1000000 t=2.0495 s  0.49 MegaEdges/s sc=35 sa=790
 (verification  0.09 s)
M=1000000 t=0.0645 s 15.51 MegaEdges/s sc=205 sa=1679
 (verification  0.09 s)
M=1000000 t=0.0791 s 12.65 MegaEdges/s sc=110 sa=1352
 (verification  0.04 s)
M=1000000 t=0.0701 s 14.26 MegaEdges/s sc=71 sa=2301
 (verification  0.06 s)
M=1000000 t=0.0677 s 14.76 MegaEdges/s sc=57 sa=1642
 (verification  0.04 s)
M=1000000 t=0.0615 s 16.27 MegaEdges/s sc=50 sa=2135
 (verification  0.03 s)
M=1000000 t=0.0643 s 15.56 MegaEdges/s sc=73 sa=2333
 (verification  0.04 s)
M=1000000 t=0.1016 s  9.84 MegaEdges/s sc=163 sa=2775
 (verification  0.06 s)
M=1000000 t=0.0530 s 18.85 MegaEdges/s sc=53 sa=1385
 (verification  0.03 s)
M=1000000 t=0.0850 s 11.76 MegaEdges/s sc=154 sa=2631
 (verification  0.06 s)
M=1000000 t=0.0680 s 14.71 MegaEdges/s sc=66 sa=1212
 (verification  0.06 s)
M=1000000 t=0.0766 s 13.06 MegaEdges/s sc=45 sa=1656
 (verification  0.06 s)
M=1000000 t=0.1273 s  7.85 MegaEdges/s sc=215 sa=2827
 (verification  0.06 s)
M=1000000 t=0.0867 s 11.54 MegaEdges/s sc=44 sa=2046
 (verification  0.06 s)
M=1000000 t=0.0873 s 11.45 MegaEdges/s sc=42 sa=1180
 (verification  0.06 s)
M=1000000 t=0.0872 s 11.47 MegaEdges/s sc=41 sa=1164
 (verification  0.06 s)
M=1000000 t=0.0858 s 11.66 MegaEdges/s sc=137 sa=2315
 (verification  0.06 s)
M=1000000 t=0.0940 s 10.64 MegaEdges/s sc=125 sa=2192
 (verification  0.06 s)
M=1000000 t=0.0763 s 13.10 MegaEdges/s sc=117 sa=1982
 (verification  0.06 s)
M=1000000 t=0.0756 s 13.24 MegaEdges/s sc=147 sa=2127
 (verification  0.06 s)
Completed iterations for N=250000

### nproc: 8
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 8 K 250000 4 false false true 1 4
Number of procs=8
graphType=K
N=250000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=4.0
generating graph done

Creation time:5.5897 s
M=1000000 t=0.2794 s  3.58 MegaEdges/s sc=171 sa=6616
 (verification  0.08 s)
M=1000000 t=0.0975 s 10.26 MegaEdges/s sc=871 sa=9354
 (verification  0.08 s)
M=1000000 t=0.0463 s 21.60 MegaEdges/s sc=317 sa=5251
 (verification  0.02 s)
M=1000000 t=0.0430 s 23.26 MegaEdges/s sc=199 sa=6158
 (verification  0.03 s)
M=1000000 t=0.0561 s 17.83 MegaEdges/s sc=387 sa=9409
 (verification  0.06 s)
M=1000000 t=3.9590 s  0.25 MegaEdges/s sc=259 sa=8660
 (verification  0.06 s)
M=1000000 t=0.0482 s 20.75 MegaEdges/s sc=788 sa=9686
 (verification  0.06 s)
M=1000000 t=0.0483 s 20.70 MegaEdges/s sc=526 sa=9684
 (verification  0.06 s)
M=1000000 t=0.0646 s 15.48 MegaEdges/s sc=606 sa=9815
 (verification  0.02 s)
M=1000000 t=0.0429 s 23.30 MegaEdges/s sc=445 sa=7357
 (verification  0.06 s)
M=1000000 t=0.0367 s 27.26 MegaEdges/s sc=397 sa=8684
 (verification  0.06 s)
M=1000000 t=0.0464 s 21.54 MegaEdges/s sc=636 sa=10950
 (verification  0.06 s)
M=1000000 t=0.0684 s 14.61 MegaEdges/s sc=1072 sa=12658
 (verification  0.06 s)
M=1000000 t=0.0645 s 15.51 MegaEdges/s sc=86 sa=6442
 (verification  0.01 s)
M=1000000 t=0.0395 s 25.31 MegaEdges/s sc=1405 sa=9266
 (verification  0.06 s)
M=1000000 t=0.0378 s 26.44 MegaEdges/s sc=457 sa=8901
 (verification  0.06 s)
M=1000000 t=0.0487 s 20.52 MegaEdges/s sc=595 sa=11331
 (verification  0.03 s)
M=1000000 t=0.0463 s 21.62 MegaEdges/s sc=236 sa=9628
 (verification  0.06 s)
M=1000000 t=0.0478 s 20.93 MegaEdges/s sc=581 sa=9525
 (verification  0.06 s)
M=1000000 t=0.0490 s 20.43 MegaEdges/s sc=3294 sa=21843
 (verification  0.06 s)
Completed iterations for N=250000

### nproc: 16
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 16 K 250000 4 false false true 1 4
Number of procs=16
graphType=K
N=250000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=4.0
generating graph done

Creation time:14.1982 s
M=1000000 t=0.4632 s  2.16 MegaEdges/s sc=1247 sa=44798
 (verification  0.09 s)
M=1000000 t=0.0644 s 15.53 MegaEdges/s sc=1235 sa=34184
 (verification  0.07 s)
M=1000000 t=0.0515 s 19.42 MegaEdges/s sc=810 sa=29178
 (verification  0.03 s)
M=1000000 t=0.0563 s 17.76 MegaEdges/s sc=1404 sa=32617
 (verification  0.02 s)
M=1000000 t=0.0575 s 17.40 MegaEdges/s sc=205 sa=39063
 (verification  0.02 s)
M=1000000 t=0.0379 s 26.37 MegaEdges/s sc=806 sa=30475
 (verification  0.04 s)
M=1000000 t=0.0427 s 23.40 MegaEdges/s sc=905 sa=42482
 (verification  0.01 s)
M=1000000 t=0.0572 s 17.49 MegaEdges/s sc=1118 sa=32074
 (verification  0.06 s)
M=1000000 t=0.0442 s 22.63 MegaEdges/s sc=1557 sa=34199
 (verification  0.02 s)
M=1000000 t=0.0769 s 13.00 MegaEdges/s sc=885 sa=36584
 (verification  3.71 s)
M=1000000 t=0.0445 s 22.48 MegaEdges/s sc=1931 sa=44445
 (verification  0.06 s)
M=1000000 t=0.0438 s 22.84 MegaEdges/s sc=4024 sa=84232
 (verification  0.03 s)
M=1000000 t=0.0203 s 49.25 MegaEdges/s sc=1682 sa=40275
 (verification  0.01 s)
M=1000000 t=0.0451 s 22.16 MegaEdges/s sc=4229 sa=34480
 (verification  0.06 s)
M=1000000 t=0.0421 s 23.74 MegaEdges/s sc=6565 sa=93111
 (verification  0.01 s)
M=1000000 t=0.0277 s 36.11 MegaEdges/s sc=1918 sa=33805
 (verification  0.01 s)
M=1000000 t=0.0260 s 38.44 MegaEdges/s sc=6328 sa=42871
 (verification  0.01 s)
M=1000000 t=0.0224 s 44.66 MegaEdges/s sc=2728 sa=30857
 (verification  0.02 s)
M=1000000 t=0.0214 s 46.73 MegaEdges/s sc=1980 sa=36553
 (verification  0.02 s)
M=1000000 t=0.0275 s 36.43 MegaEdges/s sc=4057 sa=40057
 (verification  0.01 s)
Completed iterations for N=250000

### nproc: 20
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 20 K 250000 4 false false true 1 4
Number of procs=20
graphType=K
N=250000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=4.0
generating graph done

Creation time:14.2192 s
M=1000000 t=0.4227 s  2.37 MegaEdges/s sc=447 sa=60431
 (verification  0.07 s)
M=1000000 t=0.0792 s 12.62 MegaEdges/s sc=1615 sa=41501
 (verification  0.07 s)
M=1000000 t=0.0609 s 16.42 MegaEdges/s sc=679 sa=44770
 (verification  0.06 s)
M=1000000 t=0.0645 s 15.50 MegaEdges/s sc=907 sa=57564
 (verification  0.02 s)
M=1000000 t=0.0471 s 21.21 MegaEdges/s sc=2044 sa=36192
 (verification  0.01 s)
M=1000000 t=0.0298 s 33.53 MegaEdges/s sc=948 sa=33180
 (verification  0.02 s)
M=1000000 t=0.0706 s 14.16 MegaEdges/s sc=1606 sa=48395
 (verification  0.06 s)
M=1000000 t=0.0451 s 22.19 MegaEdges/s sc=2268 sa=55454
 (verification  0.01 s)
M=1000000 t=10.1101 s  0.10 MegaEdges/s sc=3304 sa=60301
 (verification  0.03 s)
M=1000000 t=0.0183 s 54.54 MegaEdges/s sc=3075 sa=40257
 (verification  0.02 s)
M=1000000 t=0.0227 s 44.01 MegaEdges/s sc=3252 sa=48376
 (verification  0.01 s)
M=1000000 t=0.0372 s 26.87 MegaEdges/s sc=2978 sa=54845
 (verification  0.01 s)
M=1000000 t=0.0332 s 30.14 MegaEdges/s sc=2762 sa=51292
 (verification  0.01 s)
M=1000000 t=0.0238 s 42.07 MegaEdges/s sc=5144 sa=56978
 (verification  0.01 s)
M=1000000 t=0.0194 s 51.67 MegaEdges/s sc=2209 sa=40552
 (verification  0.01 s)
M=1000000 t=0.0405 s 24.67 MegaEdges/s sc=5296 sa=59270
 (verification  0.01 s)
M=1000000 t=0.0326 s 30.66 MegaEdges/s sc=3823 sa=50637
 (verification  0.01 s)
M=1000000 t=0.0204 s 48.94 MegaEdges/s sc=3049 sa=49030
 (verification  0.01 s)
M=1000000 t=0.0225 s 44.53 MegaEdges/s sc=4819 sa=50467
 (verification  0.01 s)
M=1000000 t=0.0289 s 34.64 MegaEdges/s sc=4207 sa=59660
 (verification  0.01 s)
Completed iterations for N=250000

### nproc: 24
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 24 K 250000 4 false false true 1 4
Number of procs=24
graphType=K
N=250000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=4.0
generating graph done

Creation time:14.4562 s
M=1000000 t=0.6217 s  1.61 MegaEdges/s sc=1154 sa=100612
 (verification  0.08 s)
M=1000000 t=0.0500 s 20.00 MegaEdges/s sc=1172 sa=49673
 (verification  0.08 s)
M=1000000 t=0.0483 s 20.69 MegaEdges/s sc=1156 sa=52660
 (verification  0.02 s)
M=1000000 t=0.0498 s 20.08 MegaEdges/s sc=866 sa=59934
 (verification  0.01 s)
M=1000000 t=0.0268 s 37.26 MegaEdges/s sc=1143 sa=39881
 (verification  0.01 s)
M=1000000 t=0.0480 s 20.83 MegaEdges/s sc=1073 sa=60371
 (verification  0.06 s)
M=1000000 t=0.0670 s 14.94 MegaEdges/s sc=1050 sa=81388
 (verification  0.06 s)
M=1000000 t=0.0279 s 35.88 MegaEdges/s sc=1018 sa=61233
 (verification  0.02 s)
M=1000000 t=0.0494 s 20.22 MegaEdges/s sc=872 sa=54458
 (verification  0.01 s)
M=1000000 t=0.0327 s 30.55 MegaEdges/s sc=1823 sa=44464
 (verification  0.02 s)
M=1000000 t=0.0215 s 46.60 MegaEdges/s sc=4512 sa=56198
 (verification  0.03 s)
M=1000000 t=0.0203 s 49.32 MegaEdges/s sc=3833 sa=61427
 (verification  0.02 s)
M=1000000 t=0.0173 s 57.76 MegaEdges/s sc=2348 sa=46113
 (verification  0.01 s)
M=1000000 t=0.0255 s 39.15 MegaEdges/s sc=3829 sa=69341
 (verification  0.01 s)
M=1000000 t=0.0201 s 49.85 MegaEdges/s sc=2485 sa=51008
 (verification  0.01 s)
M=1000000 t=0.0217 s 46.14 MegaEdges/s sc=2024 sa=57345
 (verification  0.02 s)
M=1000000 t=0.0219 s 45.64 MegaEdges/s sc=4761 sa=70423
 (verification  0.01 s)
M=1000000 t=0.0285 s 35.10 MegaEdges/s sc=7618 sa=92480
 (verification  0.01 s)
M=1000000 t=0.0216 s 46.36 MegaEdges/s sc=4651 sa=60178
 (verification  0.01 s)
M=1000000 t=0.0427 s 23.41 MegaEdges/s sc=4359 sa=69936
 (verification  0.01 s)
Completed iterations for N=250000

### nproc: 30
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 30 K 250000 4 false false true 1 4
Number of procs=30
graphType=K
N=250000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=4.0
generating graph done

Creation time:23.3628 s
M=1000000 t=0.7687 s  1.30 MegaEdges/s sc=2585 sa=179849
 (verification  0.08 s)
M=1000000 t=0.0315 s 31.75 MegaEdges/s sc=953 sa=79616
 (verification  0.07 s)
M=1000000 t=0.0388 s 25.74 MegaEdges/s sc=1341 sa=78563
 (verification 19.15 s)
M=1000000 t=0.0805 s 12.42 MegaEdges/s sc=2725 sa=123440
 (verification  0.02 s)
M=1000000 t=0.0723 s 13.83 MegaEdges/s sc=2149 sa=119619
 (verification  0.01 s)
M=1000000 t=0.0520 s 19.24 MegaEdges/s sc=3090 sa=84248
 (verification  0.01 s)
M=1000000 t=0.0273 s 36.59 MegaEdges/s sc=6113 sa=102610
 (verification  0.01 s)
M=1000000 t=0.0343 s 29.17 MegaEdges/s sc=8116 sa=112630
 (verification  0.02 s)
M=1000000 t=3.5667 s  0.28 MegaEdges/s sc=5535 sa=92171
 (verification  0.02 s)
M=1000000 t=0.0282 s 35.46 MegaEdges/s sc=10192 sa=129944
 (verification  0.02 s)
M=1000000 t=0.0190 s 52.64 MegaEdges/s sc=3807 sa=85760
 (verification  0.01 s)
M=1000000 t=0.0246 s 40.64 MegaEdges/s sc=5657 sa=101446
 (verification  0.01 s)
M=1000000 t=0.0190 s 52.64 MegaEdges/s sc=5188 sa=91576
 (verification  0.01 s)
M=1000000 t=0.0212 s 47.27 MegaEdges/s sc=3690 sa=92713
 (verification  0.01 s)
M=1000000 t=0.0333 s 30.02 MegaEdges/s sc=10815 sa=160101
 (verification  0.01 s)
M=1000000 t=0.0222 s 45.05 MegaEdges/s sc=4091 sa=80090
 (verification  0.01 s)
M=1000000 t=3.6008 s  0.28 MegaEdges/s sc=4836 sa=94508
 (verification  0.01 s)
M=1000000 t=0.0297 s 33.62 MegaEdges/s sc=4573 sa=100535
 (verification  0.02 s)
M=1000000 t=0.0164 s 60.83 MegaEdges/s sc=3633 sa=70420
 (verification  0.01 s)
M=1000000 t=0.0277 s 36.09 MegaEdges/s sc=9550 sa=104975
 (verification  0.01 s)
Completed iterations for N=250000

### nproc: 32
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 32 K 250000 4 false false true 1 4
Number of procs=32
graphType=K
N=250000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=4.0
generating graph done

Creation time:14.6386 s
M=1000000 t=1.0454 s  0.96 MegaEdges/s sc=2484 sa=95924
 (verification  0.16 s)
M=1000000 t=0.0693 s 14.43 MegaEdges/s sc=2381 sa=154337
 (verification  0.01 s)
M=1000000 t=0.0483 s 20.70 MegaEdges/s sc=4745 sa=123272
 (verification  0.01 s)
M=1000000 t=0.0338 s 29.60 MegaEdges/s sc=4290 sa=92467
 (verification  0.01 s)
M=1000000 t=0.0510 s 19.59 MegaEdges/s sc=4961 sa=126696
 (verification  0.02 s)
M=1000000 t=0.0290 s 34.47 MegaEdges/s sc=6885 sa=134867
 (verification  0.02 s)
M=1000000 t=0.0264 s 37.83 MegaEdges/s sc=2233 sa=94906
 (verification  7.59 s)
M=1000000 t=0.0233 s 42.89 MegaEdges/s sc=6021 sa=126219
 (verification  0.01 s)
M=1000000 t=0.0210 s 47.67 MegaEdges/s sc=3538 sa=112352
 (verification  0.01 s)
M=1000000 t=0.0204 s 49.02 MegaEdges/s sc=2932 sa=85744
 (verification  0.01 s)
M=1000000 t=0.0292 s 34.25 MegaEdges/s sc=11585 sa=160951
 (verification  0.01 s)
M=1000000 t=0.0301 s 33.27 MegaEdges/s sc=8799 sa=119538
 (verification  0.01 s)
M=1000000 t=0.0917 s 10.91 MegaEdges/s sc=320 sa=87660
 (verification  0.02 s)
M=1000000 t=0.0264 s 37.83 MegaEdges/s sc=11612 sa=135528
 (verification  0.02 s)
M=1000000 t=0.0298 s 33.51 MegaEdges/s sc=2894 sa=98682
 (verification  0.01 s)
M=1000000 t=0.0222 s 45.14 MegaEdges/s sc=7122 sa=108353
 (verification  0.01 s)
M=1000000 t=0.0180 s 55.63 MegaEdges/s sc=2730 sa=69320
 (verification  7.59 s)
M=1000000 t=0.0157 s 63.87 MegaEdges/s sc=2537 sa=78067
 (verification  0.01 s)
M=1000000 t=0.0206 s 48.50 MegaEdges/s sc=5088 sa=93970
 (verification  0.01 s)
M=1000000 t=0.0209 s 47.89 MegaEdges/s sc=5198 sa=91856
 (verification  0.01 s)
Completed iterations for N=250000

## Size: 1000000

### nproc: 1
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 1 K 1000000 4 false false true 1 4
Number of procs=1
graphType=K
N=1000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=4.0
generating graph done

Creation time:17.0225 s
M=4000000 t=0.9228 s  4.33 MegaEdges/s sc=0 sa=0
 (verification  0.31 s)
M=4000000 t=0.7693 s  5.20 MegaEdges/s sc=0 sa=0
 (verification  0.32 s)
M=4000000 t=0.7694 s  5.20 MegaEdges/s sc=0 sa=0
 (verification  0.22 s)
M=4000000 t=0.7843 s  5.10 MegaEdges/s sc=0 sa=0
 (verification  0.22 s)
M=4000000 t=0.7796 s  5.13 MegaEdges/s sc=0 sa=0
 (verification  0.22 s)
M=4000000 t=0.7692 s  5.20 MegaEdges/s sc=0 sa=0
 (verification  0.22 s)
M=4000000 t=0.7707 s  5.19 MegaEdges/s sc=0 sa=0
 (verification  0.22 s)
M=4000000 t=0.7704 s  5.19 MegaEdges/s sc=0 sa=0
 (verification  0.22 s)
M=4000000 t=0.7703 s  5.19 MegaEdges/s sc=0 sa=0
 (verification  0.22 s)
M=4000000 t=0.7707 s  5.19 MegaEdges/s sc=0 sa=0
 (verification  0.22 s)
M=4000000 t=0.7694 s  5.20 MegaEdges/s sc=0 sa=0
 (verification  0.22 s)
M=4000000 t=0.7696 s  5.20 MegaEdges/s sc=0 sa=0
 (verification  0.22 s)
M=4000000 t=0.7701 s  5.19 MegaEdges/s sc=0 sa=0
 (verification  0.22 s)
M=4000000 t=0.7696 s  5.20 MegaEdges/s sc=0 sa=0
 (verification  0.22 s)
M=4000000 t=0.7725 s  5.18 MegaEdges/s sc=0 sa=0
 (verification  0.22 s)
M=4000000 t=0.7718 s  5.18 MegaEdges/s sc=0 sa=0
 (verification  0.22 s)
M=4000000 t=0.7705 s  5.19 MegaEdges/s sc=0 sa=0
 (verification  0.22 s)
M=4000000 t=0.7703 s  5.19 MegaEdges/s sc=0 sa=0
 (verification  0.22 s)
M=4000000 t=0.7714 s  5.19 MegaEdges/s sc=0 sa=0
 (verification  0.22 s)
M=4000000 t=0.7770 s  5.15 MegaEdges/s sc=0 sa=0
 (verification  0.22 s)
Completed iterations for N=1000000

### nproc: 2
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 2 K 1000000 4 false false true 1 4
Number of procs=2
graphType=K
N=1000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=4.0
generating graph done

Creation time:20.3252 s
M=4000000 t=0.5922 s  6.75 MegaEdges/s sc=13 sa=192
 (verification  0.36 s)
M=4000000 t=0.4346 s  9.20 MegaEdges/s sc=14 sa=370
 (verification  0.22 s)
M=4000000 t=0.4211 s  9.50 MegaEdges/s sc=15 sa=148
 (verification  0.23 s)
M=4000000 t=0.4248 s  9.42 MegaEdges/s sc=14 sa=592
 (verification  0.22 s)
M=4000000 t=0.4189 s  9.55 MegaEdges/s sc=15 sa=380
 (verification  0.23 s)
M=4000000 t=0.4363 s  9.17 MegaEdges/s sc=15 sa=314
 (verification  0.23 s)
M=4000000 t=0.4188 s  9.55 MegaEdges/s sc=15 sa=372
 (verification  0.11 s)
M=4000000 t=0.4426 s  9.04 MegaEdges/s sc=111 sa=348
 (verification  0.22 s)
M=4000000 t=0.4293 s  9.32 MegaEdges/s sc=14 sa=394
 (verification  0.23 s)
M=4000000 t=0.4382 s  9.13 MegaEdges/s sc=13 sa=384
 (verification  0.23 s)
M=4000000 t=0.4190 s  9.55 MegaEdges/s sc=14 sa=372
 (verification  0.22 s)
M=4000000 t=0.4196 s  9.53 MegaEdges/s sc=14 sa=402
 (verification  0.23 s)
M=4000000 t=0.4381 s  9.13 MegaEdges/s sc=14 sa=388
 (verification  0.22 s)
M=4000000 t=0.4294 s  9.32 MegaEdges/s sc=14 sa=306
 (verification  0.22 s)
M=4000000 t=0.4295 s  9.31 MegaEdges/s sc=13 sa=310
 (verification  0.23 s)
M=4000000 t=0.4375 s  9.14 MegaEdges/s sc=14 sa=351
 (verification  0.23 s)
M=4000000 t=0.4179 s  9.57 MegaEdges/s sc=25 sa=375
 (verification  0.22 s)
M=4000000 t=0.4275 s  9.36 MegaEdges/s sc=14 sa=399
 (verification  0.22 s)
M=4000000 t=0.4380 s  9.13 MegaEdges/s sc=14 sa=403
 (verification  0.23 s)
