############################################################
# Benchmark Host: altair
# Number Of Processors: 8
#
# Number Of Scheduled Runs: 1
# Start Time: 02/26/2008 - 06:55:00
############################################################
#
# Run: 1
#

## Size: 250000

### nproc: 1
 (verification  0.01 s)
M=1000000 t=0.1159 s  8.63 MegaEdges/s sc=626 sa=7652
 (verification  0.01 s)
M=1000000 t=0.0956 s 10.46 MegaEdges/s sc=172 sa=7848
 (verification  0.01 s)
M=1000000 t=0.1159 s  8.63 MegaEdges/s sc=827 sa=3908
 (verification  0.01 s)
M=1000000 t=0.1254 s  7.97 MegaEdges/s sc=543 sa=3822
 (verification  0.01 s)
M=1000000 t=0.1059 s  9.44 MegaEdges/s sc=406 sa=9236
 (verification  0.01 s)
M=1000000 t=0.1240 s  8.06 MegaEdges/s sc=168 sa=6836
 (verification  0.01 s)
M=1000000 t=0.1057 s  9.46 MegaEdges/s sc=257 sa=1752
 (verification  0.01 s)
M=1000000 t=0.1355 s  7.38 MegaEdges/s sc=423 sa=2892
 (verification  0.01 s)
M=1000000 t=0.0961 s 10.41 MegaEdges/s sc=177 sa=1632
 (verification  0.01 s)
M=1000000 t=0.1136 s  8.80 MegaEdges/s sc=191 sa=5276
 (verification  0.01 s)
M=1000000 t=0.1357 s  7.37 MegaEdges/s sc=1804 sa=13125
 (verification  0.01 s)
M=1000000 t=0.1157 s  8.64 MegaEdges/s sc=533 sa=3248
 (verification  0.01 s)
M=1000000 t=0.1353 s  7.39 MegaEdges/s sc=358 sa=2706
 (verification  0.01 s)
M=1000000 t=0.0958 s 10.44 MegaEdges/s sc=171 sa=1492
 (verification  0.01 s)
M=1000000 t=0.1055 s  9.47 MegaEdges/s sc=184 sa=1618
 (verification  0.01 s)
Completed iterations for N=250000

### nproc: 6
/home/dl/1.7.0/j2se/martin/promoted/solaris-amd64/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn1.jar -Xms2G -Xmx3G graph.AdaptiveBFS 6 E 250000 4 false false true  1 6
Number of procs=6
graphType=E
N=250000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=6.0
Creation time:0.8573 s
M=1000000 t=1.0722 s  0.93 MegaEdges/s sc=732 sa=5882
 (verification  0.04 s)
M=1000000 t=0.0535 s 18.68 MegaEdges/s sc=673 sa=9335
 (verification  0.03 s)
M=1000000 t=0.0607 s 16.46 MegaEdges/s sc=315 sa=5349
 (verification  0.04 s)
M=1000000 t=0.0781 s 12.81 MegaEdges/s sc=580 sa=61646
 (verification  0.04 s)
M=1000000 t=0.1004 s  9.96 MegaEdges/s sc=216 sa=127762
 (verification  0.04 s)
M=1000000 t=0.0678 s 14.75 MegaEdges/s sc=914 sa=11392
 (verification  0.04 s)
M=1000000 t=0.0803 s 12.46 MegaEdges/s sc=281 sa=70540
 (verification  0.04 s)
M=1000000 t=0.0675 s 14.82 MegaEdges/s sc=627 sa=10162
 (verification  0.04 s)
M=1000000 t=0.0574 s 17.41 MegaEdges/s sc=506 sa=110998
 (verification  0.04 s)
M=1000000 t=0.0801 s 12.48 MegaEdges/s sc=281 sa=144462
 (verification  0.04 s)
M=1000000 t=0.0586 s 17.08 MegaEdges/s sc=646 sa=126160
 (verification  0.04 s)
M=1000000 t=0.0673 s 14.85 MegaEdges/s sc=446 sa=66506
 (verification  0.04 s)
M=1000000 t=0.0768 s 13.02 MegaEdges/s sc=1361 sa=133870
 (verification  0.04 s)
M=1000000 t=0.0787 s 12.71 MegaEdges/s sc=1152 sa=131596
 (verification  0.04 s)
M=1000000 t=0.0593 s 16.85 MegaEdges/s sc=523 sa=114143
 (verification  0.04 s)
M=1000000 t=0.0661 s 15.13 MegaEdges/s sc=4294 sa=142771
 (verification  0.04 s)
M=1000000 t=0.0796 s 12.57 MegaEdges/s sc=1014 sa=78816
 (verification  0.04 s)
M=1000000 t=0.0610 s 16.39 MegaEdges/s sc=1106 sa=75166
 (verification  0.04 s)
M=1000000 t=0.0668 s 14.96 MegaEdges/s sc=413 sa=128373
 (verification  0.04 s)
M=1000000 t=0.0669 s 14.94 MegaEdges/s sc=2784 sa=77322
 (verification  0.04 s)
Completed iterations for N=250000

### nproc: 8
/home/dl/1.7.0/j2se/martin/promoted/solaris-amd64/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn1.jar -Xms2G -Xmx3G graph.AdaptiveBFS 8 E 250000 4 false false true  1 6
Number of procs=8
graphType=E
N=250000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=6.0
Creation time:0.9045 s
M=1000000 t=0.9668 s  1.03 MegaEdges/s sc=625 sa=10108
 (verification  0.04 s)
M=1000000 t=0.1232 s  8.12 MegaEdges/s sc=5828 sa=32599
 (verification  0.03 s)
M=1000000 t=0.0951 s 10.51 MegaEdges/s sc=14112 sa=119348
 (verification  0.04 s)
M=1000000 t=0.0664 s 15.07 MegaEdges/s sc=1639 sa=183602
 (verification  0.04 s)
M=1000000 t=0.0590 s 16.95 MegaEdges/s sc=1801 sa=214320
 (verification  0.04 s)
M=1000000 t=0.0567 s 17.64 MegaEdges/s sc=4018 sa=182124
 (verification  0.04 s)
M=1000000 t=0.0568 s 17.61 MegaEdges/s sc=2563 sa=223979
 (verification  0.04 s)
M=1000000 t=0.0483 s 20.70 MegaEdges/s sc=2195 sa=157312
 (verification  0.04 s)
M=1000000 t=0.0411 s 24.31 MegaEdges/s sc=1084 sa=185122
 (verification  0.04 s)
M=1000000 t=0.0590 s 16.96 MegaEdges/s sc=2304 sa=212207
 (verification  0.04 s)
M=1000000 t=0.0672 s 14.89 MegaEdges/s sc=1635 sa=162827
 (verification  0.04 s)
M=1000000 t=0.0370 s 27.01 MegaEdges/s sc=1062 sa=201902
 (verification  0.04 s)
M=1000000 t=0.0511 s 19.56 MegaEdges/s sc=2357 sa=217937
 (verification  0.04 s)
M=1000000 t=0.0487 s 20.53 MegaEdges/s sc=3756 sa=192040
 (verification  0.04 s)
M=1000000 t=0.0478 s 20.94 MegaEdges/s sc=2544 sa=17977
 (verification  0.04 s)
M=1000000 t=0.0589 s 16.98 MegaEdges/s sc=963 sa=193798
 (verification  0.04 s)
M=1000000 t=0.0465 s 21.51 MegaEdges/s sc=2263 sa=173778
 (verification  0.05 s)
M=1000000 t=0.0550 s 18.17 MegaEdges/s sc=1894 sa=209096
 (verification  0.04 s)
M=1000000 t=0.0584 s 17.12 MegaEdges/s sc=970 sa=13748
 (verification  0.04 s)
M=1000000 t=0.0612 s 16.34 MegaEdges/s sc=1500 sa=145488
 (verification  0.05 s)
Completed iterations for N=250000

## Size: 1000000

### nproc: 1
/home/dl/1.7.0/j2se/martin/promoted/solaris-amd64/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn1.jar -Xms2G -Xmx3G graph.AdaptiveBFS 1 E 1000000 4 false false true  1 6
Number of procs=1
graphType=E
N=1000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=6.0
Creation time:8.9480 s
M=4000000 t=1.1811 s  3.39 MegaEdges/s sc=0 sa=0
 (verification  0.06 s)
M=4000000 t=1.1429 s  3.50 MegaEdges/s sc=0 sa=0
 (verification  0.06 s)
M=4000000 t=1.1428 s  3.50 MegaEdges/s sc=0 sa=0
 (verification  0.03 s)
M=4000000 t=1.1431 s  3.50 MegaEdges/s sc=0 sa=0
 (verification  0.03 s)
M=4000000 t=1.1336 s  3.53 MegaEdges/s sc=0 sa=0
 (verification  0.03 s)
M=4000000 t=1.1341 s  3.53 MegaEdges/s sc=0 sa=0
 (verification  0.03 s)
M=4000000 t=1.2557 s  3.19 MegaEdges/s sc=0 sa=0
 (verification  0.04 s)
M=4000000 t=1.2637 s  3.17 MegaEdges/s sc=0 sa=0
 (verification  0.04 s)
M=4000000 t=1.2524 s  3.19 MegaEdges/s sc=0 sa=0
 (verification  0.04 s)
M=4000000 t=1.2643 s  3.16 MegaEdges/s sc=0 sa=0
 (verification  0.04 s)
M=4000000 t=1.2569 s  3.18 MegaEdges/s sc=0 sa=0
 (verification  0.04 s)
M=4000000 t=1.2634 s  3.17 MegaEdges/s sc=0 sa=0
 (verification  0.04 s)
M=4000000 t=1.2632 s  3.17 MegaEdges/s sc=0 sa=0
 (verification  0.04 s)
M=4000000 t=1.2608 s  3.17 MegaEdges/s sc=0 sa=0
 (verification  0.04 s)
M=4000000 t=1.2507 s  3.20 MegaEdges/s sc=0 sa=0
 (verification  0.04 s)
M=4000000 t=1.2634 s  3.17 MegaEdges/s sc=0 sa=0
 (verification  0.04 s)
M=4000000 t=1.2616 s  3.17 MegaEdges/s sc=0 sa=0
 (verification  0.04 s)
M=4000000 t=1.2607 s  3.17 MegaEdges/s sc=0 sa=0
 (verification  0.04 s)
M=4000000 t=1.2584 s  3.18 MegaEdges/s sc=0 sa=0
 (verification  0.04 s)
M=4000000 t=1.2571 s  3.18 MegaEdges/s sc=0 sa=0
 (verification  0.04 s)
Completed iterations for N=1000000

### nproc: 2
/home/dl/1.7.0/j2se/martin/promoted/solaris-amd64/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn1.jar -Xms2G -Xmx3G graph.AdaptiveBFS 2 E 1000000 4 false false true  1 6
Number of procs=2
graphType=E
N=1000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=6.0
Creation time:8.4642 s
M=4000000 t=0.6906 s  5.79 MegaEdges/s sc=278 sa=822
 (verification  0.07 s)
M=4000000 t=0.6764 s  5.91 MegaEdges/s sc=287 sa=912
 (verification  0.04 s)
M=4000000 t=0.6925 s  5.78 MegaEdges/s sc=382 sa=1118
 (verification  0.03 s)
M=4000000 t=0.6676 s  5.99 MegaEdges/s sc=271 sa=1296
 (verification  0.03 s)
M=4000000 t=0.7181 s  5.57 MegaEdges/s sc=271 sa=1464
 (verification  0.03 s)
M=4000000 t=0.7177 s  5.57 MegaEdges/s sc=282 sa=1562
 (verification  0.03 s)
M=4000000 t=0.7273 s  5.50 MegaEdges/s sc=308 sa=1580
 (verification  0.03 s)
M=4000000 t=0.7572 s  5.28 MegaEdges/s sc=265 sa=1626
 (verification  0.03 s)
M=4000000 t=0.7183 s  5.57 MegaEdges/s sc=259 sa=1826
 (verification  0.03 s)
M=4000000 t=0.7279 s  5.50 MegaEdges/s sc=283 sa=1954
 (verification  0.03 s)
M=4000000 t=0.7380 s  5.42 MegaEdges/s sc=304 sa=2044
 (verification  0.03 s)
M=4000000 t=0.7384 s  5.42 MegaEdges/s sc=258 sa=1962
 (verification  0.03 s)
M=4000000 t=0.7283 s  5.49 MegaEdges/s sc=272 sa=2638
 (verification  0.03 s)
M=4000000 t=0.8181 s  4.89 MegaEdges/s sc=281 sa=3792
 (verification  0.03 s)
M=4000000 t=0.7281 s  5.49 MegaEdges/s sc=287 sa=3932
 (verification  0.03 s)
M=4000000 t=0.7484 s  5.34 MegaEdges/s sc=260 sa=4098
 (verification  0.03 s)
M=4000000 t=0.7075 s  5.65 MegaEdges/s sc=322 sa=4236
 (verification  0.03 s)
M=4000000 t=0.7083 s  5.65 MegaEdges/s sc=298 sa=4124
 (verification  0.03 s)
M=4000000 t=0.7176 s  5.57 MegaEdges/s sc=297 sa=4188
 (verification  0.03 s)
M=4000000 t=0.7589 s  5.27 MegaEdges/s sc=296 sa=4504
 (verification  0.03 s)
Completed iterations for N=1000000

### nproc: 4
/home/dl/1.7.0/j2se/martin/promoted/solaris-amd64/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn1.jar -Xms2G -Xmx3G graph.AdaptiveBFS 4 E 1000000 4 false false true  1 6
Number of procs=4
graphType=E
N=1000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=6.0
Creation time:8.3114 s
M=4000000 t=1.7241 s  2.32 MegaEdges/s sc=1088 sa=6314
 (verification  0.06 s)
M=4000000 t=0.4437 s  9.02 MegaEdges/s sc=2668 sa=12108
 (verification  0.06 s)
M=4000000 t=0.4771 s  8.38 MegaEdges/s sc=1010 sa=6295
 (verification  0.06 s)
M=4000000 t=0.5167 s  7.74 MegaEdges/s sc=723 sa=91537
 (verification  0.05 s)
M=4000000 t=0.4922 s  8.13 MegaEdges/s sc=5463 sa=122443
 (verification  0.05 s)
M=4000000 t=0.4525 s  8.84 MegaEdges/s sc=1314 sa=9704
 (verification  0.05 s)
M=4000000 t=0.4524 s  8.84 MegaEdges/s sc=3680 sa=56496
 (verification  0.05 s)
M=4000000 t=0.4452 s  8.98 MegaEdges/s sc=867 sa=112580
 (verification  0.05 s)
M=4000000 t=0.4546 s  8.80 MegaEdges/s sc=1430 sa=50936
 (verification  0.05 s)
M=4000000 t=0.4630 s  8.64 MegaEdges/s sc=2854 sa=14528
 (verification  0.05 s)
M=4000000 t=0.5021 s  7.97 MegaEdges/s sc=2126 sa=104810
 (verification  0.05 s)
M=4000000 t=0.4823 s  8.29 MegaEdges/s sc=3140 sa=54590
 (verification  0.05 s)
M=4000000 t=0.4546 s  8.80 MegaEdges/s sc=2686 sa=14546
 (verification  0.06 s)
M=4000000 t=0.4581 s  8.73 MegaEdges/s sc=1883 sa=54678
 (verification  0.06 s)
M=4000000 t=0.4586 s  8.72 MegaEdges/s sc=7293 sa=26598
 (verification  0.06 s)
M=4000000 t=0.5475 s  7.31 MegaEdges/s sc=1831 sa=59914
 (verification  0.05 s)
M=4000000 t=0.4612 s  8.67 MegaEdges/s sc=1209 sa=53620
 (verification  0.06 s)
M=4000000 t=0.4479 s  8.93 MegaEdges/s sc=1309 sa=58828
 (verification  0.05 s)
M=4000000 t=0.4432 s  9.03 MegaEdges/s sc=7436 sa=75267
 (verification  0.05 s)
M=4000000 t=0.4556 s  8.78 MegaEdges/s sc=3798 sa=96934
 (verification  0.05 s)
Completed iterations for N=1000000

### nproc: 6
/home/dl/1.7.0/j2se/martin/promoted/solaris-amd64/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn1.jar -Xms2G -Xmx3G graph.AdaptiveBFS 6 E 1000000 4 false false true  1 6
Number of procs=6
graphType=E
N=1000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=6.0
Creation time:8.9038 s
M=4000000 t=1.5807 s  2.53 MegaEdges/s sc=2403 sa=16362
 (verification  0.07 s)
M=4000000 t=0.3454 s 11.58 MegaEdges/s sc=6995 sa=50793
 (verification  0.06 s)
M=4000000 t=0.3151 s 12.69 MegaEdges/s sc=10013 sa=46631
 (verification  0.06 s)
M=4000000 t=0.4409 s  9.07 MegaEdges/s sc=462 sa=189479
 (verification  0.06 s)
M=4000000 t=0.3337 s 11.99 MegaEdges/s sc=7944 sa=209127
 (verification  0.06 s)
M=4000000 t=0.3042 s 13.15 MegaEdges/s sc=9734 sa=197847
 (verification  0.06 s)
M=4000000 t=0.3185 s 12.56 MegaEdges/s sc=6372 sa=110985
 (verification  0.06 s)
M=4000000 t=0.3041 s 13.15 MegaEdges/s sc=4393 sa=31144
 (verification  0.06 s)
M=4000000 t=0.3046 s 13.13 MegaEdges/s sc=5384 sa=86248
 (verification  0.06 s)
M=4000000 t=0.3145 s 12.72 MegaEdges/s sc=7920 sa=193361
 (verification  0.05 s)
M=4000000 t=0.3255 s 12.29 MegaEdges/s sc=4028 sa=152087
 (verification  0.06 s)
M=4000000 t=0.3250 s 12.31 MegaEdges/s sc=2721 sa=165268
 (verification  0.06 s)
M=4000000 t=0.3533 s 11.32 MegaEdges/s sc=8762 sa=223040
 (verification  0.06 s)
M=4000000 t=0.3134 s 12.76 MegaEdges/s sc=8905 sa=204589
 (verification  0.06 s)
M=4000000 t=0.3286 s 12.17 MegaEdges/s sc=3187 sa=240425
 (verification  0.06 s)
M=4000000 t=0.3047 s 13.13 MegaEdges/s sc=3648 sa=189780
 (verification  0.06 s)
M=4000000 t=0.3044 s 13.14 MegaEdges/s sc=3395 sa=88975
 (verification  0.06 s)
M=4000000 t=0.3144 s 12.72 MegaEdges/s sc=2317 sa=104058
 (verification  0.05 s)
M=4000000 t=0.3153 s 12.69 MegaEdges/s sc=3995 sa=89523
 (verification  0.05 s)
M=4000000 t=0.3068 s 13.04 MegaEdges/s sc=7364 sa=178034
 (verification  0.05 s)
Completed iterations for N=1000000

### nproc: 8
/home/dl/1.7.0/j2se/martin/promoted/solaris-amd64/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn1.jar -Xms2G -Xmx3G graph.AdaptiveBFS 8 E 1000000 4 false false true  1 6
Number of procs=8
graphType=E
N=1000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=6.0
Creation time:8.2572 s
M=4000000 t=1.5177 s  2.64 MegaEdges/s sc=11239 sa=78323
 (verification  0.06 s)
M=4000000 t=0.2944 s 13.59 MegaEdges/s sc=10633 sa=83456
 (verification  0.06 s)
M=4000000 t=0.2705 s 14.79 MegaEdges/s sc=4246 sa=43044
 (verification  0.06 s)
M=4000000 t=0.2929 s 13.66 MegaEdges/s sc=4967 sa=334103
 (verification  0.06 s)
M=4000000 t=0.2887 s 13.85 MegaEdges/s sc=5965 sa=341195
 (verification  0.06 s)
M=4000000 t=0.2871 s 13.93 MegaEdges/s sc=11743 sa=355825
 (verification  0.06 s)
M=4000000 t=0.2817 s 14.20 MegaEdges/s sc=4362 sa=319952
 (verification  0.06 s)
M=4000000 t=0.3098 s 12.91 MegaEdges/s sc=16404 sa=423858
 (verification  0.06 s)
M=4000000 t=0.2966 s 13.49 MegaEdges/s sc=5728 sa=119493
 (verification  0.06 s)
M=4000000 t=0.2787 s 14.35 MegaEdges/s sc=5900 sa=291164
 (verification  0.84 s)
M=4000000 t=0.2815 s 14.21 MegaEdges/s sc=4687 sa=247234
 (verification  0.06 s)
M=4000000 t=0.2876 s 13.91 MegaEdges/s sc=5387 sa=209577
 (verification  0.06 s)
M=4000000 t=0.2695 s 14.84 MegaEdges/s sc=4550 sa=318194
 (verification  0.06 s)
M=4000000 t=0.2948 s 13.57 MegaEdges/s sc=6118 sa=285008
 (verification  0.06 s)
M=4000000 t=0.2848 s 14.04 MegaEdges/s sc=7172 sa=342012
 (verification  0.06 s)
M=4000000 t=0.3073 s 13.02 MegaEdges/s sc=4936 sa=343244
 (verification  0.06 s)
M=4000000 t=0.2967 s 13.48 MegaEdges/s sc=6105 sa=302264
 (verification  0.06 s)
M=4000000 t=0.3250 s 12.31 MegaEdges/s sc=16614 sa=441161
 (verification  0.06 s)
M=4000000 t=0.2999 s 13.34 MegaEdges/s sc=12356 sa=303214
 (verification  0.06 s)
M=4000000 t=0.2987 s 13.39 MegaEdges/s sc=6523 sa=222817
 (verification  0.06 s)
Completed iterations for N=1000000

## Size: 4000000

### nproc: 1
/home/dl/1.7.0/j2se/martin/promoted/solaris-amd64/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn1.jar -Xms2G -Xmx3G graph.AdaptiveBFS 1 E 4000000 4 false false true  1 6
Number of procs=1
graphType=E
N=4000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=6.0
Creation time:46.4475 s
M=16000000 t=5.9939 s  2.67 MegaEdges/s sc=0 sa=0
 (verification  0.17 s)
M=16000000 t=5.9748 s  2.68 MegaEdges/s sc=0 sa=0
 (verification  0.19 s)
M=16000000 t=6.2551 s  2.56 MegaEdges/s sc=0 sa=0
 (verification  0.16 s)
M=16000000 t=6.2666 s  2.55 MegaEdges/s sc=0 sa=0
 (verification  0.16 s)
M=16000000 t=6.2498 s  2.56 MegaEdges/s sc=0 sa=0
 (verification  0.16 s)
M=16000000 t=6.2431 s  2.56 MegaEdges/s sc=0 sa=0
 (verification  0.16 s)
M=16000000 t=6.2583 s  2.56 MegaEdges/s sc=0 sa=0
 (verification  0.16 s)
M=16000000 t=6.2493 s  2.56 MegaEdges/s sc=0 sa=0
 (verification  0.16 s)
M=16000000 t=6.2422 s  2.56 MegaEdges/s sc=0 sa=0
 (verification  0.16 s)
M=16000000 t=6.2436 s  2.56 MegaEdges/s sc=0 sa=0
 (verification  0.16 s)
M=16000000 t=6.2618 s  2.56 MegaEdges/s sc=0 sa=0
 (verification  0.16 s)
M=16000000 t=6.2566 s  2.56 MegaEdges/s sc=0 sa=0
 (verification  0.16 s)
M=16000000 t=6.2519 s  2.56 MegaEdges/s sc=0 sa=0
 (verification  0.16 s)
M=16000000 t=6.2357 s  2.57 MegaEdges/s sc=0 sa=0
 (verification  0.16 s)
M=16000000 t=6.2521 s  2.56 MegaEdges/s sc=0 sa=0
 (verification  0.16 s)
M=16000000 t=6.2541 s  2.56 MegaEdges/s sc=0 sa=0
 (verification  0.16 s)
M=16000000 t=6.4038 s  2.50 MegaEdges/s sc=0 sa=0
 (verification  0.16 s)
M=16000000 t=6.2298 s  2.57 MegaEdges/s sc=0 sa=0
 (verification  0.16 s)
M=16000000 t=6.2644 s  2.55 MegaEdges/s sc=0 sa=0
 (verification  0.16 s)
M=16000000 t=6.2505 s  2.56 MegaEdges/s sc=0 sa=0
 (verification  0.16 s)
Completed iterations for N=4000000

### nproc: 2
/home/dl/1.7.0/j2se/martin/promoted/solaris-amd64/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn1.jar -Xms2G -Xmx3G graph.AdaptiveBFS 2 E 4000000 4 false false true  1 6
Number of procs=2
graphType=E
N=4000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=6.0
