############################################################
# Benchmark Host: moxie
# Number Of Processors: 32
#
# Number Of Scheduled Runs: 1
# Start Time: 02/18/2008 - 08:35:32
############################################################
#
# Run: 1
#

## Size: 500

### nproc: 1
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 1 T 500 4 false false true 1 4
Number of procs=1
graphType=T
N=500
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=4.0
Generating graph...
Graph generated.
Creation time:1.5405 s
M=1000000 t=0.2852 s  3.51 MegaEdges/s sc=0 sa=0
 (verification  0.98 s)
M=1000000 t=1.0471 s  0.96 MegaEdges/s sc=13491 sa=247590
 (verification  0.01 s)
M=1000000 t=1.0908 s  0.92 MegaEdges/s sc=13677 sa=238319
 (verification  0.06 s)
M=1000000 t=2.0785 s  0.48 MegaEdges/s sc=13754 sa=259131
 (verification  0.06 s)
M=1000000 t=1.1491 s  0.87 MegaEdges/s sc=13954 sa=247123
 (verification  0.03 s)
M=1000000 t=1.2368 s  0.81 MegaEdges/s sc=13964 sa=250550
 (verification  0.06 s)
M=1000000 t=1.0893 s  0.92 MegaEdges/s sc=14084 sa=239663
 (verification  0.04 s)
M=1000000 t=2.1098 s  0.47 MegaEdges/s sc=13831 sa=247077
 (verification  0.03 s)
M=1000000 t=1.1768 s  0.85 MegaEdges/s sc=13994 sa=250651
 (verification  0.06 s)
M=1000000 t=1.2766 s  0.78 MegaEdges/s sc=13907 sa=260110
 (verification  0.06 s)
M=1000000 t=2.2367 s  0.45 MegaEdges/s sc=13164 sa=255337
 (verification  0.03 s)
M=1000000 t=0.7171 s  1.39 MegaEdges/s sc=11922 sa=191687
 (verification  0.06 s)
M=1000000 t=0.9775 s  1.02 MegaEdges/s sc=13606 sa=244475
 (verification  0.06 s)
M=1000000 t=1.0750 s  0.93 MegaEdges/s sc=13609 sa=256791
 (verification  0.03 s)
M=1000000 t=2.0768 s  0.48 MegaEdges/s sc=13637 sa=243744
 (verification  0.03 s)
Completed iterations for N=250000

### nproc: 16
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 16 T 500 4 false false true 1 4
Number of procs=16
graphType=T
N=500
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=4.0
Generating graph...
Graph generated.
Creation time:6.7986 s
M=1000000 t=14.6407 s  0.07 MegaEdges/s sc=8678 sa=853122
 (verification  0.08 s)
M=1000000 t=5.0995 s  0.20 MegaEdges/s sc=12448 sa=912527
 (verification  0.07 s)
M=1000000 t=3.1205 s  0.32 MegaEdges/s sc=11799 sa=845143
 (verification  0.06 s)
M=1000000 t=3.1343 s  0.32 MegaEdges/s sc=12557 sa=900962
 (verification  0.02 s)
M=1000000 t=2.9758 s  0.34 MegaEdges/s sc=13005 sa=830360
 (verification  0.01 s)
M=1000000 t=3.1412 s  0.32 MegaEdges/s sc=12583 sa=843821
 (verification  0.03 s)
M=1000000 t=1.2021 s  0.83 MegaEdges/s sc=12574 sa=872255
 (verification  0.01 s)
M=1000000 t=0.2037 s  4.91 MegaEdges/s sc=2196 sa=116808
 (verification  0.02 s)
M=1000000 t=3.0370 s  0.33 MegaEdges/s sc=12679 sa=853045
 (verification  0.02 s)
M=1000000 t=1.1912 s  0.84 MegaEdges/s sc=12289 sa=848456
 (verification  0.01 s)
M=1000000 t=1.2906 s  0.77 MegaEdges/s sc=12376 sa=872211
 (verification  0.03 s)
M=1000000 t=0.3090 s  3.24 MegaEdges/s sc=1767 sa=152641
 (verification  0.03 s)
M=1000000 t=1.1269 s  0.89 MegaEdges/s sc=12346 sa=833422
 (verification  0.03 s)
M=1000000 t=3.1201 s  0.32 MegaEdges/s sc=11777 sa=863424
 (verification  0.02 s)
M=1000000 t=1.2597 s  0.79 MegaEdges/s sc=12163 sa=872167
 (verification  0.06 s)
M=1000000 t=1.2553 s  0.80 MegaEdges/s sc=13377 sa=894900
 (verification  0.03 s)
M=1000000 t=1.2673 s  0.79 MegaEdges/s sc=12355 sa=879778
 (verification  0.03 s)
M=1000000 t=3.1570 s  0.32 MegaEdges/s sc=13245 sa=872600
 (verification  0.02 s)
M=1000000 t=1.0568 s  0.95 MegaEdges/s sc=12798 sa=844901
 (verification  0.02 s)
M=1000000 t=1.2145 s  0.82 MegaEdges/s sc=12964 sa=876949
 (verification  0.06 s)
Completed iterations for N=250000

### nproc: 20
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 20 T 500 4 false false true 1 4
Number of procs=20
graphType=T
N=500
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=4.0
Generating graph...
Graph generated.
Creation time:8.1611 s
M=1000000 t=8.2959 s  0.12 MegaEdges/s sc=7817 sa=1917243
 (verification  0.07 s)
M=1000000 t=4.5992 s  0.22 MegaEdges/s sc=10865 sa=1632563
 (verification  0.07 s)
M=1000000 t=3.7939 s  0.26 MegaEdges/s sc=10401 sa=1264079
 (verification  0.02 s)
M=1000000 t=3.7821 s  0.26 MegaEdges/s sc=10600 sa=1321197
 (verification  0.02 s)
M=1000000 t=3.6464 s  0.27 MegaEdges/s sc=11501 sa=1307599
 (verification  0.02 s)
M=1000000 t=3.8156 s  0.26 MegaEdges/s sc=11793 sa=1335069
 (verification  0.02 s)
M=1000000 t=1.4852 s  0.67 MegaEdges/s sc=11194 sa=1326880
 (verification  0.02 s)
M=1000000 t=3.8302 s  0.26 MegaEdges/s sc=11099 sa=1312425
 (verification  0.02 s)
M=1000000 t=1.2533 s  0.80 MegaEdges/s sc=11349 sa=1237412
 (verification  0.01 s)
M=1000000 t=3.8212 s  0.26 MegaEdges/s sc=10760 sa=1309550
 (verification  0.02 s)
M=1000000 t=1.3241 s  0.76 MegaEdges/s sc=10796 sa=1287220
 (verification  0.01 s)
M=1000000 t=1.3329 s  0.75 MegaEdges/s sc=11025 sa=1245948
 (verification  0.02 s)
M=1000000 t=3.7477 s  0.27 MegaEdges/s sc=11377 sa=1309142
 (verification  0.01 s)
M=1000000 t=1.4781 s  0.68 MegaEdges/s sc=10972 sa=1304638
 (verification  0.01 s)
M=1000000 t=1.3219 s  0.76 MegaEdges/s sc=11388 sa=1266705
 (verification  0.02 s)
M=1000000 t=3.7669 s  0.27 MegaEdges/s sc=10677 sa=1268958
 (verification  0.02 s)
M=1000000 t=1.3284 s  0.75 MegaEdges/s sc=11540 sa=1301149
 (verification  0.01 s)
M=1000000 t=1.3305 s  0.75 MegaEdges/s sc=10602 sa=1255448
 (verification  0.01 s)
M=1000000 t=3.7418 s  0.27 MegaEdges/s sc=11246 sa=1310632
 (verification  0.02 s)
M=1000000 t=1.4037 s  0.71 MegaEdges/s sc=11045 sa=1314943
 (verification  0.01 s)
Completed iterations for N=250000

### nproc: 24
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 24 T 500 4 false false true 1 4
Number of procs=24
graphType=T
N=500
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=4.0
Generating graph...
Graph generated.
Creation time:5.4298 s
M=1000000 t=3.6262 s  0.28 MegaEdges/s sc=8546 sa=2789682
 (verification  0.09 s)
M=1000000 t=1.8871 s  0.53 MegaEdges/s sc=9918 sa=1922460
 (verification  0.07 s)
M=1000000 t=1.6510 s  0.61 MegaEdges/s sc=10964 sa=1956262
 (verification  0.01 s)
M=1000000 t=4.3801 s  0.23 MegaEdges/s sc=9515 sa=1735953
 (verification  0.01 s)
M=1000000 t=1.5052 s  0.66 MegaEdges/s sc=10308 sa=1789002
 (verification  0.02 s)
M=1000000 t=4.3411 s  0.23 MegaEdges/s sc=10122 sa=1842264
 (verification  0.02 s)
M=1000000 t=1.5971 s  0.63 MegaEdges/s sc=9914 sa=1755981
 (verification  0.02 s)
M=1000000 t=1.4187 s  0.70 MegaEdges/s sc=9905 sa=1739495
 (verification  0.01 s)
M=1000000 t=4.3493 s  0.23 MegaEdges/s sc=10597 sa=1849083
 (verification  0.02 s)
M=1000000 t=1.5047 s  0.66 MegaEdges/s sc=10577 sa=1870914
 (verification  0.01 s)
M=1000000 t=1.5806 s  0.63 MegaEdges/s sc=9932 sa=1797154
 (verification  0.02 s)
M=1000000 t=1.5246 s  0.66 MegaEdges/s sc=9859 sa=1734819
 (verification  2.90 s)
M=1000000 t=1.5302 s  0.65 MegaEdges/s sc=9964 sa=1770392
 (verification  0.01 s)
M=1000000 t=1.6022 s  0.62 MegaEdges/s sc=10320 sa=1845967
 (verification  0.06 s)
M=1000000 t=1.5459 s  0.65 MegaEdges/s sc=10254 sa=1843197
 (verification  0.01 s)
M=1000000 t=1.5524 s  0.64 MegaEdges/s sc=10654 sa=1861714
 (verification  0.01 s)
M=1000000 t=4.6386 s  0.22 MegaEdges/s sc=10949 sa=1981746
 (verification  0.02 s)
M=1000000 t=1.4439 s  0.69 MegaEdges/s sc=9949 sa=1746775
 (verification  0.01 s)
M=1000000 t=1.6503 s  0.61 MegaEdges/s sc=10158 sa=1919969
 (verification  0.01 s)
M=1000000 t=1.4718 s  0.68 MegaEdges/s sc=10657 sa=1812553
 (verification  0.01 s)
Completed iterations for N=250000

### nproc: 30
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 30 T 500 4 false false true 1 4
Number of procs=30
graphType=T
N=500
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=4.0
Generating graph...
Graph generated.
Creation time:11.8204 s
M=1000000 t=14.9558 s  0.07 MegaEdges/s sc=9625 sa=4401658
 (verification  0.08 s)
M=1000000 t=5.3541 s  0.19 MegaEdges/s sc=11216 sa=2912224
 (verification  0.07 s)
M=1000000 t=5.4429 s  0.18 MegaEdges/s sc=9889 sa=2778772
 (verification  0.01 s)
M=1000000 t=5.5185 s  0.18 MegaEdges/s sc=10209 sa=2901814
 (verification  0.03 s)
M=1000000 t=5.5660 s  0.18 MegaEdges/s sc=10657 sa=2985715
 (verification  0.01 s)
M=1000000 t=1.8222 s  0.55 MegaEdges/s sc=10310 sa=2832648
 (verification  0.01 s)
M=1000000 t=5.3435 s  0.19 MegaEdges/s sc=9893 sa=2790115
 (verification  0.01 s)
M=1000000 t=1.8516 s  0.54 MegaEdges/s sc=9667 sa=2821534
 (verification  3.64 s)
M=1000000 t=1.9189 s  0.52 MegaEdges/s sc=11080 sa=3046400
 (verification  0.02 s)
M=1000000 t=1.8096 s  0.55 MegaEdges/s sc=9434 sa=2792794
 (verification  0.02 s)
M=1000000 t=5.4835 s  0.18 MegaEdges/s sc=10239 sa=2956309
 (verification  0.01 s)
M=1000000 t=1.8721 s  0.53 MegaEdges/s sc=10108 sa=2846716
 (verification  0.01 s)
M=1000000 t=1.8222 s  0.55 MegaEdges/s sc=11081 sa=3017576
 (verification  0.01 s)
M=1000000 t=1.8682 s  0.54 MegaEdges/s sc=10250 sa=2902104
 (verification  0.03 s)
M=1000000 t=1.7558 s  0.57 MegaEdges/s sc=10697 sa=2922159
 (verification  0.01 s)
M=1000000 t=1.8286 s  0.55 MegaEdges/s sc=9772 sa=2860185
 (verification  0.01 s)
M=1000000 t=5.3141 s  0.19 MegaEdges/s sc=9924 sa=2703035
 (verification  0.02 s)
M=1000000 t=1.9374 s  0.52 MegaEdges/s sc=9957 sa=2923598
 (verification  0.01 s)
M=1000000 t=1.8589 s  0.54 MegaEdges/s sc=10303 sa=2932049
 (verification  0.01 s)
M=1000000 t=1.8669 s  0.54 MegaEdges/s sc=10606 sa=2850140
 (verification  0.01 s)
Completed iterations for N=250000

### nproc: 32
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 32 T 500 4 false false true 1 4
Number of procs=32
graphType=T
N=500
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=4.0
Generating graph...
Graph generated.
Creation time:12.8639 s
M=1000000 t=24.2190 s  0.04 MegaEdges/s sc=12924 sa=3259011
 (verification  0.09 s)
M=1000000 t=9.0824 s  0.11 MegaEdges/s sc=12526 sa=3303400
 (verification  0.06 s)
M=1000000 t=5.6525 s  0.18 MegaEdges/s sc=10596 sa=3306741
 (verification  0.03 s)
M=1000000 t=5.5836 s  0.18 MegaEdges/s sc=10204 sa=3265491
 (verification  0.01 s)
M=1000000 t=5.5694 s  0.18 MegaEdges/s sc=9777 sa=3301110
 (verification  0.01 s)
M=1000000 t=5.6257 s  0.18 MegaEdges/s sc=9701 sa=3188768
 (verification  0.01 s)
M=1000000 t=1.8918 s  0.53 MegaEdges/s sc=10768 sa=3354502
 (verification  0.01 s)
M=1000000 t=5.5889 s  0.18 MegaEdges/s sc=10008 sa=3187464
 (verification  0.01 s)
M=1000000 t=1.8838 s  0.53 MegaEdges/s sc=10889 sa=3377788
 (verification  0.02 s)
M=1000000 t=5.5771 s  0.18 MegaEdges/s sc=9774 sa=3230055
 (verification  0.01 s)
M=1000000 t=2.0278 s  0.49 MegaEdges/s sc=10439 sa=3486056
 (verification  0.01 s)
M=1000000 t=1.8817 s  0.53 MegaEdges/s sc=10393 sa=3255391
 (verification  0.01 s)
M=1000000 t=5.8012 s  0.17 MegaEdges/s sc=9881 sa=3255764
 (verification  0.01 s)
M=1000000 t=2.0333 s  0.49 MegaEdges/s sc=10738 sa=3439787
 (verification  0.01 s)
M=1000000 t=5.6034 s  0.18 MegaEdges/s sc=10616 sa=3266143
 (verification  0.02 s)
M=1000000 t=1.8424 s  0.54 MegaEdges/s sc=10224 sa=3211698
 (verification  0.01 s)
M=1000000 t=1.9408 s  0.52 MegaEdges/s sc=10209 sa=3357251
 (verification  0.01 s)
M=1000000 t=5.5948 s  0.18 MegaEdges/s sc=9827 sa=3127916
 (verification  0.01 s)
M=1000000 t=1.9304 s  0.52 MegaEdges/s sc=9674 sa=3283344
 (verification  0.01 s)
M=1000000 t=1.7812 s  0.56 MegaEdges/s sc=9161 sa=3029484
 (verification  0.01 s)
Completed iterations for N=250000

## Size: 1000

### nproc: 1
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 1 T 1000 4 false false true 1 4
Number of procs=1
graphType=T
N=1000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=4.0
Generating graph...
Graph generated.
Creation time:6.8705 s
M=4000000 t=0.6480 s  6.17 MegaEdges/s sc=0 sa=0
 (verification  0.31 s)
M=4000000 t=0.5335 s  7.50 MegaEdges/s sc=0 sa=0
 (verification  0.33 s)
M=4000000 t=0.5011 s  7.98 MegaEdges/s sc=0 sa=0
 (verification  0.23 s)
M=4000000 t=0.5111 s  7.83 MegaEdges/s sc=0 sa=0
 (verification  0.23 s)
M=4000000 t=0.4906 s  8.15 MegaEdges/s sc=0 sa=0
 (verification  0.22 s)
M=4000000 t=0.4687 s  8.53 MegaEdges/s sc=0 sa=0
 (verification  0.22 s)
M=4000000 t=0.4656 s  8.59 MegaEdges/s sc=0 sa=0
 (verification  0.22 s)
M=4000000 t=0.4595 s  8.70 MegaEdges/s sc=0 sa=0
 (verification  0.22 s)
M=4000000 t=0.4639 s  8.62 MegaEdges/s sc=0 sa=0
 (verification  0.22 s)
M=4000000 t=0.4660 s  8.58 MegaEdges/s sc=0 sa=0
 (verification  0.22 s)
M=4000000 t=0.4376 s  9.14 MegaEdges/s sc=0 sa=0
 (verification  0.22 s)
M=4000000 t=0.4323 s  9.25 MegaEdges/s sc=0 sa=0
 (verification  0.22 s)
M=4000000 t=0.4567 s  8.76 MegaEdges/s sc=0 sa=0
 (verification  0.22 s)
M=4000000 t=0.4376 s  9.14 MegaEdges/s sc=0 sa=0
 (verification  0.22 s)
M=4000000 t=0.4320 s  9.26 MegaEdges/s sc=0 sa=0
 (verification  0.22 s)
M=4000000 t=3.2152 s  1.24 MegaEdges/s sc=0 sa=0
 (verification  0.22 s)
M=4000000 t=0.4437 s  9.01 MegaEdges/s sc=0 sa=0
 (verification  0.23 s)
M=4000000 t=0.4545 s  8.80 MegaEdges/s sc=0 sa=0
 (verification  0.22 s)
M=4000000 t=0.4530 s  8.83 MegaEdges/s sc=0 sa=0
 (verification  0.22 s)
M=4000000 t=0.4464 s  8.96 MegaEdges/s sc=0 sa=0
 (verification  0.22 s)
Completed iterations for N=1000000

### nproc: 2
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 2 T 1000 4 false false true 1 4
Number of procs=2
graphType=T
N=1000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=4.0
Generating graph...
Graph generated.
Creation time:7.8395 s
M=4000000 t=5.1262 s  0.78 MegaEdges/s sc=1213 sa=11574
 (verification  0.36 s)
M=4000000 t=8.1568 s  0.49 MegaEdges/s sc=1830 sa=17352
 (verification  0.32 s)
M=4000000 t=8.2383 s  0.49 MegaEdges/s sc=1926 sa=17498
 (verification  0.22 s)
M=4000000 t=8.6812 s  0.46 MegaEdges/s sc=2652 sa=19924
 (verification  0.23 s)
M=4000000 t=8.9315 s  0.45 MegaEdges/s sc=2371 sa=19148
 (verification  0.24 s)
M=4000000 t=8.5204 s  0.47 MegaEdges/s sc=2838 sa=19910
 (verification  0.23 s)
M=4000000 t=8.6193 s  0.46 MegaEdges/s sc=3371 sa=21042
 (verification  0.22 s)
M=4000000 t=8.5822 s  0.47 MegaEdges/s sc=2812 sa=20104
 (verification  0.22 s)
M=4000000 t=8.4623 s  0.47 MegaEdges/s sc=2772 sa=19834
 (verification  0.23 s)
M=4000000 t=8.4029 s  0.48 MegaEdges/s sc=2821 sa=20004
 (verification  0.23 s)
M=4000000 t=8.5884 s  0.47 MegaEdges/s sc=2940 sa=20182
 (verification  0.22 s)
M=4000000 t=8.3922 s  0.48 MegaEdges/s sc=2969 sa=20186
 (verification  0.22 s)
M=4000000 t=8.5326 s  0.47 MegaEdges/s sc=3299 sa=21166
 (verification  0.22 s)
M=4000000 t=7.6019 s  0.53 MegaEdges/s sc=2694 sa=18282
 (verification  0.22 s)
