############################################################
# Benchmark Host: altair
# Number Of Processors: 8
#
# Number Of Scheduled Runs: 1
# Start Time: 02/18/2008 - 11:40:41
############################################################
#
# Run: 1
#

## Size: 250000

### nproc: 1
/home/dl/1.7.0/j2se/martin/promoted/solaris-amd64/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 1 E 250000 4 false false true 1 4
Number of procs=1
graphType=E
N=250000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=4.0
Creation time:2.9703 s
M=1000000 t=0.1969 s  5.08 MegaEdges/s sc=0 sa=0
/home/dl/1.7.0/j2se/martin/promoted/solaris-amd64/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 4 E 250000 4 false false true 1 4
Number of procs=4
graphType=E
N=250000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=4.0
Creation time:3.3330 s
M=1000000 t=0.2703 s  3.70 MegaEdges/s sc=1 sa=311
 (verification  0.03 s)
M=1000000 t=0.1132 s  8.84 MegaEdges/s sc=459 sa=2647
 (verification  0.02 s)
M=1000000 t=0.0987 s 10.13 MegaEdges/s sc=93 sa=1219
 (verification  0.01 s)
M=1000000 t=0.0958 s 10.43 MegaEdges/s sc=142 sa=1545
 (verification  0.01 s)
M=1000000 t=0.0952 s 10.50 MegaEdges/s sc=149 sa=3383
 (verification  0.01 s)
M=1000000 t=0.0960 s 10.41 MegaEdges/s sc=300 sa=4118
 (verification  0.01 s)
M=1000000 t=0.2342 s  4.27 MegaEdges/s sc=51 sa=99460
 (verification  0.01 s)
M=1000000 t=1.6059 s  0.62 MegaEdges/s sc=76 sa=480857
 (verification  0.01 s)
M=1000000 t=0.0838 s 11.93 MegaEdges/s sc=83 sa=18650
 (verification  0.01 s)
M=1000000 t=0.0855 s 11.70 MegaEdges/s sc=91 sa=8730
 (verification  0.01 s)
M=1000000 t=0.1193 s  8.38 MegaEdges/s sc=54 sa=17894
 (verification  0.01 s)
M=1000000 t=0.1177 s  8.49 MegaEdges/s sc=33 sa=7998
 (verification  0.01 s)
M=1000000 t=0.1349 s  7.41 MegaEdges/s sc=90 sa=10240
 (verification  0.01 s)
M=1000000 t=0.0815 s 12.27 MegaEdges/s sc=94 sa=18234
 (verification  0.01 s)
M=1000000 t=0.1376 s  7.27 MegaEdges/s sc=326 sa=8492
 (verification  0.01 s)
M=1000000 t=0.1047 s  9.55 MegaEdges/s sc=94 sa=1486
 (verification  0.01 s)
M=1000000 t=0.1049 s  9.54 MegaEdges/s sc=95 sa=1418
 (verification  0.01 s)
M=1000000 t=0.1046 s  9.56 MegaEdges/s sc=182 sa=1730
 (verification  0.01 s)
M=1000000 t=0.0947 s 10.56 MegaEdges/s sc=322 sa=2308
 (verification  0.01 s)
M=1000000 t=0.1247 s  8.02 MegaEdges/s sc=358 sa=2644
 (verification  0.01 s)
Completed iterations for N=250000

### nproc: 6
/home/dl/1.7.0/j2se/martin/promoted/solaris-amd64/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 6 E 250000 4 false false true 1 4
Number of procs=6
graphType=E
N=250000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=4.0
Creation time:3.2112 s
M=1000000 t=0.3155 s  3.17 MegaEdges/s sc=0 sa=1351
 (verification  0.19 s)
M=1000000 t=0.0670 s 14.92 MegaEdges/s sc=310 sa=6727
 (verification  0.02 s)
M=1000000 t=0.1090 s  9.17 MegaEdges/s sc=463 sa=4529
 (verification  0.01 s)
M=1000000 t=0.1285 s  7.78 MegaEdges/s sc=69 sa=92713
 (verification  0.98 s)
M=1000000 t=0.6350 s  1.57 MegaEdges/s sc=64 sa=519123
 (verification  0.01 s)
M=1000000 t=0.1894 s  5.28 MegaEdges/s sc=89 sa=113959
 (verification  0.01 s)
M=1000000 t=0.0816 s 12.26 MegaEdges/s sc=124 sa=7035
 (verification  0.01 s)
M=1000000 t=0.2025 s  4.94 MegaEdges/s sc=96 sa=112460
 (verification  0.01 s)
M=1000000 t=0.1350 s  7.41 MegaEdges/s sc=33 sa=118974
 (verification  0.01 s)
M=1000000 t=0.2118 s  4.72 MegaEdges/s sc=70 sa=141774
 (verification  0.01 s)
M=1000000 t=0.2102 s  4.76 MegaEdges/s sc=88 sa=115529
 (verification  0.01 s)
M=1000000 t=0.1235 s  8.10 MegaEdges/s sc=89 sa=103217
 (verification  0.01 s)
M=1000000 t=0.9129 s  1.10 MegaEdges/s sc=90 sa=581689
 (verification  0.01 s)
M=1000000 t=0.2263 s  4.42 MegaEdges/s sc=96 sa=114458
 (verification  0.01 s)
M=1000000 t=0.1193 s  8.38 MegaEdges/s sc=44 sa=113806
 (verification  0.01 s)
M=1000000 t=0.0677 s 14.77 MegaEdges/s sc=146 sa=104241
 (verification  0.01 s)
M=1000000 t=0.2244 s  4.46 MegaEdges/s sc=133 sa=130448
 (verification  0.00 s)
M=1000000 t=0.0585 s 17.11 MegaEdges/s sc=856 sa=18803
 (verification  0.01 s)
M=1000000 t=0.0855 s 11.69 MegaEdges/s sc=1998 sa=17708
 (verification  0.01 s)
M=1000000 t=0.0940 s 10.64 MegaEdges/s sc=474 sa=15370
 (verification  0.01 s)
Completed iterations for N=250000

### nproc: 8
/home/dl/1.7.0/j2se/martin/promoted/solaris-amd64/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 8 E 250000 4 false false true 1 4
Number of procs=8
graphType=E
N=250000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=4.0
Creation time:3.5696 s
M=1000000 t=0.6305 s  1.59 MegaEdges/s sc=735 sa=11697
 (verification  0.04 s)
M=1000000 t=0.0740 s 13.51 MegaEdges/s sc=2154 sa=11978
 (verification  0.02 s)
M=1000000 t=0.0584 s 17.13 MegaEdges/s sc=400 sa=6972
 (verification  0.01 s)
M=1000000 t=0.3349 s  2.99 MegaEdges/s sc=111 sa=154788
 (verification  0.01 s)
M=1000000 t=0.5461 s  1.83 MegaEdges/s sc=110 sa=321414
 (verification  0.01 s)
M=1000000 t=0.1180 s  8.48 MegaEdges/s sc=113 sa=110158
 (verification  0.01 s)
M=1000000 t=0.1303 s  7.67 MegaEdges/s sc=104 sa=138976
 (verification  0.01 s)
M=1000000 t=0.2698 s  3.71 MegaEdges/s sc=107 sa=181996
 (verification  0.01 s)
M=1000000 t=0.9155 s  1.09 MegaEdges/s sc=118 sa=719245
 (verification  0.15 s)
M=1000000 t=3.3726 s  0.30 MegaEdges/s sc=102 sa=2173634
 (verification  0.01 s)
M=1000000 t=2.9305 s  0.34 MegaEdges/s sc=115 sa=2836869
 (verification  0.00 s)
M=1000000 t=0.9066 s  1.10 MegaEdges/s sc=219 sa=1276712
 (verification  0.00 s)
M=1000000 t=0.0869 s 11.50 MegaEdges/s sc=1483 sa=18085
 (verification  0.01 s)
M=1000000 t=0.1203 s  8.31 MegaEdges/s sc=113 sa=138783
 (verification  0.01 s)
M=1000000 t=1.0802 s  0.93 MegaEdges/s sc=118 sa=1231116
 (verification  0.01 s)
M=1000000 t=0.0827 s 12.09 MegaEdges/s sc=135 sa=8368
 (verification  0.01 s)
M=1000000 t=0.1216 s  8.22 MegaEdges/s sc=107 sa=148624
 (verification  0.01 s)
M=1000000 t=0.1899 s  5.27 MegaEdges/s sc=51 sa=151214
 (verification  0.01 s)
M=1000000 t=1.0025 s  1.00 MegaEdges/s sc=97 sa=994485
 (verification  0.01 s)
M=1000000 t=0.1209 s  8.27 MegaEdges/s sc=89 sa=113359
 (verification  0.01 s)
Completed iterations for N=250000

## Size: 1000000

### nproc: 1
/home/dl/1.7.0/j2se/martin/promoted/solaris-amd64/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 1 E 1000000 4 false false true 1 4
Number of procs=1
graphType=E
N=1000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=4.0
Creation time:13.8743 s
M=4000000 t=0.9740 s  4.11 MegaEdges/s sc=0 sa=0
 (verification  0.05 s)
M=4000000 t=0.9229 s  4.33 MegaEdges/s sc=0 sa=0
 (verification  0.06 s)
M=4000000 t=0.9350 s  4.28 MegaEdges/s sc=0 sa=0
 (verification  0.03 s)
M=4000000 t=0.9347 s  4.28 MegaEdges/s sc=0 sa=0
 (verification  0.03 s)
M=4000000 t=0.9283 s  4.31 MegaEdges/s sc=0 sa=0
 (verification  0.03 s)
M=4000000 t=0.9370 s  4.27 MegaEdges/s sc=0 sa=0
 (verification  0.03 s)
M=4000000 t=0.9359 s  4.27 MegaEdges/s sc=0 sa=0
 (verification  0.03 s)
M=4000000 t=0.9347 s  4.28 MegaEdges/s sc=0 sa=0
 (verification  0.03 s)
M=4000000 t=0.9148 s  4.37 MegaEdges/s sc=0 sa=0
 (verification  0.03 s)
M=4000000 t=0.9305 s  4.30 MegaEdges/s sc=0 sa=0
 (verification  0.03 s)
M=4000000 t=0.9355 s  4.28 MegaEdges/s sc=0 sa=0
 (verification  0.03 s)
M=4000000 t=0.9339 s  4.28 MegaEdges/s sc=0 sa=0
 (verification  0.03 s)
M=4000000 t=0.9347 s  4.28 MegaEdges/s sc=0 sa=0
 (verification  0.03 s)
M=4000000 t=0.9318 s  4.29 MegaEdges/s sc=0 sa=0
 (verification  0.03 s)
M=4000000 t=0.9155 s  4.37 MegaEdges/s sc=0 sa=0
 (verification  0.03 s)
M=4000000 t=0.9332 s  4.29 MegaEdges/s sc=0 sa=0
 (verification  0.03 s)
M=4000000 t=0.9326 s  4.29 MegaEdges/s sc=0 sa=0
 (verification  0.03 s)
M=4000000 t=0.9314 s  4.29 MegaEdges/s sc=0 sa=0
 (verification  0.03 s)
M=4000000 t=0.9236 s  4.33 MegaEdges/s sc=0 sa=0
 (verification  0.03 s)
M=4000000 t=0.9300 s  4.30 MegaEdges/s sc=0 sa=0
 (verification  0.03 s)
Completed iterations for N=1000000

### nproc: 2
/home/dl/1.7.0/j2se/martin/promoted/solaris-amd64/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 2 E 1000000 4 false false true 1 4
Number of procs=2
graphType=E
N=1000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=4.0
Creation time:14.6316 s
M=4000000 t=0.5980 s  6.69 MegaEdges/s sc=126 sa=614
 (verification  0.07 s)
M=4000000 t=0.5790 s  6.91 MegaEdges/s sc=167 sa=770
 (verification  0.05 s)
M=4000000 t=0.5705 s  7.01 MegaEdges/s sc=154 sa=700
 (verification  0.03 s)
M=4000000 t=0.6116 s  6.54 MegaEdges/s sc=154 sa=2340
 (verification  0.03 s)
M=4000000 t=0.6021 s  6.64 MegaEdges/s sc=136 sa=2396
 (verification  0.02 s)
M=4000000 t=0.5723 s  6.99 MegaEdges/s sc=157 sa=2146
 (verification  0.03 s)
M=4000000 t=0.5909 s  6.77 MegaEdges/s sc=195 sa=2396
 (verification  0.02 s)
M=4000000 t=0.5713 s  7.00 MegaEdges/s sc=127 sa=628
 (verification  0.03 s)
M=4000000 t=0.5597 s  7.15 MegaEdges/s sc=134 sa=786
 (verification  0.03 s)
M=4000000 t=0.5494 s  7.28 MegaEdges/s sc=145 sa=704
 (verification  0.03 s)
M=4000000 t=0.5719 s  6.99 MegaEdges/s sc=124 sa=824
 (verification  0.03 s)
M=4000000 t=0.5717 s  7.00 MegaEdges/s sc=146 sa=902
 (verification  0.03 s)
M=4000000 t=0.6155 s  6.50 MegaEdges/s sc=195 sa=1786
 (verification  0.03 s)
M=4000000 t=0.6212 s  6.44 MegaEdges/s sc=173 sa=844
 (verification  0.03 s)
M=4000000 t=0.6550 s  6.11 MegaEdges/s sc=144 sa=1674
 (verification  0.03 s)
M=4000000 t=0.6250 s  6.40 MegaEdges/s sc=71 sa=1614
 (verification  0.03 s)
M=4000000 t=0.6094 s  6.56 MegaEdges/s sc=216 sa=962
 (verification  0.03 s)
M=4000000 t=0.6557 s  6.10 MegaEdges/s sc=139 sa=3242
 (verification  0.03 s)
M=4000000 t=0.6843 s  5.85 MegaEdges/s sc=134 sa=3098
 (verification  0.03 s)
M=4000000 t=0.6754 s  5.92 MegaEdges/s sc=37 sa=3414
 (verification  0.03 s)
Completed iterations for N=1000000

### nproc: 4
/home/dl/1.7.0/j2se/martin/promoted/solaris-amd64/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 4 E 1000000 4 false false true 1 4
Number of procs=4
graphType=E
N=1000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=4.0
Creation time:13.5286 s
M=4000000 t=0.4177 s  9.58 MegaEdges/s sc=710 sa=5286
 (verification  0.04 s)
M=4000000 t=0.3546 s 11.28 MegaEdges/s sc=558 sa=4740
 (verification  0.04 s)
M=4000000 t=0.3380 s 11.83 MegaEdges/s sc=464 sa=3969
 (verification  0.03 s)
M=4000000 t=0.3577 s 11.18 MegaEdges/s sc=425 sa=15933
 (verification  0.03 s)
M=4000000 t=0.3676 s 10.88 MegaEdges/s sc=406 sa=6154
 (verification  0.03 s)
M=4000000 t=0.3763 s 10.63 MegaEdges/s sc=2732 sa=16576
 (verification  0.03 s)
M=4000000 t=0.3473 s 11.52 MegaEdges/s sc=613 sa=30646
 (verification  0.03 s)
M=4000000 t=0.3563 s 11.23 MegaEdges/s sc=678 sa=25714
 (verification  0.03 s)
M=4000000 t=0.3773 s 10.60 MegaEdges/s sc=344 sa=31458
 (verification  0.03 s)
M=4000000 t=0.3478 s 11.50 MegaEdges/s sc=1648 sa=36124
 (verification  0.03 s)
M=4000000 t=0.3774 s 10.60 MegaEdges/s sc=1923 sa=15094
 (verification  0.03 s)
M=4000000 t=0.3475 s 11.51 MegaEdges/s sc=395 sa=26496
 (verification  0.03 s)
M=4000000 t=0.3379 s 11.84 MegaEdges/s sc=665 sa=26004
 (verification  0.03 s)
M=4000000 t=0.3575 s 11.19 MegaEdges/s sc=4758 sa=46714
 (verification  0.03 s)
M=4000000 t=0.3371 s 11.87 MegaEdges/s sc=413 sa=8642
 (verification  0.03 s)
M=4000000 t=0.3474 s 11.52 MegaEdges/s sc=444 sa=9322
 (verification  0.03 s)
M=4000000 t=0.3667 s 10.91 MegaEdges/s sc=664 sa=9692
 (verification  0.03 s)
M=4000000 t=0.3469 s 11.53 MegaEdges/s sc=2383 sa=27412
 (verification  0.03 s)
M=4000000 t=0.3479 s 11.50 MegaEdges/s sc=618 sa=10034
 (verification  0.03 s)
M=4000000 t=0.3512 s 11.39 MegaEdges/s sc=392 sa=8268
 (verification  0.03 s)
Completed iterations for N=1000000

### nproc: 6
/home/dl/1.7.0/j2se/martin/promoted/solaris-amd64/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 6 E 1000000 4 false false true 1 4
Number of procs=6
graphType=E
N=1000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=4.0
Creation time:15.0202 s
M=4000000 t=0.4610 s  8.68 MegaEdges/s sc=1617 sa=14202
 (verification  0.04 s)
M=4000000 t=0.3292 s 12.15 MegaEdges/s sc=2791 sa=22796
 (verification  0.05 s)
M=4000000 t=0.3246 s 12.32 MegaEdges/s sc=5159 sa=27726
 (verification  2.22 s)
M=4000000 t=0.3268 s 12.24 MegaEdges/s sc=9675 sa=67779
 (verification  0.03 s)
M=4000000 t=0.3213 s 12.45 MegaEdges/s sc=2570 sa=57356
 (verification  0.03 s)
M=4000000 t=0.3184 s 12.56 MegaEdges/s sc=5571 sa=62765
 (verification  0.03 s)
M=4000000 t=0.3304 s 12.11 MegaEdges/s sc=3908 sa=53990
 (verification  0.03 s)
M=4000000 t=0.3217 s 12.43 MegaEdges/s sc=1996 sa=49894
 (verification  0.03 s)
M=4000000 t=0.3310 s 12.08 MegaEdges/s sc=3690 sa=46412
 (verification  0.03 s)
M=4000000 t=0.3218 s 12.43 MegaEdges/s sc=2859 sa=62775
 (verification  0.03 s)
M=4000000 t=0.3507 s 11.40 MegaEdges/s sc=4659 sa=63725
 (verification  0.03 s)
M=4000000 t=0.3314 s 12.07 MegaEdges/s sc=5116 sa=55137
 (verification  0.12 s)
M=4000000 t=0.3179 s 12.58 MegaEdges/s sc=6972 sa=63280
 (verification  0.03 s)
M=4000000 t=0.3112 s 12.85 MegaEdges/s sc=4255 sa=50772
 (verification  0.03 s)
M=4000000 t=0.2909 s 13.75 MegaEdges/s sc=5764 sa=64126
 (verification  0.03 s)
M=4000000 t=0.3207 s 12.47 MegaEdges/s sc=2062 sa=48631
 (verification  0.03 s)
M=4000000 t=0.3218 s 12.43 MegaEdges/s sc=2348 sa=43521
 (verification  0.03 s)
M=4000000 t=0.3311 s 12.08 MegaEdges/s sc=4467 sa=66630
 (verification  0.03 s)
M=4000000 t=0.3213 s 12.45 MegaEdges/s sc=3977 sa=25764
 (verification  0.03 s)
M=4000000 t=0.3111 s 12.86 MegaEdges/s sc=8330 sa=57038
 (verification  0.03 s)
Completed iterations for N=1000000

### nproc: 8
/home/dl/1.7.0/j2se/martin/promoted/solaris-amd64/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 8 E 1000000 4 false false true 1 4
Number of procs=8
graphType=E
N=1000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=4.0
Creation time:14.2461 s
M=4000000 t=0.7089 s  5.64 MegaEdges/s sc=2124 sa=19524
 (verification  0.04 s)
M=4000000 t=0.2761 s 14.49 MegaEdges/s sc=3400 sa=32556
 (verification  0.04 s)
M=4000000 t=0.2621 s 15.26 MegaEdges/s sc=9587 sa=55762
 (verification  0.03 s)
M=4000000 t=0.2458 s 16.28 MegaEdges/s sc=3545 sa=58559
 (verification  0.03 s)
M=4000000 t=0.5078 s  7.88 MegaEdges/s sc=155 sa=461143
 (verification  0.03 s)
M=4000000 t=1.6919 s  2.36 MegaEdges/s sc=212 sa=1807715
 (verification  0.03 s)
M=4000000 t=0.5180 s  7.72 MegaEdges/s sc=148 sa=475866
 (verification  0.03 s)
M=4000000 t=0.5124 s  7.81 MegaEdges/s sc=166 sa=452926
 (verification  0.03 s)
M=4000000 t=4.6226 s  0.87 MegaEdges/s sc=143 sa=5528503
 (verification  0.03 s)
M=4000000 t=0.5100 s  7.84 MegaEdges/s sc=157 sa=719934
 (verification  0.03 s)
M=4000000 t=4.9679 s  0.81 MegaEdges/s sc=156 sa=6073963
 (verification  0.03 s)
M=4000000 t=33.1309 s  0.12 MegaEdges/s sc=152 sa=30097270
 (verification  0.02 s)
M=4000000 t=100.9131 s  0.04 MegaEdges/s sc=338 sa=118343802
 (verification  0.03 s)
M=4000000 t=0.3381 s 11.83 MegaEdges/s sc=197 sa=479472
 (verification  0.03 s)
M=4000000 t=0.3421 s 11.69 MegaEdges/s sc=259 sa=408403
 (verification  0.03 s)
M=4000000 t=0.4692 s  8.52 MegaEdges/s sc=165 sa=518979
 (verification  0.03 s)
M=4000000 t=0.5282 s  7.57 MegaEdges/s sc=152 sa=724928
 (verification  0.03 s)
M=4000000 t=0.5025 s  7.96 MegaEdges/s sc=181 sa=623775
 (verification  0.03 s)
M=4000000 t=0.4687 s  8.53 MegaEdges/s sc=158 sa=505654
 (verification  0.03 s)
M=4000000 t=2.3253 s  1.72 MegaEdges/s sc=122 sa=2636266
 (verification  0.03 s)
Completed iterations for N=1000000

## Size: 4000000

### nproc: 1
/home/dl/1.7.0/j2se/martin/promoted/solaris-amd64/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xmx3G graph.AdaptiveBFS 1 E 4000000 4 false false true 1 4
Number of procs=1
graphType=E
N=4000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=4.0
Creation time:68.9567 s
M=16000000 t=15.3270 s  1.04 MegaEdges/s sc=0 sa=0
 (verification  0.14 s)
M=16000000 t=5.6801 s  2.82 MegaEdges/s sc=0 sa=0
 (verification  0.14 s)
M=16000000 t=5.7049 s  2.80 MegaEdges/s sc=0 sa=0
 (verification  0.10 s)
M=16000000 t=5.7051 s  2.80 MegaEdges/s sc=0 sa=0
 (verification  0.10 s)
M=16000000 t=5.7019 s  2.81 MegaEdges/s sc=0 sa=0
 (verification  0.10 s)
M=16000000 t=5.6985 s  2.81 MegaEdges/s sc=0 sa=0
 (verification  0.10 s)
M=16000000 t=5.7320 s  2.79 MegaEdges/s sc=0 sa=0
 (verification  0.10 s)
M=16000000 t=5.6846 s  2.81 MegaEdges/s sc=0 sa=0
 (verification  0.12 s)
M=16000000 t=6.0357 s  2.65 MegaEdges/s sc=0 sa=0
 (verification  0.13 s)
M=16000000 t=6.0348 s  2.65 MegaEdges/s sc=0 sa=0
 (verification  0.12 s)
M=16000000 t=6.0251 s  2.66 MegaEdges/s sc=0 sa=0
 (verification  0.12 s)
M=16000000 t=6.0360 s  2.65 MegaEdges/s sc=0 sa=0
 (verification  0.13 s)
M=16000000 t=6.0333 s  2.65 MegaEdges/s sc=0 sa=0
 (verification  0.12 s)
M=16000000 t=6.0333 s  2.65 MegaEdges/s sc=0 sa=0
 (verification  0.12 s)
M=16000000 t=6.0334 s  2.65 MegaEdges/s sc=0 sa=0
 (verification  0.12 s)
M=16000000 t=6.0328 s  2.65 MegaEdges/s sc=0 sa=0
 (verification  0.12 s)
M=16000000 t=6.0315 s  2.65 MegaEdges/s sc=0 sa=0
 (verification  0.12 s)
M=16000000 t=6.0366 s  2.65 MegaEdges/s sc=0 sa=0
 (verification  0.12 s)
M=16000000 t=6.0321 s  2.65 MegaEdges/s sc=0 sa=0
 (verification  0.12 s)
M=16000000 t=6.0367 s  2.65 MegaEdges/s sc=0 sa=0
 (verification  0.12 s)
Completed iterations for N=4000000

### nproc: 2
