Best time used on BFS is 0.301654 s
init edge list done, n_edge = 1000000, n_vertices=250000
number of iterations:7
number of iterations:8
Time used on SV is 0.163934 s

### nproc: 16
../../../../span.sparcv9 -t 16 -- 1 500
THREADS: 16
generating graph done
thread 10 : steal 211 elements from 1
thread 10: getting out, time is 0.025396 s
thread 13 : steal 227 elements from 1
thread 13: getting out, time is 0.025694 s
thread 4 : steal 166 elements from 1
thread 4: getting out, time is 0.025715 s
thread 14 : steal 56 elements from 1
thread 12 : steal 56 elements from 1
thread 14: getting out, time is 0.025896 s
thread 12: getting out, time is 0.025920 s
thread 0 : steal 5 elements from 1
thread 11 : steal 40 elements from 1
thread 0: getting out, time is 0.026007 s
thread 11: getting out, time is 0.025981 s
thread 3 : steal 32 elements from 1
thread 6 : steal 31 elements from 1
thread 3: getting out, time is 0.025970 s
thread 6: getting out, time is 0.025918 s
thread 9 : steal 1 elements from 1
thread 9: getting out, time is 0.025945 s
thread 15 : steal 137 elements from 1
thread 15: getting out, time is 0.026098 s
thread 7 : steal 98 elements from 1
thread 7: getting out, time is 0.026056 s
thread 8 : steal 46 elements from 1
thread 8: getting out, time is 0.026226 s
thread 5 : steal 69 elements from 1
thread 5: getting out, time is 0.026850 s
thread 2 : steal 148 elements from 1
thread 2: getting out, time is 0.027613 s
thread 1: getting out, time is 0.029280 s
time used is 0.029700 s
thread 8 : steal 186 elements from 1
thread 8: getting out, time is 0.021668 s
thread 4 : steal 42 elements from 1
thread 0 : steal 41 elements from 1
thread 4: getting out, time is 0.021724 s
thread 0: getting out, time is 0.021593 s
thread 11 : steal 38 elements from 1
thread 6 : steal 38 elements from 1
thread 11: getting out, time is 0.021801 s
thread 6: getting out, time is 0.021660 s
thread 7 : steal 247 elements from 1
thread 12 : steal 246 elements from 1
thread 7: getting out, time is 0.021807 s
thread 12: getting out, time is 0.021813 s
thread 13 : steal 156 elements from 1
thread 3 : steal 156 elements from 1
thread 13: getting out, time is 0.022011 s
thread 3: getting out, time is 0.022067 s
thread 14 : steal 6 elements from 1
thread 14: getting out, time is 0.022081 s
thread 9 : steal 5 elements from 1
thread 9: getting out, time is 0.022164 s
thread 2 : steal 3 elements from 1
thread 2: getting out, time is 0.022116 s
thread 15 : steal 40 elements from 1
thread 15: getting out, time is 0.022234 s
thread 10 : steal 144 elements from 1
thread 10: getting out, time is 0.022266 s
thread 5 : steal 494 elements from 1
thread 5: getting out, time is 0.022530 s
thread 1: getting out, time is 0.024577 s
time used is 0.024843 s
Best time used on DFS is 0.024843 s
Best time used on BFS is 0.567183 s
init edge list done, n_edge = 1000000, n_vertices=250000
number of iterations:7
number of iterations:7
Time used on SV is 0.087375 s

### nproc: 20
../../../../span.sparcv9 -t 20 -- 1 500
THREADS: 20
generating graph done
thread 8 : steal 357 elements from 13
thread 8: getting out, time is 0.027879 s
thread 7 : steal 284 elements from 13
thread 12 : steal 284 elements from 13
thread 18 : steal 318 elements from 13
thread 7: getting out, time is 0.028117 s
thread 12: getting out, time is 0.028017 s
thread 18: getting out, time is 0.027987 s
thread 6 : steal 219 elements from 13
thread 9 : steal 213 elements from 13
thread 6: getting out, time is 0.028132 s
thread 9: getting out, time is 0.028196 s
thread 16 : steal 18 elements from 13
thread 16: getting out, time is 0.028166 s
thread 15 : steal 177 elements from 13
thread 10 : steal 16 elements from 13
thread 15: getting out, time is 0.028226 s
thread 10: getting out, time is 0.028180 s
thread 11 : steal 125 elements from 13
thread 4 : steal 118 elements from 13
thread 11: getting out, time is 0.028360 s
thread 4: getting out, time is 0.028310 s
thread 3 : steal 65 elements from 13
thread 5 : steal 6 elements from 13
thread 3: getting out, time is 0.028294 s
thread 5: getting out, time is 0.028346 s
thread 17 : steal 0 elements from 13
thread 17: getting out, time is 0.028408 s
thread 19 : steal 33 elements from 13
thread 19: getting out, time is 0.028514 s
thread 2 : steal 10 elements from 13
thread 2: getting out, time is 0.028860 s
thread 14 : steal 329 elements from 13
thread 14: getting out, time is 0.028960 s
thread 0 : steal 275 elements from 13
thread 0: getting out, time is 0.029684 s
thread 1 : steal 359 elements from 13
thread 1: getting out, time is 0.029748 s
thread 13: getting out, time is 0.033731 s
time used is 0.034124 s
thread 7 : steal 136 elements from 14
thread 8 : steal 133 elements from 14
thread 7: getting out, time is 0.024056 s
thread 8: getting out, time is 0.023939 s
thread 13 : steal 9 elements from 14
thread 12 : steal 91 elements from 14
thread 9 : steal 92 elements from 14
thread 13: getting out, time is 0.023995 s
thread 12: getting out, time is 0.024121 s
thread 9: getting out, time is 0.023993 s
thread 10 : steal 70 elements from 14
thread 10: getting out, time is 0.024018 s
thread 11 : steal 36 elements from 14
thread 11: getting out, time is 0.024081 s
thread 17 : steal 3 elements from 14
thread 17: getting out, time is 0.024224 s
thread 19 : steal 36 elements from 14
thread 19: getting out, time is 0.024200 s
thread 2 : steal 314 elements from 14
thread 15 : steal 304 elements from 14
thread 2: getting out, time is 0.024279 s
thread 4 : steal 292 elements from 14
thread 15: getting out, time is 0.024262 s
thread 4: getting out, time is 0.024294 s
thread 3 : steal 237 elements from 14
thread 3: getting out, time is 0.024411 s
thread 16 : steal 196 elements from 14
thread 16: getting out, time is 0.024540 s
thread 6 : steal 146 elements from 14
thread 6: getting out, time is 0.024678 s
thread 0 : steal 6 elements from 14
thread 0: getting out, time is 0.024698 s
thread 18 : steal 715 elements from 14
thread 5 : steal 450 elements from 14
thread 5: getting out, time is 0.024784 s
thread 18: getting out, time is 0.024798 s
thread 1 : steal 344 elements from 14
thread 1: getting out, time is 0.026075 s
thread 14: getting out, time is 0.031442 s
time used is 0.031880 s
Best time used on DFS is 0.031880 s
Best time used on BFS is 0.713898 s
init edge list done, n_edge = 1000000, n_vertices=250000
number of iterations:7
number of iterations:8
Time used on SV is 0.087191 s

### nproc: 24
../../../../span.sparcv9 -t 24 -- 1 500
THREADS: 24
generating graph done
thread 17 : steal 42 elements from 12
thread 6 : steal 511 elements from 12
thread 17: getting out, time is 0.034140 s
thread 4 : steal 420 elements from 12
thread 6: getting out, time is 0.034236 s
thread 7 : steal 36 elements from 12
thread 16 : steal 439 elements from 12
thread 7: getting out, time is 0.034234 s
thread 4: getting out, time is 0.034380 s
thread 0 : steal 34 elements from 12
thread 16: getting out, time is 0.034249 s
thread 0: getting out, time is 0.034268 s
thread 2 : steal 33 elements from 12
thread 22 : steal 393 elements from 12
thread 13 : steal 53 elements from 12
thread 13: getting out, time is 0.034365 s
thread 2: getting out, time is 0.034392 s
thread 22: getting out, time is 0.034324 s
thread 15 : steal 376 elements from 12
thread 20 : steal 373 elements from 12
thread 15: getting out, time is 0.034346 s
thread 8 : steal 340 elements from 12
thread 5 : steal 339 elements from 12
thread 3 : steal 334 elements from 12
thread 20: getting out, time is 0.034405 s
thread 8: getting out, time is 0.034491 s
thread 3: getting out, time is 0.034442 s
thread 5: getting out, time is 0.034569 s
thread 9 : steal 170 elements from 12
thread 9: getting out, time is 0.034539 s
thread 10 : steal 266 elements from 12
thread 19 : steal 255 elements from 12
thread 10: getting out, time is 0.034643 s
thread 19: getting out, time is 0.034517 s
thread 1 : steal 232 elements from 12
thread 1: getting out, time is 0.034612 s
thread 14 : steal 179 elements from 12
thread 14: getting out, time is 0.034712 s
thread 11 : steal 165 elements from 12
thread 11: getting out, time is 0.034698 s
thread 18 : steal 93 elements from 12
thread 18: getting out, time is 0.034777 s
thread 21 : steal 6 elements from 12
thread 21: getting out, time is 0.034946 s
thread 23 : steal 334 elements from 12
thread 23: getting out, time is 0.034954 s
thread 12: getting out, time is 0.041385 s
time used is 0.041715 s
thread 11 : steal 12 elements from 18
thread 12 : steal 142 elements from 18
thread 11: getting out, time is 0.027364 s
thread 12: getting out, time is 0.027410 s
thread 9 : steal 31 elements from 18
thread 9: getting out, time is 0.027650 s
thread 14 : steal 52 elements from 18
thread 14: getting out, time is 0.027771 s
thread 7 : steal 72 elements from 18
thread 7: getting out, time is 0.027806 s
thread 5 : steal 4 elements from 18
thread 5: getting out, time is 0.027857 s
thread 22 : steal 0 elements from 18
thread 22: getting out, time is 0.027984 s
thread 1 : steal 2 elements from 18
thread 8 : steal 0 elements from 18
thread 1: getting out, time is 0.027890 s
thread 15 : steal 78 elements from 18
thread 23 : steal 78 elements from 18
thread 16 : steal 5 elements from 18
thread 15: getting out, time is 0.028002 s
thread 16: getting out, time is 0.027980 s
thread 23: getting out, time is 0.028030 s
thread 8: getting out, time is 0.028060 s
thread 0 : steal 2 elements from 18
thread 0: getting out, time is 0.028144 s
thread 2 : steal 5 elements from 18
thread 2: getting out, time is 0.028077 s
thread 21 : steal 121 elements from 18
thread 21: getting out, time is 0.028187 s
thread 17 : steal 97 elements from 18
thread 17: getting out, time is 0.028213 s
thread 19 : steal 6 elements from 18
thread 19: getting out, time is 0.028138 s
thread 20 : steal 642 elements from 18
thread 3 : steal 278 elements from 18
thread 10 : steal 867 elements from 18
thread 13 : steal 266 elements from 18
thread 3: getting out, time is 0.028297 s
thread 20: getting out, time is 0.028315 s
thread 13: getting out, time is 0.028302 s
thread 10: getting out, time is 0.028357 s
thread 6 : steal 278 elements from 18
thread 6: getting out, time is 0.028667 s
thread 4 : steal 229 elements from 18
thread 4: getting out, time is 0.028574 s
thread 18: getting out, time is 0.032976 s
time used is 0.033316 s
Best time used on DFS is 0.033316 s
Best time used on BFS is 0.842422 s
init edge list done, n_edge = 1000000, n_vertices=250000
number of iterations:7
number of iterations:8
Time used on SV is 0.080448 s

### nproc: 30
../../../../span.sparcv9 -t 30 -- 1 500
THREADS: 30
generating graph done
thread 29 : steal 307 elements from 6
thread 29: getting out, time is 0.059734 s
thread 16 : steal 245 elements from 6
thread 18 : steal 247 elements from 6
thread 16: getting out, time is 0.059885 s
thread 18: getting out, time is 0.059759 s
thread 21 : steal 216 elements from 6
thread 22 : steal 14 elements from 6
thread 22: getting out, time is 0.059791 s
thread 21: getting out, time is 0.059909 s
thread 20 : steal 205 elements from 6
thread 12 : steal 199 elements from 6
thread 20: getting out, time is 0.059881 s
thread 12: getting out, time is 0.059865 s
thread 1 : steal 169 elements from 6
thread 9 : steal 11 elements from 6
thread 19 : steal 11 elements from 6
thread 7 : steal 10 elements from 6
thread 11 : steal 158 elements from 6
thread 8 : steal 160 elements from 6
thread 7: getting out, time is 0.059993 s
thread 19: getting out, time is 0.059912 s
thread 8: getting out, time is 0.060060 s
thread 11: getting out, time is 0.059944 s
thread 23 : steal 9 elements from 6
thread 24 : steal 110 elements from 6
thread 15 : steal 119 elements from 6
thread 27 : steal 109 elements from 6
thread 24: getting out, time is 0.060011 s
thread 25 : steal 108 elements from 6
thread 27: getting out, time is 0.060110 s
thread 23: getting out, time is 0.060166 s
thread 15: getting out, time is 0.060193 s
thread 25: getting out, time is 0.060222 s
thread 2 : steal 96 elements from 6
thread 17 : steal 4 elements from 6
thread 9: getting out, time is 0.060032 s
thread 2: getting out, time is 0.060058 s
thread 13 : steal 54 elements from 6
thread 17: getting out, time is 0.060184 s
thread 13: getting out, time is 0.060109 s
thread 1: getting out, time is 0.059929 s
thread 3 : steal 1 elements from 6
thread 3: getting out, time is 0.060205 s
thread 26 : steal 6 elements from 6
thread 26: getting out, time is 0.060218 s
thread 28 : steal 71 elements from 6
thread 28: getting out, time is 0.060241 s
thread 10 : steal 224 elements from 6
thread 10: getting out, time is 0.060459 s
thread 5 : steal 139 elements from 6
thread 5: getting out, time is 0.060456 s
thread 0 : steal 14 elements from 6
thread 0: getting out, time is 0.060388 s
thread 4 : steal 101 elements from 6
thread 4: getting out, time is 0.060451 s
thread 14 : steal 231 elements from 6
thread 14: getting out, time is 0.060991 s
thread 6: getting out, time is 0.066418 s
time used is 0.066843 s
thread 6 : steal 15 elements from 10
thread 14 : steal 234 elements from 10
thread 6: getting out, time is 0.052397 s
thread 3 : steal 231 elements from 10
thread 14: getting out, time is 0.052427 s
thread 4 : steal 223 elements from 10
thread 2 : steal 220 elements from 10
thread 3: getting out, time is 0.052362 s
thread 4: getting out, time is 0.052276 s
thread 15 : steal 198 elements from 10
thread 2: getting out, time is 0.052304 s
thread 15: getting out, time is 0.052488 s
thread 9 : steal 168 elements from 10
thread 20 : steal 154 elements from 10
thread 9: getting out, time is 0.052365 s
thread 7 : steal 149 elements from 10
thread 20: getting out, time is 0.052434 s
thread 7: getting out, time is 0.052497 s
thread 0 : steal 8 elements from 10
thread 0: getting out, time is 0.052573 s
thread 11 : steal 111 elements from 10
thread 11: getting out, time is 0.052484 s
thread 23 : steal 88 elements from 10
thread 23: getting out, time is 0.052492 s
thread 22 : steal 81 elements from 10
thread 22: getting out, time is 0.052665 s
thread 19 : steal 57 elements from 10
thread 19: getting out, time is 0.052597 s
thread 12 : steal 28 elements from 10
thread 21 : steal 27 elements from 10
thread 12: getting out, time is 0.052643 s
thread 21: getting out, time is 0.052699 s
thread 18 : steal 0 elements from 10
thread 8 : steal 5 elements from 10
thread 1 : steal 0 elements from 10
thread 8: getting out, time is 0.052684 s
thread 1: getting out, time is 0.052680 s
thread 27 : steal 45 elements from 10
thread 29 : steal 2 elements from 10
thread 27: getting out, time is 0.052684 s
thread 18: getting out, time is 0.052662 s
thread 16 : steal 25 elements from 10
thread 29: getting out, time is 0.052639 s
thread 16: getting out, time is 0.052818 s
thread 28 : steal 6 elements from 10
thread 25 : steal 6 elements from 10
thread 28: getting out, time is 0.052853 s
thread 5 : steal 90 elements from 10
thread 24 : steal 6 elements from 10
thread 25: getting out, time is 0.052928 s
thread 5: getting out, time is 0.052769 s
thread 17 : steal 4 elements from 10
thread 24: getting out, time is 0.052859 s
thread 17: getting out, time is 0.052926 s
thread 13 : steal 5 elements from 10
thread 13: getting out, time is 0.052927 s
thread 26 : steal 154 elements from 10
thread 26: getting out, time is 0.053123 s
thread 10: getting out, time is 0.056685 s
time used is 0.057108 s
Best time used on DFS is 0.057108 s
Best time used on BFS is 1.058975 s
init edge list done, n_edge = 1000000, n_vertices=250000
number of iterations:7
number of iterations:8
Time used on SV is 0.075823 s

### nproc: 32
../../../../span.sparcv9 -t 32 -- 1 500
THREADS: 32
generating graph done
thread 18 : steal 37 elements from 0
thread 18: getting out, time is 0.061174 s
thread 8 : steal 1 elements from 3
thread 31 : steal 171 elements from 3
thread 9 : steal 316 elements from 3
thread 16 : steal 295 elements from 3
thread 8: getting out, time is 0.061110 s
thread 31: getting out, time is 0.061126 s
thread 1 : steal 190 elements from 3
thread 9: getting out, time is 0.061165 s
thread 5 : steal 293 elements from 0
thread 1: getting out, time is 0.061281 s
thread 16: getting out, time is 0.061233 s
thread 5: getting out, time is 0.061200 s
thread 12 : steal 13 elements from 3
thread 15 : steal 14 elements from 3
thread 12: getting out, time is 0.061313 s
thread 14 : steal 1 elements from 3
thread 15: getting out, time is 0.061354 s
thread 14: getting out, time is 0.061453 s
thread 23 : steal 13 elements from 3
thread 21 : steal 13 elements from 3
thread 29 : steal 189 elements from 3
thread 23: getting out, time is 0.061288 s
thread 21: getting out, time is 0.061474 s
thread 29: getting out, time is 0.061496 s
thread 17 : steal 88 elements from 3
thread 7 : steal 12 elements from 3
thread 17: getting out, time is 0.061387 s
thread 7: getting out, time is 0.061380 s
thread 11 : steal 1 elements from 3
thread 27 : steal 154 elements from 3
thread 2 : steal 21 elements from 0
thread 11: getting out, time is 0.061534 s
thread 10 : steal 8 elements from 3
thread 2: getting out, time is 0.061536 s
thread 10: getting out, time is 0.061473 s
thread 27: getting out, time is 0.061379 s
thread 6 : steal 8 elements from 3
thread 25 : steal 127 elements from 3
thread 6: getting out, time is 0.061606 s
thread 20 : steal 7 elements from 3
thread 25: getting out, time is 0.061578 s
thread 20: getting out, time is 0.061654 s
thread 22 : steal 0 elements from 3
thread 22: getting out, time is 0.061523 s
thread 28 : steal 3 elements from 3
thread 28: getting out, time is 0.061817 s
thread 4 : steal 1 elements from 3
thread 4: getting out, time is 0.061618 s
thread 30 : steal 0 elements from 3
thread 26 : steal 2 elements from 3
thread 30: getting out, time is 0.061911 s
thread 26: getting out, time is 0.061693 s
thread 24 : steal 9 elements from 3
thread 24: getting out, time is 0.061936 s
thread 19 : steal 4 elements from 3
thread 19: getting out, time is 0.062058 s
thread 13 : steal 2989 elements from 3
thread 13: getting out, time is 0.062381 s
thread 3 : steal 98 elements from 0
thread 3: getting out, time is 0.064686 s
thread 0: getting out, time is 0.066363 s
time used is 0.066884 s
thread 26 : steal 336 elements from 0
thread 19 : steal 336 elements from 0
thread 25 : steal 318 elements from 0
thread 26: getting out, time is 0.053246 s
thread 19: getting out, time is 0.053292 s
thread 25: getting out, time is 0.053154 s
thread 4 : steal 42 elements from 0
thread 28 : steal 13 elements from 0
thread 22 : steal 172 elements from 0
thread 28: getting out, time is 0.053467 s
thread 29 : steal 13 elements from 0
thread 22: getting out, time is 0.053493 s
thread 4: getting out, time is 0.053312 s
thread 29: getting out, time is 0.053443 s
thread 24 : steal 201 elements from 0
thread 13 : steal 91 elements from 0
thread 7 : steal 179 elements from 0
thread 13: getting out, time is 0.053572 s
thread 24: getting out, time is 0.053563 s
thread 27 : steal 169 elements from 0
thread 7: getting out, time is 0.053461 s
thread 12 : steal 82 elements from 0
thread 27: getting out, time is 0.053509 s
thread 12: getting out, time is 0.053519 s
thread 3 : steal 36 elements from 0
thread 3: getting out, time is 0.053490 s
thread 10 : steal 121 elements from 0
thread 10: getting out, time is 0.053640 s
thread 17 : steal 96 elements from 0
thread 17: getting out, time is 0.053774 s
thread 20 : steal 68 elements from 0
thread 6 : steal 68 elements from 0
thread 20: getting out, time is 0.053655 s
thread 6: getting out, time is 0.053714 s
thread 2 : steal 44 elements from 0
thread 21 : steal 2 elements from 0
thread 2: getting out, time is 0.053665 s
thread 21: getting out, time is 0.053681 s
thread 8 : steal 1 elements from 0
thread 8: getting out, time is 0.053856 s
thread 14 : steal 0 elements from 0
thread 23 : steal 0 elements from 0
thread 14: getting out, time is 0.053756 s
thread 23: getting out, time is 0.053995 s
thread 15 : steal 0 elements from 0
thread 31 : steal 31 elements from 0
thread 15: getting out, time is 0.053794 s
thread 31: getting out, time is 0.053811 s
thread 5 : steal 165 elements from 0
thread 5: getting out, time is 0.054036 s
thread 11 : steal 27 elements from 0
thread 11: getting out, time is 0.053925 s
thread 18 : steal 24 elements from 0
thread 18: getting out, time is 0.053931 s
thread 1 : steal 21 elements from 0
thread 1: getting out, time is 0.054126 s
thread 16 : steal 11 elements from 0
thread 16: getting out, time is 0.054161 s
thread 30 : steal 1472 elements from 0
thread 30: getting out, time is 0.054339 s
thread 9 : steal 26 elements from 0
thread 9: getting out, time is 0.056893 s
thread 0: getting out, time is 0.057239 s
time used is 0.057679 s
Best time used on DFS is 0.057679 s
Best time used on BFS is 1.112838 s
init edge list done, n_edge = 1000000, n_vertices=250000
number of iterations:8
number of iterations:8
Time used on SV is 0.075687 s

## Size: 1000

### nproc: 1
../../../../span.sparcv9 -t 1 -- 1 1000
THREADS: 1
generating graph done
thread 0: getting out, time is 1.115609 s
time used is 1.115696 s
thread 0: getting out, time is 1.109113 s
time used is 1.109149 s
Best time used on DFS is 1.109149 s
Best time used on BFS is 0.763908 s
init edge list done, n_edge = 4000000, n_vertices=1000000
number of iterations:7
number of iterations:8
Time used on SV is 5.717708 s

### nproc: 2
../../../../span.sparcv9 -t 2 -- 1 1000
THREADS: 2
generating graph done
thread 0 : steal 498 elements from 1
thread 0: getting out, time is 0.561728 s
thread 1: getting out, time is 0.562162 s
time used is 0.562242 s
thread 0 : steal 1107 elements from 1
thread 0: getting out, time is 0.554098 s
thread 1: getting out, time is 0.555072 s
time used is 0.555157 s
Best time used on DFS is 0.555157 s
Best time used on BFS is 0.498911 s
init edge list done, n_edge = 4000000, n_vertices=1000000
number of iterations:7
number of iterations:8
Time used on SV is 3.208417 s

### nproc: 4
../../../../span.sparcv9 -t 4 -- 1 1000
THREADS: 4
generating graph done
thread 3 : steal 4471 elements from 0
thread 3: getting out, time is 0.032989 s
thread 1 : steal 4719 elements from 0
thread 1: getting out, time is 0.033524 s
thread 2 : steal 2397 elements from 0
thread 2: getting out, time is 0.526849 s
thread 0: getting out, time is 0.534096 s
time used is 0.534228 s
thread 1 : steal 229 elements from 0
thread 1: getting out, time is 0.028194 s
thread 3 : steal 4582 elements from 0
thread 3: getting out, time is 0.028884 s
thread 2 : steal 1315 elements from 0
thread 2: getting out, time is 0.524517 s
thread 0: getting out, time is 0.528546 s
time used is 0.528678 s
Best time used on DFS is 0.528678 s
Best time used on BFS is 0.488089 s
init edge list done, n_edge = 4000000, n_vertices=1000000
number of iterations:7
number of iterations:9
Time used on SV is 1.930852 s

### nproc: 8
../../../../span.sparcv9 -t 8 -- 1 1000
THREADS: 8
generating graph done
thread 4 : steal 29411 elements from 7
thread 5: getting out, time is 0.083106 s
thread 4: getting out, time is 0.083974 s
thread 2: getting out, time is 0.084771 s
thread 1: getting out, time is 0.089717 s
thread 6: getting out, time is 0.092326 s
thread 3 : steal 26997 elements from 0
thread 3: getting out, time is 0.112423 s
thread 0 : steal 6186 elements from 7
thread 0: getting out, time is 0.264860 s
thread 7: getting out, time is 0.309144 s
time used is 0.309280 s
thread 1 : steal 26235 elements from 7
thread 1: getting out, time is 0.077048 s
thread 2: getting out, time is 0.077949 s
thread 5: getting out, time is 0.078175 s
thread 4: getting out, time is 0.086300 s
thread 6: getting out, time is 0.088197 s
thread 3 : steal 26066 elements from 0
thread 3: getting out, time is 0.107750 s
thread 0 : steal 5601 elements from 7
thread 0: getting out, time is 0.273572 s
thread 7: getting out, time is 0.313546 s
time used is 0.313781 s
Best time used on DFS is 0.309280 s
Best time used on BFS is 0.696945 s
init edge list done, n_edge = 4000000, n_vertices=1000000
number of iterations:7
number of iterations:8
Time used on SV is 0.958874 s

### nproc: 16
../../../../span.sparcv9 -t 16 -- 1 1000
THREADS: 16
generating graph done
thread 7 : steal 67 elements from 1
thread 7: getting out, time is 0.087499 s
thread 5 : steal 389 elements from 1
thread 5: getting out, time is 0.087936 s
thread 10 : steal 238 elements from 1
thread 10: getting out, time is 0.088379 s
thread 9 : steal 193 elements from 1
thread 9: getting out, time is 0.088422 s
thread 8 : steal 75 elements from 1
thread 0 : steal 8 elements from 1
thread 8: getting out, time is 0.088829 s
thread 0: getting out, time is 0.088832 s
thread 11 : steal 57 elements from 1
thread 11: getting out, time is 0.088745 s
thread 15 : steal 13944 elements from 1
thread 13 : steal 14239 elements from 2
thread 6 : steal 1777 elements from 1
thread 6: getting out, time is 0.089392 s
thread 15: getting out, time is 0.089852 s
thread 4 : steal 1748 elements from 1
thread 4: getting out, time is 0.089898 s
thread 3 : steal 1730 elements from 1
thread 3: getting out, time is 0.090258 s
thread 13: getting out, time is 0.090377 s
thread 12 : steal 12884 elements from 1
thread 12: getting out, time is 0.091099 s
thread 2 : steal 220 elements from 1
thread 2: getting out, time is 0.116082 s
thread 14 : steal 1114 elements from 1
thread 14: getting out, time is 0.119788 s
thread 1: getting out, time is 0.136871 s
time used is 0.137302 s
thread 0 : steal 47 elements from 1
thread 3 : steal 47 elements from 1
thread 0: getting out, time is 0.081271 s
thread 3: getting out, time is 0.081211 s
thread 15 : steal 631 elements from 1
thread 15: getting out, time is 0.081397 s
thread 13 : steal 587 elements from 1
thread 10 : steal 581 elements from 1
thread 13: getting out, time is 0.081469 s
thread 10: getting out, time is 0.081473 s
thread 7 : steal 555 elements from 1
thread 11 : steal 544 elements from 1
thread 7: getting out, time is 0.081607 s
thread 11: getting out, time is 0.081568 s
thread 4 : steal 441 elements from 1
thread 8 : steal 433 elements from 1
thread 4: getting out, time is 0.081886 s
thread 8: getting out, time is 0.081807 s
thread 5 : steal 396 elements from 1
thread 5: getting out, time is 0.081972 s
thread 14 : steal 8969 elements from 1
thread 14: getting out, time is 0.083220 s
thread 9 : steal 5430 elements from 1
thread 9: getting out, time is 0.084517 s
thread 6 : steal 1674 elements from 1
thread 6: getting out, time is 0.087478 s
thread 2 : steal 157 elements from 1
thread 2: getting out, time is 0.113907 s
thread 12 : steal 1053 elements from 1
thread 12: getting out, time is 0.116693 s
thread 1: getting out, time is 0.132822 s
time used is 0.133216 s
Best time used on DFS is 0.133216 s
Best time used on BFS is 1.190612 s
init edge list done, n_edge = 4000000, n_vertices=1000000
number of iterations:8
number of iterations:9
Time used on SV is 0.598503 s

### nproc: 20
../../../../span.sparcv9 -t 20 -- 1 1000
THREADS: 20
generating graph done
thread 9 : steal 415 elements from 0
thread 14 : steal 404 elements from 0
thread 14: getting out, time is 0.084316 s
thread 9: getting out, time is 0.084274 s
thread 3 : steal 336 elements from 0
