############################################################
# Benchmark Host: moxie
# Number Of Processors: 32
#
# Number Of Scheduled Runs: 1
# Start Time: 02/06/2008 - 01:59:50
############################################################
#
# Run: 1
#

## Size: 100000

### nproc: 1
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 1 E 100000 4 false false true
Number of procs=1
graphType=E
N=100000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Creation time:1.2572 s
M=400000 t=0.3715 s  1.08 MegaEdges/s sc=0 sa=0
 (verification  0.01 s)
Completed iterations for N=100000

### nproc: 16
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 16 E 100000 4 false false true
Number of procs=16
graphType=E
N=100000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Creation time:1.2276 s
M=400000 t=0.3496 s  1.14 MegaEdges/s sc=2825 sa=67574
 (verification  0.18 s)
M=400000 t=0.0521 s  7.68 MegaEdges/s sc=3162 sa=55371
 (verification  0.09 s)
M=400000 t=0.0559 s  7.15 MegaEdges/s sc=4272 sa=103665
 (verification  0.04 s)
M=400000 t=0.0511 s  7.83 MegaEdges/s sc=10092 sa=120251
 (verification  0.04 s)
M=400000 t=0.0540 s  7.41 MegaEdges/s sc=8942 sa=128471
 (verification  0.03 s)
M=400000 t=0.0305 s 13.11 MegaEdges/s sc=8252 sa=97807
 (verification  0.01 s)
M=400000 t=0.0468 s  8.56 MegaEdges/s sc=5897 sa=65825
 (verification  0.04 s)
M=400000 t=0.0519 s  7.71 MegaEdges/s sc=8436 sa=113858
 (verification  0.01 s)
M=400000 t=0.0528 s  7.57 MegaEdges/s sc=9084 sa=116531
 (verification  0.02 s)
M=400000 t=0.0275 s 14.55 MegaEdges/s sc=7856 sa=91617
 (verification  0.04 s)
M=400000 t=0.0347 s 11.52 MegaEdges/s sc=8702 sa=116111
 (verification  0.01 s)
M=400000 t=0.0451 s  8.87 MegaEdges/s sc=7179 sa=74076
 (verification  0.03 s)
M=400000 t=0.0531 s  7.53 MegaEdges/s sc=9628 sa=121736
 (verification  0.04 s)
M=400000 t=0.0585 s  6.84 MegaEdges/s sc=8886 sa=133093
 (verification  0.04 s)
M=400000 t=0.0612 s  6.54 MegaEdges/s sc=9623 sa=144505
 (verification  0.01 s)
M=400000 t=0.0368 s 10.88 MegaEdges/s sc=9080 sa=101866
 (verification  0.04 s)
M=400000 t=0.1116 s  3.58 MegaEdges/s sc=321 sa=113121
 (verification  0.01 s)
M=400000 t=0.0531 s  7.53 MegaEdges/s sc=9053 sa=119350
 (verification  0.04 s)
M=400000 t=0.0674 s  5.93 MegaEdges/s sc=9200 sa=137473
 (verification  0.03 s)
M=400000 t=0.0529 s  7.57 MegaEdges/s sc=8403 sa=111269
 (verification  0.04 s)
Completed iterations for N=100000

### nproc: 20
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 20 E 100000 4 false false true
Number of procs=20
graphType=E
N=100000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Creation time:1.2217 s
M=400000 t=0.3392 s  1.18 MegaEdges/s sc=4474 sa=112299
 (verification  0.10 s)
M=400000 t=0.0792 s  5.05 MegaEdges/s sc=4278 sa=89599
 (verification  0.22 s)
M=400000 t=0.0986 s  4.06 MegaEdges/s sc=3052 sa=218078
 (verification  0.10 s)
M=400000 t=0.0510 s  7.84 MegaEdges/s sc=8681 sa=201786
 (verification  0.01 s)
M=400000 t=0.0400 s 10.01 MegaEdges/s sc=9123 sa=126370
 (verification  0.01 s)
M=400000 t=0.0404 s  9.90 MegaEdges/s sc=8181 sa=116619
 (verification  0.03 s)
M=400000 t=0.0355 s 11.26 MegaEdges/s sc=9344 sa=138240
 (verification  0.01 s)
M=400000 t=0.0471 s  8.50 MegaEdges/s sc=8358 sa=122518
 (verification  0.04 s)
M=400000 t=0.0419 s  9.54 MegaEdges/s sc=8911 sa=136110
 (verification  0.04 s)
M=400000 t=0.0610 s  6.56 MegaEdges/s sc=9433 sa=171484
 (verification  0.01 s)
M=400000 t=0.0365 s 10.96 MegaEdges/s sc=9180 sa=125321
 (verification  0.03 s)
M=400000 t=0.0534 s  7.48 MegaEdges/s sc=8684 sa=140673
 (verification  0.04 s)
M=400000 t=0.1200 s  3.33 MegaEdges/s sc=255 sa=124778
 (verification  0.01 s)
M=400000 t=0.0536 s  7.46 MegaEdges/s sc=8989 sa=150665
 (verification  0.01 s)
M=400000 t=0.0593 s  6.75 MegaEdges/s sc=8743 sa=139022
 (verification  0.04 s)
M=400000 t=0.1034 s  3.87 MegaEdges/s sc=459 sa=103569
 (verification  0.02 s)
M=400000 t=0.1202 s  3.33 MegaEdges/s sc=228 sa=115602
 (verification  0.03 s)
M=400000 t=0.0700 s  5.72 MegaEdges/s sc=262 sa=53022
 (verification  0.02 s)
M=400000 t=0.1075 s  3.72 MegaEdges/s sc=339 sa=88753
 (verification  0.02 s)
M=400000 t=0.0399 s 10.01 MegaEdges/s sc=8684 sa=121155
 (verification  0.04 s)
Completed iterations for N=100000

### nproc: 24
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 24 E 100000 4 false false true
Number of procs=24
graphType=E
N=100000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Creation time:1.2528 s
M=400000 t=0.3485 s  1.15 MegaEdges/s sc=3983 sa=143426
 (verification  0.16 s)
M=400000 t=0.0956 s  4.18 MegaEdges/s sc=4326 sa=136800
 (verification  0.17 s)
M=400000 t=0.0695 s  5.75 MegaEdges/s sc=2897 sa=228932
 (verification  0.07 s)
M=400000 t=0.0402 s  9.95 MegaEdges/s sc=8070 sa=183340
 (verification  0.04 s)
M=400000 t=0.0363 s 11.01 MegaEdges/s sc=9199 sa=176603
 (verification  0.01 s)
M=400000 t=0.0288 s 13.91 MegaEdges/s sc=8801 sa=126873
 (verification  0.01 s)
M=400000 t=0.0373 s 10.72 MegaEdges/s sc=9208 sa=145513
 (verification  0.01 s)
M=400000 t=0.0343 s 11.65 MegaEdges/s sc=8817 sa=152819
 (verification  0.04 s)
M=400000 t=0.0462 s  8.66 MegaEdges/s sc=9468 sa=198923
 (verification  0.02 s)
M=400000 t=0.0431 s  9.27 MegaEdges/s sc=9071 sa=173380
 (verification  0.03 s)
M=400000 t=0.0521 s  7.68 MegaEdges/s sc=9092 sa=192229
 (verification  0.04 s)
M=400000 t=0.0898 s  4.46 MegaEdges/s sc=521 sa=118568
 (verification  0.02 s)
M=400000 t=0.0508 s  7.88 MegaEdges/s sc=9600 sa=176258
 (verification  0.02 s)
M=400000 t=0.0927 s  4.31 MegaEdges/s sc=717 sa=122690
 (verification  0.02 s)
M=400000 t=0.0328 s 12.18 MegaEdges/s sc=4979 sa=88241
 (verification  0.01 s)
M=400000 t=0.0969 s  4.13 MegaEdges/s sc=440 sa=75483
 (verification  0.01 s)
M=400000 t=0.0452 s  8.86 MegaEdges/s sc=7020 sa=134942
 (verification  0.01 s)
M=400000 t=0.0359 s 11.13 MegaEdges/s sc=9611 sa=153630
 (verification  0.02 s)
M=400000 t=0.0531 s  7.53 MegaEdges/s sc=8914 sa=169330
 (verification  0.02 s)
M=400000 t=0.0475 s  8.42 MegaEdges/s sc=8334 sa=168795
 (verification  0.01 s)
Completed iterations for N=100000

### nproc: 30
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 30 E 100000 4 false false true
Number of procs=30
graphType=E
N=100000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Creation time:1.2262 s
M=400000 t=0.4043 s  0.99 MegaEdges/s sc=4654 sa=221706
 (verification  0.16 s)
M=400000 t=0.0738 s  5.42 MegaEdges/s sc=3447 sa=171375
 (verification  0.13 s)
M=400000 t=0.0905 s  4.42 MegaEdges/s sc=4675 sa=278584
 (verification  0.01 s)
M=400000 t=0.0822 s  4.86 MegaEdges/s sc=9130 sa=228647
 (verification  0.04 s)
M=400000 t=0.0500 s  7.99 MegaEdges/s sc=9018 sa=250192
 (verification  0.01 s)
M=400000 t=0.0407 s  9.83 MegaEdges/s sc=8868 sa=216596
 (verification  0.03 s)
M=400000 t=0.1137 s  3.52 MegaEdges/s sc=551 sa=154694
 (verification  0.04 s)
M=400000 t=0.1056 s  3.79 MegaEdges/s sc=193 sa=169996
 (verification  0.03 s)
M=400000 t=0.1634 s  2.45 MegaEdges/s sc=419 sa=213453
 (verification  0.01 s)
M=400000 t=0.0683 s  5.85 MegaEdges/s sc=674 sa=98736
 (verification  0.02 s)
M=400000 t=0.1012 s  3.95 MegaEdges/s sc=506 sa=122427
 (verification  0.02 s)
M=400000 t=0.0982 s  4.07 MegaEdges/s sc=393 sa=151167
 (verification  0.01 s)
M=400000 t=0.1525 s  2.62 MegaEdges/s sc=297 sa=182793
 (verification  0.02 s)
M=400000 t=0.0623 s  6.42 MegaEdges/s sc=1311 sa=98072
 (verification  0.01 s)
M=400000 t=0.1166 s  3.43 MegaEdges/s sc=373 sa=145129
 (verification  0.02 s)
M=400000 t=0.1553 s  2.58 MegaEdges/s sc=332 sa=198716
 (verification  0.01 s)
M=400000 t=0.1221 s  3.28 MegaEdges/s sc=583 sa=195323
 (verification  0.02 s)
M=400000 t=0.0702 s  5.70 MegaEdges/s sc=699 sa=83259
 (verification  0.03 s)
M=400000 t=0.0667 s  6.00 MegaEdges/s sc=699 sa=135268
 (verification  0.01 s)
M=400000 t=0.0630 s  6.35 MegaEdges/s sc=585 sa=104209
 (verification  0.01 s)
Completed iterations for N=100000

#<<<< BEGIN BATCHING >>>>

#### bsize: 1
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 30 E 100000 4 false false true 1
Number of procs=30
graphType=E
N=100000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=1
Creation time:1.2282 s
M=400000 t=0.3775 s  1.06 MegaEdges/s sc=4364 sa=222328
 (verification  0.09 s)
M=400000 t=0.1029 s  3.89 MegaEdges/s sc=3443 sa=175980
 (verification  0.11 s)
M=400000 t=0.0859 s  4.66 MegaEdges/s sc=4182 sa=254579
 (verification  0.01 s)
M=400000 t=0.0650 s  6.16 MegaEdges/s sc=10238 sa=236406
 (verification  0.01 s)
M=400000 t=0.0579 s  6.91 MegaEdges/s sc=5461 sa=136821
 (verification  0.02 s)
M=400000 t=0.1085 s  3.69 MegaEdges/s sc=481 sa=145010
 (verification  0.02 s)
M=400000 t=0.0383 s 10.45 MegaEdges/s sc=8530 sa=194031
 (verification  0.01 s)
M=400000 t=0.0419 s  9.56 MegaEdges/s sc=8775 sa=224353
 (verification  0.01 s)
M=400000 t=0.0516 s  7.75 MegaEdges/s sc=10369 sa=228747
 (verification  0.01 s)
M=400000 t=0.0495 s  8.09 MegaEdges/s sc=8966 sa=211029
 (verification  0.01 s)
M=400000 t=0.1143 s  3.50 MegaEdges/s sc=401 sa=103748
 (verification  0.04 s)
M=400000 t=0.0286 s 13.96 MegaEdges/s sc=7848 sa=179086
 (verification  0.02 s)
M=400000 t=0.1234 s  3.24 MegaEdges/s sc=493 sa=178526
 (verification  0.02 s)
M=400000 t=0.1269 s  3.15 MegaEdges/s sc=390 sa=168673
 (verification  0.02 s)
M=400000 t=0.2008 s  1.99 MegaEdges/s sc=383 sa=278883
 (verification  0.02 s)
M=400000 t=0.0608 s  6.58 MegaEdges/s sc=470 sa=92288
 (verification  0.01 s)
M=400000 t=0.1133 s  3.53 MegaEdges/s sc=440 sa=95157
 (verification  0.03 s)
M=400000 t=0.0523 s  7.65 MegaEdges/s sc=9054 sa=229566
 (verification  0.01 s)
M=400000 t=0.0408 s  9.79 MegaEdges/s sc=9087 sa=198015
 (verification  0.01 s)
M=400000 t=0.0610 s  6.55 MegaEdges/s sc=2711 sa=102113
 (verification  0.02 s)
Completed iterations for N=100000

#### bsize: 10
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 30 E 100000 4 false false true 10
Number of procs=30
graphType=E
N=100000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=10
Creation time:1.2229 s
M=400000 t=0.3336 s  1.20 MegaEdges/s sc=1439 sa=167819
 (verification  0.09 s)
M=400000 t=0.0568 s  7.04 MegaEdges/s sc=1617 sa=128411
 (verification  0.23 s)
M=400000 t=0.0495 s  8.08 MegaEdges/s sc=1295 sa=325169
 (verification  0.09 s)
M=400000 t=0.0277 s 14.43 MegaEdges/s sc=766 sa=139056
 (verification  0.01 s)
M=400000 t=0.0315 s 12.70 MegaEdges/s sc=1089 sa=64236
 (verification  0.01 s)
M=400000 t=0.0392 s 10.21 MegaEdges/s sc=1568 sa=119231
 (verification  0.01 s)
M=400000 t=0.0613 s  6.52 MegaEdges/s sc=1645 sa=143105
 (verification  0.04 s)
M=400000 t=0.0404 s  9.91 MegaEdges/s sc=1735 sa=138808
 (verification  0.01 s)
M=400000 t=0.0436 s  9.18 MegaEdges/s sc=554 sa=70785
 (verification  0.02 s)
M=400000 t=0.0584 s  6.84 MegaEdges/s sc=300 sa=109486
 (verification  0.02 s)
M=400000 t=0.0156 s 25.70 MegaEdges/s sc=2638 sa=102422
 (verification  0.01 s)
M=400000 t=0.0492 s  8.13 MegaEdges/s sc=429 sa=77894
 (verification  0.01 s)
M=400000 t=0.0459 s  8.72 MegaEdges/s sc=460 sa=72976
 (verification  0.02 s)
M=400000 t=0.0195 s 20.51 MegaEdges/s sc=2733 sa=112101
 (verification  0.04 s)
M=400000 t=0.0383 s 10.44 MegaEdges/s sc=376 sa=75252
 (verification  0.01 s)
M=400000 t=0.0164 s 24.40 MegaEdges/s sc=2756 sa=95411
 (verification  0.01 s)
M=400000 t=0.0348 s 11.51 MegaEdges/s sc=637 sa=70366
 (verification  0.02 s)
M=400000 t=0.0368 s 10.86 MegaEdges/s sc=777 sa=68367
 (verification  0.01 s)
M=400000 t=0.0387 s 10.33 MegaEdges/s sc=815 sa=62454
 (verification  0.03 s)
M=400000 t=0.0857 s  4.67 MegaEdges/s sc=73 sa=133148
 (verification  0.02 s)
Completed iterations for N=100000

#### bsize: 20
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 30 E 100000 4 false false true 20
Number of procs=30
graphType=E
N=100000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=20
Creation time:1.2698 s
M=400000 t=0.2866 s  1.40 MegaEdges/s sc=1066 sa=142740
 (verification  0.09 s)
M=400000 t=0.0378 s 10.58 MegaEdges/s sc=1059 sa=107478
 (verification  0.12 s)
M=400000 t=0.0367 s 10.89 MegaEdges/s sc=1004 sa=202610
 (verification  0.03 s)
M=400000 t=0.0378 s 10.58 MegaEdges/s sc=1126 sa=141865
 (verification  0.02 s)
M=400000 t=0.0397 s 10.08 MegaEdges/s sc=1167 sa=115399
 (verification  0.00 s)
M=400000 t=0.0405 s  9.87 MegaEdges/s sc=1175 sa=94022
 (verification  0.02 s)
M=400000 t=0.0463 s  8.64 MegaEdges/s sc=236 sa=82496
 (verification  0.02 s)
M=400000 t=0.0339 s 11.79 MegaEdges/s sc=396 sa=72791
 (verification  0.01 s)
M=400000 t=0.0305 s 13.11 MegaEdges/s sc=450 sa=70964
 (verification  0.02 s)
M=400000 t=0.0527 s  7.59 MegaEdges/s sc=286 sa=82776
 (verification  0.01 s)
M=400000 t=0.0949 s  4.22 MegaEdges/s sc=205 sa=124415
 (verification  0.01 s)
M=400000 t=0.0533 s  7.51 MegaEdges/s sc=275 sa=67720
 (verification  0.01 s)
M=400000 t=0.0352 s 11.35 MegaEdges/s sc=413 sa=63052
 (verification  0.01 s)
M=400000 t=0.0433 s  9.23 MegaEdges/s sc=281 sa=89704
 (verification  0.01 s)
M=400000 t=0.0489 s  8.18 MegaEdges/s sc=1199 sa=112433
 (verification  0.01 s)
M=400000 t=0.0522 s  7.67 MegaEdges/s sc=360 sa=71356
 (verification  0.01 s)
M=400000 t=0.0413 s  9.68 MegaEdges/s sc=1575 sa=108643
 (verification  0.01 s)
M=400000 t=0.0242 s 16.51 MegaEdges/s sc=1022 sa=54565
 (verification  0.02 s)
M=400000 t=0.0504 s  7.93 MegaEdges/s sc=125 sa=91006
 (verification  0.01 s)
M=400000 t=0.0625 s  6.40 MegaEdges/s sc=455 sa=93359
 (verification  0.01 s)
Completed iterations for N=100000

#### bsize: 30
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn.jar -Xms2G -Xmx3G graph.BFS 30 E 100000 4 false false true 30
Number of procs=30
graphType=E
N=100000
D=4
reporting=false
verification=true
graphOnly=false
BATCH_SIZE=30
Creation time:1.2290 s
M=400000 t=0.2921 s  1.37 MegaEdges/s sc=915 sa=127597
 (verification  0.15 s)
M=400000 t=0.0326 s 12.28 MegaEdges/s sc=818 sa=114058
 (verification  0.18 s)
