############################################################
# Benchmark Host: moxie
# Number Of Processors: 32
#
# Number Of Scheduled Runs: 1
# Start Time: 02/25/2008 - 03:44:32
############################################################
#
# Run: 1
#

## Size: 250000

### nproc: 1
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn1.jar -Xms2G -Xmx3G graph.AdaptiveBFS 1 E 250000 4 false false true 1
Number of procs=1
graphType=E
N=250000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Creation time:2.4845 s
M=1000000 t=0.4308 s  2.32 MegaEdges/s sc=0 sa=0
M=1000000 t=0.0602 s 16.62 MegaEdges/s sc=4222 sa=284034
 (verification  0.06 s)
M=1000000 t=0.0615 s 16.25 MegaEdges/s sc=3440 sa=263019
 (verification  0.06 s)
M=1000000 t=0.0500 s 20.01 MegaEdges/s sc=4744 sa=244760
 (verification  0.07 s)
M=1000000 t=0.0465 s 21.51 MegaEdges/s sc=4707 sa=229956
 (verification  0.06 s)
M=1000000 t=0.0648 s 15.42 MegaEdges/s sc=5163 sa=269096
 (verification  0.07 s)
M=1000000 t=0.0578 s 17.31 MegaEdges/s sc=1217 sa=239812
 (verification  0.06 s)
M=1000000 t=0.0641 s 15.60 MegaEdges/s sc=1096 sa=239567
 (verification  0.06 s)
M=1000000 t=0.0537 s 18.61 MegaEdges/s sc=1084 sa=196331
 (verification  0.06 s)
Completed iterations for N=250000

### nproc: 20
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn1.jar -Xms2G -Xmx3G graph.AdaptiveBFS 20 E 250000 4 false false true 1
Number of procs=20
graphType=E
N=250000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Creation time:2.4013 s
M=1000000 t=0.7995 s  1.25 MegaEdges/s sc=1884 sa=67798
 (verification  0.10 s)
M=1000000 t=0.0675 s 14.82 MegaEdges/s sc=1838 sa=86536
 (verification  0.07 s)
M=1000000 t=0.0378 s 26.46 MegaEdges/s sc=717 sa=52352
 (verification  0.08 s)
M=1000000 t=0.0505 s 19.79 MegaEdges/s sc=2528 sa=434429
 (verification  0.08 s)
M=1000000 t=0.0701 s 14.26 MegaEdges/s sc=2123 sa=489012
 (verification  0.08 s)
M=1000000 t=0.0735 s 13.61 MegaEdges/s sc=1079 sa=392939
 (verification  0.09 s)
M=1000000 t=0.0542 s 18.45 MegaEdges/s sc=5638 sa=594919
 (verification  0.08 s)
M=1000000 t=0.0359 s 27.89 MegaEdges/s sc=5091 sa=505185
 (verification  0.08 s)
M=1000000 t=0.0232 s 43.10 MegaEdges/s sc=5181 sa=465146
 (verification  0.08 s)
M=1000000 t=0.0579 s 17.28 MegaEdges/s sc=832 sa=453328
 (verification  0.08 s)
M=1000000 t=0.0529 s 18.89 MegaEdges/s sc=3083 sa=422817
 (verification  0.08 s)
M=1000000 t=0.0354 s 28.25 MegaEdges/s sc=1525 sa=459593
 (verification  0.08 s)
M=1000000 t=0.0470 s 21.28 MegaEdges/s sc=5145 sa=505036
 (verification  0.08 s)
M=1000000 t=0.0510 s 19.62 MegaEdges/s sc=14956 sa=552018
 (verification  0.09 s)
M=1000000 t=0.0471 s 21.21 MegaEdges/s sc=6378 sa=580762
 (verification  0.09 s)
M=1000000 t=0.0349 s 28.66 MegaEdges/s sc=4899 sa=549582
 (verification  0.09 s)
M=1000000 t=0.0657 s 15.23 MegaEdges/s sc=796 sa=466058
 (verification  0.08 s)
M=1000000 t=0.0534 s 18.73 MegaEdges/s sc=2230 sa=436525
 (verification  0.08 s)
M=1000000 t=0.0504 s 19.83 MegaEdges/s sc=9951 sa=573524
 (verification  0.09 s)
M=1000000 t=0.0558 s 17.91 MegaEdges/s sc=3458 sa=528152
 (verification  0.08 s)
Completed iterations for N=250000

### nproc: 24
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn1.jar -Xms2G -Xmx3G graph.AdaptiveBFS 24 E 250000 4 false false true 1
Number of procs=24
graphType=E
N=250000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Creation time:2.4049 s
M=1000000 t=0.2615 s  3.82 MegaEdges/s sc=393 sa=74600
 (verification  0.08 s)
M=1000000 t=0.0628 s 15.92 MegaEdges/s sc=2541 sa=99611
 (verification  0.07 s)
M=1000000 t=0.0497 s 20.13 MegaEdges/s sc=1368 sa=74923
 (verification  0.07 s)
M=1000000 t=0.0539 s 18.55 MegaEdges/s sc=2261 sa=524664
 (verification  0.07 s)
M=1000000 t=0.0779 s 12.83 MegaEdges/s sc=2762 sa=623792
 (verification  0.07 s)
M=1000000 t=0.0719 s 13.91 MegaEdges/s sc=1076 sa=491261
 (verification  0.07 s)
M=1000000 t=0.0505 s 19.81 MegaEdges/s sc=4867 sa=543644
 (verification  0.07 s)
M=1000000 t=0.0482 s 20.74 MegaEdges/s sc=4396 sa=474346
 (verification  0.07 s)
M=1000000 t=0.0334 s 29.93 MegaEdges/s sc=5310 sa=523312
 (verification  0.07 s)
M=1000000 t=0.0438 s 22.84 MegaEdges/s sc=4131 sa=489467
 (verification  0.07 s)
M=1000000 t=0.0436 s 22.95 MegaEdges/s sc=5219 sa=558541
 (verification  0.07 s)
M=1000000 t=0.0438 s 22.84 MegaEdges/s sc=3037 sa=581071
 (verification  0.07 s)
M=1000000 t=0.0423 s 23.63 MegaEdges/s sc=3434 sa=531099
 (verification  0.07 s)
M=1000000 t=0.0421 s 23.73 MegaEdges/s sc=2623 sa=465542
 (verification  0.07 s)
M=1000000 t=0.0580 s 17.25 MegaEdges/s sc=2150 sa=502133
 (verification  0.07 s)
M=1000000 t=0.0341 s 29.32 MegaEdges/s sc=1343 sa=503128
 (verification  0.07 s)
M=1000000 t=0.0554 s 18.05 MegaEdges/s sc=2116 sa=399127
 (verification  0.07 s)
M=1000000 t=0.0476 s 21.00 MegaEdges/s sc=1227 sa=463693
 (verification  0.07 s)
M=1000000 t=0.0576 s 17.35 MegaEdges/s sc=1501 sa=387049
 (verification  0.06 s)
M=1000000 t=0.0399 s 25.09 MegaEdges/s sc=2933 sa=443813
 (verification  0.08 s)
Completed iterations for N=250000

### nproc: 30
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn1.jar -Xms2G -Xmx3G graph.AdaptiveBFS 30 E 250000 4 false false true 1
Number of procs=30
graphType=E
N=250000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Creation time:2.4098 s
M=1000000 t=0.3027 s  3.30 MegaEdges/s sc=1039 sa=145435
 (verification  0.08 s)
M=1000000 t=0.0798 s 12.54 MegaEdges/s sc=952 sa=168940
 (verification  0.07 s)
M=1000000 t=0.0492 s 20.35 MegaEdges/s sc=1542 sa=117539
 (verification  0.07 s)
M=1000000 t=0.0670 s 14.92 MegaEdges/s sc=1295 sa=631681
 (verification  0.06 s)
M=1000000 t=0.0389 s 25.74 MegaEdges/s sc=705 sa=526784
 (verification  0.07 s)
M=1000000 t=0.0522 s 19.17 MegaEdges/s sc=3429 sa=679198
 (verification  0.07 s)
M=1000000 t=0.0473 s 21.15 MegaEdges/s sc=2280 sa=664651
 (verification  0.08 s)
M=1000000 t=0.0376 s 26.60 MegaEdges/s sc=5971 sa=687542
 (verification  0.07 s)
M=1000000 t=0.0314 s 31.80 MegaEdges/s sc=2028 sa=623154
 (verification  0.07 s)
M=1000000 t=0.0303 s 32.96 MegaEdges/s sc=8711 sa=749028
 (verification  0.07 s)
M=1000000 t=0.0309 s 32.37 MegaEdges/s sc=4800 sa=720514
 (verification  0.02 s)
M=1000000 t=0.0267 s 37.49 MegaEdges/s sc=9993 sa=291176
 (verification  0.07 s)
M=1000000 t=0.0250 s 39.93 MegaEdges/s sc=13821 sa=761928
 (verification  0.07 s)
M=1000000 t=0.0334 s 29.95 MegaEdges/s sc=3964 sa=328637
 (verification  0.07 s)
M=1000000 t=0.0253 s 39.46 MegaEdges/s sc=2021 sa=751704
 (verification  0.01 s)
M=1000000 t=0.0443 s 22.60 MegaEdges/s sc=2925 sa=368369
 (verification  0.07 s)
M=1000000 t=0.0393 s 25.42 MegaEdges/s sc=6544 sa=744592
 (verification  3.25 s)
M=1000000 t=0.0424 s 23.59 MegaEdges/s sc=11519 sa=753205
 (verification  0.08 s)
M=1000000 t=0.0327 s 30.53 MegaEdges/s sc=10541 sa=695174
 (verification  0.09 s)
M=1000000 t=0.0236 s 42.40 MegaEdges/s sc=2139 sa=793239
 (verification  0.09 s)
Completed iterations for N=250000

### nproc: 32
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn1.jar -Xms2G -Xmx3G graph.AdaptiveBFS 32 E 250000 4 false false true 1
Number of procs=32
graphType=E
N=250000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Creation time:2.3852 s
M=1000000 t=0.2958 s  3.38 MegaEdges/s sc=1622 sa=154265
 (verification  0.08 s)
M=1000000 t=0.0623 s 16.04 MegaEdges/s sc=1992 sa=189895
 (verification  0.07 s)
M=1000000 t=0.0519 s 19.28 MegaEdges/s sc=2064 sa=147336
 (verification  0.07 s)
M=1000000 t=0.0575 s 17.39 MegaEdges/s sc=3705 sa=658735
 (verification  0.08 s)
M=1000000 t=0.0432 s 23.14 MegaEdges/s sc=780 sa=768805
 (verification 15.98 s)
M=1000000 t=0.0547 s 18.29 MegaEdges/s sc=4053 sa=609257
 (verification  0.03 s)
M=1000000 t=0.0278 s 35.93 MegaEdges/s sc=6385 sa=356549
 (verification  0.09 s)
M=1000000 t=0.0262 s 38.14 MegaEdges/s sc=11820 sa=969048
 (verification  0.09 s)
M=1000000 t=0.0245 s 40.80 MegaEdges/s sc=9424 sa=971853
 (verification  0.09 s)
M=1000000 t=0.0271 s 36.95 MegaEdges/s sc=9679 sa=854261
 (verification  0.09 s)
M=1000000 t=0.0340 s 29.39 MegaEdges/s sc=5259 sa=1084384
 (verification  0.09 s)
M=1000000 t=0.0433 s 23.08 MegaEdges/s sc=5646 sa=858269
 (verification  0.03 s)
M=1000000 t=0.0471 s 21.22 MegaEdges/s sc=9499 sa=484336
 (verification  0.08 s)
M=1000000 t=0.0238 s 41.98 MegaEdges/s sc=3058 sa=774252
 (verification  0.09 s)
M=1000000 t=0.0245 s 40.74 MegaEdges/s sc=9405 sa=944953
 (verification  0.09 s)
M=1000000 t=0.0439 s 22.79 MegaEdges/s sc=5043 sa=915514
 (verification  0.09 s)
M=1000000 t=0.0425 s 23.51 MegaEdges/s sc=11803 sa=1041860
 (verification  0.01 s)
M=1000000 t=0.0350 s 28.55 MegaEdges/s sc=12420 sa=310599
 (verification  0.09 s)
M=1000000 t=0.0339 s 29.54 MegaEdges/s sc=11802 sa=979153
 (verification  0.09 s)
M=1000000 t=0.0226 s 44.20 MegaEdges/s sc=7231 sa=937655
 (verification  0.10 s)
Completed iterations for N=250000

## Size: 1000000

### nproc: 1
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn1.jar -Xms2G -Xmx3G graph.AdaptiveBFS 1 E 1000000 4 false false true 1
Number of procs=1
graphType=E
N=1000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Creation time:9.9469 s
M=4000000 t=1.2673 s  3.16 MegaEdges/s sc=0 sa=0
 (verification  0.31 s)
M=4000000 t=1.1192 s  3.57 MegaEdges/s sc=0 sa=0
 (verification  0.32 s)
M=4000000 t=1.1204 s  3.57 MegaEdges/s sc=0 sa=0
 (verification  0.22 s)
M=4000000 t=1.1224 s  3.56 MegaEdges/s sc=0 sa=0
 (verification  0.22 s)
M=4000000 t=1.1055 s  3.62 MegaEdges/s sc=0 sa=0
 (verification  0.22 s)
M=4000000 t=1.0994 s  3.64 MegaEdges/s sc=0 sa=0
 (verification  0.22 s)
M=4000000 t=1.1337 s  3.53 MegaEdges/s sc=0 sa=0
 (verification  0.22 s)
M=4000000 t=1.1742 s  3.41 MegaEdges/s sc=0 sa=0
 (verification  0.22 s)
M=4000000 t=1.1737 s  3.41 MegaEdges/s sc=0 sa=0
 (verification  0.22 s)
M=4000000 t=1.1710 s  3.42 MegaEdges/s sc=0 sa=0
 (verification  0.22 s)
M=4000000 t=1.1688 s  3.42 MegaEdges/s sc=0 sa=0
 (verification  0.22 s)
M=4000000 t=1.1699 s  3.42 MegaEdges/s sc=0 sa=0
 (verification  0.22 s)
M=4000000 t=1.1669 s  3.43 MegaEdges/s sc=0 sa=0
 (verification  0.22 s)
M=4000000 t=1.1615 s  3.44 MegaEdges/s sc=0 sa=0
 (verification  0.22 s)
M=4000000 t=1.1612 s  3.44 MegaEdges/s sc=0 sa=0
 (verification  0.22 s)
M=4000000 t=1.1630 s  3.44 MegaEdges/s sc=0 sa=0
 (verification  0.22 s)
M=4000000 t=1.1629 s  3.44 MegaEdges/s sc=0 sa=0
 (verification  0.22 s)
M=4000000 t=1.1621 s  3.44 MegaEdges/s sc=0 sa=0
 (verification  0.22 s)
M=4000000 t=1.1613 s  3.44 MegaEdges/s sc=0 sa=0
 (verification  0.22 s)
M=4000000 t=1.1617 s  3.44 MegaEdges/s sc=0 sa=0
 (verification  0.22 s)
Completed iterations for N=1000000

### nproc: 2
/home/dl/1.7.0/j2se/martin/promoted/solaris-sparcv9/bin/java -server -Xbootclasspath/p:/home/dl/jsr166/build/lib/jsr166.jar -cp ../../../../../xwsn1.jar -Xms2G -Xmx3G graph.AdaptiveBFS 2 E 1000000 4 false false true 1
Number of procs=2
graphType=E
N=1000000
D=4
reporting=false
graphOnly=false
verification=true
BATCH_SIZE=1
MULTIPLIER=1.0
Creation time:9.9303 s
M=4000000 t=0.8401 s  4.76 MegaEdges/s sc=227 sa=810
 (verification  0.36 s)
M=4000000 t=0.6857 s  5.83 MegaEdges/s sc=300 sa=1166
 (verification  0.21 s)
M=4000000 t=0.6852 s  5.84 MegaEdges/s sc=281 sa=880
 (verification  0.22 s)
M=4000000 t=0.6598 s  6.06 MegaEdges/s sc=292 sa=1046
 (verification  0.12 s)
M=4000000 t=0.6631 s  6.03 MegaEdges/s sc=254 sa=800
 (verification  0.11 s)
M=4000000 t=0.6657 s  6.01 MegaEdges/s sc=249 sa=775
 (verification  0.11 s)
M=4000000 t=0.6556 s  6.10 MegaEdges/s sc=243 sa=755
 (verification  0.11 s)
M=4000000 t=0.6675 s  5.99 MegaEdges/s sc=229 sa=722
 (verification  0.23 s)
M=4000000 t=0.6805 s  5.88 MegaEdges/s sc=250 sa=956
 (verification  0.23 s)
M=4000000 t=0.6598 s  6.06 MegaEdges/s sc=237 sa=920
 (verification  0.23 s)
M=4000000 t=0.6791 s  5.89 MegaEdges/s sc=222 sa=1138
 (verification  0.23 s)
M=4000000 t=0.6721 s  5.95 MegaEdges/s sc=251 sa=1288
 (verification  0.23 s)
M=4000000 t=0.6628 s  6.03 MegaEdges/s sc=188 sa=1174
 (verification  0.23 s)
M=4000000 t=0.6727 s  5.95 MegaEdges/s sc=165 sa=1120
 (verification  0.23 s)
M=4000000 t=0.6728 s  5.95 MegaEdges/s sc=203 sa=1220
 (verification  0.23 s)
M=4000000 t=0.6685 s  5.98 MegaEdges/s sc=185 sa=1162
 (verification  0.23 s)
M=4000000 t=0.6626 s  6.04 MegaEdges/s sc=232 sa=896
 (verification  0.23 s)
M=4000000 t=0.6621 s  6.04 MegaEdges/s sc=174 sa=790
 (verification  0.23 s)
M=4000000 t=0.6631 s  6.03 MegaEdges/s sc=247 sa=934
 (verification  0.23 s)
