java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G SV 8 E 250000
Number of procs=8
graphType=E
N=250000
N=250000 t=323944897 ns 3.087 GE/s
N=250000 t=82638939 ns 12.101 GE/s
N=250000 t=1619910785 ns 0.617 GE/s
N=250000 t=732281890 ns 1.366 GE/s
N=250000 t=777730345 ns 1.286 GE/s
N=250000 t=636112146 ns 1.572 GE/s
N=250000 t=65710792 ns 15.218 GE/s
N=250000 t=62102376 ns 16.102 GE/s
N=250000 t=61300220 ns 16.313 GE/s
N=250000 t=64644537 ns 15.469 GE/s
Completed iterations for N=250000

### nproc: 10
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G SV 10 E 250000
Number of procs=10
graphType=E
N=250000
N=250000 t=309615893 ns 3.230 GE/s
N=250000 t=953730581 ns 1.049 GE/s
N=250000 t=762401805 ns 1.312 GE/s
N=250000 t=752851059 ns 1.328 GE/s
N=250000 t=63153277 ns 15.834 GE/s
N=250000 t=50290160 ns 19.885 GE/s
N=250000 t=54380539 ns 18.389 GE/s
N=250000 t=57062254 ns 17.525 GE/s
N=250000 t=54911660 ns 18.211 GE/s
N=250000 t=69643868 ns 14.359 GE/s
Completed iterations for N=250000

### nproc: 12
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G SV 12 E 250000
Number of procs=12
graphType=E
N=250000
N=250000 t=307969594 ns 3.247 GE/s
N=250000 t=1472224491 ns 0.679 GE/s
N=250000 t=794010617 ns 1.259 GE/s
N=250000 t=40223431 ns 24.861 GE/s
N=250000 t=49615507 ns 20.155 GE/s
N=250000 t=39423029 ns 25.366 GE/s
N=250000 t=42109521 ns 23.748 GE/s
N=250000 t=48784351 ns 20.498 GE/s
N=250000 t=39597501 ns 25.254 GE/s
N=250000 t=52659873 ns 18.990 GE/s
Completed iterations for N=250000

### nproc: 14
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G SV 14 E 250000
Number of procs=14
graphType=E
N=250000
N=250000 t=432560130 ns 2.312 GE/s
N=250000 t=1553540929 ns 0.644 GE/s
N=250000 t=729033262 ns 1.372 GE/s
N=250000 t=772282030 ns 1.295 GE/s
N=250000 t=46828876 ns 21.354 GE/s
N=250000 t=45058435 ns 22.193 GE/s
N=250000 t=35973561 ns 27.798 GE/s
N=250000 t=37337078 ns 26.783 GE/s
N=250000 t=43385263 ns 23.049 GE/s
N=250000 t=40255207 ns 24.842 GE/s
Completed iterations for N=250000

### nproc: 16
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G SV 16 E 250000
Number of procs=16
graphType=E
N=250000
N=250000 t=405957304 ns 2.463 GE/s
N=250000 t=1427537388 ns 0.701 GE/s
N=250000 t=768575781 ns 1.301 GE/s
N=250000 t=43816018 ns 22.823 GE/s
N=250000 t=37252153 ns 26.844 GE/s
N=250000 t=1065318205 ns 0.939 GE/s
N=250000 t=47696571 ns 20.966 GE/s
N=250000 t=34999234 ns 28.572 GE/s
N=250000 t=40746012 ns 24.542 GE/s
N=250000 t=39452009 ns 25.347 GE/s
Completed iterations for N=250000

## Size: 1000000

### nproc: 1
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G SV 1 E 1000000
Number of procs=1
graphType=E
N=1000000
N=1000000 t=3288454895 ns -0.090 GE/s
N=1000000 t=3825925603 ns -0.077 GE/s
N=1000000 t=4038983100 ns -0.073 GE/s
N=1000000 t=3472105097 ns -0.085 GE/s
N=1000000 t=2727934331 ns -0.108 GE/s
N=1000000 t=2850799257 ns -0.103 GE/s
N=1000000 t=2728816611 ns -0.108 GE/s
N=1000000 t=2736807114 ns -0.108 GE/s
N=1000000 t=2793295897 ns -0.106 GE/s
N=1000000 t=2726698602 ns -0.108 GE/s
Completed iterations for N=1000000

### nproc: 2
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G SV 2 E 1000000
Number of procs=2
graphType=E
N=1000000
N=1000000 t=2410315388 ns -0.122 GE/s
N=1000000 t=2755481463 ns -0.107 GE/s
N=1000000 t=1921954255 ns -0.153 GE/s
N=1000000 t=2117624424 ns -0.139 GE/s
N=1000000 t=1530021198 ns -0.193 GE/s
N=1000000 t=1598095532 ns -0.185 GE/s
N=1000000 t=1384307796 ns -0.213 GE/s
N=1000000 t=1392889747 ns -0.212 GE/s
N=1000000 t=1844877600 ns -0.160 GE/s
N=1000000 t=1685985973 ns -0.175 GE/s
Completed iterations for N=1000000

### nproc: 4
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G SV 4 E 1000000
Number of procs=4
graphType=E
N=1000000
N=1000000 t=1063959593 ns -0.277 GE/s
N=1000000 t=2987139355 ns -0.099 GE/s
N=1000000 t=2520382828 ns -0.117 GE/s
N=1000000 t=1472130212 ns -0.200 GE/s
N=1000000 t=1080497094 ns -0.273 GE/s
N=1000000 t=736833221 ns -0.400 GE/s
N=1000000 t=1016393994 ns -0.290 GE/s
N=1000000 t=724392817 ns -0.407 GE/s
N=1000000 t=1025651873 ns -0.288 GE/s
N=1000000 t=725845486 ns -0.406 GE/s
Completed iterations for N=1000000

### nproc: 6
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G SV 6 E 1000000
Number of procs=6
graphType=E
N=1000000
N=1000000 t=1170445750 ns -0.252 GE/s
N=1000000 t=3396810921 ns -0.087 GE/s
N=1000000 t=2566652995 ns -0.115 GE/s
N=1000000 t=1258621862 ns -0.234 GE/s
N=1000000 t=994676449 ns -0.297 GE/s
N=1000000 t=916576711 ns -0.322 GE/s
N=1000000 t=759045295 ns -0.389 GE/s
N=1000000 t=780598464 ns -0.378 GE/s
N=1000000 t=474565316 ns -0.622 GE/s
N=1000000 t=1251439483 ns -0.236 GE/s
Completed iterations for N=1000000

### nproc: 8
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G SV 8 E 1000000
Number of procs=8
graphType=E
N=1000000
N=1000000 t=659944299 ns -0.447 GE/s
N=1000000 t=3702851475 ns -0.080 GE/s
N=1000000 t=2846651931 ns -0.104 GE/s
N=1000000 t=1644828174 ns -0.179 GE/s
N=1000000 t=971788805 ns -0.304 GE/s
N=1000000 t=356289541 ns -0.828 GE/s
N=1000000 t=367514195 ns -0.803 GE/s
N=1000000 t=934558018 ns -0.316 GE/s
N=1000000 t=909743425 ns -0.324 GE/s
N=1000000 t=340564167 ns -0.866 GE/s
Completed iterations for N=1000000

### nproc: 10
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G SV 10 E 1000000
Number of procs=10
graphType=E
N=1000000
N=1000000 t=684645963 ns -0.431 GE/s
N=1000000 t=5011221138 ns -0.059 GE/s
N=1000000 t=2581447908 ns -0.114 GE/s
N=1000000 t=1175567272 ns -0.251 GE/s
N=1000000 t=1773624820 ns -0.166 GE/s
N=1000000 t=308590090 ns -0.956 GE/s
N=1000000 t=322450591 ns -0.915 GE/s
N=1000000 t=325391870 ns -0.906 GE/s
N=1000000 t=1578292014 ns -0.187 GE/s
N=1000000 t=310316880 ns -0.951 GE/s
Completed iterations for N=1000000

### nproc: 12
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G SV 12 E 1000000
Number of procs=12
graphType=E
N=1000000
N=1000000 t=540952598 ns -0.545 GE/s
N=1000000 t=3330017073 ns -0.089 GE/s
N=1000000 t=2502623558 ns -0.118 GE/s
N=1000000 t=1819059507 ns -0.162 GE/s
N=1000000 t=1134509304 ns -0.260 GE/s
N=1000000 t=265516395 ns -1.111 GE/s
N=1000000 t=265637223 ns -1.110 GE/s
N=1000000 t=1038450621 ns -0.284 GE/s
N=1000000 t=1120601946 ns -0.263 GE/s
N=1000000 t=451439727 ns -0.653 GE/s
Completed iterations for N=1000000

### nproc: 14
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G SV 14 E 1000000
Number of procs=14
graphType=E
N=1000000
N=1000000 t=556848081 ns -0.530 GE/s
N=1000000 t=3208145400 ns -0.092 GE/s
N=1000000 t=3355252792 ns -0.088 GE/s
N=1000000 t=956626716 ns -0.308 GE/s
N=1000000 t=1199296187 ns -0.246 GE/s
N=1000000 t=221270395 ns -1.333 GE/s
N=1000000 t=1198219459 ns -0.246 GE/s
N=1000000 t=220312207 ns -1.339 GE/s
N=1000000 t=1144045560 ns -0.258 GE/s
N=1000000 t=227373945 ns -1.297 GE/s
Completed iterations for N=1000000

### nproc: 16
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G SV 16 E 1000000
Number of procs=16
graphType=E
N=1000000
N=1000000 t=1439611898 ns -0.205 GE/s
N=1000000 t=2495317188 ns -0.118 GE/s
N=1000000 t=2074230496 ns -0.142 GE/s
N=1000000 t=210297465 ns -1.403 GE/s
N=1000000 t=1310039083 ns -0.225 GE/s
N=1000000 t=193215136 ns -1.527 GE/s
N=1000000 t=1270717008 ns -0.232 GE/s
N=1000000 t=249326029 ns -1.183 GE/s
N=1000000 t=1326444349 ns -0.222 GE/s
N=1000000 t=260947588 ns -1.130 GE/s
Completed iterations for N=1000000

## Size: 4000000

### nproc: 1
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G SV 1 E 4000000
Number of procs=1
graphType=E
N=4000000
N=4000000 t=23838602093 ns -0.049 GE/s
N=4000000 t=23980017140 ns -0.049 GE/s
N=4000000 t=22712635191 ns -0.052 GE/s
N=4000000 t=22294486570 ns -0.053 GE/s
N=4000000 t=21964332636 ns -0.054 GE/s
N=4000000 t=21892101349 ns -0.054 GE/s
N=4000000 t=21361279110 ns -0.055 GE/s
N=4000000 t=22057539507 ns -0.053 GE/s
N=4000000 t=21698130868 ns -0.054 GE/s
N=4000000 t=21469750152 ns -0.055 GE/s
Completed iterations for N=4000000

### nproc: 2
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G SV 2 E 4000000
Number of procs=2
graphType=E
N=4000000
N=4000000 t=10276069791 ns -0.115 GE/s
N=4000000 t=13819453460 ns -0.085 GE/s
N=4000000 t=10537670892 ns -0.112 GE/s
N=4000000 t=9785634594 ns -0.121 GE/s
N=4000000 t=9855383534 ns -0.120 GE/s
N=4000000 t=9747148967 ns -0.121 GE/s
N=4000000 t=9484834348 ns -0.124 GE/s
N=4000000 t=9653022965 ns -0.122 GE/s
N=4000000 t=9428684483 ns -0.125 GE/s
N=4000000 t=9457628272 ns -0.125 GE/s
Completed iterations for N=4000000

### nproc: 4
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G SV 4 E 4000000
Number of procs=4
graphType=E
N=4000000
N=4000000 t=6230325424 ns -0.189 GE/s
N=4000000 t=12344241285 ns -0.096 GE/s
N=4000000 t=10931238076 ns -0.108 GE/s
N=4000000 t=6792783013 ns -0.174 GE/s
N=4000000 t=6007021283 ns -0.196 GE/s
N=4000000 t=6097002965 ns -0.194 GE/s
N=4000000 t=5829778988 ns -0.202 GE/s
N=4000000 t=5909240763 ns -0.200 GE/s
N=4000000 t=5756769373 ns -0.205 GE/s
N=4000000 t=5890257550 ns -0.200 GE/s
Completed iterations for N=4000000

### nproc: 6
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G SV 6 E 4000000
Number of procs=6
graphType=E
N=4000000
N=4000000 t=4362084011 ns -0.270 GE/s
N=4000000 t=12723709765 ns -0.093 GE/s
N=4000000 t=12583062961 ns -0.094 GE/s
N=4000000 t=6037534385 ns -0.195 GE/s
N=4000000 t=5041199856 ns -0.234 GE/s
N=4000000 t=4389481031 ns -0.269 GE/s
N=4000000 t=4050844556 ns -0.291 GE/s
N=4000000 t=4059414083 ns -0.291 GE/s
N=4000000 t=3591427723 ns -0.329 GE/s
N=4000000 t=4116339866 ns -0.287 GE/s
Completed iterations for N=4000000

### nproc: 8
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G SV 8 E 4000000
Number of procs=8
graphType=E
N=4000000
N=4000000 t=3118365200 ns -0.378 GE/s
N=4000000 t=15099953140 ns -0.078 GE/s
N=4000000 t=13452303236 ns -0.088 GE/s
N=4000000 t=3772038322 ns -0.313 GE/s
N=4000000 t=4101184936 ns -0.288 GE/s
N=4000000 t=3090099806 ns -0.382 GE/s
N=4000000 t=3482974760 ns -0.339 GE/s
N=4000000 t=3739356775 ns -0.316 GE/s
N=4000000 t=3103268296 ns -0.380 GE/s
N=4000000 t=3294370975 ns -0.358 GE/s
Completed iterations for N=4000000

### nproc: 10
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G SV 10 E 4000000
Number of procs=10
graphType=E
N=4000000
N=4000000 t=2946942991 ns -0.400 GE/s
N=4000000 t=14995519327 ns -0.079 GE/s
N=4000000 t=13081291241 ns -0.090 GE/s
N=4000000 t=5048386529 ns -0.234 GE/s
N=4000000 t=4771341940 ns -0.247 GE/s
N=4000000 t=3506688103 ns -0.336 GE/s
N=4000000 t=2746587191 ns -0.430 GE/s
N=4000000 t=3272102514 ns -0.361 GE/s
N=4000000 t=2788267081 ns -0.423 GE/s
N=4000000 t=2670110317 ns -0.442 GE/s
Completed iterations for N=4000000

### nproc: 12
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G SV 12 E 4000000
Number of procs=12
graphType=E
N=4000000
N=4000000 t=3678508193 ns -0.321 GE/s
N=4000000 t=13402240296 ns -0.088 GE/s
N=4000000 t=4439863993 ns -0.266 GE/s
N=4000000 t=3479044063 ns -0.339 GE/s
N=4000000 t=2670615363 ns -0.442 GE/s
N=4000000 t=3554096117 ns -0.332 GE/s
N=4000000 t=3187032500 ns -0.370 GE/s
N=4000000 t=2970864241 ns -0.397 GE/s
N=4000000 t=3697591162 ns -0.319 GE/s
N=4000000 t=2727550957 ns -0.433 GE/s
Completed iterations for N=4000000

### nproc: 14
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G SV 14 E 4000000
Number of procs=14
graphType=E
N=4000000
N=4000000 t=2134511634 ns -0.553 GE/s
N=4000000 t=13898780763 ns -0.085 GE/s
N=4000000 t=13333714248 ns -0.088 GE/s
N=4000000 t=4313927298 ns -0.274 GE/s
N=4000000 t=3511265845 ns -0.336 GE/s
N=4000000 t=3644195010 ns -0.324 GE/s
N=4000000 t=2688560689 ns -0.439 GE/s
N=4000000 t=3580643132 ns -0.330 GE/s
N=4000000 t=2678601635 ns -0.440 GE/s
N=4000000 t=2909044244 ns -0.406 GE/s
Completed iterations for N=4000000

### nproc: 16
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G SV 16 E 4000000
Number of procs=16
graphType=E
N=4000000
N=4000000 t=3057047250 ns -0.386 GE/s
N=4000000 t=12417009090 ns -0.095 GE/s
N=4000000 t=4425969978 ns -0.267 GE/s
N=4000000 t=4903731144 ns -0.241 GE/s
N=4000000 t=4744299009 ns -0.249 GE/s
N=4000000 t=4276334841 ns -0.276 GE/s
N=4000000 t=2662745486 ns -0.443 GE/s
N=4000000 t=3691029207 ns -0.320 GE/s
N=4000000 t=2563972147 ns -0.460 GE/s
N=4000000 t=2655352435 ns -0.444 GE/s
Completed iterations for N=4000000

## Size: 9000000

### nproc: 1
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G SV 1 E 9000000
Number of procs=1
graphType=E
N=9000000
N=9000000 t=87384955832 ns 0.019 GE/s
N=9000000 t=80421213268 ns 0.020 GE/s
N=9000000 t=81778804763 ns 0.020 GE/s
N=9000000 t=77591695624 ns 0.021 GE/s
N=9000000 t=77486954251 ns 0.021 GE/s
N=9000000 t=77427743952 ns 0.021 GE/s
N=9000000 t=73948844692 ns 0.022 GE/s
N=9000000 t=74167768423 ns 0.022 GE/s
N=9000000 t=72689350592 ns 0.023 GE/s
N=9000000 t=71413685012 ns 0.023 GE/s
Completed iterations for N=9000000

### nproc: 2
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G SV 2 E 9000000
Number of procs=2
graphType=E
N=9000000
N=9000000 t=43600018175 ns 0.038 GE/s
N=9000000 t=41797594590 ns 0.039 GE/s
N=9000000 t=45415436993 ns 0.036 GE/s
N=9000000 t=49048361044 ns 0.033 GE/s
N=9000000 t=37390226131 ns 0.044 GE/s
N=9000000 t=45272964311 ns 0.036 GE/s
N=9000000 t=41028252911 ns 0.040 GE/s
N=9000000 t=36316631511 ns 0.045 GE/s
N=9000000 t=34968916669 ns 0.047 GE/s
N=9000000 t=39228917531 ns 0.042 GE/s
Completed iterations for N=9000000

### nproc: 4
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G SV 4 E 9000000
Number of procs=4
graphType=E
N=9000000
N=9000000 t=28058450717 ns 0.058 GE/s
N=9000000 t=33500926440 ns 0.049 GE/s
N=9000000 t=21885837864 ns 0.075 GE/s
N=9000000 t=19207565698 ns 0.085 GE/s
N=9000000 t=19546955555 ns 0.084 GE/s
N=9000000 t=21527783514 ns 0.076 GE/s
N=9000000 t=18953851867 ns 0.087 GE/s
N=9000000 t=18931411547 ns 0.087 GE/s
N=9000000 t=18699150699 ns 0.088 GE/s
N=9000000 t=18403976224 ns 0.089 GE/s
Completed iterations for N=9000000

### nproc: 6
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G SV 6 E 9000000
Number of procs=6
graphType=E
N=9000000
N=9000000 t=14461058284 ns 0.113 GE/s
N=9000000 t=32455760515 ns 0.051 GE/s
N=9000000 t=31141015314 ns 0.053 GE/s
N=9000000 t=14789578039 ns 0.111 GE/s
N=9000000 t=21775622140 ns 0.075 GE/s
N=9000000 t=14033141147 ns 0.117 GE/s
N=9000000 t=13839656078 ns 0.119 GE/s
N=9000000 t=13256367345 ns 0.124 GE/s
N=9000000 t=13400399420 ns 0.122 GE/s
N=9000000 t=12842206673 ns 0.128 GE/s
Completed iterations for N=9000000

### nproc: 8
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G SV 8 E 9000000
Number of procs=8
graphType=E
N=9000000
N=9000000 t=11024099339 ns 0.149 GE/s
N=9000000 t=38024302946 ns 0.043 GE/s
N=9000000 t=33499233895 ns 0.049 GE/s
N=9000000 t=12089589745 ns 0.136 GE/s
N=9000000 t=11856516517 ns 0.138 GE/s
N=9000000 t=11660153681 ns 0.141 GE/s
N=9000000 t=11153018439 ns 0.147 GE/s
N=9000000 t=11035855799 ns 0.149 GE/s
N=9000000 t=10288319951 ns 0.159 GE/s
N=9000000 t=10051067696 ns 0.163 GE/s
Completed iterations for N=9000000

### nproc: 10
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G SV 10 E 9000000
Number of procs=10
graphType=E
N=9000000
N=9000000 t=9284981048 ns 0.177 GE/s
N=9000000 t=40541227813 ns 0.040 GE/s
N=9000000 t=32340274908 ns 0.051 GE/s
N=9000000 t=10897056874 ns 0.151 GE/s
N=9000000 t=9912751973 ns 0.165 GE/s
N=9000000 t=9436218602 ns 0.174 GE/s
N=9000000 t=9979600235 ns 0.164 GE/s
N=9000000 t=9894976934 ns 0.166 GE/s
N=9000000 t=7507264212 ns 0.218 GE/s
N=9000000 t=9083717748 ns 0.181 GE/s
Completed iterations for N=9000000

### nproc: 12
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G SV 12 E 9000000
Number of procs=12
graphType=E
N=9000000
N=9000000 t=8470807750 ns 0.194 GE/s
N=9000000 t=27699824451 ns 0.059 GE/s
N=9000000 t=29940876985 ns 0.055 GE/s
N=9000000 t=10828059222 ns 0.151 GE/s
N=9000000 t=9237744293 ns 0.178 GE/s
N=9000000 t=15911347261 ns 0.103 GE/s
N=9000000 t=8909643381 ns 0.184 GE/s
N=9000000 t=8711279644 ns 0.188 GE/s
N=9000000 t=9122000762 ns 0.180 GE/s
N=9000000 t=7873508030 ns 0.208 GE/s
Completed iterations for N=9000000

### nproc: 14
java -d64 -Xdump:heap:none -Xdump:system:none -Xtrace:none -Xdisablejavadump -Xcheck:memory:quick -Xgcpolicy:gencon -Xjit:count=0 -cp ../../../../../xwsn.jar -Xmx8G SV 14 E 9000000
Number of procs=14
graphType=E
N=9000000
N=9000000 t=7269321041 ns 0.226 GE/s
N=9000000 t=29096724099 ns 0.056 GE/s
N=9000000 t=31140157875 ns 0.053 GE/s
N=9000000 t=8907107822 ns 0.184 GE/s
N=9000000 t=8836760162 ns 0.186 GE/s
N=9000000 t=8213553896 ns 0.200 GE/s
N=9000000 t=8285961977 ns 0.198 GE/s
N=9000000 t=9014028100 ns 0.182 GE/s
N=9000000 t=7478644524 ns 0.219 GE/s
N=9000000 t=13780017897 ns 0.119 GE/s
